  Labeled   attachment score: 126574 / 286646 * 100 = 44.16 %
  Unlabeled attachment score: 170453 / 286646 * 100 = 59.46 %
  Label accuracy score:       161428 / 286646 * 100 = 56.32 %

  ================================================================================

  Evaluation of the results in UD/all-mvec25-nowords.conllu
  vs. gold standard Original/all-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 44623

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 170453 |  59% | 161428 |  56% | 126574 |  44%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 39911 |  49% | 30719 |  38% | 20502 |  25%
  VERB       | 41466 | 19355 |  47% | 15831 |  38% | 14415 |  35%
  ADJ        | 33304 | 25216 |  76% | 25325 |  76% | 23220 |  70%
  ADP        | 30051 | 26043 |  87% | 28432 |  95% | 25708 |  86%
  ADV        | 19172 | 11598 |  60% | 14006 |  73% |  9382 |  49%
  PRON       | 17589 | 11005 |  63% |  5545 |  32% |  4267 |  24%
  PROPN      | 15943 |  6212 |  39% |  5707 |  36% |  3970 |  25%
  CONJ       | 12169 |  5795 |  48% | 10869 |  89% |  5670 |  47%
  DET        | 11716 | 10204 |  87% |  9614 |  82% |  8500 |  73%
  NUM        |  7707 |  4520 |  59% |  4207 |  55% |  3183 |  41%
  SCONJ      |  6412 |  3908 |  61% |  5703 |  89% |  3751 |  58%
  AUX        |  5790 |  4406 |  76% |  4074 |  70% |  3141 |  54%
  PART       |  3168 |  1780 |  56% |   754 |  24% |   630 |  20%
  PUNCT      |   516 |   135 |  26% |   484 |  94% |   125 |  24%
  INTJ       |   352 |   238 |  68% |    70 |  20% |    57 |  16%
  X          |   262 |    89 |  34% |    58 |  22% |    43 |  16%
  SYM        |   144 |    38 |  26% |    30 |  21% |    10 |   7%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 116193 |  41% | 125218 |  44% | 81339 |  28%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 40974 |  51% | 50166 |  62% | 30757 |  38%
  VERB       | 41466 | 22111 |  53% | 25635 |  62% | 20695 |  50%
  ADJ        | 33304 |  8088 |  24% |  7979 |  24% |  5983 |  18%
  ADP        | 30051 |  4008 |  13% |  1619 |   5% |  1284 |   4%
  ADV        | 19172 |  7574 |  40% |  5166 |  27% |  2950 |  15%
  PRON       | 17589 |  6584 |  37% | 12044 |  68% |  5306 |  30%
  PROPN      | 15943 |  9731 |  61% | 10236 |  64% |  7994 |  50%
  CONJ       | 12169 |  6374 |  52% |  1300 |  11% |  1175 |  10%
  DET        | 11716 |  1512 |  13% |  2102 |  18% |   398 |   3%
  NUM        |  7707 |  3187 |  41% |  3500 |  45% |  2163 |  28%
  SCONJ      |  6412 |  2504 |  39% |   709 |  11% |   552 |   9%
  AUX        |  5790 |  1384 |  24% |  1716 |  30% |   451 |   8%
  PART       |  3168 |  1388 |  44% |  2414 |  76% |  1264 |  40%
  PUNCT      |   516 |   381 |  74% |    32 |   6% |    22 |   4%
  INTJ       |   352 |   114 |  32% |   282 |  80% |   101 |  29%
  X          |   262 |   173 |  66% |   204 |  78% |   158 |  60%
  SYM        |   144 |   106 |  74% |   114 |  79% |    86 |  60%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   13  case det amod *nmod* / case dummy amod *nmod* 
   13  case:gen *nmod* / dummy *nmod* 
   13  nsubj cop advmod *conj* / advmod *conj* 
   13  advmod:emph *amod* / *amod* 
   13  nsubj *acl* nmod nmod / nsubj *acl* nmod 
   13  nmod *root* nsubj dobj / dummy *root* dummy 
   13  *amod* compound:reflex / *amod* 
   13  nummod *compound* / dummy *compound* 
   13  nummod *nmod* nmod / nummod *nmod* 
   13  *nmod:poss* amod cc conj / *nmod:poss* amod 
   13  case *nmod* cc conj / case *nmod* 
   13  nsubj cop *root* dobj / *root* 
   13  nmod *xcomp* / *xcomp* 
   13  nsubj compound:reflex *acl* nmod / nsubj dummy *acl* nmod 
   13  amod *nsubj* cc conj / amod *nsubj* cc dummy 
   13  nsubj *root* dobj dobj / nsubj *root* 
   13  nmod name *nmod* / dummy *nmod* 
   13  *conj* name conj / *conj* dummy 
   13  amod *root* nmod / amod *root* 
   13  *case* cc conj / *case* 
   13  *conj* dobj nmod / *conj* 
   13  mark *advcl* xcomp / mark *advcl* dummy 
   13  *root* nmod / *root* dummy 
   13  amod nmod *nsubj* / *nsubj* 
   13  advmod:emph amod *conj* / amod *conj* 
   13  nummod *compound* / *compound* 
   13  nsubjpass auxpass *root* nmod / dummy dummy *root* 
   13  *nmod:loc* nmod / *nmod:loc* 
   13  *advcl* mark dobj / *advcl* 
   13  *root* nmod cop nsubj / *root* 
   13  nsubj *root* cop / nsubj *root* 
   13  case *nmod* nmod acl / case *nmod* 
   13  case amod *nmod* appos / case amod *nmod* 
   13  *amod* dobj nmod / *amod* 
   13  mark *advcl* dobj / dummy *advcl* dummy 
   13  case *advmod* nmod / *advmod* 
   13  *conj* nmod:poss / *conj* 
   13  *conj* nsubj / *conj* 
   13  nmod:poss amod *nsubj* / amod *nsubj* 
   13  *advcl* nmod / *advcl* 
   13  nsubj *conj* ccomp / nsubj *conj* 
   12  nummod *nummod* / dummy *nummod* 
   12  nsubj cop advmod *root* / cop *root* 
   12  advmod *acl* dobj / advmod *acl* dummy 
   12  nmod *acl* nsubj / dummy *acl* 
   12  dobj *root* advcl / dummy *root* dummy 
   12  case *dobj* nmod / *dobj* 
   12  dobj / 
   12  mark nsubj *acl* dobj / mark nsubj *acl* dummy 
   12  *nsubj* advmod / *nsubj* 
   12  name *root* conj / *root* 
   12  *dep* cc conj / *dep* cc 
   12  advmod expl *root* nsubj / advmod dummy *root* dummy 
   12  advmod:emph *nsubj* nmod / dummy *nsubj* nmod 
   12  mark *acl:relcl* nmod / mark *acl:relcl* dummy 
   12  advmod *amod* dobj / advmod *amod* 
   12  *advmod* advcl:compar / *advmod* 
   12  nsubj *advcl* / *advcl* 
   12  nsubj *acl:relcl* nmod / nsubj *acl:relcl* dummy 
   12  *amod* dep / *amod* 
   12  amod *dobj* nmod acl / amod *dobj* 
   12  case det compound *nmod* nmod / *nmod* nmod 
   12  case amod amod *nmod* / amod amod *nmod* 
   12  acl *nmod:poss* / *nmod:poss* 
   12  advmod *conj* dobj / advmod *conj* 
   12  dobj compound:reflex *xcomp* / *xcomp* 
   12  compound *nmod* / dummy *nmod* 
   12  nmod nsubj *root* dobj / dummy nsubj *root* dummy 
   12  nummod *nsubj* / *nsubj* 
   12  *amod* cc conj / *amod* 
   12  cop *root* csubj / cop *root* dummy 
   12  name *conj* / dummy *conj* 
   12  advmod *amod* nmod / advmod *amod* 
   12  case *nmod* amod nmod:poss / case *nmod* 
   12  nmod *root* ccomp / dummy *root* dummy 
   12  *dobj* conj cc conj / *dobj* dummy 
   12  mark nsubj *advcl* dobj / mark dummy *advcl* dummy 
   12  *conj* nummod / *conj* 
   12  mark *ccomp* dobj / mark *ccomp* 
   12  *nmod* cc conj case / *nmod* cc dummy 
   12  det nmod *nmod* / *nmod* 
   12  case amod amod *nmod* acl / case amod amod *nmod* 
   12  *xcomp* cop / *xcomp* 
   12  *nsubj* conj cc conj / *nsubj* dummy 
   12  compound compound *root* list list / *root* 
   12  case det:def *nmod* nmod / case dummy *nmod* nmod 
   12  case det amod *nmod* nmod / case det amod *nmod* 
   12  amod *nsubj* nmod nmod / amod *nsubj* 
   12  case *dobj* cc conj nmod / case *dobj* cc 
   12  mark aux *advcl* dobj / mark aux *advcl* dummy 
   12  nsubj aux *acl* xcomp / nsubj aux *acl* dummy 
   12  nmod *nsubj* acl / *nsubj* 
   12  nmod *root* nmod nsubj / dummy *root* 
   12  *conj* name / *conj* dummy 
   12  *appos* appos / *appos* 
   12  nsubj cop amod *root* acl / amod *root* 
   12  *xcomp* cc conj / *xcomp* cc 
   12  nmod:poss compound *dobj* / *dobj* 
   12  advmod:emph *dobj* nmod / *dobj* 
   12  nmod *dobj* nmod / *dobj* nmod 
   12  det *nmod:poss* / *nmod:poss* 
   12  case det *nmod* nmod nmod / case det *nmod* nmod 
   11  nmod *root* / dummy *root* 
   11  *root* nsubj xcomp / *root* dummy 
   11  advmod:emph *dobj* / dummy *dobj* 
   11  mark *xcomp* dobj nmod / mark *xcomp* dummy 
   11  punct *nmod* punct / punct *nmod* 
   11  nmod det:def *nmod:smixut* / dummy *nmod:smixut* 
   11  advmod *conj* nsubj / advmod *conj* dummy 
   11  dobj *conj* nmod / dummy *conj* 
   11  *advcl* ccomp / *advcl* 
   11  nmod *root* csubj / dummy *root* dummy 
   11  dobj *root* nsubj / *root* 
   11  *root* compound:reflex ccomp / *root* dummy 
   11  nmod:att *dobj* / *dobj* 
   11  nmod *conj* nsubj / dummy *conj* dummy 
   11  mark nsubj *advcl* / *advcl* 
   11  case *nmod* amod cc conj / case *nmod* amod 
   11  *root* dobj nsubj / *root* dummy 
   11  case *nmod* / dummy *nmod* 
   11  name name *nmod* / *nmod* 
   11  mark nsubj *advcl* xcomp / mark nsubj *advcl* dummy 
   11  name *nsubj* acl / *nsubj* 
   11  nsubj cop *conj* nmod / *conj* 
   11  det amod *nsubj* acl / det amod *nsubj* 
   11  *nmod:poss* acl:relcl / *nmod:poss* 
   11  advmod *cc* / *cc* 
   11  nsubj dobj *conj* / nsubj dummy *conj* 
   11  mark aux *advcl* xcomp / mark aux *advcl* dummy 
   11  amod *dobj* xcomp / amod *dobj* 
   11  *conj* compound:reflex dobj / *conj* 
   11  *nsubj* amod nmod:poss / *nsubj* 
   11  amod *nsubj* nmod / *nsubj* 
   11  nmod cop *root* nsubj / *root* 
   11  advmod *xcomp* dobj / advmod *xcomp* dummy 
   11  *root* xcomp nsubj / *root* 
   11  case nmod:poss compound *nmod* / *nmod* 
   11  advmod *mark* / *mark* 
   11  amod *nummod* / *nummod* 
   11  *list* nummod / *list* 
   11  nmod:npmod *advmod* / *advmod* 
   11  nsubj *parataxis* / *parataxis* 
   11  *appos* acl / *appos* 
   11  cop advmod *xcomp* / advmod *xcomp* 
   11  nsubj nmod *acl* dobj / nsubj dummy *acl* dummy 
   11  *root* nsubj dobj / *root* 
   11  mark *xcomp* dobj / mark *xcomp* 
   11  nsubj compound:lvc *root* ccomp / *root* 
   11  compound compound *compound* / *compound* 
   11  compound *root* list list / dummy *root* dummy 
   11  *nmod* cc conj / *nmod* 
   11  case nmod:poss *nmod* nmod / *nmod* nmod 
   11  compound:reflex *xcomp* dobj / *xcomp* 
   11  amod *nsubj* nmod acl / amod *nsubj* 
   11  case amod *dobj* / *dobj* 
   11  *cc* cc / *cc* 
   11  *nmod:poss* amod nmod:poss / *nmod:poss* amod 
   11  nsubj *acl* nmod dobj / nsubj *acl* 
   11  nmod cop *root* csubj / *root* dummy 
   11  mark *acl* / *acl* 
   11  case amod *nmod* nmod / *nmod* nmod 
   11  mark nsubj *ccomp* xcomp / mark nsubj *ccomp* 
   11  mark *csubj* dobj / mark *csubj* dummy 
   11  *nsubj* amod nmod:poss / *nsubj* dummy 
   11  nsubj *root* nmod / dummy *root* 
   11  nummod punct nummod *conj* / nummod *conj* 
   11  *conj* nmod dobj / *conj* dummy 
   11  dobj aux *root* nsubj / dummy aux *root* dummy 
   11  dobj nsubj *root* / dummy nsubj *root* 
   11  nummod *nmod:poss* / *nmod:poss* 
   11  nsubj *root* dobj advcl / nsubj *root* dummy dummy 
   11  advmod:emph case amod *nmod* nmod / case amod *nmod* nmod 
   11  det *conj* / *conj* 
   10  cc *root* conj / *root* 
   10  *dobj* nmod amod / *dobj* 
   10  case:gen *nmod:poss* / dummy *nmod:poss* 
   10  case:gen *nmod:poss* nmod:smixut / *nmod:poss* dummy 
   10  nmod advmod *root* nsubj / dummy advmod *root* 
   10  case nummod:gov *dobj* nmod / case dummy *dobj* nmod 
   10  mark nsubj *advcl* dobj / *advcl* dummy 
   10  *nummod* nummod nummod / *nummod* 
   10  *nsubj* nmod:smixut acl:relcl / *nsubj* dummy 
   10  nsubj *conj* ccomp / *conj* 
   10  *conj* dobj dobj / *conj* 
   10  amod *root* appos / amod *root* 
   10  *conj* iobj / *conj* dummy 
   10  nsubj *root* / *root* 
   10  foreign *nmod* / *nmod* 
   10  nsubj dobj advmod *root* / nsubj dummy advmod *root* 
   10  *acl* ccomp / *acl* 
   10  nsubj *root* advmod dobj / *root* dummy 
   10  name *nsubj* appos / *nsubj* 
   10  compound *amod* / *amod* 
   10  amod *nmod:tmod* / *nmod:tmod* 
   10  nmod name *nsubj* acl / *nsubj* 
   10  mark nsubj *advcl* xcomp / mark dummy *advcl* dummy 
   10  name *dep* / *dep* 
   10  *ccomp* ccomp / *ccomp* 
   10  nsubj *conj* xcomp / nsubj *conj* 
   10  det *nsubjpass* acl:relcl / det *nsubjpass* 
   10  *conj* nmod:poss cc conj / *conj* dummy 
   10  mark *advcl* nsubj / mark *advcl* 
   10  advmod *root* ccomp / advmod *root* 
   10  mark *acl:relcl* dobj / mark *acl:relcl* dummy 
   10  *conj* dobj advmod / *conj* dummy advmod 
   10  cop *conj* / *conj* 
   10  *root* advmod / *root* 
   10  case det *nmod* nmod / case det *nmod* dummy 
   10  nummod *dobj* nmod / nummod *dobj* 
   10  *appos* cc conj / *appos* cc 
   10  det *dobj* cc conj / det *dobj* cc dummy 
   10  amod amod *nmod* appos / amod amod *nmod* 
   10  *nmod* name / *nmod* dummy 
   10  mark nsubj cop *advcl* / *advcl* 
   10  *compound* cc conj / *compound* cc dummy 
   10  det amod *nsubj* / *nsubj* 
   10  nmod *conj* nsubj / *conj* dummy 
   10  nsubj *acl* ccomp / nsubj *acl* 
   10  nsubj cc *root* dobj / nsubj *root* 
   10  *dobj* conj cc conj / *dobj* 
   10  dobj *acl* nmod / dummy *acl* nmod 
   10  case amod *nmod* nmod cc conj / case amod *nmod* nmod 
   10  *root* parataxis / *root* dummy 
   10  dobj *xcomp* dobj / *xcomp* dummy 
   10  case det *nmod* amod nmod / case det *nmod* amod 
   10  *xcomp* ccomp / *xcomp* dummy 
   10  det det:poss *dobj* / det dummy *dobj* 
   10  det amod:att *nmod:att* / det dummy *nmod:att* 
   10  case det compound compound *nmod* / *nmod* 
   10  case *nmod* cc conj / *nmod* cc dummy 
   10  *xcomp* dobj nmod / *xcomp* dobj 
   10  nsubj nmod *root* ccomp / dummy *root* 
   10  amod *root* cop nsubj / amod *root* 
   10  punct *appos* punct / *appos* 
   10  mark dobj *advcl* / mark dummy *advcl* 
   10  *xcomp* advcl / *xcomp* 
   10  aux *root* / *root* 
   10  *acl* dobj nmod / *acl* 
   10  *appos* cc conj / *appos* cc dummy 
   10  nsubj *ccomp* / *ccomp* 
   10  det:def *nsubj* nmod / dummy *nsubj* nmod 
   10  case amod *root* / amod *root* 
   10  *root* nmod nmod / *root* 
   10  nsubj nmod *acl* dobj / nsubj dummy *acl* 
   10  mark *advcl* dobj / dummy *advcl* dobj 
   10  mark amod *xcomp* nmod / amod *xcomp* nmod 
   10  case det *nmod* cc conj / case det *nmod* cc 
   10  amod amod *root* / amod *root* 
   10  mark nmod compound:lvc *acl:relcl* / *acl:relcl* 
   10  *conj* dep / *conj* dummy 
   10  amod amod *dobj* / *dobj* 
   10  det *amod* / *amod* 
   10  dobj nmod *acl* / dummy dummy *acl* 
   10  nmod *amod* / dummy *amod* 
   10  nmod nmod *nmod* / *nmod* 
   10  mark nmod *acl:relcl* cop / *acl:relcl* 
   10  case nmod *nmod* nmod / *nmod* nmod 
   10  nsubj *root* dobj nmod / dummy *root* 
   10  *conj* dobj nmod / *conj* dobj 
   10  nsubj *root* advmod nmod / nsubj *root* 
   10  case nmod *nmod* / case dummy *nmod* 
   10  *root* list list list list list / *root* dummy 
   10  case *nmod* advmod / case *nmod* 
   10  *det* advcl / *det* 
   10  nummod *nmod:poss* / dummy *nmod:poss* 
   10  det *conj* nmod / dummy *conj* nmod 
   10  nsubj aux *acl* dobj / nsubj aux *acl* dummy 
   10  nsubj *root* nmod nmod / dummy *root* nmod 
   10  *conj* advmod dobj / *conj* 
   10  nmod dobj *root* nsubj / dummy dummy *root* 
   10  *dobj* advmod / *dobj* 
   10  amod *root* acl / amod *root* 
   10  *nsubjpass* acl / *nsubjpass* 
   10  advmod *xcomp* dobj / advmod *xcomp* 
   10  nmod *xcomp* dobj / dummy *xcomp* dummy 
   10  advmod:emph *nummod* / *nummod* 
   10  case amod amod *nmod* / amod *nmod* 
   10  *xcomp* nmod nmod / *xcomp* nmod 
   10  nsubj cop *acl* nmod / *acl* 
   10  *nsubj* name appos / *nsubj* dummy 
   10  neg *advmod* / *advmod* 
    9  case nummod:gov *nmod* nmod / case dummy *nmod* nmod 
    9  *nmod* dobj / *nmod* dummy 
    9  *root* cc conj / *root* cc 
    9  *nsubj* amod nmod:poss / *nsubj* amod 
    9  nsubj *root* nmod nmod / *root* nmod 
    9  nmod:att *nsubj* / *nsubj* 
    9  mark nsubj *advcl* ccomp / mark nsubj *advcl* 
    9  nsubj cop nmod *root* / *root* 
    9  *amod* conj cc conj / *amod* conj 
    9  nmod:poss amod *dobj* / *dobj* 
    9  case *advmod* conj / case *advmod* 
    9  mark *advcl* / dummy *advcl* 
    9  *root* dobj advmod nsubj / *root* 
    9  case *nmod* nmod:smixut nmod / case *nmod* dummy 
    9  det amod *nmod* nmod / det amod *nmod* 
    9  amod amod *nsubj* / amod *nsubj* 
    9  advmod:emph nummod:gov *dobj* / dummy dummy *dobj* 
    9  mark *advcl* dobj / dummy *advcl* 
    9  nsubj *root* advmod advcl / nsubj *root* advmod dummy 
    9  advmod:emph *nmod* / *nmod* 
    9  dep *root* / *root* 
    9  det *dobj* acl / dummy *dobj* 
    9  nsubj *root* nmod nmod / nsubj *root* 
    9  amod *appos* nmod / amod *appos* 
    9  dep *amod* / *amod* 
    9  *conj* dobj dobj / *conj* dummy 
    9  nsubj *root* nmod / *root* dummy 
    9  advmod *root* ccomp / advmod *root* dummy 
    9  nmod:poss *nsubjpass* / *nsubjpass* 
    9  *appos* conj / *appos* 
    9  nmod:gobj *conj* / *conj* 
    9  mark case *dep* nmod / case *dep* nmod 
    9  det *conj* nmod / det *conj* 
    9  nsubj cop *ccomp* / *ccomp* 
    9  advmod:emph case *dobj* acl / case *dobj* 
    9  *conj* amod conj / *conj* amod 
    9  nsubj aux *root* dobj / dummy aux *root* dummy 
    9  case *nmod* nmod appos / case *nmod* nmod 
    9  *conj* csubj / *conj* dummy 
    9  nsubj *acl* dobj nmod / nsubj *acl* dummy 
    9  nsubj advmod *root* ccomp / nsubj advmod *root* dummy 
    9  *root* conj conj / *root* 
    9  dobj *root* nsubj nmod / dummy *root* 
    9  *conj* cc conj nmod / *conj* cc 
    9  nummod *nmod* nummod / *nmod* nummod 
    9  dep *root* / dummy *root* 
    9  case det:predet det *nmod* / case dummy det *nmod* 
    9  advmod dobj *acl* / advmod dummy *acl* 
    9  nsubj compound:reflex *root* nmod / nsubj dummy *root* 
    9  dobj *xcomp* dobj / *xcomp* 
    9  nmod *nmod* nmod / *nmod* 
    9  advcl *root* ccomp / *root* 
    9  advmod:emph *dobj* nmod / dummy *dobj* nmod 
    9  compound compound *root* / *root* 
    9  dobj *csubj* nmod / *csubj* 
    9  mark expl *advcl* nsubj / mark dummy *advcl* dummy 
    9  advmod *advmod* advcl / advmod *advmod* 
    9  nsubj advmod *conj* / advmod *conj* 
    9  *nsubj* nmod appos / *nsubj* 
    9  nsubj *acl* dobj nmod / nsubj *acl* 
    9  nsubj *acl:relcl* dobj nmod / nsubj *acl:relcl* dobj 
    9  advmod:emph case *nmod* acl / case *nmod* 
    9  dobj compound:reflex *acl* nsubj / dummy dummy *acl* dummy 
    9  det *nummod* / *nummod* 
    9  *nmod* ccomp / *nmod* 
    9  nsubj cop *root* / dummy *root* 
    9  mark amod *advcl* nmod / amod *advcl* nmod 
    9  nsubj cop *root* conj / *root* 
    9  *root* dobj cc conj / *root* dummy cc conj 
    9  mark *ccomp* nsubj / mark *ccomp* dummy 
    9  nsubj *root* xcomp / *root* dummy 
    9  *dobj* nmod:poss / *dobj* 
    9  case *nmod* nmod cc conj / case *nmod* 
    9  nsubj nmod *root* cop / *root* 
    9  advmod *root* dobj / advmod *root* 
    9  nummod *nummod* nummod / *nummod* 
    9  advmod *dobj* nmod / *dobj* 
    9  nsubjpass aux *root* iobj / dummy aux *root* dummy 
    9  case *conj* nmod:smixut / case *conj* dummy 
    9  case *conj* acl / case *conj* 
    9  *ccomp* advcl / *ccomp* 
    9  cop *root* nsubj / dummy *root* dummy 
    9  *dobj* nmod:smixut / *dobj* dummy 
    9  nmod *dobj* acl / *dobj* 
    9  *root* dobj nmod / *root* 
    9  dobj *ccomp* / dummy *ccomp* 
    9  nsubj aux *root* dobj / nsubj aux *root* 
    9  case nummod:gov *conj* / case dummy *conj* 
    9  det *dobj* acl:relcl / dummy *dobj* 
    9  nummod:gov *dobj* nmod / dummy *dobj* 
    9  advmod:emph *conj* nmod / *conj* nmod 
    9  *nsubj* amod nmod / *nsubj* amod 
    9  det *dobj* nmod nmod / det *dobj* nmod 
    9  nsubj *acl:relcl* dobj / *acl:relcl* dummy 
    9  nsubj *conj* ccomp / *conj* dummy 
    9  nsubj *root* dobj cc conj / nsubj *root* dummy 
    9  det *nsubjpass* nmod / det *nsubjpass* 
    9  nsubj *root* nmod dobj / nsubj *root* dummy 
    9  compound *appos* / *appos* 
    8  case foreign *nmod* / case dummy *nmod* 
    8  dobj *conj* nmod / dummy *conj* nmod 
    8  case *nummod* / *nummod* 
    8  nmod:poss *dobj* cc conj / *dobj* cc dummy 
    8  *dep* case / *dep* 
    8  mark nsubj cop *advcl* / cop *advcl* 
    8  *dep* nmod / *dep* dummy 
    8  det amod *dobj* acl:relcl / det amod *dobj* 
    8  case:gen det:def *nmod* / dummy dummy *nmod* 
    8  det *nmod:poss* case / det *nmod:poss* 
    8  dobj advmod *root* nsubj / dummy advmod *root* dummy 
    8  dobj *xcomp* dobj / dummy *xcomp* dummy 
    8  dobj *root* nsubj cc conj / dummy *root* dummy 
    8  dep *nmod* / *nmod* 
    8  mark nsubj *advcl* dobj / *advcl* 
    8  nmod *root* xcomp / dummy *root* dummy 
    8  nummod *advmod* nummod / nummod *advmod* 
    8  nsubj cop advmod *root* / advmod *root* 
    8  nsubj *acl:relcl* nmod / *acl:relcl* nmod 
    8  *dep* conj conj / *dep* 
    8  advmod *conj* ccomp / advmod *conj* 
    8  det *nsubj* amod / det *nsubj* 
    8  advmod *root* xcomp / advmod *root* dummy 
    8  det *nsubj* cc conj / det *nsubj* cc dummy 
    8  *xcomp* xcomp / *xcomp* 
    8  name *root* appos / *root* 
    8  nsubj *conj* nmod / *conj* 
    8  nsubj cop *acl* dobj / *acl* 
    8  nmod nmod name *nsubj* / *nsubj* 
    8  *acl* nmod nmod / *acl* dummy 
    8  case amod amod *nmod* / case amod *nmod* 
    8  nmod *xcomp* / dummy *xcomp* 
    8  *parataxis* nummod / *parataxis* 
    8  amod *dobj* nmod nmod / amod *dobj* 
    8  dobj dobj *xcomp* / *xcomp* 
    8  *appos* name name / *appos* 
    8  nummod:gov *nsubj* nmod / dummy *nsubj* 
    8  dobj advmod *root* nsubj / dummy advmod *root* 
    8  advmod:emph case *dobj* / dummy case *dobj* 
    8  nsubj *root* advmod dobj / nsubj *root* advmod dummy 
    8  case det *nmod* nmod acl:relcl / case det *nmod* nmod 
    8  nsubj aux *acl* xcomp / nsubj aux *acl* 
    8  dobj *conj* nsubj / dummy *conj* dummy 
    8  nsubj *root* dobj nmod / *root* 
    8  *root* dobj advmod / *root* dummy advmod 
    8  compound:nn name *nsubj* / *nsubj* 
    8  det *nsubj* nmod:poss / det *nsubj* dummy 
    8  advmod:emph det *dobj* / det *dobj* 
    8  case *dobj* conj cc conj / case *dobj* 
    8  nsubj *root* dobj nmod / *root* dummy 
    8  compound:reflex *xcomp* / dummy *xcomp* 
    8  nmod name *nmod* acl / *nmod* 
    8  nsubj *root* advmod ccomp / nsubj *root* advmod dummy 
    8  case amod *conj* nmod / case amod *conj* 
    8  amod amod *conj* / amod *conj* 
    8  case *dobj* nmod cc conj / case *dobj* nmod 
    8  nsubj *root* iobj / nsubj *root* dummy 
    8  mark *advcl* nmod nmod / *advcl* 
    8  *xcomp* dobj advcl / *xcomp* dummy 
    8  *nsubj* nmod cc conj / *nsubj* 
    8  *advcl* nmod / *advcl* dummy 
    8  advcl *root* xcomp / *root* dummy 
    8  advmod:emph case *nmod* nummod / case *nmod* 
    8  mark nsubj *acl* xcomp / mark nsubj *acl* dummy 
    8  *csubj* nmod / *csubj* 
    8  nsubj advmod *root* xcomp / nsubj advmod *root* dummy 
    8  amod *nsubj* nmod / *nsubj* nmod 
    8  case det compound *nmod* acl:relcl / *nmod* 
    8  aux *root* ccomp / *root* 
    8  nmod:poss *conj* / dummy *conj* 
    8  mark amod *advcl* / amod *advcl* 
    8  cop *xcomp* nmod / *xcomp* 
    8  compound compound *nsubj* / *nsubj* 
    8  case *root* nmod / case *root* 
    8  det amod *dobj* acl / det amod *dobj* 
    8  dobj compound:lvc *conj* / *conj* 
    8  det:def *nsubj* nmod:poss / dummy *nsubj* 
    8  *xcomp* iobj / *xcomp* dummy 
    8  advmod *advmod* nmod / advmod *advmod* 
    8  advmod:emph case amod *nmod* nmod / case amod *nmod* 
    8  nsubj *root* dobj cc conj / nsubj *root* 
    8  *nmod* appos / *nmod* dummy 
    8  nsubj *ccomp* ccomp / *ccomp* dummy 
    8  nsubj *root* xcomp cc conj / nsubj *root* dummy 
    8  case:gen *nmod* / *nmod* 
    8  aux dobj *ccomp* / dummy dummy *ccomp* 
    8  nsubjpass *acl:relcl* nmod / dummy *acl:relcl* nmod 
    8  *acl* nmod:smixut / *acl* dummy 
    8  mark aux *advcl* dobj / mark aux *advcl* 
    8  *dep* nmod:smixut / *dep* dummy 
    8  nsubj *root* dobj cc conj / nsubj *root* dummy cc 
    8  case *advcl* / *advcl* 
    8  amod nmod *nmod* / *nmod* 
    8  nummod / 
    8  mark *xcomp* dobj nmod / mark *xcomp* 
    8  amod *root* cc conj / amod *root* cc 
    8  *conj* amod nmod:poss / *conj* dummy 
    8  *root* dobj dobj / *root* 
    8  acl *nmod:gobj* / *nmod:gobj* 
    8  mark *advcl* nmod / *advcl* 
    8  *advcl* dobj nmod / *advcl* dummy 
    8  *ccomp* dobj / *ccomp* 
    8  *root* compound:reflex dobj / *root* dummy 
    8  *root* list / *root* dummy 
    8  *ccomp* xcomp / *ccomp* dummy 
    8  *root* parataxis / *root* 
    8  *acl* dobj nmod / *acl* dummy 
    8  amod nmod *dobj* / *dobj* 
    8  nsubj dobj *conj* / dummy *conj* 
    8  nmod name *nsubj* cc conj / *nsubj* cc 
    8  nsubj *root* dobj advmod / dummy *root* dummy advmod 
    8  dobj nmod *acl* nsubj / dummy dummy *acl* dummy 
    8  dep *conj* / dummy *conj* 
    8  ccomp *root* advmod nsubj / *root* dummy 
    8  ccomp nsubj *root* / nsubj *root* 
    8  mark *ccomp* xcomp / mark *ccomp* dummy 
    8  cop nsubj *root* nmod / *root* 
    8  nsubj nmod *acl* / nsubj dummy *acl* 
