  Labeled   attachment score: 0 / 80888 * 100 = 0.00 %
  Unlabeled attachment score: 25694 / 80888 * 100 = 31.76 %
  Label accuracy score:       15 / 80888 * 100 = 0.02 %

  ================================================================================

  Evaluation of the results in SPMRL/de_vsrest-baseline-nowords.conllu
  vs. gold standard Original/de-SPMRL.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 11116

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 80888 | 25694 |  32% |    15 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 23766 |  4827 |  20% |    15 |   0% |     0 |   0%
  VERB       | 10887 |  3065 |  28% |     0 |   0% |     0 |   0%
  DET        |  9650 |  6596 |  68% |     0 |   0% |     0 |   0%
  ADP        |  9307 |  2430 |  26% |     0 |   0% |     0 |   0%
  ADJ        |  7715 |  2553 |  33% |     0 |   0% |     0 |   0%
  PRON       |  6473 |  2527 |  39% |     0 |   0% |     0 |   0%
  ADV        |  4338 |  1079 |  25% |     0 |   0% |     0 |   0%
  CONJ       |  3535 |  1413 |  40% |     0 |   0% |     0 |   0%
  .          |  1786 |   323 |  18% |     0 |   0% |     0 |   0%
  NUM        |  1564 |   441 |  28% |     0 |   0% |     0 |   0%
  PRT        |  1497 |   386 |  26% |     0 |   0% |     0 |   0%
  X          |   370 |    54 |  15% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 80888 | 55194 |  68% | 80873 | 100% | 55179 |  68%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 23766 | 18939 |  80% | 23751 | 100% | 18924 |  80%
  VERB       | 10887 |  7822 |  72% | 10887 | 100% |  7822 |  72%
  DET        |  9650 |  3054 |  32% |  9650 | 100% |  3054 |  32%
  ADP        |  9307 |  6877 |  74% |  9307 | 100% |  6877 |  74%
  ADJ        |  7715 |  5162 |  67% |  7715 | 100% |  5162 |  67%
  PRON       |  6473 |  3946 |  61% |  6473 | 100% |  3946 |  61%
  ADV        |  4338 |  3259 |  75% |  4338 | 100% |  3259 |  75%
  CONJ       |  3535 |  2122 |  60% |  3535 | 100% |  2122 |  60%
  .          |  1786 |  1463 |  82% |  1786 | 100% |  1463 |  82%
  NUM        |  1564 |  1123 |  72% |  1564 | 100% |  1123 |  72%
  PRT        |  1497 |  1111 |  74% |  1497 | 100% |  1111 |  74%
  X          |   370 |   316 |  85% |   370 | 100% |   316 |  85%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    6  SB MO *RC* / dummy dummy *RC* dummy 
    6  *OA* CD / *OA* 
    6  SB *--* OA MO / *--* dummy 
    6  SB *--* MO OA / *--* 
    6  MO *MO* NK CD / *MO* 
    6  MO *--* SB / *--* dummy dummy 
    6  *MO* NK / dummy dummy *MO* dummy 
    6  NK *SB* MNR CD / dummy *SB* 
    6  *MNR* NK / dummy *MNR* dummy dummy 
    6  SB MO OC *RC* / dummy dummy dummy *RC* 
    6  MO MO *OC* MO / *OC* 
    6  SB OC *RC* / dummy dummy *RC* dummy dummy 
    6  DA OA *OC* / dummy dummy *OC* 
    6  NK *CJ* CJ / *CJ* 
    6  NK NK NK *SB* / *SB* dummy 
    6  NK *APP* AG / dummy *APP* 
    6  NK *CJ* MNR / dummy *CJ* dummy 
    6  *CJ* PG / *CJ* 
    6  AMS *NK* / *NK* dummy 
    6  MO SB MO *RC* / dummy dummy dummy dummy *RC* 
    6  MO SB OA *RC* / dummy dummy dummy dummy *RC* 
    6  *MO* NK CD / *MO* dummy dummy 
    6  SB *--* DA SVP OC / dummy *--* dummy dummy 
    6  NK *AG* AG / dummy *AG* dummy 
    6  NK *SB* CD / dummy *SB* dummy 
    5  NG *MO* / *MO* dummy 
    5  NK *CJ* AG / dummy *CJ* dummy 
    5  *AC* / *AC* dummy dummy 
    5  *UC* / *UC* dummy 
    5  NG *MO* / dummy dummy *MO* dummy 
    5  NK *OA* CJ / dummy *OA* 
    5  NK *--* MNR / dummy *--* 
    5  SB OC *RC* CD / dummy dummy *RC* dummy 
    5  SB *--* PD / dummy *--* dummy dummy dummy 
    5  *NMC* / *NMC* dummy dummy 
    5  MO MO *MO* / *MO* 
    5  *--* OC / dummy *--* 
    5  MO SB *MO* / dummy dummy *MO* 
    5  SB *CJ* PD / dummy *CJ* 
    5  DA *NK* / *NK* 
    5  SB MO *RC* / dummy dummy *RC* 
    5  NK *OA* PG / dummy *OA* dummy 
    5  *NMC* / dummy dummy dummy dummy *NMC* dummy 
    5  NK *PAR* / dummy *PAR* dummy 
    5  NK *SB* / *SB* dummy dummy 
    5  NK *SB* PAR / dummy *SB* dummy 
    5  PNC *APP* / dummy *APP* 
    5  NMC *NK* NK / dummy *NK* 
    5  -- *NK* MNR / *NK* 
    5  -- *NK* / dummy *NK* 
    5  *NK* MNR / *NK* dummy dummy 
    5  MO *OC* CD / dummy *OC* 
    5  *CP* / dummy *CP* dummy 
    5  NK *OA* NK / *OA* dummy 
    5  NK NK *OA* / dummy dummy dummy *OA* dummy 
    5  NK NK *AG* MNR / *AG* dummy 
    5  SB *--* MO MO MO / dummy *--* 
    5  SB *--* MO SVP / dummy *--* 
    5  OA OP *OC* / dummy dummy dummy *OC* 
    5  *SB* / dummy *SB* dummy dummy 
    5  SB MO MO *RC* / dummy dummy dummy *RC* 
    5  OA *OC* CD / dummy *OC* 
    5  NK *CJ* CD / *CJ* dummy 
    5  *CD* CJ / *CD* dummy dummy dummy dummy 
    5  MO *--* OA SB / dummy *--* dummy 
    5  *APP* CJ / *APP* dummy 
    5  MO MO OP *OC* / dummy dummy *OC* 
    5  *OC* OC / *OC* dummy 
    5  NK NK *PD* RC / dummy dummy *PD* 
    5  OA *--* SB / dummy *--* 
    5  *--* SB OC CJ / *--* dummy 
    5  NK *CJ* / dummy dummy *CJ* dummy 
    5  PNC *CJ* CJ / *CJ* 
    5  MO OA MO *OC* / *OC* 
    5  SB *--* OA MO / *--* dummy dummy 
    5  DA *PD* / *PD* 
    5  NK *SB* PG / dummy *SB* dummy 
    5  *OA* APP / *OA* 
    5  *CJ* RC / *CJ* 
    5  MO MO *OC* MO / dummy dummy *OC* 
    5  NK NK *CJ* / dummy *CJ* 
    5  OC *--* SB SVP / *--* dummy dummy 
    5  *CJ* MO OC / *CJ* 
    5  NK *PD* AG / dummy *PD* dummy 
    5  CP SB OC *OC* / dummy dummy *OC* 
    5  MO MO MO OA *OC* / dummy dummy dummy dummy *OC* 
    5  MO *CJ* SB / dummy *CJ* dummy 
    5  NK *NK* CD / dummy *NK* dummy 
    5  NK *NK* CD AG / dummy *NK* dummy 
    5  MO *MO* NK / dummy *MO* dummy 
    5  NK NK PNC *NK* / *NK* 
    5  MO *--* SB MO / *--* 
    5  NK -- *AG* / *AG* 
    5  -- *PAR* -- / dummy *PAR* 
    5  MO *--* SB MO MO / *--* dummy dummy 
    5  *MNR* NK CD / *MNR* 
    5  CP SB OA MO *MO* / dummy dummy dummy dummy dummy *MO* 
    5  NK *OA* AG / dummy *OA* dummy dummy 
    5  PNC *NK* PAR / *NK* dummy dummy 
    5  DA MO OA *OC* / *OC* 
    5  MO OA *OC* / dummy dummy *OC* dummy 
    5  MO *MO* / *MO* dummy dummy 
    5  OA MO *OC* / dummy *OC* dummy 
    5  MO *--* SB OA / *--* dummy dummy 
    5  *APP* CD / *APP* dummy 
    5  NK *OA* MNR MNR / dummy *OA* 
    5  SB *--* MO MO PD / dummy *--* dummy 
    5  SB *--* MO OP / dummy *--* dummy 
    5  CP OC PM *MO* / *MO* 
    5  NK *AG* / dummy *AG* dummy dummy dummy 
    5  OP *PD* / *PD* 
    5  OC *--* SB / dummy *--* dummy dummy 
    5  NK NK *AG* / *AG* dummy dummy 
    5  OC *CJ* / dummy *CJ* 
    5  SB OC *OC* / dummy dummy *OC* 
    5  OC *--* EP / *--* dummy 
    5  NK NK *AG* RC / dummy dummy *AG* 
    5  NK NK *CJ* CD / *CJ* dummy 
    5  *MO* MO / dummy *MO* 
    5  *NK* AG MNR / *NK* dummy 
    5  NK *APP* / dummy *APP* 
    5  SB *--* OA MO SVP / dummy *--* dummy 
    5  AMS *PD* / *PD* 
    5  *PNC* / dummy *PNC* dummy dummy dummy 
    5  SB *CJ* MO / dummy *CJ* 
    5  *NK* NK MNR / *NK* dummy 
    5  *CJ* NK CD / *CJ* 
    5  OA *--* SB MO MO / dummy *--* 
    5  *CJ* NK CD / *CJ* dummy 
    5  NK *OA* AG OC / dummy *OA* 
    5  PNC PNC PNC *NK* / *NK* 
    5  PNC *NK* APP / *NK* 
    5  MO SB *RC* / dummy dummy dummy *RC* 
    5  OA MO PM *RE* / *RE* 
    5  MO NK *CJ* / dummy dummy *CJ* 
    5  *MNR* RE / *MNR* 
    5  -- *NK* AG / *NK* 
    5  *MO* NK / dummy dummy dummy dummy *MO* 
    5  NK *SB* / dummy *SB* dummy dummy dummy 
    5  NK CD *AG* / *AG* 
    5  MO *--* SB MO OP / dummy *--* 
    5  *AC* / dummy *AC* dummy dummy 
    5  NK *AG* / *AG* dummy dummy 
    5  *OA* AG / *OA* dummy 
    5  AC *MO* NK / *MO* dummy dummy 
    5  MO *--* EP MO OA / dummy *--* 
    5  *JU* / dummy *JU* dummy dummy dummy 
    5  *CJ* / *CJ* dummy dummy dummy 
    5  -- *NK* / dummy dummy *NK* 
    5  MO OA MO *OC* / dummy *OC* 
    5  *APP* MNR / *APP* 
    5  MO *MO* NK / *MO* dummy dummy dummy 
    5  *PAR* CJ / *PAR* dummy 
    5  *EP* / dummy *EP* dummy 
    5  MO *--* EP MO OA / dummy *--* dummy 
    5  MO *SB* RC / *SB* 
    5  NK *CJ* CJ / dummy *CJ* dummy 
    5  MO OP *OC* / dummy dummy dummy *OC* 
    5  MO PD *OC* / dummy *OC* 
    5  -- *CJ* / *CJ* 
    5  OC *--* SB / dummy *--* 
    5  *NG* / dummy *NG* dummy dummy 
    5  NK *APP* MNR / dummy *APP* 
    5  CM *MO* / *MO* dummy 
    5  NK *CJ* OC / *CJ* 
    5  SB *--* PD / *--* dummy dummy 
    5  *--* SB OC / *--* dummy dummy dummy 
    5  SB *--* PD CJ / *--* 
    5  MO SBP *NK* / *NK* 
    5  SB *--* MO MO / *--* dummy 
    5  SB OP *RC* / dummy dummy dummy *RC* 
    5  PNC *APP* / dummy *APP* dummy 
    5  *CJ* OA / *CJ* dummy dummy 
    5  *SB* CD MNR / *SB* dummy 
    5  OA *OC* OC / dummy *OC* 
    5  OA DA *OC* / dummy dummy *OC* 
    5  NK NK *AG* PG / *AG* 
    5  OC *--* SB MO / *--* dummy dummy 
    5  NMC NMC NMC *NK* / *NK* dummy 
    5  SB MO MO OA *RC* / dummy dummy dummy dummy dummy *RC* 
    5  NK NK NK *OA* AG / *OA* 
    5  *CVC* NK / dummy dummy dummy *CVC* 
    5  SB *--* MO / dummy *--* dummy dummy 
    5  PNC *SB* APP / *SB* dummy 
    5  *MO* / dummy *MO* dummy dummy dummy dummy 


  5 focus words where most of the errors occur:

             | any  | head | dep  | both
  -----------+------+------+------+------
  der / DET  | 2384 |  735 | 2384 |  735
  die / DET  | 2146 |  605 | 2146 |  605
  und / CONJ | 1812 | 1166 | 1812 | 1166
  in / ADP   | 1501 | 1127 | 1501 | 1127
  den / DET  |  993 |  315 |  993 |  315
  -----------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  CPOS     | any  | head | dep  | both  ||  word               | any  | head | dep  | both
  ---------+------+------+------+-------++---------------------+------+------+------+-----
  NOUN     | 18994 | 13470 | 18993 | 13469  ||  , / .              | 4977 | 2710 | 4973 | 2706
  DET      | 9638 | 7170 | 9636 | 7168  ||  der / DET          | 2382 | 2010 | 2381 | 2009
  ADP      | 9289 | 6784 | 9289 | 6784  ||  die / DET          | 2142 | 1456 | 2142 | 1456
  ---------+------+------+------+-------++---------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  CPOS     | any  | head | dep  | both  ||  word               | any  | head | dep  | both
  ---------+------+------+------+-------++---------------------+------+------+------+-----
  DET+NOUN | 5462 | 3799 | 5462 | 3799  ||  .S + Die / DET     |  498 |  238 |  498 |  238
  .S+.S    | 4990 | 2165 | 4990 | 2165  ||  , / . + die / PRON |  337 |  173 |  337 |  173
  NOUN+ADP | 4251 | 3128 | 4251 | 3128  ||  , / . + daß / CONJ |  259 |  117 |  259 |  117
  ---------+------+------+------+-------++---------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  CPOS     | any  | head | dep  | both  ||  word               | any  | head | dep  | both
  ---------+------+------+------+-------++---------------------+------+------+------+-----
  NOUN     | 22148 | 12272 | 22146 | 12270  ||  , / .              | 4791 | 4312 | 4791 | 4312
  .        | 11989 | 10376 | 11989 | 10376  ||  . / .              | 4020 | 3352 | 4020 | 3352
  VERB     | 9685 | 5213 | 9685 | 5213  ||  der / DET          | 2305 | 1716 | 2305 | 1716
  ---------+------+------+------+-------++---------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  CPOS     | any  | head | dep  | both  ||  word               | any  | head | dep  | both
  ---------+------+------+------+-------++---------------------+------+------+------+-----
  DET+NOUN | 5452 | 3888 | 5452 | 3888  ||  . / . + .E         | 3898 | 3233 | 3898 | 3233
  NOUN+.   | 4817 | 2420 | 4817 | 2420  ||  , / . + die / PRON |  333 |  314 |  333 |  314
  ADJ+NOUN | 4735 | 3541 | 4735 | 3541  ||  , / . + daß / CONJ |  257 |  228 |  257 |  228
  ---------+------+------+------+-------++---------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 760 line 14181, 80 head errors, 117 dependency errors, 117 word errors


  Sentence with the highest number of head errors:
   Sentence 4750 line 91587, 88 head errors, 114 dependency errors, 114 word errors


  Sentence with the highest number of dependency errors:
   Sentence 760 line 14181, 80 head errors, 117 dependency errors, 117 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. head two words before the correct head (before the focus word), dependency "dummy" instead of "NK" : 9947 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      | NOUN |      |      |      | 9101
  ADP  |      |      |      |      |      | 3902
  ADP  |      | NOUN |      |      |      | 3358
       |      |      |      | VERB |      | 2306
       |      |      |      | .    |      | 2182
       |      | NOUN |      | VERB |      | 2150
       |      | NOUN |      | .    |      | 1983
  -----+------+------+------+------+------+------

   2. correct head (after the focus word), dependency "dummy" instead of "NK" : 8769 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      |      |      | NOUN |      | 7789
       |      | DET  |      |      |      | 6594
       |      | DET  |      | NOUN |      | 5786
  ADP  |      |      |      |      |      | 2426
  ADP  |      |      |      | NOUN |      | 2161
  ADP  |      | DET  |      |      |      | 2029
  ADP  |      | DET  |      | NOUN |      | 1799
  -----+------+------+------+------+------+------

   3. head two words before the correct head (before the focus word instead ofbefore the focus word), dependency "dummy" instead of "NK" : 5269 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      |      |      | NOUN |      | 5142
       |      | ADJ  |      |      |      | 3228
       |      | ADJ  |      | NOUN |      | 3223
  DET  |      |      |      |      |      | 1586
  DET  |      |      |      | NOUN |      | 1570
  DET  |      | ADJ  |      |      |      | 1475
  DET  |      | ADJ  |      | NOUN |      | 1473
  -----+------+------+------+------+------+------

   4. correct head (after the focus word), dependency "dummy" instead of "MO" : 3837 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      | ADP  |      |      |      | 1793
       |      | ADV  |      |      |      | 1044
       |      |      |      | VERB |      | 968
  NOUN |      |      |      |      |      | 886
       |      |      |      | NOUN |      | 751
  .S   | .S   |      |      |      |      | 685
       |      |      |      | DET  |      | 683
  -----+------+------+------+------+------+------

   5. correct head (after the focus word), dependency "dummy" instead of "SB" : 3395 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      | NOUN |      |      |      | 1960
       |      |      |      | VERB |      | 1730
       |      | PRON |      |      |      | 1411
       |      | NOUN |      | VERB |      | 1063
  DET  |      |      |      |      |      | 765
  DET  |      | NOUN |      |      |      | 745
  .S   | .S   |      |      |      |      | 678
  -----+------+------+------+------+------+------

   6. head two words before the correct head (before the focus word), dependency "dummy" instead of "CJ" : 3112 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      | NOUN |      |      |      | 1701
  CONJ |      |      |      |      |      | 1075
       |      |      |      | .    |      | 1009
  CONJ | und  |      |      |      |      | 902
       |      | VERB |      |      |      | 790
  .    |      |      |      |      |      | 643
       |      | NOUN |      | .    |      | 622
  -----+------+------+------+------+------+------

   7. correct head (0), dependency "dummy" instead of "--" : 2682 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      | VERB |      |      |      | 2074
  NOUN |      |      |      |      |      | 1066
  NOUN |      | VERB |      |      |      | 1037
  .    |      |      |      |      |      | 596
       |      |      |      | DET  |      | 522
       |      | VERB |      | DET  |      | 507
       |      | VERB |      | PRON |      | 506
  -----+------+------+------+------+------+------

   8. head two words before the correct head (before the focus word), dependency "dummy" instead of "MO" : 2526 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      | ADP  |      |      |      | 1114
       |      | ADV  |      |      |      | 772
  NOUN |      |      |      |      |      | 666
  VERB |      |      |      |      |      | 655
       |      |      |      | NOUN |      | 523
       |      | ADP  |      | NOUN |      | 469
       |      |      |      | .    |      | 457
  -----+------+------+------+------+------+------

   9. head two words before the correct head (after the focus word), dependency "dummy" instead of "MO" : 2445 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      | ADP  |      |      |      | 1530
       |      |      |      | DET  |      | 882
       |      | ADP  |      | DET  |      | 709
  .S   | .S   |      |      |      |      | 497
       |      | ADV  |      |      |      | 472
  NOUN |      |      |      |      |      | 440
       |      |      |      | NOUN |      | 366
  -----+------+------+------+------+------+------

  10. head two words before the correct head (before the focus word), dependency "dummy" instead of "MNR" : 2236 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      | ADP  |      |      |      | 2098
  NOUN |      |      |      |      |      | 2020
  NOUN |      | ADP  |      |      |      | 1932
       |      |      |      | NOUN |      | 986
       |      | ADP  |      | NOUN |      | 982
  NOUN |      |      |      | NOUN |      | 918
  NOUN |      | ADP  |      | NOUN |      | 916
  -----+------+------+------+------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      |      |      | NOUN |      
  -----+------+------+------+------+------
   2. correct head (after the focus word), dependency "dummy" instead of "NK" : 7789 times
   3. head two words before the correct head (before the focus word instead ofbefore the focus word), dependency "dummy" instead of "NK" : 5142 times
  10. head two words before the correct head (before the focus word), dependency "dummy" instead of "MNR" : 986 times
   4. correct head (after the focus word), dependency "dummy" instead of "MO" : 751 times
   8. head two words before the correct head (before the focus word), dependency "dummy" instead of "MO" : 523 times
   9. head two words before the correct head (after the focus word), dependency "dummy" instead of "MO" : 366 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
  NOUN |      |      |      |      |      
  -----+------+------+------+------+------
  10. head two words before the correct head (before the focus word), dependency "dummy" instead of "MNR" : 2020 times
   7. correct head (0), dependency "dummy" instead of "--" : 1066 times
   4. correct head (after the focus word), dependency "dummy" instead of "MO" : 886 times
   8. head two words before the correct head (before the focus word), dependency "dummy" instead of "MO" : 666 times
   9. head two words before the correct head (after the focus word), dependency "dummy" instead of "MO" : 440 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | ADP  |      |      |      
  -----+------+------+------+------+------
  10. head two words before the correct head (before the focus word), dependency "dummy" instead of "MNR" : 2098 times
   4. correct head (after the focus word), dependency "dummy" instead of "MO" : 1793 times
   9. head two words before the correct head (after the focus word), dependency "dummy" instead of "MO" : 1530 times
   8. head two words before the correct head (before the focus word), dependency "dummy" instead of "MO" : 1114 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | ADV  |      |      |      
  -----+------+------+------+------+------
   4. correct head (after the focus word), dependency "dummy" instead of "MO" : 1044 times
   8. head two words before the correct head (before the focus word), dependency "dummy" instead of "MO" : 772 times
   9. head two words before the correct head (after the focus word), dependency "dummy" instead of "MO" : 472 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      |      |      | DET  |      
  -----+------+------+------+------+------
   9. head two words before the correct head (after the focus word), dependency "dummy" instead of "MO" : 882 times
   4. correct head (after the focus word), dependency "dummy" instead of "MO" : 683 times
   7. correct head (0), dependency "dummy" instead of "--" : 522 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      |      |      | VERB |      
  -----+------+------+------+------+------
   1. head two words before the correct head (before the focus word), dependency "dummy" instead of "NK" : 2306 times
   5. correct head (after the focus word), dependency "dummy" instead of "SB" : 1730 times
   4. correct head (after the focus word), dependency "dummy" instead of "MO" : 968 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      |      |      | .    |      
  -----+------+------+------+------+------
   1. head two words before the correct head (before the focus word), dependency "dummy" instead of "NK" : 2182 times
   6. head two words before the correct head (before the focus word), dependency "dummy" instead of "CJ" : 1009 times
   8. head two words before the correct head (before the focus word), dependency "dummy" instead of "MO" : 457 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | NOUN |      |      |      
  -----+------+------+------+------+------
   1. head two words before the correct head (before the focus word), dependency "dummy" instead of "NK" : 9101 times
   5. correct head (after the focus word), dependency "dummy" instead of "SB" : 1960 times
   6. head two words before the correct head (before the focus word), dependency "dummy" instead of "CJ" : 1701 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
  .S   | .S   |      |      |      |      
  -----+------+------+------+------+------
   4. correct head (after the focus word), dependency "dummy" instead of "MO" : 685 times
   5. correct head (after the focus word), dependency "dummy" instead of "SB" : 678 times
   9. head two words before the correct head (after the focus word), dependency "dummy" instead of "MO" : 497 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | VERB |      |      |      
  -----+------+------+------+------+------
   7. correct head (0), dependency "dummy" instead of "--" : 2074 times
   6. head two words before the correct head (before the focus word), dependency "dummy" instead of "CJ" : 790 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
  DET  |      |      |      |      |      
  -----+------+------+------+------+------
   3. head two words before the correct head (before the focus word instead ofbefore the focus word), dependency "dummy" instead of "NK" : 1586 times
   5. correct head (after the focus word), dependency "dummy" instead of "SB" : 765 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | ADP  |      | NOUN |      
  -----+------+------+------+------+------
  10. head two words before the correct head (before the focus word), dependency "dummy" instead of "MNR" : 982 times
   8. head two words before the correct head (before the focus word), dependency "dummy" instead of "MO" : 469 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | NOUN |      | VERB |      
  -----+------+------+------+------+------
   1. head two words before the correct head (before the focus word), dependency "dummy" instead of "NK" : 2150 times
   5. correct head (after the focus word), dependency "dummy" instead of "SB" : 1063 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
  ADP  |      |      |      |      |      
  -----+------+------+------+------+------
   1. head two words before the correct head (before the focus word), dependency "dummy" instead of "NK" : 3902 times
   2. correct head (after the focus word), dependency "dummy" instead of "NK" : 2426 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
  .    |      |      |      |      |      
  -----+------+------+------+------+------
   6. head two words before the correct head (before the focus word), dependency "dummy" instead of "CJ" : 643 times
   7. correct head (0), dependency "dummy" instead of "--" : 596 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | NOUN |      | .    |      
  -----+------+------+------+------+------
   1. head two words before the correct head (before the focus word), dependency "dummy" instead of "NK" : 1983 times
   6. head two words before the correct head (before the focus word), dependency "dummy" instead of "CJ" : 622 times

