  Labeled   attachment score: 146 / 179886 * 100 = 0.08 %
  Unlabeled attachment score: 63984 / 179886 * 100 = 35.57 %
  Label accuracy score:       185 / 179886 * 100 = 0.10 %

  ================================================================================

  Evaluation of the results in SPMRL/all-spmrl-mvec25-win1retro.conllu
  vs. gold standard Original/all-SPMRL.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 26248

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 63984 |  36% |   185 |   0% |   146 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 14012 |  27% |   152 |   0% |   128 |   0%
  VERB       | 24121 |  6543 |  27% |     0 |   0% |     0 |   0%
  ADP        | 23761 |  5181 |  22% |    16 |   0% |     5 |   0%
  DET        | 23624 | 16762 |  71% |     0 |   0% |     0 |   0%
  ADJ        | 17035 |  6738 |  40% |     1 |   0% |     0 |   0%
  PRON       | 11437 |  5392 |  47% |    15 |   0% |    13 |   0%
  ADV        | 10992 |  4035 |  37% |     0 |   0% |     0 |   0%
  CONJ       |  8165 |  2339 |  29% |     0 |   0% |     0 |   0%
  .          |  3056 |   693 |  23% |     0 |   0% |     0 |   0%
  NUM        |  2475 |  1192 |  48% |     1 |   0% |     0 |   0%
  PRT        |  1763 |   965 |  55% |     0 |   0% |     0 |   0%
  X          |   754 |   132 |  18% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 115902 |  64% | 179701 | 100% | 115863 |  64%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 38691 |  73% | 52551 | 100% | 38667 |  73%
  VERB       | 24121 | 17578 |  73% | 24121 | 100% | 17578 |  73%
  ADP        | 23761 | 18580 |  78% | 23745 | 100% | 18569 |  78%
  DET        | 23624 |  6862 |  29% | 23624 | 100% |  6862 |  29%
  ADJ        | 17035 | 10297 |  60% | 17034 | 100% | 10296 |  60%
  PRON       | 11437 |  6045 |  53% | 11422 | 100% |  6043 |  53%
  ADV        | 10992 |  6957 |  63% | 10992 | 100% |  6957 |  63%
  CONJ       |  8165 |  5826 |  71% |  8165 | 100% |  5826 |  71%
  .          |  3056 |  2363 |  77% |  3056 | 100% |  2363 |  77%
  NUM        |  2475 |  1283 |  52% |  2474 | 100% |  1282 |  52%
  PRT        |  1763 |   798 |  45% |  1763 | 100% |   798 |  45%
  X          |   754 |   622 |  82% |   754 | 100% |   622 |  82%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  110  *mod* dep / *mod* 
  110  ATT *SUBJ* / *SUBJ* 
  110  *dep* obj.cpl / *dep* 
  109  *SBP* NK / *SBP* 
  109  ATT *OBL* / dummy *OBL* 
  108  *subj* adjunct / *subj* 
  107  MO MO *OC* / dummy *OC* 
  107  *mod* dep_cpd obj.cpl / *mod* 
  105  det / dummy 
  103  CJ *CD* / *CD* 
  103  det *obj* mod / *obj* 
  103  *adjunct* adjunct / *adjunct* 
   98  NK NK *OA* / dummy dummy *OA* 
   97  NK *OA* MNR / dummy *OA* 
   95  MO *PD* / *PD* 
   92  *CJ* CD / *CJ* dummy 
   91  *MO* CC / *MO* 
   91  MO *MO* NK / dummy *MO* 
   91  *mod* coord / *mod* 
   90  NE *NE* / *NE* 
   89  SB OC *RC* / dummy *RC* 
   89  NE *ATT* / *ATT* 
   88  *NK* MNR / *NK* dummy 
   87  adjunct *comp* / dummy *comp* 
   85  DT *PA* / dummy *PA* 
   85  *obj* obj / *obj* 
   84  det *obj.p* mod dep / dummy *obj.p* 
   84  SB *--* PD / dummy *--* dummy 
   83  DT *PA* / *PA* 
   83  *obj* adjunct / *obj* 
   82  SB *--* OA / dummy *--* dummy 
   82  det *obj.p* / *obj.p* 
   82  *suj* mod / *suj* 
   80  *obj.p* dep_cpd dep_cpd / *obj.p* 
   80  MO *PD* / dummy *PD* 
   80  *mod* a_obj / *mod* 
   80  SB *--* OC / *--* 
   79  MO MO *OC* / *OC* 
   79  *obj.p* mod mod / *obj.p* 
   77  mod *mod* / dummy *mod* 
   77  DET ATT *OBL* / dummy dummy *OBL* 
   77  NK *SB* NK / *SB* 
   76  *obj.p* obj / *obj.p* dummy 
   75  det *suj* dep / *suj* 
   75  ** ROOT-VAN-PRED / ** 
   75  det *obj.p* mod.rel / dummy *obj.p* 
   75  suj *mod.rel* obj / dummy *mod.rel* 
   74  ATT *OBJ* / dummy *OBJ* 
   74  det *obj.p* dep_cpd / dummy *obj.p* 
   73  *mod* p_obj / *mod* dummy 
   73  *mod* mod / *mod* dummy 
   73  DET ATT *OBL* / *OBL* 
   72  *TA* PA / *TA* 
   72  MO MO *NK* / *NK* 
   72  NK *NK* NK / *NK* 
   71  *SB* NK / *SB* 
   70  *OP* NK / *OP* dummy 
   70  NK *NK* MNR / dummy *NK* dummy 
   70  *--* NK / *--* 
   70  -- *PAR* -- / dummy *PAR* 
   69  *coord* mod dep.coord / *coord* 
   68  ATT *ATT* / dummy *ATT* 
   68  *suj* dep_cpd / *suj* 
   67  SB OC *RC* / *RC* 
   67  *obj.p* mod.rel / *obj.p* 
   66  det *suj* mod / *suj* 
   66  *SB* RE / *SB* 
   66  *MO* MO / *MO* 
   66  det *obj.p* dep_cpd dep_cpd / dummy *obj.p* 
   65  *SS* ET / *SS* 
   65  -- *NK* / *NK* 
   64  DET ATT *ATT* / dummy dummy *ATT* 
   64  ATT *TLOCY* / *TLOCY* 
   64  *obj.p* obj mod / *obj.p* 
   64  OA *OC* / *OC* 
   63  NG *MO* / dummy *MO* 
   63  NK *SB* MNR / dummy *SB* dummy 
   63  det *suj* dep_cpd / dummy *suj* 
   63  DET ATT *SUBJ* / dummy dummy *SUBJ* 
   62  MO *CJ* / *CJ* 
   62  SB *--* OC / dummy *--* dummy 
   62  det *obj.p* dep / dummy *obj.p* dummy 
   61  OA MO *OC* / dummy dummy *OC* 
   61  *PA* ET / *PA* 
   61  NK NK *NK* AG / dummy dummy *NK* 
   61  -- *APP* -- / dummy *APP* 
   61  det *obj* / *obj* 
   61  *MO* RE / *MO* 
   60  MO *MO* / dummy *MO* 
   60  MO MO *OC* / dummy dummy *OC* 
   60  *adjunct* comp / *adjunct* dummy 
   60  SB *--* PD / dummy *--* 
   59  *ats* obj.p / *ats* 
   59  *mod* dep_cpd dep_cpd dep_cpd obj.p / *mod* 
   59  det dep / dummy 
   59  OA MO *OC* / dummy *OC* 
   58  adjunct *comp* / *comp* 
   57  MODE *ATT* / *ATT* 
   57  NK *NK* RC / dummy *NK* 
   57  suj *obj.cpl* obj / dummy *obj.cpl* 
   56  NK *MO* / *MO* 
   56  conjunct conjunct / 
   56  SB *OC* OC / dummy *OC* 
   56  det *obj.p* dep_cpd / *obj.p* 
   55  mod *ats* / *ats* 
   55  DT *SS* / *SS* 
   55  *NK* RC / *NK* 
   54  *CJ* CD / *CJ* 
   54  det mod *obj.p* dep / *obj.p* 
   54  PNC *SB* / *SB* 
   54  suj *root* obj / dummy *root* 
   54  *CVC* NK / *CVC* 
   53  det mod *mod* / dummy dummy *mod* 
   53  det *suj* / *suj* 
   53  adjunct *subj* / *subj* 
   53  MO OA *OC* / dummy dummy *OC* 
   52  NK *CJ* / *CJ* 
   52  adjunct *adjunct* / *adjunct* 
   52  *obj.p* mod dep / *obj.p* 
   51  NK *OA* MNR / dummy *OA* dummy 
   51  OC *--* SB / *--* dummy 
   51  *CD* CJ / *CD* dummy 
   50  *dep.coord* obj.p / *dep.coord* dummy 
   50  NK *SB* RC / dummy *SB* 
   50  NK *PD* / dummy *PD* 
   50  *mod* obj.p coord / *mod* 
   50  NK *NK* NK / dummy *NK* 
   50  MO OA *OC* / dummy *OC* 
   49  NK *DA* / *DA* 
   48  *obj.p* mod / *obj.p* dummy 
   48  RE *MO* / *MO* 
   48  *dep* dep_cpd dep_cpd obj.p / *dep* 
   48  *MO* CD / *MO* 
   48  ATT *SUBJ* / dummy *SUBJ* 
   48  *CONJ* COORD / *CONJ* dummy 
   48  det mod *obj* / dummy dummy *obj* 
   47  det *suj* mod dep / dummy *suj* 
   47  NK *AG* MNR / dummy *AG* 
   47  *mod* obj / *mod* 
   47  *mod* dep_cpd dep_cpd dep_cpd / *mod* 
   47  DT *PA* ET / dummy *PA* 
   47  *ET* PA / *ET* dummy 
   46  SB *--* MO OC / dummy *--* 
   46  -- *--* -- / dummy *--* dummy 
   46  SB OC *RC* / dummy dummy *RC* 
   46  AC *MO* NK / *MO* 
   46  SB *--* MO / dummy *--* dummy 
   45  det *obj.p* dep dep / dummy *obj.p* 
   45  CM *CC* / *CC* 
   45  NK NK *SB* NK / *SB* 
   45  *MO* NK CD / *MO* 
   45  DET ATT *OBJ* / dummy dummy *OBJ* 
   45  *coord* dep.coord / *coord* dummy 
   45  *SB* MNR / *SB* 
   44  *mod* de_obj / *mod* 
   44  PNC *NK* / dummy *NK* 
   44  ATT *COORD* / *COORD* 
   44  SB OA *RC* / dummy dummy *RC* 
   43  NK *MO* / dummy *MO* 
   43  det mod *suj* / *suj* 
   43  *NG* MO / *NG* 
   42  det *dep.coord* dep / dummy *dep.coord* 
   42  *OA* MNR / *OA* 
   41  *OP* RE / *OP* 
   41  DET ATT *SUBJ* / *SUBJ* 
   41  *NK* CC / *NK* 
   41  ** -- -- / ** 
   41  det *obj* mod dep / dummy *obj* 
   40  *obj.p* dep / *obj.p* dummy 
   40  NK *AMS* / dummy *AMS* 
   40  DT *OO* / dummy *OO* 
   39  mod *obj.p* mod / *obj.p* 
   39  *AA* UA / *AA* 
   39  AA *DT* / *DT* 
   39  NK *CJ* CJ / dummy *CJ* 
   39  det *obj* dep / dummy *obj* dummy 
   39  det *suj* mod.rel / dummy *suj* 
   39  *obj* obj mod / *obj* 
   39  *CONJ* ATT / *CONJ* dummy 
   38  NK *NK* AG / *NK* 
   38  NK *APP* / *APP* 
   38  CP SB OC *MO* / dummy *MO* 
   38  MO *--* SB OC / dummy *--* dummy 
   38  *coord* dep.coord dep.coord / *coord* 
   37  det *obj* mod.rel / dummy *obj* 
   37  NK NK *CJ* / *CJ* 
   37  PNC *APP* / *APP* 
   37  *conjunct* adjunct / *conjunct* 
   37  OC *--* SB / dummy *--* dummy 
   37  CJ *PA* CJ / *PA* 
   37  PD *OC* / dummy *OC* 
   37  MO *MO* NK / *MO* dummy 
   37  MS *ROOT* +F / *ROOT* 
   37  *obj.p* mod obj / *obj.p* 
   36  *SB* CD / *SB* dummy 
   36  *arg* obj.p / *arg* 
   36  *CJ* OC / *CJ* 
   36  adjunct *adjunct* / dummy *adjunct* 
   36  NK *NK* PG / dummy *NK* 
   36  det *mod* mod / *mod* 
   36  NK NK *SB* AG / dummy dummy *SB* 
   36  NK *NK* AG MNR / dummy *NK* 
   36  *COORD* COORD / *COORD* 
   36  *PA* IF / *PA* 
   36  AT *PA* / dummy *PA* 
   35  NK NK *NK* / dummy *NK* 
   35  *OC* OC / *OC* 
   35  det dep / 
   35  MO *--* SB / dummy *--* dummy 
   34  *--* MNR / *--* dummy 
   34  NMC *NK* / dummy *NK* 
   34  SS *ROOT* VG / *ROOT* 
   34  SB *--* MO / dummy *--* 
   34  *mod* dep_cpd dep / *mod* 
   34  *mod* mod.rel / *mod* 
   34  det *suj* dep_cpd dep_cpd / dummy *suj* 
   34  *dep.coord* obj / *dep.coord* 
   34  NK *--* / *--* 
   34  *SBP* NK / *SBP* dummy 
   34  det *mod* dep / dummy *mod* 
   34  AG *SB* / *SB* 
   34  DT *DT* / *DT* 
   33  *mod* suj / *mod* 
   33  mod suj *root* obj / dummy *root* 
   33  mod *mod* obj.p / *mod* 
   33  OA PM *OC* / dummy dummy *OC* 
   33  adjunct *obj* / dummy *obj* 
   33  det *obj.p* coord / dummy *obj.p* 
   33  adjunct *comp* adjunct / *comp* 
   33  mod suj aux.tps *root* obj / *root* 
   33  suj *root* obj / *root* 
   32  ATT ATT *OBL* / *OBL* 
   32  MO *--* SB OC / dummy *--* 
   32  SB *CJ* OC / dummy *CJ* 
   32  *a_obj* obj.p / *a_obj* dummy 
   32  ** -- -- -- / ** 
   32  OA MO *OC* / *OC* 
   31  NK NK *NK* NK / *NK* 
   31  suj *root* mod obj / dummy *root* 
   31  *comp* comp / *comp* dummy 
   31  det mod *mod* / *mod* 
   31  PNC *CJ* / *CJ* 
   31  AA *AT* / *AT* 
   31  *ROOT* MS / *ROOT* 
   31  MO *CJ* / dummy *CJ* 
   31  NK NK *NK* MNR / dummy dummy *NK* 
   31  det *ats* / dummy *ats* 
   31  DET NE *ATT* / *ATT* 
   30  NK NK *SB* / dummy *SB* 
   30  MO *NG* / *NG* 
   30  det *obj* dep dep / dummy *obj* 
   30  adjunct *subj* / dummy *subj* 
   30  NK *NK* MNR / *NK* 
   30  NK *CJ* CD / dummy *CJ* dummy 
   30  *KA* UA / *KA* 
   30  *obj.p* coord / *obj.p* 
   30  MS *ROOT* MS / *ROOT* 
   30  *NK* PG / *NK* 
   30  *obj.p* dep_cpd mod / *obj.p* 
   30  *mod* p_obj / *mod* 
   29  NK NK *AG* NK / *AG* 
   29  -- *CJ* -- / dummy *CJ* dummy 
   29  *--* APP CJ / *--* 
   29  *SB* AG / *SB* 
   29  PNC *AG* / *AG* 
   29  SB *--* MO OA / dummy *--* 
   29  NE *COORD* / *COORD* 
   29  NK *NK* CD / dummy *NK* dummy 
   29  ATT *COORD* / dummy *COORD* 
   29  *OO* UA / *OO* 
   29  det *obj.p* mod mod / *obj.p* 
   29  NE *SUBJ* / *SUBJ* 
   29  NK NK *SB* MNR / dummy dummy *SB* 
   29  DET *COORD* / dummy *COORD* 
   28  *OA* MNR / *OA* dummy 
   28  NK *APP* / dummy *APP* 
   28  det *suj* dep mod / dummy *suj* 
   28  *VG* OO / *VG* dummy 
   28  OC *--* SB / *--* 
   28  *SB* RC / *SB* 
   28  NK *NK* CD / dummy *NK* 
   28  det mod *obj* dep / *obj* 
   28  OBL *MODE* / *MODE* 
   28  *dep.coord* obj.cpl / *dep.coord* 
   28  MO NK *SB* / dummy *SB* 
   28  det *dep.coord* mod / *dep.coord* 
   28  DT AT *SS* / *SS* 
   28  NK NK *PD* / dummy dummy *PD* 
   28  *dep.coord* mod / *dep.coord* 
   27  NK NK *CJ* / dummy dummy *CJ* 
   27  *obj* mod / *obj* 
   27  SB *--* MO PD / dummy *--* dummy 
   27  *conjunct* comp / *conjunct* 
   27  *SB* CD / *SB* 
   27  *OA* PA / *OA* dummy 
   27  NK *AG* MNR / dummy *AG* dummy 
   27  AT *OO* / dummy *OO* 
   27  PNC PNC *NK* / *NK* 
   27  *suj* mod mod mod / *suj* 
   27  DT *SS* / dummy *SS* 
   26  DT AT *PA* / dummy dummy *PA* 
   26  det *obj.p* mod mod / dummy *obj.p* 
   26  det *suj* mod mod / *suj* 
   26  *OO* ET / *OO* 
   26  det *ats* dep / dummy *ats* 
   26  det *mod* mod / dummy *mod* 
   26  NK *OA* RC / dummy *OA* 
   26  ** coord / ** 
   26  mod *obj.p* / *obj.p* 
   26  MO MO MO *OC* / dummy dummy *OC* 
   26  *PD* AG / *PD* 
   26  *ET* UA / *ET* 
   25  NK *AG* NK / *AG* 
   25  NK NK *DA* / *DA* 
   25  SBP *NK* / *NK* 
   25  *obj* dep / *obj* 
   25  det mod *obj.p* dep / dummy dummy *obj.p* 
   25  NK *CJ* AG / dummy *CJ* 
   25  DT *SP* / dummy *SP* 
   25  *OA* AG / *OA* 
   25  CD *NK* / *NK* 
   25  NK *AG* AG / dummy *AG* 
   25  conjunct *coord* conjunct / *coord* 
   25  NK *--* / dummy *--* 
   25  *mod* dep_cpd / *mod* dummy 
   25  ATT ATT *SUBJ* / *SUBJ* 
   25  *ATT* CONJ / *ATT* 
   24  suj *obj.cpl* ats / dummy *obj.cpl* 
   24  NK *AG* RC / dummy *AG* 
   24  DET ATT *ATT* / dummy *ATT* 
   24  NK NK *OA* MNR / dummy dummy *OA* 
   24  SB *--* OA MO MO / dummy *--* 
   24  det *obj* dep_cpd dep_cpd / dummy *obj* 
   24  det mod *obj.p* mod / *obj.p* 
   24  *ats* dep / *ats* 
   24  suj *root* obj / dummy *root* dummy 
   24  NK *PD* AG / dummy *PD* 
   24  det mod *suj* / dummy dummy *suj* 
   24  det *suj* dep / dummy *suj* dummy 
   24  *mod* mod dep / *mod* 
   24  *--* OC / *--* 
   24  DET *DAT* / dummy *DAT* 
   24  *obj.p* dep dep / *obj.p* 
   24  AG *NK* / *NK* 
   23  OP *OC* / dummy *OC* 
   23  AMS *MO* / *MO* 
   23  mod *obj.p* dep / *obj.p* 
   23  NK *SB* PG / dummy *SB* 
   23  AT *SS* / *SS* 
   23  OBJ *ATT* / *ATT* 
   23  *mod* coord / *mod* dummy 
   23  adjunct *subj* adjunct / *subj* 
   23  DT *OO* / *OO* 
   23  PNC *--* / *--* 
   23  NK NK *OA* / dummy *OA* 
   23  MO MO MO *OC* / *OC* 
   22  NK NK *OA* AG / dummy dummy *OA* 
   22  *CJ* NK / *CJ* dummy 
   22  NK *NK* MNR / *NK* dummy 
   22  SB *--* OA MO / dummy *--* 
   22  *CJ* PA / *CJ* 
   22  *a_obj* obj.p coord / *a_obj* 
   22  NK *AG* NK / dummy *AG* 
   22  DET ATT *OBJ* / *OBJ* 
   22  MO *SB* / *SB* 
   22  ATT ATT *OBJ* / *OBJ* 
   22  NK *AMS* / *AMS* 
   22  *PAR* NK / *PAR* 
   22  det *mod* / *mod* 
   22  NK *OA* AG / *OA* 
   22  NK NK *NK* MNR / dummy dummy *NK* dummy 
   22  MO *CJ* NK / *CJ* 
   22  suj *obj.cpl* obj / dummy *obj.cpl* dummy 
   22  OC PM *OC* / dummy *OC* 
   22  MO MO OA *OC* / dummy dummy *OC* 
   22  det *suj* dep dep / dummy *suj* 
   22  conjunct *pred* conjunct / *pred* 
   21  *obj.p* dep mod / *obj.p* 
   21  SB *--* MO MO / dummy *--* 
   21  *pd* adjunct / *pd* 
   21  SB *--* MO MO / dummy *--* dummy 
   21  CP SB OC *MO* / *MO* 
   21  DA *OC* / dummy *OC* 
   21  AMS *NK* / *NK* 
   21  *obj* obj / *obj* dummy 
   21  *--* NK / *--* dummy 
   21  *CJ* NK CJ / *CJ* 
   21  det *dep.coord* mod / dummy *dep.coord* 
   21  det *suj* dep_cpd dep_cpd dep / dummy *suj* 
   21  *AA* HD / *AA* 
   21  *VG* OO / *VG* 
   21  MODE *MODE* / *MODE* 
   21  *dep.coord* dep_cpd / *dep.coord* 
   21  SB *--* OA MO / dummy *--* dummy dummy 
   21  *dep* dep_cpd obj.p / *dep* 
   21  SB *--* OA MO / dummy *--* dummy 
   21  NK NK *DA* / dummy dummy *DA* 
   21  *p_obj* obj.p / *p_obj* dummy 
   21  NK *PD* MNR / dummy *PD* 
   20  SB *--* OP / dummy *--* dummy 
   20  NK *DA* AG / dummy *DA* 
   20  AA *SP* / *SP* 
   20  OBL *TLOCY* / *TLOCY* 
   20  NK *NK* RC / *NK* 
   20  ATT ATT *OBJ* / dummy dummy *OBJ* 
   20  *ATT* CONJ / *ATT* dummy 
   20  *MO* NK MO / *MO* 
   20  AT *PA* / *PA* 
   20  suj aux.tps *root* obj / *root* 
   20  adjunct *obj* / *obj* 
   20  SB *--* OA SVP / dummy *--* dummy dummy 
   20  det *obj* mod mod / *obj* 
   20  *adjunct* mwe / *adjunct* 
   20  MO *--* SB MO / dummy *--* dummy 
   20  det *obj.p* dep mod / dummy *obj.p* 
   20  MO *--* SB OA / dummy *--* 
   20  -- NK *NK* / dummy *NK* 
   20  MO *--* SB MO / dummy *--* 
   20  *suj* mod mod / *suj* 
   20  mod suj *root* obj / *root* 
   19  PD *--* SB / dummy *--* dummy 
   19  det mod *obj.p* / *obj.p* 
   19  SS *UA* VG / *UA* 
   19  OA MO MO *OC* / dummy dummy *OC* 
   19  *ats* de_obj / *ats* 
   19  CP SB OC *OC* / dummy *OC* 
   19  NK NK *NK* AG / *NK* 
   19  adjunct *pd* / dummy *pd* 
   19  ATT ATT *ATT* / dummy *ATT* 
   19  SB *--* MO OA / dummy *--* dummy 
   19  NK NK NK *NK* / *NK* 
   19  suj *mod.rel* obj / dummy *mod.rel* dummy 
   19  *dep.coord* dep / *dep.coord* 
   19  *p_obj* obj.p coord / *p_obj* 
   19  *adjunct* comp_fin / *adjunct* 
   19  *mod* mod p_obj / *mod* 
   19  CP SB OC *RE* / dummy *RE* 
   19  *obj.p* dep_cpd dep / *obj.p* 
   19  ATT ATT *OBL* / dummy *OBL* 
   19  MO OA MO *OC* / dummy dummy *OC* 
   19  *obj.p* mod mod.rel / *obj.p* 
   19  ** -- -- / ** dummy 
   19  *OC* MO / *OC* 
   19  MO MO MO *OC* / dummy *OC* 
   19  suj *root* ats mod / dummy *root* 
   19  DT AT *PA* / *PA* 
   19  det mod *obj* dep / dummy dummy *obj* 
   19  suj *root* obj mod / dummy *root* 
   18  ATT ATT *ATT* / *ATT* 
   18  suj *mod* obj / dummy *mod* 
   18  NK *SB* AG APP / dummy *SB* 
   18  DT *PA* ET / *PA* 
   18  *subj* comp / *subj* 
   18  DT *SS* ET / dummy *SS* 
   18  det *obj.p* mod / *obj.p* dummy 
   18  *de_obj* obj.p coord / *de_obj* 
   18  NK *CJ* NK / *CJ* 
   18  *CJ* SB OC / *CJ* 
   18  suj *root* ats / dummy *root* dummy 
   18  ATT *LOCY* / *LOCY* 
   18  det *obj* dep mod / dummy *obj* 
   18  MO NMC *NK* / dummy *NK* 
   18  NUM *ATT* / *ATT* 
   18  *SB* APP / *SB* 
   18  CM NK *CC* / dummy *CC* 
   18  *ATT* COORD / *ATT* 
   18  adjunct *conjunct* / dummy *conjunct* 
   18  CM *MO* / *MO* 
   18  det *obj* dep_cpd / *obj* 
   18  SB *--* OA / dummy *--* 
   18  NK NK *SB* AG / *SB* 
   18  CM *CC* NK / *CC* 
   17  det *obj.p* mod mod.rel / dummy *obj.p* 
   17  NK *AG* CD / dummy *AG* dummy 
   17  det *obj.p* dep mod.rel / dummy *obj.p* 
   17  suj *mod.rel* mod obj / dummy *mod.rel* 
   17  *obj* mod.rel / *obj* 
   17  *CJ* AG / *CJ* 
   17  DET ATT ATT *OBL* / *OBL* 
   17  MO *--* SB OA / dummy *--* dummy 
   17  mod *ats* / dummy *ats* 
   17  SS *ROOT* SP / dummy *ROOT* dummy 
   17  OBL DET *OBL* / dummy *OBL* 
   17  MO *--* SB / dummy *--* 
   17  OP *OC* / *OC* 
   17  *AA* HD HD PA / *AA* 
   17  SB *--* OC CD / dummy *--* 
   17  NK NK *SB* MNR / dummy dummy *SB* dummy 
   17  DT *OO* ET / dummy *OO* 
   17  -- *MO* / *MO* 
   17  det mod *mod* mod / *mod* 
   17  MS *UA* +F / *UA* 
   17  *obj.cpl* obj.p / *obj.cpl* 
   17  NK *PD* / *PD* 
   17  det *suj* mod mod / dummy *suj* 
   17  MO OA *OC* / *OC* 
   17  MO MO OA *OC* / dummy *OC* 
   17  ATT *TFROM* / *TFROM* 
   17  *ats* mod / *ats* 
   17  NK *OA* AG MNR / dummy *OA* 
   17  PM *OC* / dummy *OC* 
   17  *NK* PG / *NK* dummy 
   17  *obj.p* dep_cpd dep_cpd dep / *obj.p* 
   17  ATT ATT *OBL* / dummy dummy *OBL* 
   17  *CJ* OA / *CJ* dummy 
   16  CJ *SS* CJ / *SS* 
   16  NK *SB* OC / dummy *SB* 
   16  mod *mod* dep / *mod* 
   16  *SB* PG / *SB* 
   16  NK *SB* AG MNR / dummy *SB* 
   16  *IF* OO / *IF* dummy 
   16  *--* SB OC / *--* dummy dummy 
   16  *COORD* CONJ / *COORD* 
   16  NK *SB* CD / dummy *SB* dummy 
   16  DET ATT ATT *ATT* / *ATT* 
   16  MO MO *PD* / dummy dummy *PD* 
   16  NK *OA* OC / dummy *OA* 
   16  *ats* a_obj / *ats* 
   16  suj *root* ats / dummy *root* 
   16  SB MO OA *RC* / dummy dummy dummy *RC* 
   16  *ROOT-VAN-CONJ* ATT / *ROOT-VAN-CONJ* 
   16  *PA* UA / *PA* 
   16  mod det *obj* / *obj* 
   16  *root* dep / *root* 
   16  det mod *obj* / *obj* 
   16  NK *APP* AG / dummy *APP* 
   16  MO MO *CJ* / dummy dummy *CJ* 
   16  AG *OA* / *OA* 
   16  *app* ne / *app* 
   16  DET *SUBJ* / *SUBJ* 
   16  *SB* MO / *SB* 
   16  *mod* dep_cpd dep_cpd obj.cpl / *mod* 
   16  AA *SP* / dummy *SP* 
   16  SB *--* PD / *--* dummy 
   16  MO PM *OC* / dummy dummy *OC* 
   16  *mod* mod coord / *mod* 
   16  MO *CJ* NK / dummy *CJ* 
   16  det *dep.coord* / *dep.coord* 
   16  adjunct *comp* adjunct / dummy *comp* 
   16  NK *SB* AG / *SB* 
   16  *mod* obj / *mod* dummy 
   15  NK *CJ* MNR / dummy *CJ* dummy 
   15  NK *OA* MNR / *OA* 
   15  NK NK *OA* AG / *OA* 
   15  *dep* obj.p dep / *dep* 
   15  det *obj* dep_cpd / dummy *obj* 
   15  *OA* RC / *OA* 
   15  DET ATT *COORD* / dummy dummy *COORD* 
   15  NK NK *AG* / dummy *AG* 
   15  PD *OC* / *OC* 
   15  DET *OBL* / *OBL* 
   15  SB *--* OP / dummy *--* 
   15  MO *OC* OC / dummy *OC* 
   15  ** ROOT-VAN-PRED / ** dummy 
   15  SB *--* MO PD / dummy *--* 
   15  *SB* CJ / *SB* 
   15  -- *--* -- / dummy *--* 
   15  AT *CJ* / dummy *CJ* 
   15  NK *NK* OC / dummy *NK* 
   15  det *obj.p* dep_cpd mod / *obj.p* 
   15  det *obj.cpl* / dummy *obj.cpl* 
   15  SS *ROOT* OO / dummy *ROOT* dummy 
   15  *TA* PA / *TA* dummy 
   15  NK *OA* PG / dummy *OA* 
   15  mod suj *root* mod obj / dummy *root* 
   15  NK NK *SB* RC / dummy dummy *SB* 
   15  *CVC* NK / *CVC* dummy 
   15  NK *NK* APP / dummy *NK* 
   15  DA OA *OC* / dummy dummy *OC* 
   15  JU SB *--* OC / dummy dummy *--* 
   15  *obj.p* a_obj / *obj.p* 
   15  MO MO MO *OC* / dummy dummy dummy *OC* 
   15  *OA* IF / *OA* 
   15  OC *CJ* / dummy *CJ* 
   15  MO *--* SB MO OC / dummy *--* 
   15  DT AT *OO* / dummy dummy *OO* 
   15  CP SB OA *MO* / dummy dummy dummy *MO* 
   15  *root* mod / *root* 
   15  NK *OA* MNR / *OA* dummy 
   15  *mod* mod mod / *mod* dummy 
   15  PNC *SB* APP / *SB* 
   15  *subj* app / *subj* 
   15  *mod* suj / *mod* dummy 
   15  PUNCT *APPEND* PUNCT / *APPEND* dummy 
   15  *obj.cpl* obj.p / *obj.cpl* dummy 
   15  MO SB *MO* / dummy dummy *MO* 
   15  det mod *suj* dep / *suj* 
   15  ATT ATT *SUBJ* / dummy *SUBJ* 
   15  DA *OC* / *OC* 
   15  *dep* dep_cpd dep_cpd dep_cpd obj.p / *dep* 
   15  SB *OC* OC / dummy *OC* dummy 
   15  *SB* NK PAR / *SB* 
   15  SB MO *RC* / dummy dummy *RC* 
   15  *--* SB PD / *--* 
   15  NK -- *NK* / *NK* 
