  Labeled   attachment score: 52 / 179886 * 100 = 0.03 %
  Unlabeled attachment score: 53964 / 179886 * 100 = 30.00 %
  Label accuracy score:       98 / 179886 * 100 = 0.05 %

  ================================================================================

  Evaluation of the results in SPMRL/all-spmrl-mvec25-win1retro-nowords.conllu
  vs. gold standard Original/all-SPMRL.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 26248

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 53964 |  30% |    98 |   0% |    52 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 10371 |  20% |    40 |   0% |    30 |   0%
  VERB       | 24121 |  6532 |  27% |     0 |   0% |     0 |   0%
  ADP        | 23761 |  3288 |  14% |    22 |   0% |     6 |   0%
  DET        | 23624 | 15606 |  66% |     0 |   0% |     0 |   0%
  ADJ        | 17035 |  5329 |  31% |    12 |   0% |     0 |   0%
  PRON       | 11437 |  5188 |  45% |    21 |   0% |    16 |   0%
  ADV        | 10992 |  3580 |  33% |     0 |   0% |     0 |   0%
  CONJ       |  8165 |  2115 |  26% |     3 |   0% |     0 |   0%
  .          |  3056 |   379 |  12% |     0 |   0% |     0 |   0%
  NUM        |  2475 |   809 |  33% |     0 |   0% |     0 |   0%
  PRT        |  1763 |   630 |  36% |     0 |   0% |     0 |   0%
  X          |   754 |   137 |  18% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 125922 |  70% | 179788 | 100% | 125876 |  70%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 42332 |  80% | 52663 | 100% | 42322 |  80%
  VERB       | 24121 | 17589 |  73% | 24121 | 100% | 17589 |  73%
  ADP        | 23761 | 20473 |  86% | 23739 | 100% | 20457 |  86%
  DET        | 23624 |  8018 |  34% | 23624 | 100% |  8018 |  34%
  ADJ        | 17035 | 11706 |  69% | 17023 | 100% | 11694 |  69%
  PRON       | 11437 |  6249 |  55% | 11416 | 100% |  6244 |  55%
  ADV        | 10992 |  7412 |  67% | 10992 | 100% |  7412 |  67%
  CONJ       |  8165 |  6050 |  74% |  8162 | 100% |  6047 |  74%
  .          |  3056 |  2677 |  88% |  3056 | 100% |  2677 |  88%
  NUM        |  2475 |  1666 |  67% |  2475 | 100% |  1666 |  67%
  PRT        |  1763 |  1133 |  64% |  1763 | 100% |  1133 |  64%
  X          |   754 |   617 |  82% |   754 | 100% |   617 |  82%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  107  *mod* coord / *mod* 
  107  *adjunct* adjunct / *adjunct* 
  107  MO *PD* / *PD* 
  105  CJ *CD* / *CD* 
  103  NK *DA* / dummy *DA* 
  102  *mod* p_obj / *mod* 
  100  det mod *obj.p* / dummy dummy *obj.p* 
   99  MO MO *OC* / *OC* 
   99  ATT *OBL* / dummy *OBL* 
   98  NK *NK* AG / *NK* 
   96  mod *obj.p* / dummy *obj.p* 
   95  *obj.p* obj / *obj.p* dummy 
   94  *MO* NK / *MO* dummy 
   91  *MO* CC / *MO* 
   91  NE *NE* / *NE* 
   91  NK *NK* NK / *NK* 
   90  NK NK *NK* AG / *NK* 
   90  NE *ATT* / *ATT* 
   88  det *suj* mod / *suj* 
   88  det *obj.p* dep_cpd / *obj.p* 
   88  NK NK *OA* / dummy dummy *OA* 
   85  *suj* mod / *suj* 
   84  *TA* PA / *TA* 
   84  *mod* a_obj / *mod* 
   83  *obj* obj / *obj* 
   83  *obj* adjunct / *obj* 
   82  DET ATT *OBL* / *OBL* 
   81  MO MO *OC* / dummy *OC* 
   81  *obj.p* dep_cpd dep_cpd / *obj.p* 
   80  det *obj.p* / *obj.p* 
   79  NK *NK* MNR / *NK* 
   79  *obj.p* mod mod / *obj.p* 
   78  det *obj.p* mod dep / *obj.p* 
   78  *CJ* CD / *CJ* dummy 
   78  NK *SB* NK / *SB* 
   77  adjunct *comp* / dummy *comp* 
   76  det *obj.p* mod.rel / dummy *obj.p* 
   75  ATT *ATT* / dummy *ATT* 
   74  *--* NK / *--* 
   73  det *obj* mod / dummy *obj* 
   73  NK NK *SB* / dummy dummy *SB* 
   72  *SB* NK / *SB* 
   72  MO MO *NK* / *NK* 
   71  OC *--* SB / *--* dummy 
   70  *SS* ET / *SS* 
   70  mod *mod* / dummy *mod* 
   69  OA MO *OC* / dummy dummy *OC* 
   69  *CVC* NK / *CVC* 
   69  det *obj.p* dep_cpd dep_cpd / dummy *obj.p* 
   69  NK *CJ* / *CJ* 
   69  OA *OC* / *OC* 
   69  *coord* mod dep.coord / *coord* 
   68  *suj* dep_cpd / *suj* 
   68  MO *PD* / dummy *PD* 
   68  adjunct *comp* / *comp* 
   68  *CJ* CD / *CJ* 
   67  NK *MO* / *MO* 
   67  *obj.p* mod.rel / *obj.p* 
   66  MO MO *OC* / dummy dummy *OC* 
   66  *SB* RE / *SB* 
   66  ** ROOT-VAN-PRED / ** 
   66  MO *CJ* / *CJ* 
   65  NK *APP* / dummy *APP* 
   65  *MO* MO / *MO* 
   65  ATT *OBJ* / dummy *OBJ* 
   64  DET ATT *OBL* / dummy dummy *OBL* 
   64  NK *AG* MNR / dummy *AG* 
   64  -- *NK* / *NK* 
   64  *obj.p* obj mod / *obj.p* 
   64  ATT *TLOCY* / *TLOCY* 
   63  -- *PAR* -- / *PAR* 
   62  SB OC *RC* / dummy *RC* 
   62  *PA* ET / *PA* 
   62  det mod *suj* / *suj* 
   62  suj *mod.rel* obj / dummy *mod.rel* 
   62  SB *--* PD / dummy *--* 
   62  NK *DA* / *DA* 
   61  *MO* RE / *MO* 
   60  *ats* obj.p / *ats* 
   60  DT *PA* / *PA* 
   59  *OA* MNR / *OA* 
   59  AC *MO* NK / *MO* 
   59  SB *OC* OC / dummy *OC* 
   59  OA MO *OC* / *OC* 
   59  *mod* dep_cpd dep_cpd dep_cpd obj.p / *mod* 
   59  det dep / dummy 
   58  NK *--* / dummy *--* 
   58  det *suj* / *suj* 
   58  NK NK *SB* AG / *SB* 
   58  det *dep.coord* dep / dummy *dep.coord* 
   58  MO OA *OC* / dummy dummy *OC* 
   58  SB *--* PD / dummy *--* dummy 
   58  det *obj.p* dep dep / dummy *obj.p* 
   57  SB *--* OA / dummy *--* dummy 
   57  det mod *obj.p* dep / *obj.p* 
   57  MODE *ATT* / *ATT* 
   57  NG *MO* / dummy *MO* 
   56  conjunct conjunct / 
   56  *MO* NK CD / *MO* 
   55  *mod* de_obj / *mod* 
   55  mod *ats* / *ats* 
   55  *NK* RC / *NK* 
   55  DET ATT *SUBJ* / *SUBJ* 
   55  NK *NK* RC / dummy *NK* 
   54  adjunct *adjunct* / *adjunct* 
   54  det *suj* dep_cpd / dummy *suj* 
   54  *SB* MNR / *SB* 
   54  adjunct *subj* / *subj* 
   53  PNC *SB* / *SB* 
   53  NK NK *NK* MNR / *NK* 
   52  *obj.p* mod dep / *obj.p* 
   52  -- *APP* -- / *APP* 
   51  *dep* dep_cpd dep_cpd obj.p / *dep* 
   51  DET ATT *SUBJ* / dummy dummy *SUBJ* 
   51  suj *obj.cpl* obj / dummy *obj.cpl* 
   50  mod *obj.p* mod / *obj.p* 
   50  DT *SS* / *SS* 
   50  *mod* obj.p coord / *mod* 
   49  NK NK *CJ* / *CJ* 
   49  DT *PA* ET / dummy *PA* 
   49  DET *OBL* / *OBL* 
   49  -- *--* -- / *--* dummy 
   49  NK *AMS* / *AMS* 
   48  NK *PD* / dummy *PD* 
   48  RE *MO* / *MO* 
   48  DET ATT *ATT* / dummy dummy *ATT* 
   48  NK NK *SB* NK / *SB* 
   48  NK *SB* RC / dummy *SB* 
   47  *mod* dep_cpd dep_cpd dep_cpd / *mod* 
   47  *dep* obj.p / *dep* dummy 
   47  NK NK *SB* MNR / *SB* 
   46  det *obj* mod dep / *obj* 
   46  det *suj* mod dep / *suj* 
   46  DET ATT *OBJ* / dummy dummy *OBJ* 
   46  ATT *COORD* / *COORD* 
   46  NK *AG* NK / *AG* 
   45  adjunct *comp* adjunct / *comp* 
   45  SB OA *RC* / dummy dummy *RC* 
   45  MO *MO* / dummy *MO* 
   45  *mod* obj / *mod* 
   44  MO OA *OC* / dummy *OC* 
   44  DT *OO* / dummy *OO* 
   44  det *obj.p* dep_cpd / dummy *obj.p* 
   43  NK *NK* PG / dummy *NK* 
   43  *NG* MO / *NG* 
   43  *arg* obj.p / *arg* 
   43  *NK* PG / *NK* 
   43  suj *root* obj / dummy *root* 
   43  *ATT* CONJ / *ATT* 
   43  mod *obj.p* / *obj.p* 
   43  det *mod* dep / dummy *mod* 
   43  PD *OC* / dummy *OC* 
   42  OC *--* SB / *--* 
   42  det *obj* dep dep / dummy *obj* 
   42  ATT *SUBJ* / dummy *SUBJ* 
   42  MO *--* SB OC / dummy *--* 
   42  SB *--* OC / dummy *--* dummy 
   42  NK *NK* NK / dummy *NK* 
   42  det *obj.p* coord / dummy *obj.p* 
   41  det *mod* mod / *mod* 
   41  CM *CC* / *CC* 
   41  *OP* RE / *OP* 
   41  DT *DT* / *DT* 
   41  *AA* UA / *AA* 
   41  *NK* CC / *NK* 
   41  CP SB OC *MO* / dummy dummy dummy *MO* 
   40  SS *ROOT* VG / *ROOT* 
   40  det mod *obj* / dummy dummy *obj* 
   40  MO *CJ* NK / *CJ* 
   39  det *obj.p* mod mod / *obj.p* 
   39  *obj.p* mod obj / *obj.p* 
   39  det *suj* mod.rel / dummy *suj* 
   39  NK NK *OA* AG / *OA* 
   39  *coord* dep.coord dep.coord / *coord* 
   39  *conjunct* adjunct / *conjunct* 
   39  MS *ROOT* +F / *ROOT* 
   39  CJ *PA* CJ / *PA* 
   39  *obj* obj mod / *obj* 
   38  PNC *APP* / *APP* 
   38  AA *DT* / *DT* 
   38  NK *CJ* CJ / dummy *CJ* 
   38  *--* MNR / *--* 
   38  *OC* OC / *OC* 
   37  det mod *mod* / dummy dummy *mod* 
   37  NK *OA* MNR / *OA* 
   37  SB *--* MO OC / dummy *--* 
   37  NK NK *DA* / *DA* 
   37  mod *mod* obj.p / *mod* 
   37  *OO* UA / *OO* 
   37  det *obj.p* dep / *obj.p* 
   37  det mod *mod* / *mod* 
   37  det *obj* mod.rel / dummy *obj* 
   37  det *suj* dep_cpd dep_cpd / dummy *suj* 
   36  suj *root* mod obj / dummy *root* 
   36  *obj.p* coord / *obj.p* 
   36  AT *PA* / dummy *PA* 
   36  NK NK *NK* NK / *NK* 
   36  *COORD* COORD / *COORD* 
   36  *PA* IF / *PA* 
   36  NK *OA* AG / *OA* 
   35  ATT ATT *OBL* / *OBL* 
   35  -- *CJ* -- / *CJ* dummy 
   35  *CJ* OC / *CJ* 
   35  AG *SB* / *SB* 
   34  PNC *CJ* / *CJ* 
   34  *mod* dep_cpd dep / *mod* 
   34  PNC *NK* / dummy *NK* 
   34  *mod* mod.rel / *mod* 
   34  adjunct *adjunct* / dummy *adjunct* 
   34  det *ats* dep / dummy *ats* 
   34  *mod* suj / *mod* 
   33  ** -- -- -- / ** dummy dummy dummy 
   33  *MO* CD / *MO* 
   33  *--* APP CJ / *--* 
   33  det *obj* dep_cpd / *obj* 
   33  det dep / 
   33  det mod *obj* dep / *obj* 
   33  *SB* CD / *SB* 
   33  det *suj* dep dep / dummy *suj* 
   32  DT *SS* / dummy *SS* 
   32  AA *AT* / *AT* 
   32  NK *MO* / dummy *MO* 
   32  NK NK *AG* NK / *AG* 
   32  adjunct *subj* adjunct / *subj* 
   32  det *suj* dep mod / dummy *suj* 
   32  *KA* UA / *KA* 
   32  *obj.cpl* obj.p / *obj.cpl* 
   32  det mod *obj.p* mod / *obj.p* 
   32  MS *ROOT* MS / *ROOT* 
   32  MO MO MO *OC* / dummy dummy *OC* 
   32  NE *COORD* / *COORD* 
   31  det *suj* mod mod / *suj* 
   31  *dep.coord* obj / *dep.coord* 
   31  det *ats* / dummy *ats* 
   31  NK *SB* AG / *SB* 
   31  DET NE *ATT* / *ATT* 
   31  DET *SUBJ* / *SUBJ* 
   31  SB *CJ* OC / dummy *CJ* 
   31  NK *NK* AG MNR / dummy *NK* 
   30  *obj* mod / *obj* 
   30  DT AT *PA* / dummy dummy *PA* 
   30  MO *NG* / *NG* 
   30  det mod *obj.p* dep / dummy dummy *obj.p* 
   30  DT AT *SS* / *SS* 
   30  NMC *NK* / *NK* 
   30  mod *obj.p* dep / *obj.p* 
   30  adjunct *obj* / dummy *obj* 
   30  *ET* UA / *ET* 
   30  PNC *AG* / *AG* 
   30  det *obj.p* dep mod / dummy *obj.p* 
   30  *SB* CD / *SB* dummy 
   29  DET ATT *ATT* / dummy *ATT* 
   29  *ROOT* MS / *ROOT* 
   29  det mod *obj.p* / *obj.p* 
   29  NE *SUBJ* / *SUBJ* 
   29  SB *--* MO / *--* 
   29  *dep.coord* mod / *dep.coord* 
   29  adjunct *subj* / dummy *subj* 
   29  det *obj* dep_cpd dep_cpd / dummy *obj* 
   29  *SB* AG / *SB* 
   29  *CJ* PA / *CJ* 
   29  SB *--* OA / dummy *--* 
   28  *SB* RC / *SB* 
   28  suj *root* obj / dummy *root* dummy 
   28  *obj.p* dep_cpd mod / *obj.p* 
   28  det *dep.coord* mod / *dep.coord* 
   28  *dep.coord* obj.cpl / *dep.coord* 
   28  OBL *MODE* / *MODE* 
   28  *obj* dep / *obj* 
   28  OP *OC* / *OC* 
   28  DET *COORD* / dummy *COORD* 
   27  *OO* ET / *OO* 
   27  ATT *COORD* / dummy *COORD* 
   27  NK NK NK *NK* / *NK* 
   27  MO *--* SB MO / dummy *--* 
   27  OA PM *OC* / *OC* 
   27  *suj* mod mod mod / *suj* 
   27  det *obj* dep mod / dummy *obj* 
   27  mod suj *root* obj / dummy *root* 
   27  MO *CJ* / dummy *CJ* 
   27  *conjunct* comp / *conjunct* 
   27  PNC PNC *NK* / *NK* 
   27  *PD* AG / *PD* 
   27  *obj.p* dep dep / *obj.p* 
   27  suj *root* obj / *root* 
   26  MO NK *SB* / dummy *SB* 
   26  conjunct *coord* conjunct / *coord* 
   26  *a_obj* obj.p coord / *a_obj* 
   26  SB *--* PD / *--* dummy 
   26  MO MO OA *OC* / dummy dummy dummy *OC* 
   26  ATT ATT *SUBJ* / *SUBJ* 
   26  suj *obj.cpl* obj / dummy *obj.cpl* dummy 
   26  *OC* SB OC / *OC* 
   26  SB *--* OA MO / dummy *--* 
   26  NK *OA* RC / dummy *OA* 
   26  *PAR* NK / *PAR* 
   25  ** coord / ** 
   25  *mod* mod dep / *mod* 
   25  NK NK *PD* / dummy dummy *PD* 
   25  *NK* MNR / *NK* dummy 
   25  SBP *NK* / *NK* 
   25  det mod *obj* / *obj* 
   25  suj *root* obj / *root* dummy 
   25  NK *SB* PG / dummy *SB* 
   25  ** -- -- / ** 
   25  CD *NK* / *NK* 
   25  SS *UA* VG / *UA* 
   25  SB OC *RC* / *RC* 
   25  *obj* obj / *obj* dummy 
   25  SB *--* MO / dummy *--* 
   25  AG *NK* / *NK* 
   25  *VG* OO / *VG* 
   24  *VG* OO / *VG* dummy 
   24  *OA* AG / *OA* 
   24  AT *SS* / *SS* 
   24  suj *obj.cpl* ats / dummy *obj.cpl* 
   24  DET ATT *OBJ* / *OBJ* 
   24  suj *root* ats mod / dummy *root* 
   24  NK *AG* RC / dummy *AG* 
   24  CP SB OC *OC* / dummy dummy dummy *OC* 
   24  SB *--* PD / *--* 
   24  suj *mod.rel* obj / dummy *mod.rel* dummy 
   24  ** ROOT-VAN-PRED / ** dummy 
   24  AMS *MO* / *MO* 
   24  SB *--* MO / dummy *--* dummy 
   24  PNC *--* / *--* 
   24  *ats* dep / *ats* 
   24  conjunct *pred* conjunct / *pred* 
   24  OA MO *OC* / dummy *OC* 
   24  *mod* mod p_obj / *mod* 
   24  det *obj.p* dep mod.rel / dummy *obj.p* 
   23  adjunct *obj* / *obj* 
   23  *--* OC / *--* 
   23  *MO* NK MO / *MO* 
   23  SB MO *RC* / dummy dummy *RC* 
   23  DA *OC* / dummy *OC* 
   23  *MO* NK AC / *MO* 
   23  AT *OO* / dummy *OO* 
   23  MO *--* SB / dummy *--* dummy 
   23  DET *DAT* / dummy *DAT* 
   23  ATT ATT *ATT* / *ATT* 
   23  *root* dep / *root* 
   23  *AA* HD / *AA* 
   23  ATT ATT *OBJ* / *OBJ* 
   23  OBJ *ATT* / *ATT* 
   23  NK *PD* MNR / dummy *PD* 
   23  *CJ* SB OC / *CJ* 
   23  MO *SB* / *SB* 
   23  AA *SP* / *SP* 
   23  *dep.coord* dep / *dep.coord* 
   22  SB *--* OA MO MO / dummy *--* 
   22  NK *NK* RC / *NK* 
   22  det *obj* mod mod / *obj* 
   22  NK *AG* AG / dummy *AG* 
   22  NK NK *OA* MNR / *OA* 
   22  MO *--* SB OC / dummy *--* dummy 
   22  ATT ATT *OBJ* / dummy dummy *OBJ* 
   22  det *obj.p* mod dep / dummy *obj.p* 
   22  CP SB OC *RE* / dummy dummy dummy *RE* 
   22  NK NK *SB* / dummy *SB* 
   22  *pd* adjunct / *pd* 
   22  mod *mod* dep / *mod* 
   22  ** -- -- / ** dummy dummy 
   22  SB MO OA *RC* / dummy dummy dummy *RC* 
   22  SB *--* MO MO / dummy *--* 
   22  *dep* dep_cpd obj.p / *dep* 
   22  MO *MNR* NK / *MNR* 
   22  MODE *MODE* / *MODE* 
   22  NK *NK* MNR / dummy *NK* dummy 
   22  NK *PD* AG / dummy *PD* 
   22  *suj* mod mod / *suj* 
   21  SB *--* OA MO / dummy *--* dummy 
   21  det *suj* dep_cpd / *suj* 
   21  *COORD* CONJ / *COORD* 
   21  mod suj aux.tps *root* obj / *root* dummy 
   21  NK *CJ* AG / dummy *CJ* 
   21  AMS *NK* / *NK* 
   21  *CJ* NK CJ / *CJ* 
   21  CP SB OC *MO* / dummy dummy *MO* 
   21  mod suj aux.tps *root* obj / *root* 
   21  det *dep.coord* mod / dummy *dep.coord* 
   21  det *mod* mod / dummy *mod* 
   21  det *suj* dep_cpd dep_cpd dep / dummy *suj* 
   21  ** -- -- / ** dummy 
   21  OBL DET *OBL* / dummy *OBL* 
   21  suj *root* obj mod / dummy *root* 
   21  PUNCT *APPEND* PUNCT / *APPEND* 
   21  OA MO PM *OC* / *OC* 
   21  *dep.coord* dep_cpd / *dep.coord* 
   21  MO *MO* NK / dummy *MO* 
   21  *adjunct* comp_fin / *adjunct* 
   21  *root* mod / *root* 
   21  NK NK *AG* AG / *AG* 
   21  MO *--* SB / dummy *--* 
   21  MO MO PM *OC* / *OC* 
   20  OBL *TLOCY* / *TLOCY* 
   20  SB *--* MO OA / dummy *--* 
   20  *adjunct* comp / *adjunct* dummy 
   20  NK *CJ* NK / *CJ* 
   20  det *mod* / *mod* 
   20  DT *SS* ET / *SS* 
   20  det *obj.p* dep_cpd mod / *obj.p* 
   20  NK NK *CJ* / dummy dummy *CJ* 
   20  SB MO MO *RC* / dummy dummy dummy *RC* 
   20  MO MO MO *OC* / dummy dummy dummy *OC* 
   20  det mod *mod* mod / *mod* 
   20  MO MO MO *OC* / *OC* 
   20  *obj.p* dep mod / *obj.p* 
   20  adjunct *obj* adjunct / *obj* 
   20  OC PM *OC* / *OC* 
   20  *adjunct* mwe / *adjunct* 
   20  det *obj.p* mod mod / dummy *obj.p* 
   20  MO *--* SB OA / dummy *--* dummy 
   20  SB OA MO *RC* / dummy dummy dummy *RC* 
   20  AT *PA* / *PA* 
   19  DT *OO* / *OO* 
   19  det *obj* dep / *obj* 
   19  *obj.p* dep_cpd dep / *obj.p* 
   19  *ats* de_obj / *ats* 
   19  NK *CJ* MNR / dummy *CJ* 
   19  ATT ATT *OBL* / dummy dummy *OBL* 
   19  *PA* UA / *PA* 
   19  *MO* CD / *MO* dummy 
   19  *ROOT-VAN-CONJ* ATT / *ROOT-VAN-CONJ* 
   19  *obj.p* mod mod.rel / *obj.p* 
   19  suj *mod.rel* mod obj / dummy *mod.rel* 
   19  PNC *NK* PAR / *NK* 
   19  *--* SB PD / *--* 
   19  det *obj.p* dep / dummy *obj.p* dummy 
   19  NMC *NK* NK / *NK* 
   19  *p_obj* obj.p coord / *p_obj* 
   19  CM *CC* NK / *CC* 
   19  *ATT* COORD / *ATT* 
   19  NK NK *NK* / dummy *NK* 
   19  NK *PD* / *PD* 
   19  *de_obj* obj.p coord / *de_obj* 
   18  adjunct *pd* / dummy *pd* 
   18  det *obj* / *obj* 
   18  *obj.p* a_obj / *obj.p* 
   18  det mod *obj* dep / dummy dummy *obj* 
   18  DT *SP* / dummy *SP* 
   18  MO PM *OC* / *OC* 
   18  *SB* PG / *SB* 
   18  MO MO OA *OC* / dummy dummy *OC* 
   18  *subj* comp / *subj* 
   18  *CJ* OA / *CJ* dummy 
   18  MO OA MO *OC* / dummy dummy *OC* 
   18  NK NK *NK* MNR / dummy dummy *NK* 
   18  NG *MO* / *MO* 
   18  *OC* MO / *OC* 
   18  *OP* NK / *OP* dummy 
   18  NK NK *OA* / dummy *OA* 
   18  MS *UA* +F / *UA* 
   18  *mod* mod coord / *mod* 
   18  NUM *ATT* / *ATT* 
   18  MO OA *OC* / *OC* 
   18  *mod* obj / *mod* dummy 
   18  ATT *LOCY* / *LOCY* 
   18  NK *DA* AG / dummy *DA* 
   18  SB *--* MO PD / dummy *--* 
   18  ATT ATT *ATT* / dummy *ATT* 
   18  *SB* APP / *SB* 
   18  SS *ROOT* OO / dummy *ROOT* 
   18  MO NMC *NK* / *NK* 
   17  CM NK *CC* / dummy *CC* 
   17  *obj.p* dep_cpd dep_cpd dep_cpd / *obj.p* 
   17  *CJ* AG / *CJ* 
   17  NK *SB* OC / dummy *SB* 
   17  *obj.p* obj.p / *obj.p* 
   17  MO *--* SB OA / dummy *--* 
   17  *obj.p* ponct mod ponct / *obj.p* 
   17  det *obj.p* mod mod.rel / dummy *obj.p* 
   17  DET ATT ATT *ATT* / *ATT* 
   17  DT AT *PA* / *PA* 
   17  mod *ats* dep / *ats* dummy 
   17  suj *mod* obj / dummy *mod* 
   17  *mod* obj.p arg / *mod* 
   17  DT *PA* ET / *PA* 
   17  *mod* mod / *mod* dummy 
   17  *ats* mod / *ats* 
   17  *obj* mod.rel / *obj* 
   17  suj *root* ats / dummy *root* 
   17  NK *NK* CD / dummy *NK* 
   17  CM *MO* / *MO* 
   17  *mod* dep_cpd dep_cpd obj.cpl / *mod* 
   17  NK *NK* CD / *NK* 
   17  mod *ats* / dummy *ats* 
   17  -- *MO* / *MO* 
   17  NK NK *OA* MNR / dummy dummy *OA* 
   17  NK *NK* CD / *NK* dummy 
   17  NK NK *SB* MNR / dummy dummy *SB* 
   17  -- NK *NK* / dummy *NK* 
   17  *--* NK / *--* dummy 
   17  mod suj *root* obj / *root* 
   17  DET ATT ATT *OBL* / *OBL* 
   17  *obj.p* dep_cpd dep_cpd dep / *obj.p* 
   17  *CD* CJ / *CD* dummy 
   17  MO SB *MO* / dummy dummy *MO* 
   16  NK NK NK *SB* / *SB* 
   16  DA OA *OC* / dummy dummy *OC* 
   16  *CJ* MNR / *CJ* 
   16  adjunct *adjunct* adjunct / *adjunct* 
   16  CJ *SS* CJ / *SS* 
   16  det mod *suj* mod / *suj* 
   16  *CJ* MO / *CJ* 
   16  SB *--* MO MO / *--* 
   16  ATT *TFROM* / *TFROM* 
   16  *SUBJ* CONJ / *SUBJ* 
   16  -- *APP* -- / *APP* dummy 
   16  MO *--* SB OC / *--* 
   16  SB *--* MO OC / *--* 
   16  det *obj* coord / dummy *obj* 
   16  SB *--* OP / dummy *--* dummy 
   16  DT *OO* ET / dummy *OO* 
   16  *dep* obj.p dep / *dep* 
   16  MO *OP* NK / *OP* 
   16  MO *OA* / *OA* 
   16  det *obj.p* dep_cpd dep / *obj.p* 
   16  OA SB MO MO *RC* / dummy dummy dummy dummy *RC* 
   16  NK *SB* AG APP / dummy *SB* 
   16  *app* ne / *app* 
   16  NK *CJ* CD / dummy *CJ* 
   16  AT *CJ* / dummy *CJ* 
   16  *ats* a_obj / *ats* 
   16  NK *OA* OC / dummy *OA* 
   16  DT *SS* ET / dummy *SS* 
   16  MO *OC* OC / dummy *OC* 
   16  *IF* OO / *IF* 
   16  NK *OA* MNR / dummy *OA* dummy 
   16  NK NK *SB* RC / dummy dummy *SB* 
   16  NK *OA* PG / dummy *OA* 
   16  *AA* HD HD PA / *AA* 
   16  DT DT *SS* / *SS* 
   16  det *suj* dep coord / dummy *suj* 
   16  SB *--* OA SVP / dummy *--* dummy dummy 
   16  SS *MS* VG / *MS* 
   15  det *ats* mod / *ats* 
   15  *mod* dep dep / *mod* 
   15  *subj* ne / *subj* 
   15  NK *AG* CD / dummy *AG* 
   15  mod suj *root* obj mod / dummy *root* 
   15  NK *SB* AG MNR / dummy *SB* 
   15  *SB* MO / *SB* 
   15  NK NK *AG* MNR / *AG* 
   15  *OA* IF / *OA* 
   15  NK *OA* NK / *OA* 
   15  OA MO MO *OC* / *OC* 
   15  *subj* app / *subj* 
   15  obj suj *mod.rel* mod / dummy dummy *mod.rel* 
   15  OC *CJ* / dummy *CJ* 
   15  NK *OA* AG MNR / dummy *OA* 
   15  *SB* CJ / *SB* 
   15  PD *--* SB / dummy *--* dummy 
   15  PNC *SB* APP / *SB* 
   15  mod suj *root* obj / dummy *root* dummy 
   15  *mod* mod mod / *mod* dummy 
   15  suj aux.tps *root* obj / *root* 
   15  NK *NK* OC / dummy *NK* 
   15  suj *obj.cpl* mod obj / dummy *obj.cpl* 
   15  MO MO *PD* / dummy *PD* 
   15  *OA* PA / *OA* dummy 
   15  *SB* NK PAR / *SB* 
   15  MO MO *CJ* / dummy dummy *CJ* 
   15  *dep* dep_cpd dep_cpd dep_cpd obj.p / *dep* 
   15  adjunct *conjunct* / dummy *conjunct* 
   15  MO OA MO *OC* / dummy dummy dummy *OC* 
   15  *obj.p* p_obj / *obj.p* 
   15  SS *ROOT* OA / dummy *ROOT* 
   15  det *dep.coord* / *dep.coord* 
   15  NK -- *NK* / *NK* 
   15  SB PD *RC* / dummy dummy *RC* 
   15  *MNR* NK CD / *MNR* 
   15  *obj.p* dep mod.rel / *obj.p* 
   15  NK NK NK *AG* / *AG* 
   15  MO MO *PD* / dummy dummy *PD* 
   15  *OA* RC / *OA* 
   15  *ES* UA / *ES* 
   15  CP SB OA *MO* / dummy dummy dummy *MO* 
   15  det *obj* dep coord / dummy *obj* 
   15  CM *MO* NK / *MO* 
   14  *obj.p* obj a_obj / *obj.p* 
   14  NK *SB* CD / dummy *SB* 
   14  NK NK *NK* RC / *NK* 
   14  det *obj.cpl* / dummy *obj.cpl* 
   14  NK *NK* CJ / dummy *NK* 
   14  -- *NK* MNR / *NK* 
   14  SB *--* MO PD / *--* dummy 
   14  *PD* CC / *PD* 
   14  subj conjunct *pred* conjunct / *pred* 
   14  NK NK *AG* / dummy *AG* 
   14  *obj* mod obj / *obj* 
   14  aux.pass *obj* mod / *obj* 
   14  det *obj.p* dep ponct mod ponct / dummy *obj.p* 
   14  suj aux.tps *root* obj mod / *root* 
   14  mod det *obj* / *obj* 
   14  mod suj *root* ats mod / dummy *root* 
   14  MO OA PM *OC* / *OC* 
   14  SB *--* MO OA / *--* 
   14  *mod* suj / *mod* dummy 
