  Labeled   attachment score: 754 / 179886 * 100 = 0.42 %
  Unlabeled attachment score: 69369 / 179886 * 100 = 38.56 %
  Label accuracy score:       929 / 179886 * 100 = 0.52 %

  ================================================================================

  Evaluation of the results in SPMRL/all-spmrl-mvec25-win1retro-nivre.conllu
  vs. gold standard Original/all-SPMRL.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 26248

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 69369 |  39% |   929 |   1% |   754 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 12595 |  24% |   354 |   1% |   235 |   0%
  VERB       | 24121 |  8892 |  37% |   465 |   2% |   449 |   2%
  ADP        | 23761 |  4042 |  17% |    15 |   0% |     5 |   0%
  DET        | 23624 | 19372 |  82% |     0 |   0% |     0 |   0%
  ADJ        | 17035 | 10751 |  63% |    41 |   0% |    33 |   0%
  PRON       | 11437 |  5854 |  51% |     3 |   0% |     2 |   0%
  ADV        | 10992 |  4094 |  37% |     3 |   0% |     2 |   0%
  CONJ       |  8165 |  1429 |  18% |    22 |   0% |     2 |   0%
  .          |  3056 |   505 |  17% |     0 |   0% |     0 |   0%
  NUM        |  2475 |  1286 |  52% |    26 |   1% |    26 |   1%
  PRT        |  1763 |   439 |  25% |     0 |   0% |     0 |   0%
  X          |   754 |   110 |  15% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 110517 |  61% | 178957 |  99% | 110342 |  61%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 40108 |  76% | 52349 |  99% | 39989 |  76%
  VERB       | 24121 | 15229 |  63% | 23656 |  98% | 15213 |  63%
  ADP        | 23761 | 19719 |  83% | 23746 | 100% | 19709 |  83%
  DET        | 23624 |  4252 |  18% | 23624 | 100% |  4252 |  18%
  ADJ        | 17035 |  6284 |  37% | 16994 | 100% |  6276 |  37%
  PRON       | 11437 |  5583 |  49% | 11434 | 100% |  5582 |  49%
  ADV        | 10992 |  6898 |  63% | 10989 | 100% |  6897 |  63%
  CONJ       |  8165 |  6736 |  82% |  8143 | 100% |  6716 |  82%
  .          |  3056 |  2551 |  83% |  3056 | 100% |  2551 |  83%
  NUM        |  2475 |  1189 |  48% |  2449 |  99% |  1189 |  48%
  PRT        |  1763 |  1324 |  75% |  1763 | 100% |  1324 |  75%
  X          |   754 |   644 |  85% |   754 | 100% |   644 |  85%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  119  *CONJ* COORD / *CONJ* dummy 
  119  mod *mod* / dummy *mod* 
  119  *mod* dep / *mod* 
  116  ATT *MODE* / *MODE* 
  111  ATT *OBJ* / dummy *OBJ* 
  111  *mod* dep_cpd obj.p / *mod* 
  108  *mod* dep_cpd obj.cpl / *mod* 
  108  ATT *ATT* / dummy *ATT* 
  107  *subj* adjunct / *subj* 
  106  MO *MO* / dummy *MO* 
  103  *dep* obj.cpl / *dep* 
  103  CJ *CD* / *CD* 
  100  *p_obj* obj.p / *p_obj* dummy 
  100  NK *SB* MNR / dummy *SB* 
   99  *mod* coord / *mod* 
   98  *adjunct* adjunct / *adjunct* 
   97  SB *--* OC / dummy *--* dummy 
   96  DET ATT *SUBJ* / dummy dummy *SUBJ* 
   96  det *obj.p* mod dep / dummy *obj.p* 
   94  *obj.p* mod / *obj.p* dummy 
   92  NK NK *NK* / dummy *NK* 
   91  *MO* CC / *MO* 
   91  ATT *SUBJ* / dummy *SUBJ* 
   91  OA *OC* / dummy *OC* 
   91  *obj* obj / *obj* 
   88  MO *PD* / dummy *PD* 
   88  NK *AG* / *AG* 
   88  *suj* mod / *suj* 
   87  MO *PD* / *PD* 
   86  MO *OC* / dummy *OC* 
   86  *OP* NK / *OP* dummy 
   85  *--* NK / *--* 
   84  det mod *obj.p* dep / dummy dummy *obj.p* 
   81  *obj.p* dep_cpd dep_cpd / *obj.p* 
   81  *obj* adjunct / *obj* 
   80  NK NK *SB* / dummy *SB* 
   79  OA MO *OC* / *OC* 
   79  *a_obj* obj.p / *a_obj* dummy 
   79  *mod* p_obj / *mod* 
   78  NK *SB* MNR / dummy *SB* dummy 
   77  NK *OA* MNR / dummy *OA* dummy 
   77  det *obj.p* mod.rel / dummy *obj.p* 
   75  *mod* a_obj / *mod* 
   74  NK NK *NK* AG / dummy dummy *NK* 
   74  ATT *OBJ* / *OBJ* 
   74  *SS* ET / *SS* 
   74  NK *SB* NK / *SB* 
   74  *TA* PA / *TA* 
   73  NK *OA* MNR / dummy *OA* 
   72  NK *NK* RC / dummy *NK* 
   72  *mod* dep_cpd dep_cpd / *mod* dummy 
   72  *PA* ET / *PA* 
   72  MO MO *NK* / *NK* 
   72  NE *NE* / *NE* 
   71  NK *NK* NK / dummy *NK* 
   71  *obj.p* obj / *obj.p* dummy 
   71  *SB* NK / *SB* 
   70  NG *MO* / *MO* 
   70  *NK* CD / *NK* dummy 
   69  det *obj.p* / *obj.p* 
   69  *coord* mod dep.coord / *coord* 
   69  det *obj.p* dep_cpd dep_cpd / dummy *obj.p* 
   69  OC *--* SB / *--* dummy 
   68  NK *MO* / dummy *MO* 
   68  det *obj* mod / *obj* 
   67  *obj.p* mod mod / *obj.p* 
   67  *obj.p* mod.rel / *obj.p* 
   67  *suj* dep_cpd / *suj* 
   67  ATT *SUBJ* / *SUBJ* 
   67  *mod* mod / *mod* dummy 
   66  NK NK *OA* / dummy *OA* 
   66  *CVC* NK / *CVC* 
   66  *SB* RE / *SB* 
   66  NK *APP* / dummy *APP* 
   66  DT *PA* ET / dummy *PA* 
   65  SB *--* OC / *--* dummy 
   64  *MO* MO / *MO* 
   64  ** ROOT-VAN-PRED / ** 
   64  adjunct *subj* / dummy *subj* 
   62  det *obj.p* mod / *obj.p* dummy 
   62  *obj.p* obj mod / *obj.p* 
   62  SB *--* PD / dummy *--* dummy 
   61  *MO* RE / *MO* 
   60  *OA* MNR / *OA* 
   60  det dep / dummy 
   60  suj *mod.rel* obj / dummy *mod.rel* 
   60  NK *NK* MNR / dummy *NK* dummy 
   59  NK *NK* NK / *NK* 
   59  det *suj* dep_cpd / dummy *suj* 
   59  det *obj.p* dep_cpd / *obj.p* 
   59  MO OA *OC* / *OC* 
   59  det *obj.p* dep_cpd / dummy *obj.p* 
   59  -- *PAR* -- / *PAR* 
   59  *--* SB OC / *--* dummy dummy 
   59  *SB* CD / *SB* 
   59  det mod *obj* / dummy dummy *obj* 
   58  NK *--* / dummy *--* 
   58  NK *SB* RC / dummy *SB* 
   58  det *obj.p* dep dep / dummy *obj.p* 
   57  DET ATT *OBJ* / dummy dummy *OBJ* 
   57  *ats* obj.p / *ats* 
   57  det *dep.coord* dep / dummy *dep.coord* 
   56  *dep.coord* obj.p / *dep.coord* dummy 
   56  conjunct conjunct / 
   56  MODE *ATT* / *ATT* 
   55  -- *APP* -- / *APP* 
   54  *NK* RC / *NK* 
   54  NK *PD* / dummy *PD* 
   54  MO MO *OC* / dummy *OC* 
   54  AC *MO* NK / *MO* 
   54  DT *OO* / dummy *OO* 
   54  DT *SS* / dummy *SS* 
   54  det mod *mod* / dummy dummy *mod* 
   53  NK NK *CJ* / dummy dummy *CJ* 
   53  adjunct *adjunct* / dummy *adjunct* 
   53  MO *CJ* / *CJ* 
   52  NK *NK* CD / dummy *NK* 
   52  NE *ATT* / *ATT* 
   52  det *obj* mod dep / dummy *obj* 
   52  *obj.p* mod dep / *obj.p* 
   51  det mod *obj* dep / dummy dummy *obj* 
   51  suj *root* obj / *root* 
   51  *mod* obj / *mod* 
   51  *adjunct* comp / *adjunct* dummy 
   51  AT *PA* / dummy *PA* 
   50  *SB* MNR / *SB* 
   50  -- *--* -- / dummy *--* 
   50  det *suj* mod / *suj* 
   50  ATT *TLOCY* / *TLOCY* 
   50  -- *NK* / *NK* 
   49  det *suj* mod dep / dummy *suj* 
   48  det *obj.p* dep / *obj.p* 
   48  RE *MO* / *MO* 
   47  suj *root* obj / dummy *root* 
   47  det mod *suj* / dummy dummy *suj* 
   47  *mod* de_obj / *mod* 
   47  *dep* dep_cpd dep_cpd obj.p / *dep* 
   46  adjunct *obj* / dummy *obj* 
   46  SB *--* OA / dummy *--* dummy 
   46  *PG* NK / *PG* dummy 
   46  mod *obj.p* mod / dummy *obj.p* 
   45  SB OC *RC* / dummy *RC* 
   45  MO MO *OC* / dummy dummy *OC* 
   45  NK NK *NK* MNR / dummy dummy *NK* 
   45  *MO* CD / *MO* 
   45  OA MO *OC* / dummy dummy *OC* 
   44  det *obj.p* coord / dummy *obj.p* 
   44  NK NK *SB* AG / dummy dummy *SB* 
   44  mod *ats* / dummy *ats* 
   44  suj *obj.cpl* obj / dummy *obj.cpl* 
   43  det *obj* dep dep / dummy *obj* 
   43  *NG* MO / *NG* 
   42  *de_obj* obj.p / *de_obj* dummy 
   42  NK *CJ* CJ / dummy *CJ* 
   41  NK NK *DA* / dummy dummy *DA* 
   41  DT AT *PA* / dummy dummy *PA* 
   41  *NK* CC / *NK* 
   41  *mod* dep_cpd dep_cpd dep_cpd / *mod* 
   41  MO MO MO *OC* / *OC* 
   41  CM *CC* / *CC* 
   41  *OP* RE / *OP* 
   41  SB *--* PD / dummy *--* 
   40  *AA* UA / *AA* 
   40  SB *--* PD / *--* 
   40  *conjunct* adjunct / *conjunct* 
   40  mod *obj.p* dep / dummy *obj.p* 
   40  ATT ATT *OBL* / dummy *OBL* 
   40  SS *ROOT* VG / *ROOT* 
   40  ** -- -- / ** dummy 
   40  MO *CJ* / dummy *CJ* 
   40  *MO* NK CD / *MO* 
   40  det *mod* dep / dummy *mod* 
   39  ATT *COORD* / dummy *COORD* 
   39  NK NK *SB* MNR / dummy dummy *SB* 
   39  NK *AG* MNR / dummy *AG* dummy 
   38  NK *DA* / *DA* 
   38  NE *ATT* / dummy *ATT* 
   38  AA *DT* / *DT* 
   38  det *obj* mod.rel / dummy *obj* 
   38  det *suj* mod.rel / dummy *suj* 
   38  MO OA *OC* / dummy *OC* 
   38  NK NK *OA* AG / dummy dummy *OA* 
   37  NK *NK* AG MNR / dummy *NK* 
   37  mod suj *root* obj / *root* 
   37  det *ats* / dummy *ats* 
   37  det *suj* dep_cpd dep_cpd / dummy *suj* 
   37  PNC *APP* / dummy *APP* 
   37  NK *AMS* / dummy *AMS* 
   37  NK NK *SB* NK / dummy dummy *SB* 
   37  *NK* PG / *NK* 
   37  adjunct *comp* adjunct / dummy *comp* 
   37  *obj.p* mod obj / *obj.p* 
   36  *PA* IF / *PA* 
   36  NK *AG* MNR / dummy *AG* 
   36  *COORD* COORD / *COORD* 
   35  *obj.p* coord / *obj.p* 
   35  OA PM *OC* / *OC* 
   35  *coord* dep.coord dep.coord / *coord* 
   35  CJ *PA* CJ / *PA* 
   35  -- *CJ* -- / dummy *CJ* 
   35  det dep / 
   35  NK *AG* NK / *AG* 
   35  adjunct *adjunct* / *adjunct* 
   35  ATT *MODE* / dummy *MODE* 
   35  *obj.p* dep_cpd / *obj.p* dummy 
   35  det *suj* dep mod / dummy *suj* 
   34  NK NK *AG* / dummy *AG* 
   34  det *ats* dep / dummy *ats* 
   34  ATT *COORD* / *COORD* 
   34  *OA* PA / *OA* dummy 
   34  MO *MO* NK / *MO* dummy 
   34  *mod* obj.p coord / *mod* 
   34  MO *CJ* NK / *CJ* 
   34  *dep.coord* obj / *dep.coord* 
   34  AT *OO* / dummy *OO* 
   34  NK *NK* PG / dummy *NK* 
   34  *CJ* OC / *CJ* 
   34  *AA* PA / *AA* dummy 
   33  NK *CJ* CD / dummy *CJ* 
   33  PNC *SB* / dummy *SB* 
   33  *OC* OC / *OC* 
   33  *obj* obj mod / *obj* 
   33  NMC *NK* / dummy *NK* 
   33  *--* APP CJ / *--* 
   33  det *suj* dep dep / dummy *suj* 
   33  DET *COORD* / dummy *COORD* 
   33  *OO* UA / *OO* 
   33  *mod* mod.rel / *mod* 
   33  *mod* dep_cpd dep / *mod* 
   32  det *mod* mod / dummy *mod* 
   32  SB *--* MO / *--* 
   32  NK NK *PD* / dummy dummy *PD* 
   32  MO *--* SB OC / dummy *--* dummy 
   32  NK *NK* MNR / *NK* 
   32  SB *OC* OC / dummy *OC* 
   32  *ATT* CONJ / *ATT* 
   32  MO NK *SB* / dummy *SB* 
   32  *comp* comp / *comp* dummy 
   32  SB OA *RC* / dummy dummy *RC* 
   31  DT *SS* ET / dummy *SS* 
   31  SB *--* OA MO / dummy *--* 
   31  SB *--* OA / dummy *--* 
   31  NK *OA* RC / dummy *OA* 
   31  det *obj.p* mod mod / dummy *obj.p* 
   31  *KA* UA / *KA* 
   31  det *obj.p* dep mod / dummy *obj.p* 
   31  SB *--* MO / *--* dummy 
   31  DT *PA* / *PA* 
   31  NK *MO* / *MO* 
   30  OP *OC* / *OC* 
   30  ** -- -- -- / ** dummy dummy 
   30  OC *--* SB / *--* 
   30  NK NK NK *NK* / dummy dummy dummy *NK* 
   30  *ET* PA / *ET* dummy 
   30  *ROOT* MS / *ROOT* 
   29  det *obj* dep_cpd dep_cpd / dummy *obj* 
   29  ATT ATT *SUBJ* / dummy *SUBJ* 
   29  NK *NK* AG / *NK* 
   29  *VG* OO / *VG* 
   29  *mod* dep_cpd dep_cpd dep_cpd obj.p / *mod* 
   29  NK NK *AG* NK / dummy dummy *AG* 
   29  MS *ROOT* MS / *ROOT* 
   29  SB OC *RC* / *RC* 
   29  *SB* AG / *SB* 
   28  DT AT *SS* / dummy dummy *SS* 
   28  *CONJ* ATT / *CONJ* dummy 
   28  DET NE *ATT* / *ATT* 
   28  DT *SS* / *SS* 
   28  MO *NG* / *NG* 
   28  *mod* dep_cpd dep_cpd dep_cpd obj.p / *mod* dummy 
   28  OA MO *OC* / dummy *OC* 
   28  *obj* dep / *obj* 
   28  *ET* UA / *ET* 
   28  mod *ats* / *ats* 
   28  *SB* RC / *SB* 
   28  *obj.p* dep dep / *obj.p* 
   28  mod *mod* obj.p / *mod* 
   28  *OO* ET / *OO* 
   28  MS *ROOT* +F / *ROOT* 
   28  *dep.coord* obj.cpl / *dep.coord* 
   27  *obj.p* dep_cpd mod / *obj.p* 
   27  PNC *CJ* / dummy *CJ* 
   27  SB *OC* OC / *OC* 
   27  NK *AG* RC / dummy *AG* 
   27  *OA* AG / *OA* 
   27  PNC *AG* / dummy *AG* 
   27  *suj* mod mod mod / *suj* 
   27  NK *CJ* AG / dummy *CJ* 
   27  det *dep.coord* mod / dummy *dep.coord* 
   27  ATT ATT *ATT* / dummy *ATT* 
   27  CP SB OC *MO* / dummy dummy dummy *MO* 
   27  MO *--* SB / dummy *--* dummy 
   27  *PD* AG / *PD* 
   27  *dep.coord* mod / *dep.coord* 
   27  AT *SS* / dummy *SS* 
   27  PNC *SB* / *SB* 
   27  SB *--* PD / *--* dummy 
   27  *conjunct* comp / *conjunct* 
   27  *COORD* CONJ / *COORD* 
   27  *arg* obj.p / *arg* 
   26  NK *AG* AG / dummy *AG* 
   26  det *obj* dep mod / dummy *obj* 
   26  NK NK *SB* RC / dummy dummy *SB* 
   26  ATT ATT *OBJ* / dummy *OBJ* 
   26  PD *OC* / *OC* 
   26  *mod* dep_cpd dep_cpd obj.p / *mod* dummy 
   26  ** ROOT-VAN-PRED / ** dummy 
   26  NE *COORD* / dummy *COORD* 
   26  SBP *NK* / *NK* 
   26  AA *SP* / dummy *SP* 
   26  *obj.cpl* obj.p / *obj.cpl* 
   26  NK NK *SB* MNR / dummy dummy *SB* dummy 
   26  MO *SB* / *SB* 
   26  PD *OC* / dummy *OC* 
   25  mod suj *root* obj / dummy *root* 
   25  AG *SB* / *SB* 
   25  det *obj.p* mod mod / *obj.p* 
   25  DET *DAT* / dummy *DAT* 
   25  SS *UA* VG / *UA* 
   25  MO *--* SB MO / dummy *--* 
   25  suj *obj.cpl* obj / *obj.cpl* 
   25  CD *NK* / *NK* 
   25  NK *AMS* / *AMS* 
   25  *ats* dep / *ats* 
   25  *mod* suj / *mod* 
   25  NK NK *OA* MNR / dummy dummy *OA* 
   25  NK *PD* AG / dummy *PD* 
   25  ** -- -- / ** 
   25  PNC *--* / dummy *--* 
   24  DA *OC* / *OC* 
   24  adjunct *pd* / dummy *pd* 
   24  det *obj.p* dep mod.rel / dummy *obj.p* 
   24  det mod *suj* dep / dummy dummy *suj* 
   24  *a_obj* obj.p coord / *a_obj* 
   24  DT *SP* / dummy *SP* 
   24  OA MO PM *OC* / *OC* 
   24  det mod *obj.p* mod / dummy dummy *obj.p* 
   24  NE *SUBJ* / dummy *SUBJ* 
   24  *mod* dep_cpd / *mod* dummy 
   24  *mod* p_obj / *mod* dummy 
   24  NK NK *NK* MNR / dummy dummy *NK* dummy 
   24  OBJ *ATT* / *ATT* 
   24  NK *CJ* / *CJ* 
   23  NK *AG* CD / dummy *AG* 
   23  mod *mod* dep / dummy *mod* 
   23  MO PM *OC* / *OC* 
   23  *mod* suj / *mod* dummy 
   23  *CJ* NK CJ / *CJ* 
   23  *obj* obj.cpl / *obj* dummy 
   23  OC PM *OC* / *OC* 
   23  MO OA *OC* / dummy dummy *OC* 
   23  OBL DET *OBL* / dummy *OBL* 
   23  MO MO PM *OC* / *OC* 
   23  *suj* mod mod / *suj* 
   23  *PAR* NK / *PAR* 
   23  det *suj* / *suj* 
   23  *AA* HD / *AA* 
   23  *dep* obj.p coord / *dep* dummy dummy 
   23  *mod* mod dep / *mod* 
   22  NK NK *NK* NK / dummy dummy *NK* 
   22  *dep.coord* dep_cpd / *dep.coord* 
   22  DT AT *OO* / dummy dummy *OO* 
   22  *--* OC / *--* 
   22  *NK* AG / *NK* dummy 
   22  *CJ* NK / *CJ* dummy 
   22  *dep* dep_cpd obj.p / *dep* 
   22  det *obj* / *obj* 
   22  NK NK *NK* RC / dummy dummy *NK* 
   22  SB *--* MO MO / *--* 
   22  NK *OA* MNR / *OA* 
   22  suj *mod.rel* obj / dummy *mod.rel* dummy 
   22  AT *CJ* / dummy *CJ* 
   22  conjunct *coord* conjunct / *coord* 
   22  AA *AT* / *AT* 
   22  suj *root* mod obj / *root* 
   22  ATT ATT *ATT* / dummy dummy *ATT* 
   22  CP SB OC *MO* / dummy dummy *MO* 
   22  *adjunct* comp_fin / *adjunct* 
   21  det *suj* dep_cpd dep_cpd dep / dummy *suj* 
   21  det mod *mod* / *mod* 
   21  NK NK *SB* / *SB* 
   21  det *suj* mod mod / *suj* 
   21  mod det *obj.p* / dummy *obj.p* 
   21  adjunct *subj* adjunct / dummy *subj* 
   21  *root* mod / *root* 
   21  DT *OO* ET / dummy *OO* 
   21  *obj* mod / *obj* 
   21  DT *DT* / dummy *DT* 
   21  *obj.p* dep mod / *obj.p* 
   21  OBL *MODE* / *MODE* 
   21  *CJ* PA / *CJ* 
   21  NK *DA* AG / dummy *DA* 
   21  CP SB OC *OC* / dummy dummy dummy *OC* 
   21  ATT ATT *OBJ* / dummy dummy *OBJ* 
   21  MO *MNR* NK / *MNR* 
   21  *--* MNR / *--* dummy 
   21  *dep.coord* dep / *dep.coord* 
   21  OA MO MO *OC* / *OC* 
   21  *pd* adjunct / *pd* 
   21  det *suj* mod mod / dummy *suj* 
   21  NK NK *NK* / *NK* 
   21  mod *ats* dep / dummy *ats* 
   20  *VG* OO / *VG* dummy 
   20  MO MO MO *OC* / dummy dummy *OC* 
   20  SB *--* MO OC / dummy *--* dummy 
   20  PD *--* SB / dummy *--* dummy 
   20  NK *SB* PG / dummy *SB* 
   20  MO *MO* NK / dummy *MO* 
   20  det *mod* mod / *mod* 
   20  *mod* mod p_obj / *mod* 
   20  *RA* PA / *RA* dummy 
   20  DT *DT* / *DT* 
   20  DET ATT *COORD* / dummy dummy *COORD* 
   20  SB *--* MO / dummy *--* dummy 
   20  *MO* NK MO / *MO* 
   20  suj *root* obj mod / dummy *root* 
   20  *adjunct* mwe / *adjunct* 
   20  SB *--* OA / *--* dummy 
   20  AMS *NK* / *NK* 
   19  det mod *suj* / *suj* 
   19  adjunct *subj* / *subj* 
   19  NK *SB* CD / dummy *SB* 
   19  ATT ATT *SUBJ* / dummy dummy *SUBJ* 
   19  *IF* OO / *IF* 
   19  MO *--* SB OC / dummy *--* 
   19  *SUBJ* CONJ / *SUBJ* 
   19  NUM *ATT* / dummy *ATT* 
   19  *OC* MO / *OC* 
   19  MODE *MODE* / *MODE* 
   19  NE *NE* / dummy *NE* 
   19  PNC PNC *NK* / *NK* 
   19  *ats* de_obj / *ats* 
   18  *SBP* NK / *SBP* dummy 
   18  ** coord / ** 
   18  *PA* UA / *PA* 
   18  NK *SB* AG APP / dummy *SB* 
   18  SS *MS* VG / *MS* 
   18  adjunct *comp* / *comp* 
   18  suj *root* ats mod / dummy *root* 
   18  mod *obj.p* / *obj.p* 
   18  *NK* MNR / *NK* dummy 
   18  NK NK *CJ* / dummy *CJ* 
   18  PUNCT *APPEND* PUNCT / *APPEND* 
   18  *ATT* COORD / *ATT* 
   18  MO *--* SB OA / dummy *--* 
   18  NK *APP* AG / dummy *APP* 
   18  det *obj.p* mod mod.rel / dummy *obj.p* 
   18  det *obj* dep / *obj* 
   18  det *dep.coord* mod / *dep.coord* 
   18  SB *--* MO OC / *--* 
   18  adjunct *conjunct* / dummy *conjunct* 
   18  *ROOT-VAN-CONJ* ATT / *ROOT-VAN-CONJ* 
   18  det *obj* dep_cpd / *obj* 
   18  MO MO *PD* / *PD* 
   18  NK *CJ* MNR / dummy *CJ* dummy 
   18  *SB* APP / *SB* 
   18  *root* dep / *root* 
   18  *--* MNR / *--* 
   18  *MO* NK AC / *MO* 
   18  DET ATT ATT *ATT* / dummy dummy dummy *ATT* 
   17  *obj.p* dep_cpd dep_cpd dep / *obj.p* 
   17  AG *NK* / dummy *NK* 
   17  MO MO OA *OC* / *OC* 
   17  MO OA MO *OC* / dummy dummy *OC* 
   17  NK NK NK *AG* / dummy dummy dummy *AG* 
   17  *subj* comp / *subj* 
   17  MO MO *CJ* / *CJ* 
   17  NK *SB* OC / dummy *SB* 
   17  PNC *NK* PAR / dummy *NK* 
   17  MO OA PM *OC* / *OC* 
   17  NK NK *AG* AG / dummy dummy *AG* 
   17  *de_obj* obj.p coord / *de_obj* 
   17  *obj* mod.rel / *obj* 
   17  PM *OC* / *OC* 
   17  *CJ* MNR / *CJ* 
   17  NK *NK* OC / dummy *NK* 
   17  CP SB OC *RE* / dummy dummy dummy *RE* 
   17  ATT ATT *OBL* / dummy dummy *OBL* 
   17  *ats* mod / *ats* 
   17  CP SB OC *MO* / dummy *MO* 
   17  *obj* obj / *obj* dummy 
   17  *obj.p* mod mod.rel / *obj.p* 
   17  MO *--* SB / dummy *--* 
   17  *obj.p* a_obj / *obj.p* 
   17  NK *SB* AG MNR / dummy *SB* 
   17  NK *OA* OC / dummy *OA* 
   17  MO NMC *NK* / dummy *NK* 
   17  suj *root* ats / dummy *root* 
   17  det *obj.p* dep_cpd mod / *obj.p* 
   17  NK *OA* AG MNR / dummy *OA* 
   17  DET ATT *OBL* / *OBL* 
   17  *obj.p* dep_cpd dep / *obj.p* 
   17  adjunct *obj* adjunct / dummy *obj* 
   17  NK NK NK *SB* / dummy dummy dummy *SB* 
   16  det *obj* coord / dummy *obj* 
   16  SB *--* MO PD / *--* dummy 
   16  *SB* PG / *SB* 
   16  *PD* CD / *PD* 
   16  det *suj* dep coord / dummy *suj* 
   16  DET ATT ATT *OBL* / dummy dummy dummy *OBL* 
   16  MO NK NK *SB* / dummy dummy *SB* 
   16  *mod* dep_cpd dep_cpd obj.cpl / *mod* 
   16  MO *OC* MO / *OC* 
   16  *obj.p* ponct mod ponct / *obj.p* 
   16  NK *CJ* NK / *CJ* 
   16  MO MO OA *OC* / dummy dummy *OC* 
   16  *arg* obj.p / *arg* dummy 
   16  *app* ne / *app* 
   16  *ats* a_obj / *ats* 
   16  suj *obj.cpl* ats / dummy *obj.cpl* dummy 
   16  *SB* MO / *SB* 
   16  NK NK *OA* MNR / dummy dummy *OA* dummy 
   16  conjunct *pred* conjunct / *pred* 
   16  CM *MO* / *MO* 
   16  SB MO MO *RC* / dummy dummy dummy *RC* 
   16  *CJ* AG / *CJ* 
   16  OBL *TLOCY* / *TLOCY* 
   16  -- *PAR* -- / dummy *PAR* 
   16  *obj.p* dep_cpd dep_cpd dep_cpd / *obj.p* 
   15  -- *NK* / dummy *NK* 
   15  *SB* CJ / *SB* 
   15  ATT *TLOCY* / dummy *TLOCY* 
   15  DET ATT *ATT* / dummy *ATT* 
   15  *AA* HD HD PA / *AA* 
   15  *SB* NK PAR / *SB* 
   15  *OA* RC / *OA* 
   15  DET ATT *ATT* / *ATT* 
   15  PNC *SB* APP / dummy *SB* 
   15  MO *OA* / *OA* 
   15  det *obj.p* dep_cpd dep / dummy *obj.p* 
   15  *OA* CD / *OA* 
   15  *mod* coord / *mod* dummy 
   15  *obj.p* p_obj / *obj.p* 
   15  det *obj* dep_cpd / dummy *obj* 
   15  MO MO MO MO *OC* / *OC* 
   15  *mod* dep dep / *mod* 
   15  MO *--* SB OC / dummy *--* dummy dummy 
   15  MO NK *SB* AG / dummy *SB* 
   15  det *obj.p* dep coord / dummy *obj.p* 
   15  det *obj* mod mod / dummy *obj* 
   15  SB PD *RC* / dummy dummy *RC* 
   15  ATT *TFROM* / *TFROM* 
   15  det *obj* dep mod.rel / dummy *obj* 
   15  ATT *LOCY* / *LOCY* 
   15  -- NK *NK* / dummy dummy *NK* 
   15  det *obj.cpl* / dummy *obj.cpl* 
   15  *OA* IF / *OA* 
   15  *subj* app / *subj* 
   15  OC *--* SB / dummy *--* dummy 
   15  AT *PA* ET / dummy *PA* 
   15  mod *dep.coord* / dummy *dep.coord* 
   15  *p_obj* obj.p coord / *p_obj* 
   15  NK *SB* APP / dummy *SB* 
   14  *obj.p* obj.p / *obj.p* 
   14  det *suj* dep_cpd / *suj* 
   14  SB MO *RC* / dummy dummy *RC* 
   14  suj *obj.cpl* obj / *obj.cpl* dummy 
   14  NK NK *PD* AG / dummy dummy *PD* 
   14  DT DT *SS* / dummy dummy *SS* 
   14  NK NK *AG* RC / dummy dummy *AG* 
   14  NK NK *OA* RC / dummy dummy *OA* 
   14  det *obj.p* dep ponct mod ponct / dummy *obj.p* 
   14  MO *OP* NK / *OP* 
   14  *CJ* OA / *CJ* dummy 
   14  suj *root* ats / dummy *root* dummy 
   14  NK *NK* APP / dummy *NK* 
   14  SB *--* OA MO / dummy *--* dummy 
   14  NK *SB* PAR / dummy *SB* 
   14  *mod* dep.coord / *mod* 
   14  NK *NK* CJ / dummy *NK* 
   14  mod det *obj* / *obj* 
   14  ATT *SUBJ* CONJ / dummy *SUBJ* 
   14  det *obj* dep coord / dummy *obj* 
   14  DET *ROOT-VAN-SUBJ* / dummy *ROOT-VAN-SUBJ* 
   14  -- *PAR* NK -- / *PAR* 
   14  aux.pass *obj* mod / *obj* 
   14  det *suj* dep mod.rel / dummy *suj* 
   14  *det* dep_cpd dep_cpd / *det* 
   14  *CJ* SB OC / *CJ* 
   14  det mod *mod* mod / *mod* 
   14  AA *ROOT* SS VG / *ROOT* 
   14  *subj* ne / *subj* 
   14  suj *root* mod obj / dummy *root* dummy 
   14  det *mod* / *mod* 
