  Labeled   attachment score: 124005 / 286646 * 100 = 43.26 %
  Unlabeled attachment score: 164819 / 286646 * 100 = 57.50 %
  Label accuracy score:       160588 / 286646 * 100 = 56.02 %

  ================================================================================

  Evaluation of the results in UD/all-baseline-nowords.conllu
  vs. gold standard Original/all-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 44623

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 164819 |  57% | 160588 |  56% | 124005 |  43%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 35732 |  44% | 30561 |  38% | 17786 |  22%
  VERB       | 41466 | 17260 |  42% | 14644 |  35% | 13410 |  32%
  ADJ        | 33304 | 25040 |  75% | 25567 |  77% | 23178 |  70%
  ADP        | 30051 | 25864 |  86% | 28256 |  94% | 25580 |  85%
  ADV        | 19172 | 11700 |  61% | 13892 |  72% |  9448 |  49%
  PRON       | 17589 | 10791 |  61% |  6013 |  34% |  4560 |  26%
  PROPN      | 15943 |  6756 |  42% |  5655 |  35% |  4163 |  26%
  CONJ       | 12169 |  5702 |  47% | 10865 |  89% |  5569 |  46%
  DET        | 11716 | 10481 |  89% |  9615 |  82% |  8767 |  75%
  NUM        |  7707 |  4504 |  58% |  4264 |  55% |  3239 |  42%
  SCONJ      |  6412 |  4171 |  65% |  5796 |  90% |  3989 |  62%
  AUX        |  5790 |  4658 |  80% |  4107 |  71% |  3440 |  59%
  PART       |  3168 |  1628 |  51% |   677 |  21% |   576 |  18%
  PUNCT      |   516 |   167 |  32% |   484 |  94% |   160 |  31%
  INTJ       |   352 |   235 |  67% |    97 |  28% |    81 |  23%
  X          |   262 |    99 |  38% |    65 |  25% |    51 |  19%
  SYM        |   144 |    31 |  22% |    30 |  21% |     8 |   6%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 121827 |  43% | 126058 |  44% | 85244 |  30%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 45153 |  56% | 50324 |  62% | 32378 |  40%
  VERB       | 41466 | 24206 |  58% | 26822 |  65% | 22972 |  55%
  ADJ        | 33304 |  8264 |  25% |  7737 |  23% |  5875 |  18%
  ADP        | 30051 |  4187 |  14% |  1795 |   6% |  1511 |   5%
  ADV        | 19172 |  7472 |  39% |  5280 |  28% |  3028 |  16%
  PRON       | 17589 |  6798 |  39% | 11576 |  66% |  5345 |  30%
  PROPN      | 15943 |  9187 |  58% | 10288 |  65% |  7695 |  48%
  CONJ       | 12169 |  6467 |  53% |  1304 |  11% |  1171 |  10%
  DET        | 11716 |  1235 |  11% |  2101 |  18% |   387 |   3%
  NUM        |  7707 |  3203 |  42% |  3443 |  45% |  2178 |  28%
  SCONJ      |  6412 |  2241 |  35% |   616 |  10% |   434 |   7%
  AUX        |  5790 |  1132 |  20% |  1683 |  29% |   465 |   8%
  PART       |  3168 |  1540 |  49% |  2491 |  79% |  1439 |  45%
  PUNCT      |   516 |   349 |  68% |    32 |   6% |    25 |   5%
  INTJ       |   352 |   117 |  33% |   255 |  72% |   101 |  29%
  X          |   262 |   163 |  62% |   197 |  75% |   149 |  57%
  SYM        |   144 |   113 |  78% |   114 |  79% |    91 |  63%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   14  advmod case *nmod* / case *nmod* 
   14  nmod name *dobj* / *dobj* 
   14  nmod *conj* dobj / dummy *conj* dummy 
   14  advmod *xcomp* / *xcomp* 
   14  case det:def *nmod* acl:relcl / case dummy *nmod* 
   13  neg *conj* / *conj* 
   13  nsubj advmod *root* dobj / nsubj advmod *root* 
   13  name *nsubj* cc conj / *nsubj* cc 
   13  nsubj nmod *root* ccomp / nsubj dummy *root* 
   13  *dep* dobj / *dep* dummy 
   13  *conj* advmod dobj / *conj* 
   13  mark aux *advcl* dobj / mark aux *advcl* dummy 
   13  advmod:emph *dobj* acl / *dobj* 
   13  *amod* compound:reflex / *amod* 
   13  *amod* dobj nmod / *amod* 
   13  case *advmod* nmod / *advmod* 
   13  advmod:emph amod *conj* / amod *conj* 
   13  mark nsubj *acl* dobj / mark nsubj *acl* dummy 
   13  case det *conj* nmod / case det *conj* 
   13  nmod:poss amod *nsubj* / amod *nsubj* 
   13  *amod* dep / *amod* 
   13  amod nmod *nsubj* / *nsubj* 
   13  *nmod:poss* amod nmod / *nmod:poss* amod 
   13  det:def *conj* / dummy *conj* 
   13  nsubj cop *acl* nmod / *acl* 
   13  dobj *acl* nsubj / dummy *acl* 
   13  *nmod:loc* nmod / *nmod:loc* 
   13  advmod:emph *nsubj* acl / *nsubj* 
   13  nsubj *root* dobj cc conj / nsubj *root* dobj cc 
   13  advmod:emph case *dobj* / dummy case *dobj* 
   13  nsubj advmod *acl* dobj / nsubj advmod *acl* 
   13  nsubj cop *root* dobj / *root* 
   13  *det* cc conj / *det* cc 
   13  *appos* appos / *appos* 
   13  nsubj cop amod *root* acl / amod *root* 
   13  advmod:emph *amod* / *amod* 
   13  nsubj *root* nmod nmod / dummy *root* 
   13  advmod:emph case *nmod* nmod / dummy case *nmod* 
   13  *name* cc conj / *name* cc 
   13  *dobj* conj cc conj / *dobj* dummy 
   13  case det amod *nmod* / case dummy amod *nmod* 
   13  nmod *acl* nsubj / dummy *acl* 
   13  punct *nmod* punct / *nmod* 
   13  nmod nmod *nsubj* / dummy *nsubj* 
   13  mark nsubj *ccomp* xcomp / mark nsubj *ccomp* 
   13  *xcomp* advmod / *xcomp* 
   13  case *nmod* amod cc conj / case *nmod* 
   13  *root* compound:reflex ccomp / *root* dummy 
   13  amod *dobj* xcomp / amod *dobj* 
   13  mark *acl:relcl* iobj / mark *acl:relcl* 
   13  nmod:gobj *nmod* / *nmod* 
   13  nsubj *root* dobj / *root* dobj 
   13  advcl *amod* / *amod* 
   13  amod *dobj* nmod acl / amod *dobj* 
   13  *conj* nsubj / *conj* 
   13  case *nmod* advmod / case *nmod* 
   13  nsubj compound:reflex *acl* nmod / nsubj dummy *acl* nmod 
   13  nsubj dobj *conj* / nsubj dummy *conj* 
   13  *xcomp* dobj dobj / *xcomp* 
   13  nsubj *root* advmod nmod / nsubj *root* dummy 
   13  *root* cop nsubj / *root* dummy 
   13  mark *xcomp* nmod / mark *xcomp* 
   13  *name* nmod / *name* 
   13  nmod name *nmod* / dummy *nmod* 
   13  nmod *appos* / *appos* 
   13  det *dobj* amod / det *dobj* 
   13  mark nsubj cop *ccomp* / cop *ccomp* 
   12  *conj* nummod / *conj* 
   12  nsubj cop advmod *conj* / advmod *conj* 
   12  dobj *conj* nmod / dummy *conj* 
   12  nmod compound:reflex *root* nsubj / dummy dummy *root* dummy 
   12  dobj compound:reflex *xcomp* / *xcomp* 
   12  name *conj* / dummy *conj* 
   12  compound *dobj* / *dobj* 
   12  *xcomp* cc conj / *xcomp* cc 
   12  case *dobj* cc conj nmod / case *dobj* cc 
   12  punct *nmod* punct / punct *nmod* 
   12  case *dobj* nmod / *dobj* 
   12  compound *root* / *root* 
   12  amod *nsubj* nmod nmod / amod *nsubj* 
   12  *advcl* mark dobj / *advcl* 
   12  mark nsubj *advcl* xcomp / mark nsubj *advcl* dummy 
   12  mark dobj *advcl* / mark dummy *advcl* 
   12  dobj / 
   12  nmod *acl* / dummy *acl* 
   12  advmod:emph *nsubj* nmod / dummy *nsubj* 
   12  amod amod *dobj* appos / amod amod *dobj* 
   12  dobj nsubj *root* / dummy nsubj *root* 
   12  *nsubj* advmod / *nsubj* 
   12  ccomp *root* nsubj / ccomp *root* dummy 
   12  nmod *xcomp* / *xcomp* 
   12  *ccomp* ccomp / *ccomp* 
   12  *amod* cc conj / *amod* 
   12  *nmod:poss* acl:relcl / *nmod:poss* 
   12  case amod amod *nmod* acl / case amod amod *nmod* 
   12  nmod:poss *conj* / dummy *conj* 
   12  nsubj *root* ccomp / dummy *root* 
   12  det *amod* / *amod* 
   12  nsubj aux *acl* xcomp / nsubj aux *acl* 
   12  case *nmod* amod nmod:poss / case *nmod* amod 
   12  nsubj aux *root* dobj / nsubj aux *root* 
   12  name *root* conj / *root* 
   12  case amod *nmod* nmod / amod *nmod* nmod 
   12  nmod auxpass *root* nsubjpass / dummy dummy *root* dummy 
   12  dobj *root* nmod nsubj / dummy *root* 
   12  advmod *amod* dobj / advmod *amod* 
   12  acl *nmod:poss* / *nmod:poss* 
   12  nsubj cop *conj* nmod / *conj* 
   12  nsubj nmod *root* ccomp / dummy *root* 
   12  nmod *root* nsubj dobj / dummy *root* 
   12  dobj *xcomp* dobj / *xcomp* dummy 
   12  advmod *root* nsubj / advmod *root* 
   12  amod *dobj* nmod nmod / amod *dobj* nmod 
   12  nsubj *root* / *root* 
   12  case nummod *nmod* amod / case nummod *nmod* 
   12  advmod:emph case amod *nmod* nmod / case amod *nmod* 
   12  compound compound *root* list list / dummy dummy *root* dummy 
   12  *root* nsubj dobj / *root* 
   12  advmod *advmod* nmod / *advmod* 
   12  amod *dobj* cc conj / amod *dobj* cc dummy 
   12  nmod *nsubj* acl / *nsubj* 
   12  *advmod* advcl:compar / *advmod* 
   12  advmod *amod* nmod / advmod *amod* 
   12  advmod:emph amod *nsubj* nmod / amod *nsubj* nmod 
   12  nmod *conj* nsubj / dummy *conj* dummy 
   12  mark *acl:relcl* nmod / mark *acl:relcl* dummy 
   12  mark *advcl* nsubj / mark *advcl* 
   12  advmod *acl* dobj / advmod *acl* dummy 
   11  nsubj *ccomp* xcomp / nsubj *ccomp* 
   11  neg *root* / dummy *root* 
   11  det *dobj* cc conj / det *dobj* cc 
   11  case amod *nmod* nmod / *nmod* 
   11  nsubj aux *root* / dummy *root* 
   11  case *iobj* nmod:smixut / case *iobj* 
   11  det *dobj* case / det *dobj* 
   11  nsubj *acl:relcl* dobj / nsubj *acl:relcl* dummy 
   11  nsubj *acl* nmod nmod / nsubj *acl* nmod 
   11  nsubj aux *root* xcomp / dummy aux *root* 
   11  mark nsubj cop *advcl* / cop *advcl* 
   11  nsubj *root* dobj cc conj / nsubj *root* dummy cc 
   11  amod *nsubj* nmod acl / amod *nsubj* 
   11  dobj nmod *acl* / dummy dummy *acl* 
   11  nsubj *ccomp* dobj / nsubj *ccomp* dummy 
   11  advmod *xcomp* dobj / advmod *xcomp* dummy 
   11  nmod *nmod* case / dummy *nmod* 
   11  advmod:emph *dobj* / dummy *dobj* 
   11  *cc* cc / *cc* 
   11  *dobj* amod case / *dobj* amod 
   11  amod *nummod* / *nummod* 
   11  nsubj *root* dobj dobj / nsubj *root* dummy 
   11  *list* nummod / *list* 
   11  case compound compound *nmod* / dummy dummy *nmod* 
   11  *appos* acl / *appos* 
   11  cop advmod *xcomp* / advmod *xcomp* 
   11  *root* parataxis / *root* 
   11  *root* xcomp nsubj / *root* 
   11  *root* advmod / *root* 
   11  dobj *ccomp* / dummy *ccomp* 
   11  dep *nmod* / dummy *nmod* 
   11  case:gen *nmod* / *nmod* 
   11  mark nmod compound:lvc *acl:relcl* / mark dummy dummy *acl:relcl* 
   11  case det:predet det *nmod* / case dummy det *nmod* 
   11  *conj* compound:reflex dobj / *conj* 
   11  nsubj *root* nmod nmod / nsubj *root* dummy 
   11  advmod:emph *conj* nmod / *conj* 
   11  nsubj *conj* nmod / nsubj *conj* 
   11  det *dobj* nmod / dummy *dobj* nmod 
   11  *xcomp* advcl / *xcomp* 
   11  amod amod *nmod* appos / amod amod *nmod* 
   11  mark *acl* dobj / dummy *acl* 
   11  *conj* name conj / *conj* dummy 
   11  cop *root* csubj / cop *root* dummy 
   11  nmod *root* nsubj / *root* dummy 
   11  advmod *cc* / *cc* 
   11  nmod:npmod *advmod* / *advmod* 
   11  case:acc *dobj* nmod:smixut / *dobj* dummy 
   11  nsubj aux *acl* dobj / nsubj aux *acl* dummy 
   11  amod *root* appos / amod *root* 
   11  nsubj *root* nmod / *root* 
   11  case nmod:poss *nmod* nmod / *nmod* nmod 
   11  nmod *root* csubj / dummy *root* 
   11  nmod *root* nmod nsubj / dummy *root* 
   11  name name *nmod* / *nmod* 
   11  nsubj aux *root* nmod / *root* nmod 
   11  det amod *nsubj* / amod *nsubj* 
   11  nsubj *root* dobj nmod / nsubj *root* dummy nmod 
   11  *acl* ccomp / *acl* 
   11  case *nmod* amod amod / case *nmod* 
   11  case *nmod* conj conj cc conj / case *nmod* 
   11  nsubj *root* advmod advcl / nsubj *root* 
   11  dobj *acl* nmod / dummy *acl* nmod 
   11  *dobj* conj / *dobj* 
   11  *conj* dobj nmod / *conj* dobj 
   11  det amod *nmod* nmod / det amod *nmod* 
   11  nmod det:def *nmod:smixut* / dummy *nmod:smixut* 
   11  amod *root* cc conj / amod *root* cc dummy 
   11  det nmod *nmod* / *nmod* 
   11  nummod punct nummod *conj* / punct nummod *conj* 
   11  nsubj *root* nmod dobj / nsubj *root* nmod 
   11  advmod *conj* ccomp / advmod *conj* 
   11  mark *advcl* xcomp / mark *advcl* 
   11  advmod *mark* / *mark* 
   11  *dep* cc conj / *dep* cc 
   11  advmod expl *root* nsubj / advmod dummy *root* dummy 
   11  nsubj dobj advmod *root* / nsubj dummy advmod *root* 
   11  nmod *xcomp* dobj / dummy *xcomp* dummy 
   11  nsubj *root* dobj cc conj / nsubj *root* 
   11  det:def *nsubj* nmod / dummy *nsubj* 
   11  nmod *nmod* nmod / *nmod* 
   11  nmod nsubj *root* ccomp / dummy nsubj *root* 
   11  *root* advmod dobj / *root* 
   11  amod *dobj* nmod nmod / amod *dobj* 
   11  *root* dobj nsubj / *root* dummy 
   11  *nsubj* nmod cc conj / *nsubj* 
   11  *nmod:poss* conj / *nmod:poss* 
   11  *xcomp* cop / *xcomp* 
   11  nsubj compound:reflex *root* nmod / nsubj dummy *root* 
   11  *advcl* ccomp / *advcl* 
   11  compound:reflex *xcomp* dobj / *xcomp* 
   11  case *root* nmod / case *root* 
   11  nsubj nmod *acl* dobj / nsubj dummy *acl* dummy 
   10  case det *nmod* name / case det *nmod* 
   10  *dobj* nmod amod / *dobj* 
   10  nsubj nmod *root* cop / *root* 
   10  *parataxis* nsubj / *parataxis* dummy 
   10  mark *acl* / *acl* 
   10  advmod:emph *nummod* / *nummod* 
   10  *appos* cc conj / *appos* cc 
   10  nmod nsubj *acl* dobj / dummy nsubj *acl* dummy 
   10  case det *nmod* amod nmod / case det *nmod* amod 
   10  det *advmod* / *advmod* 
   10  case *conj* amod / case *conj* 
   10  case *nmod* nummod nmod / case *nmod* nummod 
   10  nsubj aux *conj* xcomp / nsubj aux *conj* 
   10  case nmod *nmod* / case dummy *nmod* 
   10  mark *acl* dobj / mark *acl* 
   10  advmod *nmod* case / advmod *nmod* 
   10  case amod *dobj* cc conj / case amod *dobj* cc 
   10  nsubj *root* dobj advcl / nsubj *root* 
   10  advcl *root* xcomp / *root* 
   10  *advmod* nmod:poss / *advmod* 
   10  dobj *root* advcl / dummy *root* 
   10  case nmod *nmod* / dummy *nmod* 
   10  *dobj* advmod / *dobj* 
   10  case:gen *nmod* / dummy *nmod* 
   10  *nsubj* nmod:smixut acl:relcl / *nsubj* dummy 
   10  *conj* conj / *conj* dummy 
   10  *xcomp* iobj / *xcomp* 
   10  advmod *conj* nmod / advmod *conj* 
   10  *name* nmod:poss / *name* dummy 
   10  case *nmod* conj cc conj / case *nmod* dummy 
   10  case nmod:poss compound *nmod* / *nmod* 
   10  amod *root* acl / amod *root* 
   10  *root* list list list list list / *root* 
   10  nsubj *root* nmod cc conj / nsubj *root* dummy 
   10  foreign *nmod* / *nmod* 
   10  *acl* xcomp / *acl* dummy 
   10  nsubj *acl* ccomp / nsubj *acl* 
   10  nsubj compound:lvc *root* ccomp / nsubj dummy *root* 
   10  *nsubjpass* acl / *nsubjpass* 
   10  *root* nsubj xcomp / *root* dummy 
   10  name *nsubj* acl / *nsubj* 
   10  mark *acl:relcl* dobj / mark *acl:relcl* 
   10  nsubj *root* dobj cc conj / nsubj *root* dummy 
   10  mark nsubj *advcl* ccomp / mark nsubj *advcl* 
   10  det amod:att *nmod:att* / det dummy *nmod:att* 
   10  nummod *nmod:poss* / dummy *nmod:poss* 
   10  *root* compound:reflex dobj / *root* dummy 
   10  det:def *nsubj* appos / dummy *nsubj* 
   10  *appos* conj / *appos* 
   10  case:gen *nmod:poss* nmod:smixut / *nmod:poss* dummy 
   10  nmod *root* nmod / dummy *root* nmod 
   10  *dep* dobj / *dep* 
   10  amod *nmod* conj cc conj / amod *nmod* 
   10  advmod *xcomp* dobj / advmod *xcomp* 
   10  det amod *dobj* acl:relcl / det amod *dobj* 
   10  det *nsubjpass* acl:relcl / det *nsubjpass* 
   10  det det:poss *dobj* / det dummy *dobj* 
   10  advmod *advmod* nmod / advmod *advmod* 
   10  mark *advcl* xcomp / mark *advcl* dummy 
   10  nmod *root* dobj / nmod *root* 
   10  neg *advmod* / *advmod* 
   10  *nummod* nummod nummod / *nummod* 
   10  nmod name *nsubj* acl / *nsubj* 
   10  nsubj *acl:relcl* xcomp / nsubj *acl:relcl* 
   10  dobj *root* nsubj / *root* 
   10  *conj* nmod dobj / *conj* dummy 
   10  case *nummod* / *nummod* 
   10  nmod *root* dobj / dummy *root* 
   10  name *dep* / *dep* 
   10  case nmod:poss amod *nmod* / dummy amod *nmod* 
   10  *det* advcl / *det* 
   10  dep *nmod* / *nmod* 
   10  mark *xcomp* dobj nmod / mark *xcomp* 
   10  *nmod* conj cc conj / *nmod* dummy 
   10  cc *root* conj / *root* 
   10  det amod *conj* / dummy amod *conj* 
   10  *dobj* conj cc conj / *dobj* 
   10  nsubj *root* advmod dobj / nsubj *root* dobj 
   10  amod *root* cop nsubj / amod *root* 
    9  *conj* nmod:smixut / *conj* 
    9  nsubj *root* ccomp cc conj / nsubj *root* 
    9  case amod *root* / amod *root* 
    9  det *dobj* acl / dummy *dobj* 
    9  *xcomp* dobj nmod / *xcomp* dobj 
    9  det amod *dobj* / *dobj* 
    9  *advmod* name / *advmod* dummy 
    9  advmod *root* dobj / advmod *root* 
    9  *nmod* ccomp / *nmod* 
    9  dobj *conj* nmod / dummy *conj* nmod 
    9  advmod:emph amod *conj* nmod / amod *conj* 
    9  advmod:emph nummod:gov *dobj* nmod / dummy *dobj* 
    9  *xcomp* ccomp / *xcomp* dummy 
    9  det *dobj* acl:relcl / dummy *dobj* 
    9  *conj* nmod:poss cc conj / *conj* dummy 
    9  nmod cop *root* csubj / *root* dummy 
    9  nsubj *root* advmod advmod / nsubj *root* advmod 
    9  advmod *dobj* nmod / *dobj* 
    9  case amod *nmod* acl:relcl / case amod *nmod* 
    9  amod:att *dobj* / dummy *dobj* 
    9  nmod:poss compound *dobj* / *dobj* 
    9  *nmod* cc conj case / *nmod* cc dummy 
    9  dobj compound:reflex *acl* nsubj / dummy dummy *acl* dummy 
    9  nsubj advmod *root* xcomp / nsubj advmod *root* dummy 
    9  case nummod:gov *conj* / case dummy *conj* 
    9  advmod:emph *nsubj* nmod / dummy *nsubj* nmod 
    9  dobj *root* advmod nsubj / dummy *root* 
    9  *conj* dobj nmod / *conj* dummy 
    9  advmod *root* csubj / advmod *root* 
    9  case amod *dobj* / *dobj* 
    9  *conj* advmod nmod / *conj* nmod 
    9  dobj *root* nsubj nmod / dummy *root* 
    9  *ccomp* dobj / *ccomp* 
    9  advmod:emph case *nmod* nummod / case *nmod* 
    9  amod amod *root* / amod *root* 
    9  case:gen *nmod:poss* / dummy *nmod:poss* 
    9  amod amod *nsubj* / amod *nsubj* 
    9  dep *conj* / dummy *conj* 
    9  case *advmod* conj / case *advmod* 
    9  mark *xcomp* dobj nmod / mark *xcomp* dobj 
    9  nsubj *root* xcomp cc conj / nsubj *root* dummy 
    9  nsubj *conj* dobj / *conj* dummy 
    9  nsubjpass aux *root* iobj / dummy aux *root* dummy 
    9  advmod *advmod* advcl / advmod *advmod* 
    9  cop *root* nsubj / dummy *root* dummy 
    9  nsubj *root* nmod cc conj / nsubj *root* 
    9  dep *root* / dummy *root* 
    9  *conj* dobj nmod / *conj* dummy nmod 
    9  *nsubj* nmod appos / *nsubj* 
    9  *advmod* name / *advmod* 
    9  *xcomp* dobj nmod / *xcomp* nmod 
    9  dep *root* / *root* 
    9  *dobj* amod nmod / *dobj* amod 
    9  mark *advcl* dobj / *advcl* dummy 
    9  case amod *nmod* cc conj / case amod *nmod* 
    9  det:def *nmod:smixut* amod / dummy *nmod:smixut* 
    9  nsubj nmod *root* dobj / nsubj dummy *root* dummy 
    9  case det amod *nmod* acl / case det amod *nmod* 
    9  nsubj cc *root* dobj / nsubj *root* 
    9  nummod *nummod* nummod / *nummod* 
    9  nmod:gobj *conj* / *conj* 
    9  mark amod *xcomp* nmod / amod *xcomp* 
    9  det amod *conj* nmod / det amod *conj* 
    9  name *nsubj* appos / *nsubj* 
    9  advmod:emph case *nmod* nummod / dummy case *nmod* nummod 
    9  advmod *conj* nsubj / advmod *conj* dummy 
    9  *mwe* mwe / *mwe* dummy 
    9  dobj *csubj* nmod / *csubj* 
    9  punct *appos* punct / *appos* 
    9  advmod:emph nummod:gov *dobj* / dummy dummy *dobj* 
    9  advmod *nsubj* nmod / *nsubj* 
    9  case det amod compound *nmod* / *nmod* 
    9  case amod *nmod* nmod cc conj / case amod *nmod* nmod 
    9  nmod:att *dobj* / *dobj* 
    9  advmod dobj *acl* / advmod dummy *acl* 
    9  amod *nmod* cc conj / amod *nmod* cc dummy 
    9  *amod* nmod:poss / *amod* 
    9  *conj* amod conj / *conj* 
    9  nsubj *root* advmod dobj / *root* dummy 
    9  nmod *dobj* nmod / *dobj* 
    9  dobj *xcomp* nmod / dummy *xcomp* nmod 
    9  *root* dobj cc conj / *root* dummy cc 
    9  dobj advmod *root* nsubj / dummy advmod *root* dummy 
    9  dobj *xcomp* dobj / *xcomp* 
    9  case:acc det:def *dobj* / dummy dummy *dobj* 
    9  nummod:gov *nmod* nmod / dummy *nmod* nmod 
    9  advmod:emph case nummod *nmod* / dummy case nummod *nmod* 
    9  mark nsubj cop *ccomp* / *ccomp* 
    9  advmod:emph *nmod* / *nmod* 
    9  dobj *xcomp* dobj / dummy *xcomp* dummy 
    9  nmod *xcomp* / dummy *xcomp* 
    9  *root* dobj advmod nsubj / *root* 
    9  mark aux *advcl* dobj / mark aux *advcl* 
    9  case *nmod* amod acl:relcl / case *nmod* 
    9  case *conj* acl / case *conj* 
    9  det *nummod* / *nummod* 
    9  *root* conj conj / *root* 
    9  nummod *nmod:poss* amod / nummod *nmod:poss* 
    9  amod amod *dobj* / amod *dobj* 
    9  *root* compound:reflex dobj / *root* 
    9  nsubj *conj* / *conj* 
    9  nmod:poss *nsubjpass* / *nsubjpass* 
    9  *dobj* conj conj cc conj / *dobj* 
    8  nsubj *conj* xcomp / *conj* 
    8  *conj* iobj / *conj* dummy 
    8  nmod *xcomp* dobj / *xcomp* dummy 
    8  name *nmod* acl / *nmod* 
    8  nummod *advmod* nummod / nummod *advmod* 
    8  nmod nmod name *nsubj* / *nsubj* 
    8  ccomp *root* advmod nsubj / *root* dummy 
    8  nsubj *acl:relcl* dobj nmod / nsubj *acl:relcl* dobj 
    8  *root* conj conj / *root* dummy 
    8  nsubj cop advmod *conj* / cop advmod *conj* 
    8  *nmod:poss* appos / *nmod:poss* 
    8  case *dobj* conj cc conj / case *dobj* 
    8  *parataxis* nummod / *parataxis* 
    8  case det amod *nmod* / *nmod* 
    8  case *nmod* cc conj / *nmod* cc 
    8  nsubj cop amod *root* nmod / amod *root* 
    8  det det *dobj* / det dummy *dobj* 
    8  amod amod *conj* nmod / amod amod *conj* 
    8  advmod amod *dobj* / amod *dobj* 
    8  *csubj* dobj dobj / *csubj* dummy 
    8  case nummod *nmod* nmod / *nmod* 
    8  advmod *advmod* cc conj / advmod *advmod* 
    8  dobj nmod *acl* nsubj / dummy dummy *acl* dummy 
    8  nsubj *root* dobj dobj / nsubj *root* 
    8  nmod amod *dobj* / dummy amod *dobj* 
    8  nsubj *root* xcomp / *root* 
    8  *nmod* conj conj cc conj / *nmod* 
    8  compound compound *compound* / *compound* 
    8  det amod *nsubj* nmod / dummy amod *nsubj* 
    8  case det:def *nmod* nmod / case dummy *nmod* nmod 
    8  *nsubj* conj cc conj / *nsubj* conj 
    8  *appos* nmod nmod / *appos* 
    8  *xcomp* dobj nmod / *xcomp* dummy nmod 
    8  nsubj cop advmod *root* / advmod *root* 
    8  name *root* appos / *root* 
    8  nummod *conj* / *conj* 
    8  advmod:emph *dobj* nmod / *dobj* nmod 
    8  aux *root* / *root* 
    8  *root* list / *root* 
    8  case det:def *nmod* amod / case dummy *nmod* amod 
    8  nsubj *conj* dobj nmod / nsubj *conj* 
    8  compound:reflex *xcomp* / dummy *xcomp* 
    8  nsubj cop advmod *root* cc conj / advmod *root* cc 
    8  dobj *conj* nsubj / dummy *conj* dummy 
    8  nsubj *conj* dobj / dummy *conj* 
    8  *nsubj* conj cc conj / *nsubj* dummy 
    8  det:def *nsubj* nmod:poss / dummy *nsubj* 
    8  nsubj nmod *acl* dobj / nsubj dummy *acl* 
    8  nsubj *conj* xcomp / nsubj *conj* dummy 
    8  case foreign *nmod* / case dummy *nmod* 
    8  det *dobj* appos / det *dobj* 
    8  cc *appos* nmod / dummy *appos* 
    8  case *nmod* conj conj / case *nmod* 
    8  det *nsubj* nmod / *nsubj* 
    8  dobj *root* nmod / dummy *root* dummy 
    8  mark aux *advcl* xcomp / mark aux *advcl* dummy 
    8  *nsubj* nmod / *nsubj* dummy 
    8  mark nmod *ccomp* / mark dummy *ccomp* 
    8  advmod dobj *conj* / advmod dummy *conj* 
    8  case det compound *nmod* acl:relcl / *nmod* 
    8  case:gen det:def *nmod* / dummy dummy *nmod* 
    8  *appos* name name / *appos* 
    8  *nsubj* amod nmod / *nsubj* 
    8  *xcomp* xcomp / *xcomp* 
    8  *xcomp* dobj nmod / *xcomp* dummy 
    8  det *dobj* cc conj / det *dobj* 
    8  nsubj nmod *acl* / nsubj dummy *acl* 
    8  case det amod *nmod* acl:relcl / case det amod *nmod* 
    8  det *nmod* cc conj / det *nmod* cc 
    8  *appos* amod / *appos* 
    8  nmod:att *nsubj* / *nsubj* 
    8  mark *advcl* nmod nmod / *advcl* 
    8  dobj aux *root* nsubj / dummy aux *root* dummy 
    8  nsubj compound:lvc *root* ccomp / *root* 
    8  det *nsubj* cc conj / det *nsubj* cc 
    8  amod *conj* amod / amod *conj* 
    8  advmod *root* xcomp / advmod *root* 
    8  det compound *dobj* / dummy *dobj* 
    8  case *iobj* amod / case *iobj* 
    8  *dobj* advcl / *dobj* 
    8  nsubj *acl* nmod dobj / nsubj *acl* 
    8  case amod amod *nmod* cc conj / case amod amod *nmod* cc 
    8  nmod nsubj *root* dobj / dummy nsubj *root* dummy 
    8  case det *nmod* appos / case det *nmod* 
    8  amod:att *nsubj* / dummy *nsubj* 
    8  det *nmod:poss* case / det *nmod:poss* 
    8  amod *nmod* nmod nmod / amod *nmod* 
    8  case *nmod* name cc conj / case *nmod* 
    8  nummod *conj* nmod / nummod *conj* 
    8  mark nsubj *advcl* nmod / mark nsubj *advcl* 
    8  advmod:emph det *dobj* / det *dobj* 
    8  *root* advmod nsubj / *root* dummy 
    8  nmod name *nmod* acl / *nmod* 
    8  nsubj *conj* nmod / *conj* nmod 
