  Labeled   attachment score: 141886 / 286646 * 100 = 49.50 %
  Unlabeled attachment score: 177460 / 286646 * 100 = 61.91 %
  Label accuracy score:       181806 / 286646 * 100 = 63.43 %

  ================================================================================

  Evaluation of the results in UD/all-mvec25-nivre.conllu
  vs. gold standard Original/all-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 44623

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 177460 |  62% | 181806 |  63% | 141886 |  49%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 40014 |  49% | 44130 |  55% | 27792 |  34%
  VERB       | 41466 | 20011 |  48% | 17979 |  43% | 15903 |  38%
  ADJ        | 33304 | 26873 |  81% | 26631 |  80% | 24642 |  74%
  ADP        | 30051 | 26472 |  88% | 28703 |  96% | 26081 |  87%
  ADV        | 19172 | 12324 |  64% | 14122 |  74% | 10056 |  52%
  PRON       | 17589 | 11632 |  66% |  7118 |  40% |  5477 |  31%
  PROPN      | 15943 |  7125 |  45% |  7353 |  46% |  5324 |  33%
  CONJ       | 12169 |  6150 |  51% | 10865 |  89% |  5939 |  49%
  DET        | 11716 | 10737 |  92% |  9589 |  82% |  8915 |  76%
  NUM        |  7707 |  4934 |  64% |  4237 |  55% |  3545 |  46%
  SCONJ      |  6412 |  4131 |  64% |  5927 |  92% |  3964 |  62%
  AUX        |  5790 |  4805 |  83% |  4045 |  70% |  3543 |  61%
  PART       |  3168 |  1686 |  53% |   457 |  14% |   377 |  12%
  PUNCT      |   516 |   221 |  43% |   484 |  94% |   214 |  41%
  INTJ       |   352 |   218 |  62% |    73 |  21% |    57 |  16%
  X          |   262 |    93 |  35% |    66 |  25% |    47 |  18%
  SYM        |   144 |    34 |  24% |    27 |  19% |    10 |   7%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 109186 |  38% | 104840 |  37% | 69266 |  24%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 40871 |  51% | 36755 |  45% | 24533 |  30%
  VERB       | 41466 | 21455 |  52% | 23487 |  57% | 19379 |  47%
  ADJ        | 33304 |  6431 |  19% |  6673 |  20% |  4442 |  13%
  ADP        | 30051 |  3579 |  12% |  1348 |   4% |   957 |   3%
  ADV        | 19172 |  6848 |  36% |  5050 |  26% |  2782 |  15%
  PRON       | 17589 |  5957 |  34% | 10471 |  60% |  4316 |  25%
  PROPN      | 15943 |  8818 |  55% |  8590 |  54% |  6789 |  43%
  CONJ       | 12169 |  6019 |  49% |  1304 |  11% |  1093 |   9%
  DET        | 11716 |   979 |   8% |  2127 |  18% |   305 |   3%
  NUM        |  7707 |  2773 |  36% |  3470 |  45% |  2081 |  27%
  SCONJ      |  6412 |  2281 |  36% |   485 |   8% |   318 |   5%
  AUX        |  5790 |   985 |  17% |  1745 |  30% |   483 |   8%
  PART       |  3168 |  1482 |  47% |  2711 |  86% |  1402 |  44%
  PUNCT      |   516 |   295 |  57% |    32 |   6% |    25 |   5%
  INTJ       |   352 |   134 |  38% |   279 |  79% |   118 |  34%
  X          |   262 |   169 |  65% |   196 |  75% |   150 |  57%
  SYM        |   144 |   110 |  76% |   117 |  81% |    93 |  65%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   11  advmod *cc* / *cc* 
   11  advmod *conj* nsubj / advmod *conj* dummy 
   11  *cc* cc / *cc* 
   11  amod *root* appos / amod *root* 
   11  *nmod:poss* conj / *nmod:poss* 
   11  nummod *nsubj* nmod / nummod *nsubj* 
   11  *dep* amod / *dep* 
   11  case amod *nmod* appos / case amod *nmod* 
   11  *root* compound:reflex dobj / *root* 
   11  case:gen *nmod:poss* / dummy *nmod:poss* 
   11  *nmod:poss* acl:relcl / *nmod:poss* 
   11  mark nsubj *advcl* / mark dummy *advcl* 
   11  *conj* dobj nmod / *conj* 
   11  nsubj *root* iobj / nsubj *root* dummy 
   11  nmod:poss *nmod:poss* / dummy *nmod:poss* 
   11  *name* nmod / *name* 
   11  case det:predet det *nmod* / case dummy det *nmod* 
   11  *amod* nmod nmod / *amod* nmod 
   11  nsubj dobj *conj* / nsubj dummy *conj* 
   11  advmod:emph nummod *nmod* / nummod *nmod* 
   11  *list* nummod / *list* 
   11  mark nsubj *advcl* nmod / mark nsubj *advcl* dummy 
   11  nsubj *root* ccomp / *root* ccomp 
   11  *nsubj* cc conj / *nsubj* cc 
   11  case nummod *nmod* amod / case nummod *nmod* 
   11  advmod *mark* / *mark* 
   11  nmod *root* nsubj dobj / nmod *root* dummy 
   11  *conj* nmod dobj / *conj* 
   11  det:def *nsubj* nmod / dummy *nsubj* 
   11  *appos* name / *appos* dummy 
   11  case det:def *nmod* nmod / case dummy *nmod* nmod 
   11  advmod:emph amod *nsubj* nmod / amod *nsubj* 
   11  dobj nsubj *acl* / dummy nsubj *acl* 
   11  amod *nmod* acl / amod *nmod* dummy 
   11  nummod punct nummod *conj* / *conj* 
   11  ** root root root root / ** root 
   11  nsubj *root* dobj / *root* dummy 
   11  *root* dobj advcl / *root* 
   11  dobj advmod *root* nsubj / dummy advmod *root* dummy 
   11  *nsubj* acl:relcl / *nsubj* dummy 
   11  mark *acl* / *acl* 
   11  nmod nmod name *nsubj* / *nsubj* 
   11  *nmod* dobj / *nmod* dummy 
   11  det *dobj* case / det *dobj* 
   11  nmod:poss *conj* / dummy *conj* 
   11  compound *dobj* / *dobj* 
   11  compound:reflex *xcomp* dobj / *xcomp* dummy 
   11  nmod *acl* nsubj / nmod *acl* dummy 
   11  *conj* advcl / *conj* dummy 
   11  nmod *root* nmod nsubj / nmod *root* nmod 
   11  *conj* name conj / *conj* dummy 
   11  *ccomp* ccomp / *ccomp* 
   11  mark *advcl* ccomp / mark *advcl* dummy 
   11  nsubj cop *root* / cop *root* 
   11  nsubj *root* advmod / *root* 
   11  nmod det:def *nmod:smixut* / dummy *nmod:smixut* 
   10  *advcl* ccomp / *advcl* 
   10  det:def *nmod:smixut* amod / dummy *nmod:smixut* 
   10  advmod *amod* dobj / advmod *amod* 
   10  nsubj advmod *root* dobj / nsubj advmod *root* 
   10  case:acc det:def *dobj* / dummy dummy *dobj* 
   10  *dobj* amod nmod / *dobj* amod 
   10  name *nsubj* appos / *nsubj* 
   10  nsubj *root* advmod dobj / nsubj *root* dobj 
   10  amod amod *dobj* / amod *dobj* 
   10  nsubj cop nmod *root* / *root* 
   10  det det:poss *dobj* / det dummy *dobj* 
   10  *advcl* dobj nmod / *advcl* dobj 
   10  *root* nummod / *root* 
   10  nmod:poss compound *dobj* / *dobj* 
   10  mark dobj *advcl* / mark dummy *advcl* 
   10  name *nsubj* acl / *nsubj* 
   10  nmod cop *root* csubj / *root* 
   10  amod *nsubj* nmod acl / amod *nsubj* nmod 
   10  mark nmod *acl:relcl* cop / *acl:relcl* 
   10  advmod:emph *conj* nmod / *conj* 
   10  *amod* dep / *amod* 
   10  *dep* dep / *dep* dummy 
   10  nmod *nsubj* acl / *nsubj* 
   10  nmod cop *root* nsubj / *root* 
   10  case nmod *nmod* / case dummy *nmod* 
   10  *conj* dobj dobj / *conj* dobj 
   10  *root* xcomp / *root* dummy 
   10  *conj* advmod / *conj* dummy 
   10  case det *nmod* nmod nmod / case det *nmod* nmod 
   10  amod *root* nmod cop nsubj / amod *root* nmod 
   10  nmod name *nsubj* acl / *nsubj* 
   10  *xcomp* ccomp / *xcomp* dummy 
   10  nsubj *root* nmod dobj / nsubj *root* dummy 
   10  amod *root* cop nsubj / amod *root* 
   10  nmod compound:reflex *root* nsubj / nmod dummy *root* dummy 
   10  *conj* iobj / *conj* dummy 
   10  case amod *nmod* nmod cc conj / case amod *nmod* 
   10  nmod nmod *nsubj* / nmod dummy *nsubj* 
   10  nsubj *root* dobj nmod / nsubj *root* dummy 
   10  *csubj* dobj nmod / *csubj* dobj 
   10  nummod:gov *dobj* nmod / dummy *dobj* nmod 
   10  nmod:npmod *advmod* / *advmod* 
   10  *root* parataxis / *root* dummy 
   10  det amod:att *nmod:att* / det dummy *nmod:att* 
   10  amod *root* nmod cop nsubj / amod *root* 
   10  *root* nmod conj / *root* 
   10  case det compound *nmod* nmod / *nmod* nmod 
   10  cop *root* csubj / cop *root* 
   10  *conj* advcl / *conj* 
   10  case nmod:poss *nmod* nmod / *nmod* nmod 
   10  cc *appos* / dummy *appos* 
   10  nsubj cop *root* / nsubj dummy *root* 
   10  amod *nsubj* nmod acl / amod *nsubj* 
   10  case amod *nmod* nmod nmod / case amod *nmod* nmod 
   10  nummod *nmod:poss* / dummy *nmod:poss* 
   10  *dobj* advmod / *dobj* 
   10  *dobj* nmod:poss / *dobj* dummy 
   10  *appos* acl / *appos* 
   10  *det* advcl / *det* 
   10  mark nsubj cop *ccomp* / *ccomp* 
   10  dobj *root* nsubj nmod / dummy *root* dummy 
   10  mark amod *advcl* nmod / amod *advcl* nmod 
   10  amod *nsubj* cc conj / amod *nsubj* 
   10  *advmod* advcl:compar / *advmod* 
   10  nmod name *nsubj* / name *nsubj* 
   10  case amod *nmod* nmod acl / case amod *nmod* nmod 
   10  case det *nmod* name / *nmod* 
   10  det amod *nsubj* / *nsubj* 
   10  case nmod:poss compound *nmod* / *nmod* 
   10  advmod:emph case *nmod* nmod / dummy case *nmod* nmod 
   10  det *nsubjpass* acl:relcl / det *nsubjpass* 
   10  nsubj nmod *root* cop / *root* 
    9  nsubj aux *root* xcomp / nsubj aux *root* dummy 
    9  nmod *root* nsubj dobj / nmod *root* dobj 
    9  nsubj *root* dobj / dummy *root* 
    9  nsubj *acl* xcomp / nsubj *acl* 
    9  advmod dobj *acl* / advmod dummy *acl* 
    9  nsubj *conj* dobj / nsubj *conj* dummy 
    9  nsubj *root* dobj conj / nsubj *root* dobj 
    9  dep *root* nsubj / *root* dummy 
    9  dep *nmod* / *nmod* 
    9  case det amod *nmod* / det amod *nmod* 
    9  nmod nmod *nmod* / *nmod* 
    9  dobj *root* nmod nsubj / dummy *root* nmod 
    9  case:gen *nmod* / *nmod* 
    9  nsubj *root* / dummy *root* 
    9  *dep* dobj / *dep* 
    9  *conj* cop nsubj / *conj* 
    9  amod *dobj* nmod nmod / amod *dobj* nmod 
    9  amod amod *nmod* / *nmod* 
    9  mark nsubj *advcl* dobj / *advcl* dobj 
    9  case *nmod* amod nmod / case *nmod* 
    9  nmod:att *dobj* / *dobj* 
    9  *dobj* nmod acl / *dobj* nmod 
    9  *nmod* foreign / *nmod* dummy 
    9  *root* xcomp cc conj / *root* 
    9  nsubj *ccomp* / dummy *ccomp* 
    9  advmod:emph case amod amod *nmod* / case amod amod *nmod* 
    9  nsubj advmod *root* ccomp / nsubj advmod *root* 
    9  cop nsubj *root* nmod / *root* 
    9  case nummod:gov *advmod* nmod / case dummy *advmod* 
    9  det amod *conj* / dummy amod *conj* 
    9  *ccomp* advcl / *ccomp* dummy 
    9  advmod:emph case *dobj* nmod / case *dobj* 
    9  nsubj cop advmod *conj* / advmod *conj* 
    9  det nmod *nmod* / *nmod* 
    9  *conj* advmod dobj / *conj* 
    9  nsubj *root* dobj cc conj / nsubj *root* dobj cc 
    9  det amod *conj* nmod / det amod *conj* 
    9  case amod *nmod* acl:relcl / case amod *nmod* 
    9  nsubj *conj* ccomp / nsubj *conj* 
    9  dep *conj* / dummy *conj* 
    9  compound:reflex *xcomp* / dummy *xcomp* 
    9  aux *root* / dummy *root* 
    9  amod *dobj* nmod / *dobj* 
    9  dobj *root* nmod / dummy *root* 
    9  nsubjpass *acl:relcl* nmod / dummy *acl:relcl* nmod 
    9  det *amod* / *amod* 
    9  dep *amod* / dummy *amod* 
    9  amod *dobj* nmod / amod *dobj* dummy 
    9  nmod *nsubj* nmod / *nsubj* nmod 
    9  nsubj cc *root* dobj / *root* dobj 
    9  nmod *conj* dobj / dummy *conj* dobj 
    9  det *nummod* / *nummod* 
    9  *nsubjpass* nmod nmod / *nsubjpass* 
    9  case nummod:gov *dobj* nmod / case dummy *dobj* 
    9  *root* advmod / *root* 
    9  *amod* appos / *amod* dummy 
    9  nsubj *acl* ccomp / nsubj *acl* dummy 
    9  compound *nummod* / dummy *nummod* 
    9  case nummod:gov *conj* / case dummy *conj* 
    9  *root* dobj dobj / *root* 
    9  amod *nmod* nmod acl / amod *nmod* 
    9  *acl* ccomp / *acl* dummy 
    9  nmod *root* dobj / *root* 
    9  *nummod* nummod nummod / *nummod* 
    9  nmod *dobj* nmod / *dobj* 
    9  nsubj *root* advmod / nsubj *root* 
    9  nsubj *root* dobj / dummy *root* dobj 
    9  *conj* name / *conj* dummy 
    9  ** root root root / ** 
    9  mark nsubj *advcl* dobj / mark nsubj *advcl* 
    9  amod nmod *nmod* / *nmod* 
    9  amod *root* acl / amod *root* 
    9  nsubj *advcl* / *advcl* 
    9  cc *appos* nmod / dummy *appos* nmod 
    9  mark *ccomp* nsubj / mark *ccomp* dummy 
    9  nsubj compound:reflex *root* dobj / nsubj dummy *root* dobj 
    9  nsubj cop amod *root* acl / amod *root* 
    9  nmod:gobj *conj* / *conj* 
    9  advmod:emph *nmod* / dummy *nmod* 
    9  *nsubjpass* acl / *nsubjpass* 
    9  nsubj *root* nmod nmod / *root* nmod 
    9  nsubj *root* dobj dobj / nsubj *root* dobj 
    9  *xcomp* xcomp / *xcomp* 
    9  *nsubj* nmod acl / *nsubj* nmod 
    9  *appos* appos / *appos* 
    9  dobj nmod *xcomp* / *xcomp* 
    9  *acl* dobj nmod / *acl* dobj 
    9  amod *nmod* nmod nmod / amod *nmod* nmod 
    9  nsubj aux *root* dobj nmod / nsubj aux *root* dobj 
    9  nummod *conj* / *conj* 
    9  *acl* dobj / *acl* dummy 
    9  nsubj expl *root* iobj / nsubj dummy *root* dummy 
    9  *nsubj* dep / *nsubj* dummy 
    9  *dobj* conj cc conj / *dobj* conj 
    9  case *conj* acl / case *conj* 
    9  amod *nsubj* acl / amod *nsubj* dummy 
    9  nmod nummod *nmod* / nummod *nmod* 
    8  case det amod *nmod* acl / case det amod *nmod* 
    8  amod amod *conj* nmod / amod amod *conj* 
    8  *conj* nmod nmod / *conj* nmod 
    8  mark nsubj *advcl* dobj nmod / mark nsubj *advcl* dobj 
    8  *conj* amod nmod:poss / *conj* 
    8  amod amod *dobj* appos / amod amod *dobj* 
    8  nsubj *root* xcomp / *root* xcomp 
    8  nsubj *acl* nmod nmod / nsubj *acl* dummy 
    8  mark *xcomp* dobj nmod / mark *xcomp* dobj 
    8  *root* aux ccomp / *root* aux 
    8  advmod *root* ccomp / advmod *root* 
    8  det *nsubj* amod nmod / det *nsubj* amod 
    8  name *root* appos / *root* 
    8  nsubj *acl* nmod dobj / nsubj *acl* nmod 
    8  dobj aux *root* / *root* 
    8  nsubj compound:reflex *root* dobj / dummy *root* dobj 
    8  advmod:emph *nmod* nmod / *nmod* 
    8  compound compound *compound* / *compound* 
    8  case *nmod* dep / case *nmod* dummy 
    8  *dobj* nmod:smixut / *dobj* dummy 
    8  *parataxis* nummod / *parataxis* 
    8  nsubj *conj* dobj nmod / nsubj *conj* dobj 
    8  det amod *nsubj* / amod *nsubj* 
    8  case *dobj* nmod cc conj / case *dobj* 
    8  nsubj advmod *root* dobj / advmod *root* dobj 
    8  amod:att *dobj* / dummy *dobj* 
    8  *parataxis* nsubj / *parataxis* 
    8  advmod *conj* / dummy *conj* 
    8  *nmod* nummod / *nmod* dummy 
    8  *nsubj* nummod / *nsubj* 
    8  advmod *root* dobj / advmod *root* 
    8  *appos* conj / *appos* 
    8  *nmod:poss* amod nmod:poss / *nmod:poss* amod 
    8  det amod *dobj* acl:relcl / det amod *dobj* 
    8  advmod:emph *dobj* nmod / *dobj* nmod 
    8  amod:att *nsubj* / dummy *nsubj* 
    8  *dobj* advcl / *dobj* 
    8  amod *nmod* nmod / amod *nmod* dummy 
    8  case *advmod* conj / case *advmod* 
    8  det amod *dobj* / amod *dobj* 
    8  *mwe* mwe / *mwe* dummy 
    8  advmod *advmod* nmod / advmod *advmod* 
    8  ccomp *root* nmod nsubj / *root* nmod 
    8  nmod *root* / dummy *root* 
    8  name *nmod* acl / *nmod* 
    8  *dobj* dep / *dobj* dummy 
    8  *nmod* ccomp / *nmod* 
    8  nsubj *root* / *root* 
    8  case *conj* / *conj* 
    8  nsubj *root* advcl / nsubj *root* 
    8  nsubj *conj* xcomp / nsubj *conj* dummy 
    8  *root* compound:reflex dobj / *root* dummy dummy 
    8  det *dobj* acl / det *dobj* dummy 
    8  *nsubj* amod nmod:poss / *nsubj* amod 
    8  dobj nmod *acl* nsubj / dummy nmod *acl* dummy 
    8  det *dobj* nmod nmod / det *dobj* 
    8  *dobj* nmod amod / *dobj* 
    8  *nsubj* nmod appos / *nsubj* nmod 
    8  dobj *root* nmod / *root* 
    8  det *nsubj* nmod / *nsubj* 
    8  dobj *root* advcl / dummy *root* dummy 
    8  nmod *root* nsubj nmod / nmod *root* dummy 
    8  case *dobj* nmod acl / case *dobj* 
    8  mark nsubj *advcl* dobj / dummy nsubj *advcl* dobj 
    8  mark *advcl* dobj / dummy *advcl* 
    8  nmod name *nmod* acl / *nmod* 
    8  case *nmod* nmod:poss amod / case *nmod* 
    8  *dobj* conj / *dobj* 
    8  case *iobj* nmod:smixut / case *iobj* 
    8  case compound *nmod* / case dummy *nmod* 
    8  *amod* nmod:poss / *amod* 
    8  *nmod* appos / *nmod* dummy 
    8  nmod *root* nsubj dobj / nmod *root* dummy dummy 
    8  mark expl *advcl* nsubj / mark dummy *advcl* dummy 
    8  amod amod *nmod* appos / amod amod *nmod* 
    8  nsubj neg *root* dobj / *root* dobj 
    8  nsubj nmod *root* ccomp / nsubj *root* dummy 
    8  case det compound *nmod* / dummy *nmod* 
    8  case *nmod* nummod / *nmod* nummod 
    8  nmod:poss amod *dobj* / dummy amod *dobj* 
    8  nsubj advmod *root* dobj / nsubj advmod *root* dummy 
    8  mark *xcomp* dobj / dummy *xcomp* 
    8  dobj dobj *xcomp* / *xcomp* 
    8  mark *advcl* nmod nmod / *advcl* 
    8  *root* conj conj / *root* 
    8  *acl* nmod nmod / *acl* nmod 
    8  nmod nmod *root* nsubj / nmod *root* dummy 
    8  dobj *conj* / *conj* 
    8  case foreign *nmod* / case dummy *nmod* 
    8  case nmod:poss *nmod* nmod / *nmod* 
    8  *root* compound:reflex nsubj / *root* 
    8  mark *xcomp* nmod / dummy *xcomp* nmod 
    8  *root* nsubj dobj / *root* 
    8  nsubj *root* nmod dobj / *root* nmod 
    8  amod *nsubj* nmod / *nsubj* nmod 
    8  punct *appos* punct / *appos* 
    8  nsubj nmod *root* ccomp / *root* 
    8  dobj *conj* nsubj / dummy *conj* dummy 
    8  *root* xcomp nsubj / *root* 
    8  nmod:poss *dobj* cc conj / *dobj* cc conj 
    8  det *nmod:poss* case / det *nmod:poss* 
    8  compound *root* list list / dummy *root* dummy dummy 
    8  compound *nummod:gov* / dummy *nummod:gov* 
    8  det *dobj* acl / dummy *dobj* 
    8  case *nmod* cc conj / case *nmod* cc 
    8  case amod amod *nmod* / amod amod *nmod* 
    8  nsubj *root* advmod advmod / nsubj *root* advmod 
    8  dobj *root* nsubj / *root* dummy 
    8  cop advmod *xcomp* / advmod *xcomp* 
    8  advmod:emph det *dobj* / det *dobj* 
    8  advmod:emph *nsubj* nmod / dummy *nsubj* 
    8  case det *nmod* nmod acl:relcl / case det *nmod* nmod 
    8  nsubj *root* nmod advmod / nsubj *root* dummy advmod 
    8  dobj compound:reflex *xcomp* / *xcomp* 
    8  advmod *root* ccomp / advmod *root* dummy 
    8  det:def *nsubj* nmod:poss / dummy *nsubj* 
    8  *conj* dobj advcl / *conj* dobj 
    8  *advmod* mwe mwe / *advmod* dummy dummy 
    8  nmod *nmod* nmod / *nmod* 
    8  *root* parataxis / *root* 
    8  nsubj cop *root* advcl / *root* 
    8  mark nsubj cop *ccomp* nmod / *ccomp* 
    8  nsubj cop amod *root* nmod / amod *root* nmod 
    8  case mark *advcl* dobj nmod / dummy *advcl* dobj 
    8  nummod *conj* nmod / nummod *conj* 
    7  det amod *nsubj* acl:relcl / det amod *nsubj* 
    7  det amod:att *dobj* / det dummy *dobj* 
    7  nummod *nmod* nmod / *nmod* 
    7  advmod amod *dobj* / amod *dobj* 
    7  dobj *dobj* / *dobj* 
    7  nsubjpass auxpass *root* nmod / dummy *root* nmod 
    7  det:def *nmod:smixut* nmod / dummy *nmod:smixut* 
    7  advmod *dobj* nmod / *dobj* 
    7  case *conj* nmod:smixut / case *conj* dummy 
    7  case nmod *nmod* nmod / *nmod* nmod 
    7  nsubj aux *root* dobj / nsubj aux *root* 
    7  *root* list / *root* dummy 
    7  nmod:poss *nmod* case / *nmod* 
    7  case name *dobj* / *dobj* 
    7  advmod:emph case amod *nmod* nmod / case amod *nmod* nmod 
    7  nsubj *root* advmod dobj / *root* 
    7  case *nmod* nmod nmod nmod / case *nmod* 
    7  nsubj cop advmod *root* cc conj / advmod *root* 
    7  advmod dobj *conj* / advmod dummy *conj* 
    7  case nmod:poss *nmod* cc conj / *nmod* cc conj 
    7  compound:nn *nmod* / *nmod* 
    7  nsubj cop *conj* nmod / *conj* 
    7  case *conj* nmod nmod / case *conj* 
    7  *nmod* nmod nmod acl / *nmod* 
    7  *nmod* nmod amod / *nmod* 
    7  det *dobj* xcomp / det *dobj* 
    7  det *nsubjpass* / dummy *nsubjpass* 
    7  dobj *root* dobj / dummy *root* dobj 
    7  mark nsubj *advcl* dobj / *advcl* 
    7  nsubj *acl* / *acl* 
    7  case det *nmod* appos / case det *nmod* 
    7  *root* nmod cop nsubj / *root* nmod 
    7  mark *advcl* nmod / dummy *advcl* nmod 
    7  nsubj *root* nmod cc conj / nsubj *root* nmod 
    7  nmod compound:reflex *root* nsubj / dummy *root* dummy 
    7  mark *advcl* dobj / mark *advcl* 
    7  advmod:emph *dobj* nmod / dummy *dobj* nmod 
    7  advmod:emph *nummod* / *nummod* 
    7  nmod:poss *nsubjpass* / *nsubjpass* 
    7  nsubj cc *root* dobj / *root* 
    7  *xcomp* advcl / *xcomp* 
    7  amod *nmod* nmod nmod / amod *nmod* 
    7  cop cc *root* csubj / *root* 
    7  *xcomp* advcl / *xcomp* dummy 
    7  advmod:emph nummod:gov *dobj* / dummy dummy *dobj* 
    7  amod *dobj* nmod acl / amod *dobj* 
    7  *appos* name name / *appos* 
    7  *root* dobj advmod / *root* 
    7  det *appos* acl:relcl / det *appos* 
    7  compound:reflex *xcomp* nmod / *xcomp* nmod 
    7  advmod case det *nmod* / case det *nmod* 
    7  det *dobj* nmod acl / det *dobj* 
    7  *nmod:poss* nummod / *nmod:poss* 
    7  nmod neg *root* nsubj / *root* dummy 
    7  nsubj cop *root* dobj / *root* 
    7  *auxpass* aux / *auxpass* dummy 
    7  nmod *root* nsubj nmod / nmod *root* 
    7  advcl *root* nsubj / *root* dummy 
    7  cc *root* conj / *root* 
    7  nummod / 
    7  *dep* case / *dep* 
    7  amod *dobj* nmod / *dobj* nmod 
    7  *nmod* nmod acl / *nmod* nmod 
    7  det det *dobj* / det dummy *dobj* 
    7  mark case *dep* nmod / case *dep* 
    7  mark nsubj *advcl* xcomp / mark nsubj *advcl* 
    7  nsubj cop advmod advmod *root* / advmod advmod *root* 
    7  advmod *acl* dobj / advmod *acl* dummy 
    7  *nsubj* name appos / *nsubj* 
    7  nsubjpass aux *root* iobj / dummy aux *root* dummy 
    7  advmod expl *root* nsubj / advmod dummy *root* nsubj 
    7  nsubj *root* advmod dobj / nsubj *root* dummy 
    7  dobj *conj* nmod / dummy *conj* nmod 
    7  det *dobj* acl:relcl / dummy *dobj* 
    7  amod amod *nsubj* / amod *nsubj* 
    7  aux dobj *ccomp* / dummy dummy *ccomp* 
    7  *root* cc conj / *root* cc 
    7  aux *ccomp* iobj / dummy *ccomp* dummy 
    7  *nsubj* nmod appos / *nsubj* 
    7  *root* list / *root* 
    7  case nummod *nmod* nummod / *nmod* nummod 
    7  nsubj *root* cop ccomp / *root* 
    7  amod *appos* nmod / amod *appos* 
    7  det *nsubj* name / *nsubj* 
    7  *amod* cc conj / *amod* cc 
    7  nsubj *acl:relcl* nmod / nsubj *acl:relcl* dummy 
    7  *conj* aux xcomp / *conj* 
    7  nsubj *root* advmod nmod / *root* 
    7  nmod *dobj* nmod / dummy *dobj* nmod 
    7  case:gen det:def *nmod* / dummy dummy *nmod* 
    7  *nmod* mwe / *nmod* 
    7  *root* nsubj xcomp / *root* 
    7  amod *conj* nmod nmod / amod *conj* 
    7  advmod:emph det *nsubj* / det *nsubj* 
    7  case nmod *nmod* nmod / *nmod* 
    7  mark nsubj *advcl* xcomp / *advcl* 
    7  dobj *root* dobj / dummy *root* dummy 
    7  mark case *dep* / case *dep* 
    7  case det *nmod* nmod / det *nmod* nmod 
    7  nsubj *root* advmod advcl / nsubj *root* dummy 
    7  *conj* csubj / *conj* 
    7  nsubj *acl:relcl* / *acl:relcl* 
    7  *xcomp* dobj nmod / *xcomp* dobj dummy 
    7  det *dobj* appos / det *dobj* dummy 
    7  det *advmod* / *advmod* 
    7  case *nmod* nmod amod / case *nmod* 
    7  amod:att *nmod:att* / dummy *nmod:att* 
    7  name *appos* / *appos* 
    7  amod *nsubj* nmod appos / amod *nsubj* nmod dummy 
    7  dobj aux *root* nsubj / dummy aux *root* dummy 
    7  nmod *root* csubj / dummy *root* dummy 
    7  cop amod *xcomp* / amod *xcomp* 
    7  nsubj *acl* nmod nmod / nsubj *acl* nmod 
    7  *conj* compound:reflex / *conj* dummy 
    7  *compound:prt* mwe / *compound:prt* 
    7  nmod amod *dobj* / dummy amod *dobj* 
    7  *conj* nmod dobj / *conj* dummy 
    7  mark nsubj cop *advcl* / *advcl* 
    7  nmod det *nmod* / det *nmod* 
    7  nsubj *root* nmod dobj / nsubj *root* dobj 
    7  case *iobj* nmod / case *iobj* 
    7  advmod:emph *dobj* / dummy *dobj* 
    7  amod amod *root* cop nsubj / amod amod *root* 
    7  nmod *root* ccomp / nmod *root* dummy 
    7  case det amod *nmod* acl:relcl / case det amod *nmod* 
    7  dep *root* nsubj / dummy *root* 
    7  nmod advmod *amod* / advmod *amod* 
    7  compound *amod* / *amod* 
    7  nsubj dobj *root* / nsubj dummy *root* 
    7  cop *xcomp* nmod / *xcomp* 
    7  nmod:poss *dobj* nmod / *dobj* nmod 
    7  case det:def *nmod* amod / case dummy *nmod* dummy 
    7  cop nsubj *conj* nmod / *conj* 
    7  advmod:emph *nmod* / *nmod* 
    7  *xcomp* nmod dobj / *xcomp* nmod 
    7  *appos* nmod:poss / *appos* dummy 
    7  *root* advcl / *root* dummy 
    7  nsubj aux *acl* xcomp / nsubj aux *acl* 
    7  case amod compound *nmod* / *nmod* 
    7  dobj *acl* advmod / dummy *acl* advmod 
    7  advmod:emph amod *conj* / amod *conj* 
    7  advmod nsubj *root* ccomp / advmod nsubj *root* dummy 
    7  advmod nsubj *root* nmod / advmod nsubj *root* dummy 
    7  nsubj dobj *acl* nmod / nsubj dummy *acl* nmod 
    7  name *dep* / *dep* 
    7  advmod *advmod* advcl / advmod *advmod* 
    7  nummod *nummod* nummod / *nummod* 
    7  nmod *xcomp* dobj / *xcomp* 
    7  det nmod *dobj* / *dobj* 
