  Labeled   attachment score: 114070 / 286646 * 100 = 39.79 %
  Unlabeled attachment score: 157723 / 286646 * 100 = 55.02 %
  Label accuracy score:       155279 / 286646 * 100 = 54.17 %

  ================================================================================

  Evaluation of the results in UD/all-mvec25-wals5.conllu
  vs. gold standard Original/all-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 44623

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 157723 |  55% | 155279 |  54% | 114070 |  40%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 40785 |  50% | 33458 |  41% | 22332 |  28%
  VERB       | 41466 | 15609 |  38% | 12389 |  30% | 10419 |  25%
  ADJ        | 33304 | 22519 |  68% | 23253 |  70% | 20358 |  61%
  ADP        | 30051 | 22251 |  74% | 25981 |  86% | 21947 |  73%
  ADV        | 19172 | 10045 |  52% | 13667 |  71% |  8217 |  43%
  PRON       | 17589 | 10677 |  61% |  4996 |  28% |  3877 |  22%
  PROPN      | 15943 |  6765 |  42% |  5888 |  37% |  4240 |  27%
  CONJ       | 12169 |  5414 |  44% | 10852 |  89% |  5259 |  43%
  DET        | 11716 |  9687 |  83% |  9629 |  82% |  7927 |  68%
  NUM        |  7707 |  4441 |  58% |  4212 |  55% |  2988 |  39%
  SCONJ      |  6412 |  2924 |  46% |  5622 |  88% |  2782 |  43%
  AUX        |  5790 |  4180 |  72% |  4105 |  71% |  3006 |  52%
  PART       |  3168 |  1967 |  62% |   627 |  20% |   537 |  17%
  PUNCT      |   516 |   102 |  20% |   484 |  94% |    98 |  19%
  INTJ       |   352 |   212 |  60% |    34 |  10% |    30 |   9%
  X          |   262 |   106 |  40% |    62 |  24% |    44 |  17%
  SYM        |   144 |    39 |  27% |    20 |  14% |     9 |   6%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 128923 |  45% | 131367 |  46% | 87714 |  31%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 40100 |  50% | 47427 |  59% | 28974 |  36%
  VERB       | 41466 | 25857 |  62% | 29077 |  70% | 23887 |  58%
  ADJ        | 33304 | 10785 |  32% | 10051 |  30% |  7890 |  24%
  ADP        | 30051 |  7800 |  26% |  4070 |  14% |  3766 |  13%
  ADV        | 19172 |  9127 |  48% |  5505 |  29% |  3677 |  19%
  PRON       | 17589 |  6912 |  39% | 12593 |  72% |  5793 |  33%
  PROPN      | 15943 |  9178 |  58% | 10055 |  63% |  7530 |  47%
  CONJ       | 12169 |  6755 |  56% |  1317 |  11% |  1162 |  10%
  DET        | 11716 |  2029 |  17% |  2087 |  18% |   327 |   3%
  NUM        |  7707 |  3266 |  42% |  3495 |  45% |  2042 |  26%
  SCONJ      |  6412 |  3488 |  54% |   790 |  12% |   648 |  10%
  AUX        |  5790 |  1610 |  28% |  1685 |  29% |   511 |   9%
  PART       |  3168 |  1201 |  38% |  2541 |  80% |  1111 |  35%
  PUNCT      |   516 |   414 |  80% |    32 |   6% |    28 |   5%
  INTJ       |   352 |   140 |  40% |   318 |  90% |   136 |  39%
  X          |   262 |   156 |  60% |   200 |  76% |   138 |  53%
  SYM        |   144 |   105 |  73% |   124 |  86% |    94 |  65%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   13  nsubj *root* dobj cc conj / dummy *root* 
   13  mark nsubj *ccomp* xcomp / *ccomp* dummy 
   13  mark nsubj cop *advcl* / *advcl* 
   13  *xcomp* cop / *xcomp* 
   13  nsubj advmod *root* ccomp / nsubj advmod *root* 
   13  mark *advcl* xcomp / mark *advcl* dummy 
   13  case det amod *nmod* / case dummy amod *nmod* 
   13  advmod *advmod* nmod / *advmod* 
   13  amod nmod *nsubj* / *nsubj* 
   13  *conj* name conj / *conj* dummy 
   13  nsubj *conj* nmod / *conj* nmod 
   13  nsubj *acl:relcl* / dummy *acl:relcl* 
   13  *nmod:loc* nmod / *nmod:loc* 
   13  ccomp nsubj *root* / *root* 
   13  mark *advcl* nmod / mark *advcl* dummy 
   13  dobj *conj* / dummy *conj* 
   13  *nsubj* nmod appos / *nsubj* nmod 
   13  nsubj *root* dobj nmod / dummy *root* dobj 
   13  *det* cc conj / *det* cc 
   13  nsubj *root* cop / nsubj *root* 
   13  nsubj *root* advmod / dummy *root* 
   13  *nsubj* nmod amod / *nsubj* nmod 
   13  *xcomp* dobj dobj / *xcomp* dobj 
   13  *dep* nummod / *dep* 
   13  nmod:gobj *nmod* / *nmod* 
   13  amod *dobj* nmod / amod *dobj* dummy 
   13  nsubj *conj* / dummy *conj* 
   13  advmod:emph *nsubj* nmod / dummy *nsubj* 
   13  mark *acl* dobj / dummy *acl* dobj 
   13  nsubj *root* advcl / *root* dummy 
   13  case det:def *nmod* amod / case dummy *nmod* 
   13  case:acc *dobj* nmod:smixut / dummy *dobj* dummy 
   13  nummod *nmod* case / nummod *nmod* 
   13  amod amod *nmod* acl / *nmod* 
   13  *amod* nmod nmod / *amod* 
   13  *nmod* cc conj case / *nmod* cc conj 
   13  *amod* compound:reflex / *amod* 
   13  name *nsubj* cc conj / *nsubj* cc 
   13  nmod *conj* nsubj / *conj* dummy 
   13  case det:def *nmod* amod / case dummy *nmod* dummy 
   13  nsubj aux *root* xcomp / nsubj aux *root* dummy 
   13  *dobj* appos / *dobj* 
   13  mark *acl* dobj / dummy *acl* dummy 
   13  nsubj dobj *acl* / *acl* 
   13  dobj *acl* / dummy *acl* 
   13  *case* nmod / *case* 
   13  det *det* / *det* 
   13  amod *dobj* appos / amod *dobj* dummy 
   13  *nmod* dep / *nmod* dummy 
   12  *conj* appos / *conj* dummy 
   12  *root* cop csubj / *root* 
   12  *nmod:poss* amod nmod:poss / *nmod:poss* amod 
   12  dep *root* / dummy *root* 
   12  nmod *root* nsubj / *root* 
   12  compound compound *root* list list / dummy *root* dummy 
   12  nummod *dobj* / *dobj* 
   12  det *conj* nmod / dummy *conj* nmod 
   12  nmod:poss *conj* / dummy *conj* 
   12  *csubj* dobj dobj / *csubj* dobj 
   12  *root* csubj / *root* 
   12  *nsubj* advmod / *nsubj* 
   12  nsubj *root* dobj nmod / *root* 
   12  *xcomp* nmod nmod / *xcomp* dummy 
   12  amod amod amod *nmod* / *nmod* 
   12  *advmod* advcl:compar / *advmod* 
   12  advmod:emph *conj* nmod / *conj* nmod 
   12  mark *xcomp* dobj nmod / mark *xcomp* dummy 
   12  ccomp *root* nsubj / ccomp *root* dummy 
   12  name *root* conj / *root* 
   12  advmod:emph det *dobj* / det *dobj* 
   12  mark nsubj *advcl* dobj / *advcl* dobj 
   12  *advcl* dobj / *advcl* 
   12  *dep* nmod / *dep* dummy 
   12  *conj* dobj dobj / *conj* dobj 
   12  dobj compound:reflex *xcomp* / *xcomp* 
   12  *nmod* conj cc conj / *nmod* conj 
   12  dobj dobj *xcomp* / *xcomp* 
   12  nsubj *acl* dobj / nsubj *acl* dummy 
   12  case det amod *dobj* / amod *dobj* 
   12  dobj advmod *xcomp* / advmod *xcomp* 
   12  dobj *acl* nmod / dummy *acl* dummy 
   12  dobj / 
   12  *root* compound:reflex dobj / *root* dummy dobj 
   12  advmod *nmod* / dummy *nmod* 
   12  det *nsubj* amod / det *nsubj* 
   12  det nmod *nmod* / *nmod* 
   12  case nummod:gov *nmod* nmod / case dummy *nmod* nmod 
   12  nsubj *root* advmod / *root* 
   12  nmod nmod name *nsubj* / *nsubj* 
   12  nmod:poss compound *dobj* / *dobj* 
   12  amod *compound* / *compound* 
   12  acl *nmod:poss* / *nmod:poss* 
   12  nsubj *root* advcl / dummy *root* dummy 
   12  *nsubj* conj cc conj / *nsubj* 
   12  advmod:emph case nummod *nmod* / nummod *nmod* 
   12  nsubj dobj *root* / *root* 
   12  det *dobj* amod nmod / det *dobj* amod 
   12  det amod:att *nmod:obl* / dummy *nmod:obl* 
   12  dobj *amod* / dummy *amod* 
   12  nsubj *acl* / *acl* 
   12  nmod *root* / dummy *root* 
   12  *conj* advcl / *conj* 
   12  advmod:emph *nsubj* nmod / *nsubj* 
   12  dobj *root* nmod nsubj / *root* dummy 
   12  case det:def *nmod* amod / case dummy *nmod* amod 
   12  advmod:emph *nmod* / dummy *nmod* 
   12  nsubj cop *root* cc conj / cop *root* cc 
   12  nsubj compound:reflex *acl* nmod / nsubj dummy *acl* dummy 
   12  amod *nummod* / *nummod* 
   12  *mwe* mwe / *mwe* dummy 
   12  nsubj *root* nmod nmod / dummy *root* dummy 
   12  nsubj *conj* xcomp / nsubj *conj* dummy 
   12  *csubj* dobj nmod / *csubj* dobj 
   12  *conj* dobj nmod / *conj* dobj dummy 
   12  nsubj *acl:relcl* nmod / *acl:relcl* dummy 
   12  amod amod *conj* nmod / *conj* nmod 
   12  nsubj dobj *acl* / nsubj dummy *acl* 
   12  amod amod *nmod* appos / *nmod* dummy 
   12  name name *nmod* / *nmod* 
   12  *nsubj* acl / *nsubj* dummy 
   12  aux *cop* / *cop* 
   12  det *dobj* cc conj / det *dobj* cc dummy 
   12  case amod *dobj* nmod / *dobj* nmod 
   12  nmod auxpass *root* nsubjpass / nmod dummy *root* dummy 
   12  *root* nmod cop nsubj / *root* 
   11  cop *root* nsubj / dummy *root* dummy 
   11  nsubj aux *acl* xcomp / nsubj aux *acl* dummy 
   11  *conj* advmod / *conj* 
   11  case *nmod* nmod:smixut / case *nmod* 
   11  nsubj cop *root* nmod / *root* nmod 
   11  *ccomp* ccomp / *ccomp* 
   11  dobj nsubj *acl* / *acl* 
   11  *amod* advmod / *amod* dummy 
   11  mark nsubj *acl* dobj / *acl* dobj 
   11  *dobj* conj cc conj / *dobj* dummy 
   11  nsubj compound:reflex *root* dobj / dummy *root* dobj 
   11  mark *advcl* / *advcl* 
   11  *root* nsubj nmod / *root* dummy 
   11  amod *nmod* appos / amod *nmod* dummy 
   11  *nsubj* name appos / *nsubj* dummy 
   11  *dobj* amod nmod / *dobj* amod 
   11  nsubj *ccomp* dobj / nsubj *ccomp* dummy 
   11  *dobj* amod / *dobj* dummy 
   11  case nmod:poss amod *nmod* / amod *nmod* 
   11  amod *nmod* nmod cc conj / amod *nmod* nmod 
   11  *appos* appos / *appos* 
   11  amod *dobj* cc conj / amod *dobj* cc 
   11  mark nsubj *advcl* xcomp / mark nsubj *advcl* dummy 
   11  foreign *nmod* / dummy *nmod* 
   11  nsubj *root* nmod dobj / nsubj *root* 
   11  case det:def *nmod* acl:relcl / case dummy *nmod* 
   11  case *nmod* nummod nmod / case *nmod* nummod 
   11  advmod:emph amod *conj* / amod *conj* 
   11  case nummod *nmod* nummod / *nmod* nummod 
   11  amod *nsubj* appos / amod *nsubj* dummy 
   11  case amod *dep* / amod *dep* 
   11  mark nmod compound:lvc *acl:relcl* / *acl:relcl* 
   11  *dep* conj / *dep* 
   11  case *nmod* nmod cc conj / case *nmod* 
   11  case nmod *nmod* nmod / *nmod* nmod 
   11  case amod *nmod* nmod cc conj / amod *nmod* nmod 
   11  nummod punct nummod *conj* / nummod *conj* 
   11  *nmod* foreign / *nmod* dummy 
   11  amod *nmod* cc conj / amod *nmod* cc 
   11  *nmod* dep / *nmod* 
   11  case *nmod* nmod acl / case *nmod* 
   11  det *nmod* nmod / det *nmod* 
   11  case *dobj* cc conj nmod / case *dobj* cc dummy 
   11  advmod *conj* nsubj / advmod *conj* dummy 
   11  case det *nmod* nmod / case det *nmod* dummy 
   11  *conj* advcl / *conj* dummy 
   11  advmod *nsubj* / *nsubj* 
   11  nmod *root* nmod / *root* 
   11  advmod *mark* / *mark* 
   11  nmod:poss amod *nsubj* / amod *nsubj* 
   11  nsubj *root* advcl / nsubj *root* dummy 
   11  amod *nmod* acl / amod *nmod* dummy 
   11  case amod amod *conj* / *conj* 
   11  advmod:emph case amod amod *nmod* / *nmod* 
   11  advmod:emph case amod *nmod* / case amod *nmod* 
   11  nsubj cop nmod *root* / *root* 
   11  case *nmod* nmod appos / case *nmod* nmod 
   11  nsubj advmod *root* dobj / dummy advmod *root* dobj 
   11  dobj nmod *xcomp* / *xcomp* 
   11  det:def *nsubj* nmod / dummy *nsubj* nmod 
   11  dobj *csubj* / dummy *csubj* 
   11  dobj *root* nsubj cc conj / dummy *root* dummy 
   11  case amod nummod *nmod* / nummod *nmod* 
   11  *csubj* dobj / *csubj* dummy 
   11  dep *amod* / *amod* 
   11  nsubj *acl:relcl* dobj nmod / nsubj *acl:relcl* dobj 
   11  cop *root* csubj / cop *root* dummy 
   11  *list* nummod / *list* 
   11  *csubj* nmod / *csubj* dummy 
   11  nmod:npmod *advmod* / *advmod* 
   11  nmod det:def *nmod:smixut* / dummy *nmod:smixut* 
   11  case det amod *nmod* nmod / case amod *nmod* nmod 
   11  amod *root* cc conj / amod *root* cc 
   11  cop *conj* / *conj* 
   11  advmod *cc* / *cc* 
   11  case *nmod* dep / case *nmod* dummy 
   10  nsubj cop amod *root* acl / amod *root* 
   10  case *nmod* advmod / case *nmod* 
   10  *nummod* nummod nummod / *nummod* 
   10  name *dep* / *dep* 
   10  nsubj *advcl* / dummy *advcl* 
   10  nmod *nsubj* acl / *nsubj* 
   10  *root* dep / *root* 
   10  amod amod *nsubj* acl / *nsubj* acl 
   10  case amod *conj* / *conj* 
   10  case det *nmod* nmod / case dummy *nmod* 
   10  nsubj cop *root* nmod / *root* dummy 
   10  det *nsubj* amod nmod / det *nsubj* amod 
   10  *dep* cc conj / *dep* cc 
   10  *root* conj conj / *root* dummy 
   10  nsubj *ccomp* / dummy *ccomp* 
   10  nmod *conj* / dummy *conj* 
   10  punct *appos* punct / *appos* 
   10  case nmod:poss *nmod* nmod / *nmod* nmod 
   10  *dobj* nmod amod / *dobj* nmod 
   10  *acl* nmod nmod / *acl* dummy 
   10  name *nsubj* acl / *nsubj* 
   10  *nmod:poss* acl:relcl / *nmod:poss* 
   10  nsubj *root* nmod nmod / dummy *root* 
   10  case nmod:poss compound *nmod* / *nmod* 
   10  aux *root* / *root* 
   10  *advcl* nmod / *advcl* 
   10  advmod:emph case *dobj* / case *dobj* 
   10  *advcl* dobj nmod / *advcl* dummy 
   10  nmod *root* ccomp / dummy *root* 
   10  nmod nmod *nmod* / *nmod* 
   10  *root* nmod nmod / *root* dummy 
   10  nsubj *root* dobj cc conj / nsubj *root* 
   10  *det* advcl / *det* 
   10  amod *nsubj* appos / amod *nsubj* 
   10  nsubjpass auxpass *root* nmod / dummy *root* dummy 
   10  *nsubj* nmod:smixut acl:relcl / *nsubj* dummy 
   10  *nsubj* amod nmod:poss / *nsubj* dummy 
   10  advmod:emph nummod *nmod* / nummod *nmod* 
   10  case amod *nmod* nmod acl / amod *nmod* nmod 
   10  cop *root* csubj / cop *root* 
   10  *nsubj* conj cc conj / *nsubj* dummy 
   10  advmod *root* nsubj / advmod *root* 
   10  nsubj advmod *root* dobj / nsubj advmod *root* dummy 
   10  cop advmod *xcomp* / *xcomp* 
   10  nsubj cop *root* / dummy *root* 
   10  amod *dobj* nmod cc conj / amod *dobj* nmod 
   10  nsubj cop *root* acl / *root* 
   10  advmod *conj* nmod / advmod *conj* dummy 
   10  cc *appos* nmod / *appos* nmod 
   10  *root* dobj nmod / *root* dobj 
   10  case *root* nmod / case *root* 
   10  amod *root* cop nsubj / amod *root* 
   10  name *nsubj* appos / *nsubj* 
   10  nsubj cop advmod *conj* / advmod *conj* 
   10  *conj* iobj / *conj* dummy 
   10  advmod *amod* dobj / advmod *amod* 
   10  *conj* nmod:poss cc conj / *conj* dummy 
   10  *cc* cc / *cc* 
   10  case mark *advcl* dobj / case mark *advcl* dummy 
   10  nsubj *conj* xcomp / *conj* 
   10  mark nsubj *ccomp* dobj / *ccomp* dummy 
   10  nsubj *conj* ccomp / *conj* dummy 
   10  *root* parataxis / *root* dummy 
   10  case det:def *nmod* nmod / case dummy *nmod* nmod 
   10  dobj advmod *xcomp* / *xcomp* 
   10  nmod *root* nsubj dobj / nmod *root* dummy 
   10  nsubj *acl* nmod nmod / nsubj *acl* dummy 
   10  compound *conj* / dummy *conj* 
   10  amod *root* acl / amod *root* 
   10  nmod name *nsubj* acl / *nsubj* 
   10  nmod *root* dobj / *root* dobj 
   10  mark *acl* / *acl* 
   10  *nummod* cc conj / *nummod* 
   10  nsubjpass auxpass *acl* dobj / dummy dummy *acl* dobj 
   10  advmod advmod *conj* / advmod *conj* 
   10  compound:reflex *xcomp* nmod / *xcomp* dummy 
   10  advmod:emph nummod:gov *dobj* nmod / dummy *dobj* nmod 
   10  nmod *root* dobj / dummy *root* dummy 
   10  nsubj *root* dobj nmod / dummy *root* 
   10  case *nmod* case / case *nmod* dummy 
   10  nsubj advmod *conj* / advmod *conj* 
   10  case *nmod* amod nmod:poss / case *nmod* 
   10  nsubj *root* advmod nmod / dummy *root* 
   10  det *nsubjpass* acl:relcl / det *nsubjpass* 
   10  *dobj* xcomp / *dobj* dummy 
   10  *nsubj* conj cc conj / *nsubj* conj 
   10  *root* conj conj / *root* 
   10  advmod *root* xcomp / advmod *root* dummy 
   10  case amod *nmod* cc conj / amod *nmod* cc 
   10  name *name* / *name* 
   10  mark *advcl* ccomp / mark *advcl* 
   10  nsubj *root* advmod / *root* advmod 
   10  mark *advcl* nmod / mark *advcl* 
   10  nsubj *ccomp* dobj / *ccomp* dummy 
   10  case *nmod* conj conj cc conj / case *nmod* dummy 
    9  advmod:emph amod *nsubj* nmod / amod *nsubj* 
    9  amod amod *nmod* nmod / amod *nmod* nmod 
    9  nsubj compound:reflex *root* nmod / dummy *root* dummy 
    9  mark nsubj *advcl* dobj / mark dummy *advcl* dummy 
    9  amod *root* appos / amod *root* 
    9  nmod:gobj *conj* / *conj* 
    9  nmod *conj* nsubj / nmod *conj* dummy 
    9  nmod compound:reflex *root* nsubj / nmod dummy *root* dummy 
    9  nsubj cop *acl* nmod / *acl* nmod 
    9  compound *appos* / *appos* 
    9  nsubj *root* advmod dobj / *root* advmod dobj 
    9  case:gen det:def *nmod* / dummy dummy *nmod* 
    9  nsubj *acl:relcl* nmod / nsubj *acl:relcl* 
    9  mark *ccomp* xcomp / mark *ccomp* dummy 
    9  det amod *nsubj* nmod / det amod *nsubj* 
    9  nsubj cop advmod *conj* / *conj* 
    9  compound *amod* / *amod* 
    9  det amod *nsubj* nmod / amod *nsubj* nmod 
    9  nmod *acl* nsubj / dummy *acl* dummy 
    9  compound compound *compound* / *compound* 
    9  nummod / 
    9  nsubj *conj* dobj / nsubj *conj* dummy 
    9  *dobj* conj cc conj / *dobj* conj 
    9  advmod *conj* dobj / advmod *conj* dummy 
    9  *root* nsubj xcomp / *root* 
    9  case amod *nmod* nummod / amod *nmod* nummod 
    9  advmod *root* dobj / advmod *root* 
    9  case det amod *nmod* nmod / case det amod *nmod* 
    9  *conj* amod conj / *conj* amod 
    9  nsubj *root* dobj cc conj / dummy *root* dobj 
    9  nsubj cop advmod *root* / advmod *root* 
    9  nmod:att *nsubj* / *nsubj* 
    9  *root* nmod conj / *root* 
    9  *xcomp* advmod / *xcomp* dummy 
    9  amod amod *dobj* acl / *dobj* 
    9  *mwe* mwe / *mwe* 
    9  case *nmod* nmod amod / case *nmod* nmod 
    9  case nmod:poss amod *nmod* / *nmod* 
    9  amod *dobj* nmod appos / amod *dobj* nmod 
    9  *conj* acl / *conj* dummy 
    9  amod *nsubjpass* nmod / amod *nsubjpass* 
    9  amod *nsubj* nmod appos / amod *nsubj* nmod 
    9  det *nmod* cc conj / det *nmod* cc dummy 
    9  *amod* dobj nmod / *amod* 
    9  nsubj *acl* xcomp / nsubj *acl* 
    9  mark nsubj *advcl* nmod / mark dummy *advcl* dummy 
    9  nsubj cop advmod *root* / cop *root* 
    9  advmod *advmod* nmod / advmod *advmod* 
    9  mark nsubj *acl* xcomp / *acl* dummy 
    9  amod *dobj* acl / *dobj* 
    9  det:def *nsubj* appos / dummy *nsubj* dummy 
    9  nsubj cop *conj* / cop *conj* 
    9  *amod* conj conj / *amod* conj 
    9  case amod *conj* nmod / amod *conj* nmod 
    9  dobj *root* nmod / dummy *root* 
    9  *nmod* ccomp / *nmod* 
    9  cop *xcomp* nmod / *xcomp* nmod 
    9  amod *nsubj* acl / amod *nsubj* dummy 
    9  nmod *root* dobj / nmod *root* dummy 
    9  amod *nmod* nmod / *nmod* 
    9  det det:poss *dobj* / dummy *dobj* 
    9  *dep* amod / *dep* 
    9  det nummod *nsubj* / nummod *nsubj* 
    9  *dep* nmod:smixut / *dep* dummy 
    9  det amod *nsubj* acl / det amod *nsubj* 
    9  case amod *nmod* appos / amod *nmod* dummy 
    9  *acl* dobj nmod / *acl* dummy 
    9  case *iobj* nmod / case *iobj* 
    9  nsubj dobj advmod *root* / advmod *root* 
    9  mark *advcl* ccomp / mark *advcl* dummy 
    9  mark case amod *dep* / amod *dep* 
    9  *amod* nmod nmod / *amod* nmod 
    9  dobj *acl* nsubj / dummy *acl* 
    9  mark *acl* nmod / mark *acl* dummy 
    9  nsubj *amod* / dummy *amod* 
    9  nsubjpass aux *root* iobj / dummy aux *root* dummy 
    9  *dobj* advmod / *dobj* 
    9  *parataxis* nsubj / *parataxis* dummy 
    9  amod *nsubj* nmod cc conj / amod *nsubj* nmod 
    9  case nummod:gov *dobj* nmod / case dummy *dobj* nmod 
    9  mark *advcl* / dummy *advcl* 
    9  *advmod* mwe mwe / *advmod* dummy 
    9  *root* cop csubj / *root* dummy 
    9  nmod *conj* xcomp / *conj* dummy 
    9  case det compound *nmod* nmod / *nmod* nmod 
    9  nmod nsubj *root* nmod / *root* dummy 
    9  mark expl *advcl* nsubj / mark dummy *advcl* dummy 
    9  *dobj* nmod:smixut / *dobj* dummy 
    9  case nummod amod *nmod* nmod / amod *nmod* nmod 
    9  nsubj *root* ccomp / *root* ccomp 
    9  amod amod *nmod* acl / *nmod* acl 
    9  advmod nsubj *acl* dobj / *acl* dobj 
    9  *nummod* conj / *nummod* dummy 
    9  *nsubj* nmod cc conj / *nsubj* 
    9  nmod *root* nsubj dobj / *root* dummy 
    9  *acl* dobj nmod / *acl* dobj 
    9  amod *nmod* cc conj / *nmod* cc dummy 
    9  nsubj *conj* dobj / *conj* 
    9  amod nmod *nmod* / *nmod* 
    9  nmod *conj* dobj / *conj* dobj 
    9  case det compound compound *nmod* / *nmod* 
    9  case amod *nmod* nmod nmod / amod *nmod* 
    9  case nummod *nmod* nmod / *nmod* 
    9  case *conj* nmod:smixut / case *conj* dummy 
    9  amod *nsubj* nmod amod / amod *nsubj* nmod 
    8  cc *appos* nmod / dummy *appos* nmod 
    8  mark amod *xcomp* nmod / amod *xcomp* nmod 
    8  amod amod *root* / amod *root* 
    8  *amod* appos / *amod* 
    8  advmod:emph case *dobj* nmod / case *dobj* nmod 
    8  amod *appos* nmod / *appos* nmod 
    8  *dobj* advcl / *dobj* 
    8  advmod dobj *acl* / dummy *acl* 
    8  nsubj *root* nmod nmod / *root* nmod 
    8  nsubj dobj *root* / dummy *root* 
    8  case *nmod* conj / case *nmod* 
    8  case *nmod* nmod:smixut nmod / case *nmod* dummy 
    8  ccomp *root* nmod nsubj / *root* dummy 
    8  amod nmod *dobj* / *dobj* 
    8  nmod *root* nmod nsubj / *root* dummy 
    8  advmod *dobj* nmod / *dobj* 
    8  nsubj cop *acl* dobj / *acl* 
    8  case *advmod* conj / case *advmod* 
    8  case det:def *nmod* amod nmod / case dummy *nmod* amod 
    8  mark *advcl* xcomp / mark *advcl* 
    8  dobj compound:reflex *acl* nsubj / dummy dummy *acl* dummy 
    8  nsubj cc *root* dobj / *root* dobj 
    8  nsubj *root* nmod cc conj / *root* dummy 
    8  cc *root* conj / cc *root* 
    8  nsubj cop advmod *root* / *root* 
    8  compound *nmod* / dummy *nmod* 
    8  det det *dobj* / det dummy *dobj* 
    8  compound:reflex *xcomp* / dummy *xcomp* 
    8  dobj *advcl* / dummy *advcl* 
    8  case *nmod* nmod:poss amod / case *nmod* dummy 
    8  nummod:gov *advmod* nmod / dummy *advmod* nmod 
    8  *dep* case / *dep* 
    8  nsubj nmod *acl* / *acl* 
    8  nsubj *conj* ccomp / nsubj *conj* 
    8  *root* nmod appos / *root* nmod 
    8  nmod *dobj* nmod / *dobj* nmod 
    8  case det *nmod* appos / case det *nmod* 
    8  *nsubjpass* acl / *nsubjpass* 
    8  det *nmod:poss* case / det *nmod:poss* 
    8  case *nmod* nummod / *nmod* nummod 
    8  *conj* appos / *conj* 
    8  *root* dobj nmod / *root* 
    8  *dobj* conj / *dobj* dummy 
    8  amod *nsubj* nmod / *nsubj* 
    8  dobj aux *root* / *root* 
    8  *root* list / *root* dummy 
    8  mark nsubj *ccomp* dobj / mark dummy *ccomp* dummy 
    8  nsubj *parataxis* / *parataxis* 
    8  *nsubj* cc conj nmod / *nsubj* cc dummy 
    8  *ccomp* advcl / *ccomp* dummy 
    8  dep *conj* / dummy *conj* 
    8  *root* advcl / *root* 
    8  ** root root root root / ** root 
    8  dobj *conj* nmod / *conj* dummy 
    8  *conj* nmod nmod / *conj* dummy 
    8  *conj* dobj nmod / *conj* 
    8  det *nsubj* nmod:poss / det *nsubj* dummy 
    8  case mark *advcl* dobj nmod / case mark *advcl* dobj 
    8  dobj compound:lvc *conj* / *conj* 
    8  *xcomp* advcl / *xcomp* dummy 
    8  case det *nmod* nmod acl:relcl / case det *nmod* nmod 
    8  nummod *nmod* nmod / *nmod* nmod 
    8  nsubj *root* nmod dobj / *root* 
    8  nmod *root* nsubj dobj / nmod *root* 
    8  advcl *root* nsubj / *root* dummy 
    8  name *nmod* acl / *nmod* 
    8  *root* parataxis / *root* 
    8  case det:def *nmod* / dummy *nmod* 
    8  advcl *root* dobj / *root* dobj 
    8  case nummod:gov *conj* / dummy *conj* 
    8  advcl *root* nsubj dobj / *root* dummy 
    8  nmod name *nsubj* cc conj / *nsubj* cc 
    8  nmod name *nmod* acl / *nmod* 
    8  *conj* nmod nmod / *conj* 
    8  det amod *dobj* acl / det amod *dobj* 
    8  nsubj cop *root* advcl / *root* 
    8  *nmod:poss* amod / *nmod:poss* dummy 
    8  cop *root* csubj / *root* 
    8  nsubj cc *root* ccomp / nsubj *root* 
    8  ccomp *root* advmod nsubj / *root* advmod 
    8  *root* advmod nmod / *root* 
    8  nsubj aux *root* dobj / nsubj aux *root* 
    8  *root* dobj cc conj / *root* 
    8  *root* xcomp nsubj / *root* 
    8  amod amod amod *nsubj* / *nsubj* 
    8  nsubj *root* dobj advcl / dummy *root* 
    8  ccomp nsubj *root* / dummy *root* 
    8  mark *ccomp* dobj / mark *ccomp* dummy 
    8  *root* amod / *root* 
    8  amod amod *dobj* acl / *dobj* acl 
    8  nmod:att *dobj* / *dobj* 
    8  *conj* amod nmod:poss / *conj* dummy 
    8  nmod *root* ccomp / dummy *root* dummy 
    8  acl *nmod:gobj* / *nmod:gobj* 
    8  compound compound *root* / dummy *root* 
    8  mark *ccomp* nmod / mark *ccomp* dummy 
    8  amod *nsubj* acl / *nsubj* 
    8  amod *nsubj* amod / amod *nsubj* 
    8  nsubj *root* nmod nmod / nsubj *root* dummy 
    8  nsubj dobj *conj* / dummy *conj* 
    8  *root* nsubj cc conj / *root* dummy 
    8  nmod cop *root* nsubj / *root* dummy 
    8  advmod:emph case *advmod* / case *advmod* 
    8  dobj *root* / *root* 
