  Labeled   attachment score: 125351 / 286646 * 100 = 43.73 %
  Unlabeled attachment score: 168506 / 286646 * 100 = 58.79 %
  Label accuracy score:       158711 / 286646 * 100 = 55.37 %

  ================================================================================

  Evaluation of the results in UD/all-baseline.conllu
  vs. gold standard Original/all-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 44623

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 168506 |  59% | 158711 |  55% | 125351 |  44%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 36602 |  45% | 29529 |  37% | 19385 |  24%
  VERB       | 41466 | 19785 |  48% | 16398 |  40% | 14668 |  35%
  ADJ        | 33304 | 25428 |  76% | 25543 |  77% | 23347 |  70%
  ADP        | 30051 | 25874 |  86% | 28220 |  94% | 25542 |  85%
  ADV        | 19172 | 11888 |  62% | 13878 |  72% |  9678 |  50%
  PRON       | 17589 | 11152 |  63% |  4779 |  27% |  3646 |  21%
  PROPN      | 15943 |  6555 |  41% |  5643 |  35% |  4132 |  26%
  CONJ       | 12169 |  5165 |  42% | 10397 |  85% |  4964 |  41%
  DET        | 11716 | 10435 |  89% |  9582 |  82% |  8773 |  75%
  NUM        |  7707 |  4544 |  59% |  4298 |  56% |  3205 |  42%
  SCONJ      |  6412 |  4212 |  66% |  5393 |  84% |  4017 |  63%
  AUX        |  5790 |  4610 |  80% |  4004 |  69% |  3421 |  59%
  PART       |  3168 |  1742 |  55% |   381 |  12% |   292 |   9%
  PUNCT      |   516 |   142 |  28% |   484 |  94% |   132 |  26%
  INTJ       |   352 |   241 |  68% |   114 |  32% |    95 |  27%
  X          |   262 |   102 |  39% |    57 |  22% |    48 |  18%
  SYM        |   144 |    29 |  20% |    11 |   8% |     6 |   4%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 118140 |  41% | 127935 |  45% | 84780 |  30%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 44283 |  55% | 51356 |  63% | 34139 |  42%
  VERB       | 41466 | 21681 |  52% | 25068 |  60% | 19951 |  48%
  ADJ        | 33304 |  7876 |  24% |  7761 |  23% |  5680 |  17%
  ADP        | 30051 |  4177 |  14% |  1831 |   6% |  1499 |   5%
  ADV        | 19172 |  7284 |  38% |  5294 |  28% |  3084 |  16%
  PRON       | 17589 |  6437 |  37% | 12810 |  73% |  5304 |  30%
  PROPN      | 15943 |  9388 |  59% | 10300 |  65% |  7877 |  49%
  CONJ       | 12169 |  7004 |  58% |  1772 |  15% |  1571 |  13%
  DET        | 11716 |  1281 |  11% |  2134 |  18% |   472 |   4%
  NUM        |  7707 |  3163 |  41% |  3409 |  44% |  2070 |  27%
  SCONJ      |  6412 |  2200 |  34% |  1019 |  16% |   824 |  13%
  AUX        |  5790 |  1180 |  20% |  1786 |  31% |   597 |  10%
  PART       |  3168 |  1426 |  45% |  2787 |  88% |  1337 |  42%
  PUNCT      |   516 |   374 |  72% |    32 |   6% |    22 |   4%
  INTJ       |   352 |   111 |  32% |   238 |  68% |    92 |  26%
  X          |   262 |   160 |  61% |   205 |  78% |   151 |  58%
  SYM        |   144 |   115 |  80% |   133 |  92% |   110 |  76%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   13  nsubj *root* advmod dobj / nsubj *root* 
   13  amod *nsubj* nmod nmod / amod *nsubj* nmod 
   13  advmod *xcomp* / *xcomp* 
   13  *nsubj* amod nmod / *nsubj* amod 
   13  *amod* dobj nmod / *amod* 
   13  case amod *nmod* appos / case amod *nmod* 
   13  amod *dobj* nmod nmod / amod *dobj* 
   13  case *nmod* advmod / case *nmod* 
   13  nmod:poss amod *nsubj* / amod *nsubj* 
   13  nmod:gobj *nmod* / *nmod* 
   13  *dep* nmod / *dep* dummy 
   13  nmod *xcomp* / *xcomp* 
   13  nsubj *root* nmod / *root* 
   13  mark *acl* dobj / mark *acl* dummy 
   13  nmod:poss *amod* / *amod* 
   13  nmod *root* dobj / dummy *root* dummy 
   13  dobj *root* nmod / dummy *root* 
   13  advmod:emph *dobj* acl / *dobj* 
   13  nsubj *conj* dobj / *conj* dummy 
   13  nsubj cop *conj* nmod / *conj* 
   13  nsubj *conj* dobj / dummy *conj* 
   13  amod *nmod* nmod / *nmod* 
   12  case *nmod* appos / case *nmod* dummy 
   12  nmod cop *root* nsubj / *root* 
   12  *dep* amod / *dep* 
   12  mark *acl:relcl* iobj / mark *acl:relcl* 
   12  nsubj *conj* dobj / *conj* 
   12  *advcl* nmod / *advcl* 
   12  det *nsubj* nmod / dummy *nsubj* nmod 
   12  det *amod* / *amod* 
   12  *conj* nmod:smixut / *conj* 
   12  advmod:emph case *nmod* nummod / dummy case *nmod* nummod 
   12  nsubj *root* nmod nmod / nsubj *root* 
   12  case *advmod* nmod / *advmod* 
   12  advmod *amod* dobj / advmod *amod* 
   12  dobj / 
   12  case nummod *nmod* amod / case nummod *nmod* 
   12  dobj compound:reflex *xcomp* / *xcomp* 
   12  dobj *acl* nmod / dummy *acl* nmod 
   12  *root* conj conj / *root* 
   12  case *nmod* amod cc conj / case *nmod* amod 
   12  advmod *root* ccomp / advmod *root* dummy 
   12  *xcomp* cc conj / *xcomp* cc 
   12  det amod *nmod* nmod / det amod *nmod* 
   12  det:def *conj* / dummy *conj* 
   12  amod *nmod* nmod nmod / amod *nmod* 
   12  nmod *dobj* nmod / *dobj* 
   12  compound:reflex *xcomp* dobj / *xcomp* 
   12  nmod name *nsubj* dep / *nsubj* 
   12  *root* cop nsubj / *root* dummy 
   12  nsubj *acl:relcl* dobj / dummy *acl:relcl* 
   12  *nsubj* nummod / *nsubj* 
   12  nsubj *conj* xcomp / nsubj *conj* dummy 
   12  *name* cc conj / *name* cc 
   12  mark *acl* dobj / dummy *acl* 
   12  amod *nmod* conj cc conj / amod *nmod* 
   12  nsubj *acl* nmod / nsubj *acl* 
   12  nsubj compound:reflex *root* dobj / nsubj dummy *root* 
   12  nmod *root* ccomp / dummy *root* dummy 
   12  mark *xcomp* dobj / dummy *xcomp* dummy 
   12  *dobj* nmod amod / *dobj* 
   12  amod *dobj* xcomp / amod *dobj* 
   12  mark nsubj *ccomp* dobj / mark nsubj *ccomp* 
   12  acl *nmod:poss* / *nmod:poss* 
   12  *root* dobj nmod / *root* 
   12  *ccomp* xcomp / *ccomp* dummy 
   12  name *root* conj / *root* 
   12  nmod name *nmod* / dummy *nmod* 
   12  advmod *root* xcomp / advmod *root* dummy 
   12  amod *nummod* / *nummod* 
   12  *advcl* mark dobj / *advcl* 
   12  amod *dobj* nmod acl / amod *dobj* 
   12  name *nsubj* cc conj / *nsubj* cc 
   12  nmod compound:reflex *root* nsubj / dummy dummy *root* dummy 
   12  *nmod:poss* acl:relcl / *nmod:poss* 
   12  amod *nsubj* nmod / amod *nsubj* dummy 
   12  nsubj *root* advmod nmod / nsubj *root* nmod 
   12  dep *nmod* / *nmod* 
   12  *xcomp* dobj nmod / *xcomp* dobj 
   12  dobj *root* dobj / dummy *root* 
   12  compound *nmod* / *nmod* 
   12  *nsubj* advmod / *nsubj* 
   12  compound *root* list list / dummy *root* dummy 
   11  amod *root* nmod / amod *root* 
   11  nmod det:def *nmod:smixut* / dummy *nmod:smixut* 
   11  mark nsubj *ccomp* xcomp / mark nsubj *ccomp* 
   11  mark dobj *advcl* / mark dummy *advcl* 
   11  *cc* cc / *cc* 
   11  advmod:emph case *nmod* nummod / case *nmod* nummod 
   11  nsubj *conj* nmod / *conj* nmod 
   11  nsubj *root* nmod / *root* nmod 
   11  cop advmod *xcomp* / advmod *xcomp* 
   11  case det:predet det *nmod* / case dummy det *nmod* 
   11  advmod *cc* / *cc* 
   11  nummod:gov *nsubj* nmod / dummy *nsubj* nmod 
   11  *root* nsubj xcomp / *root* dummy 
   11  nsubj nmod *root* ccomp / nsubj dummy *root* dummy 
   11  det amod *nsubj* / amod *nsubj* 
   11  nsubj *root* nmod / *root* dummy 
   11  *xcomp* cop / *xcomp* 
   11  amod *cop* nmod / amod *cop* 
   11  nsubj *conj* nmod / nsubj *conj* 
   11  *appos* acl / *appos* 
   11  nmod *nmod* nmod / *nmod* 
   11  nmod *xcomp* dobj / dummy *xcomp* dummy 
   11  case amod amod *nmod* acl / case amod amod *nmod* 
   11  advmod *amod* nmod / advmod *amod* 
   11  amod *dobj* nmod nmod / amod *dobj* nmod 
   11  nummod punct nummod *conj* / nummod *conj* 
   11  case amod *iobj* nmod / case amod *iobj* 
   11  mark *xcomp* dobj nmod / dummy *xcomp* dobj 
   11  *root* advmod dobj / *root* dummy 
   11  mark *advcl* nsubj / mark *advcl* 
   11  case *nmod* cc conj / *nmod* cc 
   11  *xcomp* nmod dobj / *xcomp* 
   11  nsubj cop *root* acl / *root* 
   11  *conj* name conj / *conj* dummy 
   11  advmod *acl* nsubj / advmod *acl* dummy 
   11  mark nsubj *acl* dobj / mark nsubj *acl* dummy 
   11  case *root* nmod / case *root* 
   11  case *dobj* cc conj nmod / case *dobj* cc 
   11  *list* nummod / *list* 
   11  nsubj advmod *root* ccomp / nsubj advmod *root* 
   11  nsubj cop amod *root* / amod *root* 
   11  nsubj *acl:relcl* nmod / nsubj *acl:relcl* 
   11  advmod:emph *dobj* / dummy *dobj* 
   11  nsubj dobj *conj* / dummy *conj* 
   11  case amod *nmod* nmod / case amod *nmod* dummy 
   11  advmod *acl* dobj / advmod *acl* dummy 
   11  nsubj *root* advmod / dummy *root* advmod 
   11  *conj* dobj dobj / *conj* 
   11  nmod auxpass *root* nsubjpass / dummy dummy *root* dummy 
   11  amod *root* appos / amod *root* 
   11  dobj *conj* / *conj* 
   11  name name *nmod* / *nmod* 
   11  advmod *mark* / *mark* 
   11  neg *advmod* / *advmod* 
   11  dobj *root* nmod nsubj / dummy *root* 
   11  case *nmod* conj conj cc conj / case *nmod* 
   11  nsubj *root* advmod / *root* 
   11  *root* dobj nsubj / *root* dummy 
   11  det *dobj* case / det *dobj* 
   11  nmod nmod name *nsubj* / *nsubj* 
   11  nsubj *acl:relcl* nmod / dummy *acl:relcl* nmod 
   11  *advmod* advcl:compar / *advmod* 
   11  nmod *acl* nsubj / dummy *acl* 
   11  *det* cc conj / *det* cc 
   11  nmod *nsubj* acl / *nsubj* 
   11  nummod:gov *dobj* nmod / dummy *dobj* 
   11  nmod nmod *nsubj* / dummy *nsubj* 
   11  case:gen *nmod* / dummy *nmod* 
   11  cop *conj* / *conj* 
   11  case *nmod* amod amod / case *nmod* 
   11  *root* cc conj / *root* cc 
   10  aux *ccomp* dobj / dummy *ccomp* dummy 
   10  advmod:emph *nummod* / *nummod* 
   10  nsubj advmod *conj* / advmod *conj* 
   10  dobj *xcomp* dobj / dummy *xcomp* dummy 
   10  *appos* appos / *appos* 
   10  *root* parataxis / *root* 
   10  name *dep* / *dep* 
   10  cop nsubj *root* nmod / *root* 
   10  case amod *dobj* cc conj / case amod *dobj* cc 
   10  det *nsubjpass* acl:relcl / det *nsubjpass* 
   10  nmod *root* csubj / nmod *root* dummy 
   10  case amod nummod *nmod* / nummod *nmod* 
   10  *advmod* nmod:poss / *advmod* 
   10  det amod:att *nmod:att* / det dummy *nmod:att* 
   10  mark aux *advcl* dobj / mark aux *advcl* dummy 
   10  mark *acl* dobj / dummy *acl* dobj 
   10  advcl *root* ccomp / *root* 
   10  case:gen *nmod:poss* nmod:smixut / *nmod:poss* dummy 
   10  mark aux *advcl* dobj / mark aux *advcl* 
   10  dobj *root* nsubj nmod / dummy *root* 
   10  case amod nummod *nmod* / amod nummod *nmod* 
   10  nsubj cop *acl* nmod / *acl* 
   10  nsubj aux *root* nmod / *root* nmod 
   10  *nsubjpass* acl / *nsubjpass* 
   10  amod *root* cop nsubj / amod *root* 
   10  dep *root* nsubj / *root* dummy 
   10  det amod *dobj* acl:relcl / det amod *dobj* 
   10  nmod:npmod *advmod* / *advmod* 
   10  cc *root* conj / *root* 
   10  amod *root* acl / amod *root* 
   10  dep *root* / *root* 
   10  nsubj compound:reflex *acl* nmod / nsubj dummy *acl* nmod 
   10  nsubj *acl* nmod / dummy *acl* nmod 
   10  amod *dobj* nmod cc conj / amod *dobj* 
   10  amod amod *nsubj* / amod *nsubj* 
   10  nmod:poss *conj* / dummy *conj* 
   10  det nmod *nmod* / *nmod* 
   10  case amod *nmod* nmod cc conj / case amod *nmod* 
   10  *root* list list list list list / *root* 
   10  mark *ccomp* dobj / mark *ccomp* 
   10  nsubj *root* dobj nmod / nsubj *root* dobj 
   10  amod *nsubj* cc conj / amod *nsubj* 
   10  amod *nsubj* nmod acl / amod *nsubj* 
   10  case:acc *dobj* nmod:smixut / *dobj* dummy 
   10  *conj* dobj nmod / *conj* dummy nmod 
   10  name *nsubj* acl / *nsubj* 
   10  case:gen *nmod* / *nmod* 
   10  mark nmod compound:lvc *acl:relcl* / mark dummy dummy *acl:relcl* 
   10  mark aux *advcl* xcomp / mark aux *advcl* dummy 
   10  nsubj cop *root* advcl / *root* 
   10  mark nsubj *advcl* nmod / mark nsubj *advcl* dummy 
   10  dobj *amod* / dummy *amod* 
   10  nsubj *root* advmod dobj / nsubj *root* dummy 
   10  *det* advcl / *det* 
   10  nsubj cop *root* cc conj / *root* 
   10  *root* advmod dobj / *root* 
   10  advmod expl *root* nsubj / advmod dummy *root* dummy 
   10  cop *xcomp* nmod / *xcomp* 
   10  nmod *root* nmod nsubj / dummy *root* 
   10  nummod *nmod:poss* / dummy *nmod:poss* 
   10  advmod *xcomp* dobj / advmod *xcomp* 
   10  *acl* xcomp / *acl* dummy 
   10  mark nsubj *advcl* dobj / mark dummy *advcl* 
   10  det det:poss *dobj* / det dummy *dobj* 
   10  nummod *conj* / *conj* 
   10  dobj *xcomp* dobj / *xcomp* dummy 
   10  amod *nmod* cc conj / amod *nmod* cc dummy 
   10  nmod *root* dobj / dummy *root* 
   10  det amod *conj* nmod / det amod *conj* 
   10  *nsubj* nmod cc conj / *nsubj* nmod 
   10  nummod:gov *nsubj* nmod / dummy *nsubj* 
   10  det:def *nsubj* appos / dummy *nsubj* 
   10  *nummod* nummod nummod / *nummod* 
   10  *name* nmod:poss / *name* dummy 
   10  case det:def *nmod* amod / case dummy *nmod* amod 
   10  nmod *advcl* / *advcl* 
   10  *dep* dobj / *dep* 
   10  dobj nsubj *acl* / dummy nsubj *acl* 
   10  *root* aux ccomp / *root* dummy 
   10  advmod:emph case amod *nmod* nmod / case amod *nmod* nmod 
   10  *xcomp* advcl / *xcomp* 
   10  nsubj *root* xcomp / dummy *root* 
   10  nsubj advmod *root* dobj / nsubj advmod *root* 
   10  advmod *root* dobj / advmod *root* 
   10  nmod:att *dobj* / *dobj* 
   10  advmod:emph *nmod* / dummy *nmod* 
   10  nsubj *root* dobj nmod / nsubj *root* dummy nmod 
   10  advmod *root* nsubj / advmod *root* 
   10  *nmod* conj / *nmod* dummy 
    9  det *dobj* cc conj / det *dobj* cc 
    9  *nmod* ccomp / *nmod* 
    9  case nmod:poss *nmod* nmod / *nmod* 
    9  det amod *conj* / dummy amod *conj* 
    9  name *nsubj* appos / *nsubj* 
    9  *root* dobj advmod nsubj / *root* 
    9  advmod:emph nummod:gov *dobj* / dummy dummy *dobj* 
    9  mark amod *xcomp* nmod / amod *xcomp* nmod 
    9  case nmod:poss compound *nmod* / *nmod* 
    9  nsubj aux *acl* xcomp / nsubj aux *acl* 
    9  *ccomp* nmod / *ccomp* dummy 
    9  case amod *nmod* cc conj / case amod *nmod* 
    9  nsubj *root* dobj cc conj / nsubj *root* dobj conj 
    9  amod amod *conj* nmod / amod amod *conj* 
    9  mark *ccomp* xcomp / mark *ccomp* 
    9  *dep* cc conj / *dep* cc 
    9  nsubj *root* nmod cc conj / nsubj *root* dummy cc conj 
    9  *xcomp* advmod / *xcomp* 
    9  *cop* aux / *cop* 
    9  *root* compound:reflex dobj / *root* dummy 
    9  name *conj* / dummy *conj* 
    9  amod *nmod* nmod / amod *nmod* dummy 
    9  mark *acl* / *acl* 
    9  dep *nmod* / dummy *nmod* 
    9  nmod:poss *nsubjpass* / *nsubjpass* 
    9  *mwe* mwe / *mwe* dummy 
    9  case amod *nmod* acl:relcl / case amod *nmod* 
    9  case det:def *nmod* nmod / case dummy *nmod* 
    9  nsubj *acl* nmod / dummy *acl* 
    9  dobj *csubj* nmod / *csubj* 
    9  mark *xcomp* nmod / dummy *xcomp* dummy 
    9  *nmod:poss* amod cc conj / *nmod:poss* amod 
    9  nmod *conj* dobj / dummy *conj* dummy 
    9  dobj *root* nsubj / *root* 
    9  *ccomp* ccomp / *ccomp* 
    9  case *conj* acl / case *conj* 
    9  *acl* dobj nmod / *acl* 
    9  nsubj *root* dobj advcl / nsubj *root* dobj dummy 
    9  nsubj *acl:relcl* nmod / dummy *acl:relcl* dummy 
    9  dobj nmod *acl* / dummy dummy *acl* 
    9  nsubj *root* dobj nmod / dummy *root* 
    9  dobj *root* nsubj / *root* dummy 
    9  *conj* dobj nmod / *conj* dobj dummy 
    9  *root* xcomp nsubj / *root* dummy 
    9  nummod *nummod* nummod / *nummod* 
    9  *dobj* nmod cc conj / *dobj* nmod 
    9  nsubj cc *root* dobj / nsubj *root* 
    9  mark *xcomp* nmod / dummy *xcomp* 
    9  nsubj cop *ccomp* / *ccomp* 
    9  nsubj aux *root* dobj / dummy aux *root* dobj 
    9  dobj *xcomp* dobj / *xcomp* 
    9  case nummod *nmod* nummod / *nmod* nummod 
    9  *conj* dobj nmod / *conj* dobj 
    9  nmod *root* nsubj dobj / dummy *root* dummy 
    9  cop *root* nsubj / dummy *root* dummy 
    9  nsubj nmod *root* ccomp / nsubj dummy *root* 
    9  *dobj* conj / *dobj* 
    9  *dobj* conj conj cc conj / *dobj* 
    9  *root* dobj nmod / *root* dobj 
    9  *name* dep / *name* dummy 
    9  punct *appos* punct / punct *appos* 
    9  case det amod *nmod* / *nmod* 
    9  advmod *conj* ccomp / advmod *conj* 
    9  nsubj cop amod *root* acl / amod *root* 
    9  dobj *root* advcl / dummy *root* dummy 
    9  det *dobj* amod / det *dobj* 
    9  mark nsubj *advcl* dobj / mark dummy *advcl* dobj 
    9  advmod *dobj* nmod / *dobj* 
    9  dobj *conj* nmod / dummy *conj* nmod 
    9  *advmod* mwe / *advmod* dummy 
    9  nmod name *nsubj* acl / *nsubj* 
    9  advmod *xcomp* dobj / advmod *xcomp* dummy 
    9  *nsubjpass* nmod nmod / *nsubjpass* 
    9  *xcomp* iobj / *xcomp* 
    9  nsubj *root* dobj dobj / nsubj *root* 
    9  *root* advmod / *root* 
    9  *conj* nummod / *conj* 
    9  case *nummod* / *nummod* 
    9  *root* list / *root* 
    9  det *nummod* / *nummod* 
    9  dep *root* nsubj / *root* 
    9  dobj nsubj *root* / dummy nsubj *root* 
    9  nsubj *root* nmod dobj / nsubj *root* nmod 
    9  *advcl* ccomp / *advcl* 
    9  nsubj nmod *acl* dobj / nsubj dummy *acl* dummy 
    9  case amod *nmod* nmod acl / case amod *nmod* 
    9  *amod* nmod:poss / *amod* 
    9  *appos* conj / *appos* 
    9  nsubj aux *acl:relcl* / dummy aux *acl:relcl* 
    9  *dobj* advmod / *dobj* 
    9  nsubj *conj* dobj / dummy *conj* dobj 
    9  nsubj advmod *root* dobj / advmod *root* dummy 
    9  *advmod* name / *advmod* 
    9  nsubj cop advmod *root* nmod / advmod *root* 
    9  dep *amod* / *amod* 
    9  case:acc det:def *dobj* / dummy dummy *dobj* 
    9  advmod:emph det *dobj* / det *dobj* 
    9  nmod *root* dobj / nmod *root* 
    9  *advmod* name / *advmod* dummy 
    9  mark nsubj cop *ccomp* nmod / *ccomp* 
    9  mark nsubj *advcl* xcomp / mark dummy *advcl* dummy 
    9  *nsubj* nmod appos / *nsubj* nmod 
    9  det *dobj* cc conj / det *dobj* 
    9  nmod:poss compound *dobj* / *dobj* 
    9  nummod *conj* nmod / nummod *conj* 
    9  aux *root* / *root* 
    9  nmod:poss *nsubj* nmod / *nsubj* 
    9  case nummod:gov *conj* / case dummy *conj* 
    9  advmod *root* ccomp / advmod *root* 
    9  advmod *advmod* advcl / advmod *advmod* 
    9  case det amod *nmod* acl / case det amod *nmod* 
    9  dobj advmod *root* nsubj / dummy advmod *root* dummy 
    9  mark *xcomp* advmod / dummy *xcomp* advmod 
    9  case:gen *nmod:poss* / dummy *nmod:poss* 
    9  amod *root* cc conj / amod *root* cc dummy 
    9  case nummod:gov *dobj* nmod / case dummy *dobj* nmod 
    9  nsubj *conj* xcomp / dummy *conj* 
    9  advmod:emph case amod *nmod* nmod / case amod *nmod* 
    9  nmod *nmod* case / dummy *nmod* 
    9  *appos* cc conj / *appos* cc 
    9  *nsubj* cc conj nmod / *nsubj* cc 
    9  nsubjpass aux *root* iobj / dummy aux *root* dummy 
    9  nsubj nmod *root* cop / *root* 
    9  *conj* advmod dobj / *conj* 
    9  nmod:gobj *conj* / *conj* 
    9  amod amod *dobj* appos / amod amod *dobj* 
    9  nmod *xcomp* dobj / *xcomp* dummy 
    9  *conj* nmod:poss cc conj / *conj* dummy 
    9  mark amod *advcl* nmod / amod *advcl* nmod 
    9  nsubj aux *acl* xcomp / nsubj aux *acl* dummy 
    8  advmod *acl* nsubj / advmod *acl* 
    8  det amod *nsubj* nmod / dummy amod *nsubj* 
    8  advmod *nsubj* nmod / *nsubj* 
    8  case *nmod* amod acl:relcl / case *nmod* 
    8  advmod:emph *conj* nmod / *conj* nmod 
    8  amod:att *dobj* / dummy *dobj* 
    8  case *iobj* nmod:smixut / case *iobj* dummy 
    8  nmod amod *nmod* / dummy amod *nmod* 
    8  *conj* dobj dobj / *conj* dummy 
    8  det amod *dobj* / *dobj* 
    8  amod nmod *dobj* / *dobj* 
    8  case *nmod* nmod:poss amod / case *nmod* 
    8  advmod amod *dobj* / amod *dobj* 
    8  amod *nmod* nmod cc conj / amod *nmod* 
    8  nsubj *root* dobj cc conj / dummy *root* 
    8  nmod name *nsubj* cc conj / *nsubj* cc 
    8  nsubj cop *acl* dobj / *acl* 
    8  case *conj* / *conj* 
    8  det *advmod* / *advmod* 
    8  nsubj nmod *root* ccomp / dummy *root* 
    8  nmod *root* dobj / nmod *root* dummy 
    8  name *nmod* acl / *nmod* 
    8  case *iobj* amod / case *iobj* 
    8  case *nmod* nmod nmod / *nmod* 
    8  advmod *conj* nmod / advmod *conj* 
    8  case nmod *nmod* nmod / *nmod* 
    8  mark *advcl* ccomp / mark *advcl* 
    8  *dep* conj conj / *dep* 
    8  case *conj* cc conj / case *conj* cc 
    8  case det *nummod* / det *nummod* 
    8  case *nmod* acl:relcl / *nmod* 
    8  mark *advcl* xcomp / mark *advcl* dummy 
    8  *conj* iobj / *conj* dummy 
    8  nsubj expl *root* iobj / nsubj dummy *root* dummy 
    8  *root* compound:reflex dobj / *root* 
    8  *dobj* advcl / *dobj* 
    8  nsubj dobj *conj* / nsubj dummy *conj* 
    8  mark nsubj *advcl* dobj / mark dummy *advcl* dummy 
    8  amod *dobj* cc conj / amod *dobj* cc dummy 
    8  *parataxis* nummod / *parataxis* 
    8  *nmod* foreign / *nmod* 
    8  amod *conj* amod / amod *conj* 
    8  *root* nsubj dobj / *root* 
    8  case det *nmod* nmod / det *nmod* 
    8  nsubj *root* nmod nmod / dummy *root* dummy 
    8  *compound* cc conj / *compound* 
    8  nmod *root* advmod nsubj / dummy *root* dummy 
    8  case nmod *nmod* nmod / *nmod* nmod 
    8  *dobj* amod nmod / *dobj* amod 
    8  *parataxis* nsubj / *parataxis* dummy 
    8  *conj* amod nmod:poss / *conj* 
    8  det *nmod:poss* case / det *nmod:poss* 
    8  case det compound *nmod* acl:relcl / *nmod* 
    8  nsubj *root* / *root* 
    8  amod amod *root* / amod *root* 
    8  compound:reflex *xcomp* / dummy *xcomp* 
    8  case nmod:poss *nmod* nmod / *nmod* nmod 
    8  compound compound *root* list list / dummy dummy *root* dummy 
    8  *dobj* nmod:smixut / *dobj* dummy 
    8  *conj* nmod dobj / *conj* dummy 
    8  mark nmod *ccomp* / mark dummy *ccomp* 
    8  *amod* conj conj / *amod* 
    8  *appos* name name / *appos* 
    8  auxpass *ccomp* nmod / dummy *ccomp* nmod 
    8  *conj* amod conj / *conj* amod 
    8  nsubj cop *acl* nmod / *acl* nmod 
    8  *conj* csubj / *conj* 
    8  case foreign *nmod* / case dummy *nmod* 
    8  *nsubj* nmod appos / *nsubj* 
    8  mark cop *advcl* / *advcl* 
    8  case det amod *nmod* acl:relcl / case det amod *nmod* 
    8  dep *conj* / *conj* 
    8  advcl *root* dobj / *root* dummy 
    8  nsubj dobj advmod *root* / nsubj dummy advmod *root* 
    8  *root* nmod cop csubj / *root* 
    8  advmod:emph case *dobj* nmod / case *dobj* 
    8  advmod *nmod* case / advmod *nmod* 
    8  case *nmod* nummod / *nmod* nummod 
    8  case det *nmod* nmod nmod / case det *nmod* 
    8  advmod *root* nsubj dobj / advmod *root* 
    8  nmod *xcomp* / dummy *xcomp* 
    8  *root* dobj cc conj / *root* dobj conj 
    8  *xcomp* xcomp / *xcomp* 
    8  amod *nsubj* nmod amod / amod *nsubj* 
    8  amod:att *nsubj* / dummy *nsubj* 
    8  case *advmod* conj / case *advmod* 
    8  case *nmod* nummod nmod / case *nmod* 
    8  nsubj *root* advmod advcl / nsubj *root* advmod dummy 
    8  *root* conj conj / *root* dummy dummy 
    8  case *dobj* conj cc conj / case *dobj* 
    8  case nmod *nmod* / case dummy *nmod* 
    8  advmod:emph case *dobj* / case *dobj* 
    8  dobj compound:reflex *acl* nsubj / dummy dummy *acl* dummy 
    8  case amod amod *nmod* cc conj / case amod amod *nmod* cc 
    8  acl *nmod:gobj* / *nmod:gobj* 
    8  dobj aux *root* nsubj / dummy aux *root* dummy 
    8  det *dobj* acl / dummy *dobj* 
    8  det amod *nsubj* / *nsubj* 
    8  name *root* appos / *root* 
    8  nsubj *root* iobj / nsubj *root* dummy 
    8  *acl* ccomp / *acl* 
    8  mark nsubj *advcl* / mark dummy *advcl* 
    8  *root* parataxis / *root* dummy 
    8  dobj dobj *xcomp* / *xcomp* 
    8  case *advmod* nmod / case *advmod* 
    8  advmod *root* nsubj xcomp / advmod *root* dummy 
    8  case:gen det:def *nmod* / dummy dummy *nmod* 
    8  nmod:att *nsubj* / *nsubj* 
    8  det *conj* nmod / dummy *conj* 
    8  *nsubj* appos / *nsubj* dummy 
    8  dep *advmod* / dummy *advmod* 
    8  advmod dobj *acl* / advmod dummy *acl* 
    8  nsubj *root* xcomp / *root* 
    8  nmod name *nmod* acl / *nmod* 
    8  case *conj* amod / case *conj* 
    8  det:def *nsubj* nmod:poss / dummy *nsubj* 
    8  case det *nmod* appos / case det *nmod* 
    8  mark *advcl* nmod nmod / *advcl* 
    8  dobj *conj* nmod / dummy *conj* 
    8  dep *root* / dummy *root* 
    8  *xcomp* dobj cc conj / *xcomp* dobj 
    8  case det *nmod* nmod nmod / case det *nmod* nmod 
    8  case det compound compound *nmod* / *nmod* 
    8  nsubj nmod *acl* / nsubj dummy *acl* 
    8  *nmod* conj conj cc conj / *nmod* 
    8  *conj* compound:reflex dobj / *conj* 
    8  mark *acl:relcl* dobj / mark *acl:relcl* 
    8  mark nsubj *advcl* dobj / mark nsubj *advcl* 
