  Labeled   attachment score: 127016 / 286646 * 100 = 44.31 %
  Unlabeled attachment score: 171647 / 286646 * 100 = 59.88 %
  Label accuracy score:       159782 / 286646 * 100 = 55.74 %

  ================================================================================

  Evaluation of the results in UD/all-mvec25.conllu
  vs. gold standard Original/all-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 44623

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 171647 |  60% | 159782 |  56% | 127016 |  44%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 38129 |  47% | 29738 |  37% | 20327 |  25%
  VERB       | 41466 | 20937 |  50% | 16788 |  40% | 15052 |  36%
  ADJ        | 33304 | 25559 |  77% | 25599 |  77% | 23459 |  70%
  ADP        | 30051 | 25896 |  86% | 28297 |  94% | 25533 |  85%
  ADV        | 19172 | 11999 |  63% | 13963 |  73% |  9731 |  51%
  PRON       | 17589 | 11217 |  64% |  4645 |  26% |  3555 |  20%
  PROPN      | 15943 |  6455 |  40% |  5802 |  36% |  4203 |  26%
  CONJ       | 12169 |  5328 |  44% | 10596 |  87% |  5135 |  42%
  DET        | 11716 | 10475 |  89% |  9584 |  82% |  8789 |  75%
  NUM        |  7707 |  4571 |  59% |  4284 |  56% |  3228 |  42%
  SCONJ      |  6412 |  4203 |  66% |  5421 |  85% |  4000 |  62%
  AUX        |  5790 |  4608 |  80% |  3992 |  69% |  3403 |  59%
  PART       |  3168 |  1749 |  55% |   385 |  12% |   304 |  10%
  PUNCT      |   516 |   147 |  28% |   484 |  94% |   138 |  27%
  INTJ       |   352 |   241 |  68% |   118 |  34% |    98 |  28%
  X          |   262 |   103 |  39% |    71 |  27% |    54 |  21%
  SYM        |   144 |    30 |  21% |    15 |  10% |     7 |   5%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 114999 |  40% | 126864 |  44% | 82233 |  29%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 42756 |  53% | 51147 |  63% | 33345 |  41%
  VERB       | 41466 | 20529 |  50% | 24678 |  60% | 18793 |  45%
  ADJ        | 33304 |  7745 |  23% |  7705 |  23% |  5605 |  17%
  ADP        | 30051 |  4155 |  14% |  1754 |   6% |  1391 |   5%
  ADV        | 19172 |  7173 |  37% |  5209 |  27% |  2941 |  15%
  PRON       | 17589 |  6372 |  36% | 12944 |  74% |  5282 |  30%
  PROPN      | 15943 |  9488 |  60% | 10141 |  64% |  7889 |  49%
  CONJ       | 12169 |  6841 |  56% |  1573 |  13% |  1380 |  11%
  DET        | 11716 |  1241 |  11% |  2132 |  18% |   446 |   4%
  NUM        |  7707 |  3136 |  41% |  3423 |  44% |  2080 |  27%
  SCONJ      |  6412 |  2209 |  34% |   991 |  15% |   788 |  12%
  AUX        |  5790 |  1182 |  20% |  1798 |  31% |   593 |  10%
  PART       |  3168 |  1419 |  45% |  2783 |  88% |  1338 |  42%
  PUNCT      |   516 |   369 |  72% |    32 |   6% |    23 |   4%
  INTJ       |   352 |   111 |  32% |   234 |  66% |    91 |  26%
  X          |   262 |   159 |  61% |   191 |  73% |   142 |  54%
  SYM        |   144 |   114 |  79% |   129 |  90% |   106 |  74%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   13  advmod:emph *dobj* nmod / *dobj* 
   13  case det amod *nmod* / case dummy amod *nmod* 
   13  name *nsubj* cc conj / *nsubj* cc 
   13  *appos* cc conj / *appos* cc 
   13  nsubj advmod *acl* dobj / nsubj advmod *acl* 
   13  *nmod:loc* nmod / *nmod:loc* 
   13  case *nmod* nmod nmod / case *nmod* dummy 
   13  nmod *root* dobj / dummy *root* dummy 
   13  det *nsubj* amod / det *nsubj* 
   13  case amod *nmod* appos / case amod *nmod* 
   13  case det *nmod* nmod / case det *nmod* dummy 
   13  case *dobj* nmod / *dobj* 
   13  case *nmod* amod nmod:poss / case *nmod* dummy 
   13  *advmod* mwe / *advmod* dummy 
   13  *amod* compound:reflex / *amod* 
   13  amod *nsubj* cc conj / amod *nsubj* cc dummy 
   13  advmod *acl* nsubj / advmod *acl* dummy 
   13  amod *dobj* nmod nmod / amod *dobj* nmod 
   13  nsubj *conj* dobj / *conj* dummy 
   13  *amod* dobj nmod / *amod* 
   13  dobj *acl* nsubj / dummy *acl* 
   13  *case* cc conj / *case* 
   13  case *nmod* advmod / case *nmod* 
   13  foreign *nmod* / *nmod* 
   13  nsubj *root* nmod / *root* nmod 
   13  mark *xcomp* dobj / dummy *xcomp* dummy 
   13  nmod:gobj *nmod* / *nmod* 
   13  case *dobj* cc conj / case *dobj* cc 
   13  nmod *conj* / dummy *conj* 
   12  mark aux *advcl* xcomp / mark aux *advcl* dummy 
   12  dobj *acl* nmod / dummy *acl* nmod 
   12  case det compound *nmod* / case dummy *nmod* 
   12  nmod compound:reflex *root* nsubj / dummy dummy *root* dummy 
   12  advmod *amod* dobj / advmod *amod* 
   12  mark *acl* dobj / mark *acl* dummy 
   12  case nummod *nmod* amod / case nummod *nmod* 
   12  nmod:poss *amod* / *amod* 
   12  *conj* cc conj / *conj* 
   12  *root* dep / *root* 
   12  *name* cc conj / *name* cc 
   12  *xcomp* cop / *xcomp* 
   12  mark *advcl* ccomp / mark *advcl* dummy 
   12  cop *conj* / *conj* 
   12  advmod *root* xcomp / advmod *root* dummy 
   12  nsubj *root* nmod / *root* 
   12  nsubj *root* advmod / dummy *root* advmod 
   12  nsubj *acl* nmod / dummy *acl* 
   12  case *nmod* nummod nmod / case *nmod* nummod 
   12  acl *nmod:poss* / *nmod:poss* 
   12  dobj *root* nsubj / *root* dummy 
   12  nsubj advmod *acl* dobj / nsubj advmod *acl* dummy 
   12  case *advmod* nmod / *advmod* 
   12  *dep* dobj / *dep* dummy 
   12  *nsubj* advmod / *nsubj* 
   12  *name* dep / *name* dummy 
   12  dobj compound:reflex *xcomp* / *xcomp* 
   12  nsubj nmod *root* ccomp / nsubj dummy *root* dummy 
   12  *root* cop nsubj / *root* dummy 
   12  dobj *root* nmod / dummy *root* 
   12  case *iobj* nmod:smixut / case *iobj* 
   12  nsubj dobj *conj* / dummy *conj* 
   12  mark nsubj *ccomp* xcomp / mark nsubj *ccomp* dummy 
   12  dobj / 
   12  name *root* conj / *root* 
   12  nsubj cop *root* acl / *root* 
   12  advmod *amod* nmod / advmod *amod* 
   12  *nmod:poss* acl:relcl / *nmod:poss* 
   12  *advmod* advcl:compar / *advmod* 
   12  case amod amod *nmod* / amod *nmod* 
   12  nsubj *root* dobj cc conj / nsubj *root* dobj conj 
   12  *ccomp* xcomp / *ccomp* dummy 
   12  case nummod *nmod* nmod / *nmod* 
   12  compound:reflex *xcomp* dobj / *xcomp* 
   12  ccomp nsubj *root* / nsubj *root* 
   12  mark nsubj *advcl* dobj / mark nsubj *advcl* dummy 
   12  dobj *root* nmod nsubj / dummy *root* 
   12  advmod:emph case *nmod* nmod / dummy case *nmod* 
   12  nsubjpass auxpass *root* nmod / dummy dummy *root* 
   12  *nsubj* appos / *nsubj* dummy 
   12  nsubj cop *root* / cop *root* 
   12  det amod *dobj* acl / det amod *dobj* 
   12  advmod *advmod* nmod / advmod *advmod* 
   12  dobj *root* dobj / dummy *root* 
   12  case:acc *dobj* nmod:smixut / *dobj* dummy 
   12  advmod:emph *dobj* acl / *dobj* 
   12  case nmod:poss *nmod* nmod / *nmod* 
   11  case:acc det:def *dobj* / dummy dummy *dobj* 
   11  amod *dobj* xcomp / amod *dobj* 
   11  *conj* dobj nmod / *conj* dobj dummy 
   11  case nmod:poss amod *nmod* / amod *nmod* 
   11  case det:predet det *nmod* / case dummy det *nmod* 
   11  amod *root* appos / amod *root* 
   11  advmod *cc* / *cc* 
   11  nmod *nsubj* acl / *nsubj* 
   11  nsubj *root* advcl / dummy *root* dummy 
   11  nsubj advmod *root* dobj / nsubj advmod *root* 
   11  *root* nsubj xcomp / *root* dummy 
   11  *nsubj* nummod / *nsubj* 
   11  *nmod* nmod cc conj / *nmod* 
   11  nsubj *conj* dobj / *conj* 
   11  mark *ccomp* xcomp / mark *ccomp* dummy 
   11  nsubj *acl:relcl* dobj / dummy *acl:relcl* 
   11  *advcl* nmod / *advcl* 
   11  det amod *nsubj* / amod *nsubj* 
   11  *dep* amod / *dep* 
   11  nsubj *root* advmod dobj / nsubj *root* 
   11  nsubj *root* nmod nmod / nsubj *root* dummy 
   11  *dobj* nmod cc conj / *dobj* nmod 
   11  case amod amod *nmod* acl / case amod amod *nmod* 
   11  *dep* dobj / *dep* 
   11  *det* cc conj / *det* cc 
   11  nmod det:def *nmod:smixut* / dummy *nmod:smixut* 
   11  *root* cc conj / *root* cc 
   11  nsubj *conj* dobj / dummy *conj* dobj 
   11  nsubj compound:reflex *root* dobj / nsubj dummy *root* 
   11  *list* nummod / *list* 
   11  amod *nummod* / *nummod* 
   11  *xcomp* nmod dobj / *xcomp* 
   11  det:def *nsubj* nmod / dummy *nsubj* 
   11  cop advmod *xcomp* / advmod *xcomp* 
   11  aux *ccomp* dobj / dummy *ccomp* dummy 
   11  nmod:att *dobj* / *dobj* 
   11  nmod *dobj* nmod / *dobj* 
   11  nmod:npmod *advmod* / *advmod* 
   11  *root* xcomp nsubj / *root* dummy 
   11  advmod *dobj* nmod / *dobj* 
   11  det *amod* / *amod* 
   11  *root* aux ccomp / *root* dummy 
   11  mark nsubj *advcl* dobj / mark dummy *advcl* dummy 
   11  nummod punct nummod *conj* / nummod *conj* 
   11  *cc* cc / *cc* 
   11  nmod *xcomp* dobj / dummy *xcomp* dummy 
   11  amod amod *nsubj* / amod *nsubj* 
   11  det *dobj* case / det *dobj* 
   11  nsubj *root* nmod dobj / nsubj *root* nmod 
   11  det amod *nmod* nmod / det amod *nmod* 
   11  advmod:emph *nmod* / dummy *nmod* 
   11  mark *xcomp* dobj nmod / dummy *xcomp* dobj 
   11  name name *nmod* / *nmod* 
   11  nmod nmod name *nsubj* / *nsubj* 
   11  advmod:emph *dobj* / dummy *dobj* 
   11  *appos* acl / *appos* 
   11  nsubj *conj* nmod / *conj* nmod 
   11  case *dobj* cc conj nmod / case *dobj* cc 
   11  nmod *advcl* / *advcl* 
   11  name *nsubj* / dummy *nsubj* 
   11  mark nsubj *advcl* dobj / mark dummy *advcl* dobj 
   11  *conj* dobj dobj / *conj* 
   11  nsubj *root* dobj advcl / nsubj *root* dobj dummy 
   11  nsubj *root* ccomp / dummy *root* 
   11  nmod *nmod* nmod / *nmod* 
   11  *root* conj conj / *root* 
   11  nsubj cop *conj* nmod / *conj* 
   10  *conj* aux xcomp / *conj* dummy 
   10  det nmod *nmod* / *nmod* 
   10  advmod *root* ccomp / advmod *root* 
   10  nsubj dobj *root* / nsubj dummy *root* 
   10  det:def *nsubj* appos / dummy *nsubj* 
   10  nsubj *root* nmod dobj / nsubj *root* dummy 
   10  nmod *root* nsubj dobj / dummy *root* dummy 
   10  advmod expl *root* nsubj / advmod dummy *root* dummy 
   10  advmod:emph *dobj* nmod / dummy *dobj* nmod 
   10  nsubj cop *root* advcl / *root* 
   10  nsubj cop *root* cc conj / *root* 
   10  nsubj *conj* nmod / nsubj *conj* 
   10  *conj* dobj dobj / *conj* dummy 
   10  advmod *acl* dobj / advmod *acl* dummy 
   10  case amod *conj* nmod / case amod *conj* 
   10  nsubj *acl:relcl* nmod / dummy *acl:relcl* nmod 
   10  case nmod *nmod* nmod / *nmod* nmod 
   10  mark *xcomp* advmod / dummy *xcomp* advmod 
   10  amod *root* cop nsubj / amod *root* 
   10  nsubj *root* xcomp / nsubj *root* 
   10  mark *acl:relcl* iobj / mark *acl:relcl* 
   10  nmod *root* csubj / nmod *root* dummy 
   10  *dobj* amod nmod / *dobj* amod 
   10  nsubj *root* advmod / *root* 
   10  det amod:att *nmod:att* / det dummy *nmod:att* 
   10  cc *root* conj / *root* 
   10  nsubj *root* advmod dobj / nsubj *root* dobj 
   10  nsubj *root* dobj dobj / nsubj *root* 
   10  advmod:emph *nummod* / *nummod* 
   10  *det* advcl / *det* 
   10  nsubj aux *acl:relcl* / dummy aux *acl:relcl* 
   10  *nsubj* nmod cc conj / *nsubj* nmod 
   10  amod *nmod* nmod nmod / amod *nmod* 
   10  case det compound compound *nmod* / *nmod* 
   10  nmod *root* ccomp / dummy *root* dummy 
   10  *root* dobj nmod / *root* dobj 
   10  nsubj aux *root* dobj / dummy aux *root* dobj 
   10  mark nsubj *advcl* xcomp / mark dummy *advcl* dummy 
   10  advmod:emph case amod *nmod* nmod / case amod *nmod* 
   10  mark *xcomp* nmod / dummy *xcomp* dummy 
   10  *nsubjpass* acl / *nsubjpass* 
   10  *conj* iobj / *conj* dummy 
   10  mark amod *xcomp* nmod / amod *xcomp* nmod 
   10  advmod *amod* / dummy *amod* 
   10  amod *appos* nmod / amod *appos* 
   10  case det compound *nmod* / dummy *nmod* 
   10  *root* parataxis / *root* dummy 
   10  nsubj *acl:relcl* nmod / dummy *acl:relcl* dummy 
   10  nsubj *conj* ccomp / nsubj *conj* 
   10  nsubj aux *root* nmod / *root* nmod 
   10  nmod:poss *conj* / dummy *conj* 
   10  nmod auxpass *root* nsubjpass / dummy dummy *root* dummy 
   10  advmod *root* ccomp / advmod *root* dummy 
   10  det det:poss *dobj* / det dummy *dobj* 
   10  nsubj cop *acl* nmod / *acl* 
   10  *nsubj* nmod appos / *nsubj* nmod 
   10  mark aux *advcl* dobj / mark aux *advcl* 
   10  *nummod* nummod nummod / *nummod* 
   10  amod *nmod* conj cc conj / amod *nmod* 
   10  mark *acl* dobj / dummy *acl* 
   10  advmod *xcomp* dobj / advmod *xcomp* 
   10  case amod nummod *nmod* / nummod *nmod* 
   10  case mark *advcl* dobj / dummy mark *advcl* dobj 
   10  dobj *xcomp* dobj / dummy *xcomp* dummy 
   10  advmod *advmod* nmod / *advmod* 
   10  advmod:emph case *nmod* nummod / case *nmod* nummod 
   10  nsubj nmod *acl* dobj / nsubj dummy *acl* dummy 
   10  dep *root* / *root* 
   10  nmod *acl* nsubj / dummy *acl* 
   10  case det *nmod* nmod nmod / case det *nmod* nmod 
   10  nummod *nmod:poss* / dummy *nmod:poss* 
   10  nummod *conj* / *conj* 
   10  case det *nmod* cc conj / case det *nmod* cc 
   10  amod *dobj* nmod acl / amod *dobj* 
   10  case amod nummod *nmod* / amod nummod *nmod* 
   10  case amod *nmod* nmod cc conj / case amod *nmod* 
   10  nsubj *acl* xcomp / nsubj *acl* 
   10  mark aux *advcl* dobj / mark aux *advcl* dummy 
   10  *dep* cc conj / *dep* cc 
   10  dobj nsubj *acl* / dummy nsubj *acl* 
   10  nmod *conj* nsubj / dummy *conj* dummy 
   10  nmod *conj* dobj / dummy *conj* dummy 
   10  name *dep* / *dep* 
   10  case *nmod* amod amod / case *nmod* 
   10  amod *root* cc conj / amod *root* cc dummy 
   10  nmod / 
   10  *nmod* nmod cc conj / *nmod* nmod 
   10  name *nsubj* acl / *nsubj* 
   10  *nsubj* nmod:smixut acl:relcl / *nsubj* dummy 
   10  advmod *conj* nmod / advmod *conj* 
    9  *root* conj conj / *root* dummy dummy 
    9  *nsubj* dep / *nsubj* dummy 
    9  advmod:emph det *dobj* / det *dobj* 
    9  dobj *root* advcl / dummy *root* dummy 
    9  nsubj *root* / *root* 
    9  nsubj aux *root* xcomp / dummy aux *root* dummy 
    9  dep *advmod* / dummy *advmod* 
    9  name *nsubj* appos / *nsubj* 
    9  mark dobj *advcl* / mark dummy *advcl* 
    9  dep *amod* / *amod* 
    9  nsubj compound:lvc *root* ccomp / nsubj dummy *root* 
    9  nsubj cop advmod *root* nmod / advmod *root* 
    9  nsubj nmod *root* cop / *root* 
    9  mark *acl* / *acl* 
    9  *advcl* mark dobj / *advcl* 
    9  nsubjpass *acl:relcl* nmod / dummy *acl:relcl* dummy 
    9  nsubj *root* cop / dummy *root* dummy 
    9  *xcomp* iobj / *xcomp* dummy 
    9  amod *dobj* nmod nmod / amod *dobj* 
    9  nsubj *root* advmod dobj / nsubj *root* dummy 
    9  mark nsubj *acl* dobj / mark nsubj *acl* dummy 
    9  *appos* appos / *appos* 
    9  nummod *nummod* nummod / *nummod* 
    9  *root* advmod dobj / *root* dummy 
    9  mark *advcl* ccomp / mark *advcl* 
    9  nmod:gobj *conj* / *conj* 
    9  nsubj *root* dobj nmod / dummy *root* 
    9  nsubj cc *root* dobj / nsubj *root* 
    9  det amod *dobj* acl:relcl / det amod *dobj* 
    9  dobj *root* nsubj nmod / dummy *root* 
    9  advmod *nsubj* nmod / *nsubj* 
    9  *xcomp* dobj advcl / *xcomp* dummy 
    9  nsubj *root* advmod advcl / nsubj *root* advmod dummy 
    9  *nmod* foreign / *nmod* 
    9  det *conj* nmod / dummy *conj* 
    9  *amod* nmod:poss / *amod* 
    9  *xcomp* advmod / *xcomp* 
    9  *conj* nmod:poss cc conj / *conj* 
    9  nmod *root* nsubj / *root* dummy 
    9  case nmod:poss compound *nmod* / *nmod* 
    9  case *nummod* / *nummod* 
    9  *dobj* nmod amod / *dobj* 
    9  case det amod *nmod* / *nmod* 
    9  nsubj *acl* nmod / dummy *acl* nmod 
    9  *dobj* conj / *dobj* 
    9  nmod:poss compound *dobj* / *dobj* 
    9  det *dobj* cc conj / det *dobj* cc 
    9  *root* advmod dobj / *root* 
    9  amod *nsubj* cc conj / amod *nsubj* 
    9  *ccomp* ccomp / *ccomp* dummy 
    9  *compound* cc conj / *compound* cc 
    9  *root* dobj nsubj / *root* dummy 
    9  case nummod:gov *conj* / case dummy *conj* 
    9  advmod:emph case amod *nmod* nmod / case amod *nmod* nmod 
    9  *nsubj* nmod nmod / *nsubj* dummy 
    9  nummod *compound* cc conj / dummy *compound* cc 
    9  case amod *nmod* acl:relcl / case amod *nmod* 
    9  *appos* conj / *appos* 
    9  nmod *xcomp* dobj / *xcomp* dummy 
    9  *conj* nmod:smixut / *conj* 
    9  nmod *dobj* nmod / *dobj* nmod 
    9  *dobj* advmod / *dobj* 
    9  det *nummod* / *nummod* 
    9  dobj *xcomp* dobj / *xcomp* dummy 
    9  advmod:emph nummod:gov *dobj* / dummy dummy *dobj* 
    9  nsubj *root* nmod nmod / nsubj *root* 
    9  nsubj *root* advmod nmod / nsubj *root* advmod 
    9  nummod *nsubj* / *nsubj* 
    9  neg *advmod* / *advmod* 
    9  nsubj *root* dobj cc conj / dummy *root* dobj cc conj 
    9  amod amod *root* / amod *root* 
    9  mark *ccomp* dobj / mark *ccomp* 
    9  mark nmod compound:lvc *acl:relcl* / mark dummy dummy *acl:relcl* 
    9  nmod *nsubj* nmod / *nsubj* nmod 
    9  case det amod *nmod* acl / case det amod *nmod* 
    9  case *conj* acl / case *conj* 
    9  case *root* nmod / case *root* 
    9  amod *nsubj* nmod appos / amod *nsubj* nmod 
    9  nmod name *nsubj* acl / *nsubj* 
    9  nummod:gov *dobj* nmod / dummy *dobj* 
    9  nmod *root* nmod nsubj / dummy *root* 
    9  *xcomp* advcl / *xcomp* dummy 
    9  nmod *root* dobj / dummy *root* dobj 
    9  det amod *conj* / dummy amod *conj* 
    9  case nummod *nmod* nummod / *nmod* nummod 
    9  case amod *nmod* nmod / *nmod* nmod 
    9  dobj nmod *acl* / dummy dummy *acl* 
    9  nsubj advmod *conj* / advmod *conj* 
    9  aux *root* / *root* 
    9  case:gen *nmod:poss* nmod:smixut / *nmod:poss* dummy 
    9  nmod nmod *nmod* / *nmod* 
    9  case det amod *nmod* acl:relcl / case det amod *nmod* 
    9  *dobj* nmod:poss / *dobj* dummy 
    9  *dobj* nmod:smixut / *dobj* dummy 
    9  *root* dobj cc conj / *root* dobj conj 
    9  dobj *xcomp* dobj / *xcomp* 
    9  advmod *xcomp* dobj / advmod *xcomp* dummy 
    9  *root* dobj nmod / *root* dummy 
    9  amod *dobj* nmod / *dobj* nmod 
    9  cop *root* nsubj / dummy *root* dummy 
    9  nmod nsubj *root* dobj / dummy nsubj *root* dummy 
    9  nmod:poss *nsubjpass* / *nsubjpass* 
    9  advmod *mark* / *mark* 
    9  nsubj *conj* dobj / dummy *conj* 
    9  *nsubj* amod nmod:poss / *nsubj* dummy 
    9  nmod *root* nmod / *root* 
    9  *nmod* ccomp / *nmod* 
    9  punct *appos* punct / *appos* 
    9  *conj* compound:reflex dobj / *conj* 
    9  dobj advmod *root* nsubj / dummy advmod *root* dummy 
    9  case:gen *nmod:poss* / dummy *nmod:poss* 
    9  nmod cop *root* csubj / *root* dummy 
    9  nsubjpass aux *root* iobj / dummy aux *root* dummy 
    9  dobj *amod* / dummy *amod* 
    9  compound compound *compound* / *compound* 
    9  amod nmod *nmod* / *nmod* 
    9  nummod amod *dobj* / amod *dobj* 
    9  nsubj *root* nmod cc conj / nsubj *root* dummy cc conj 
    9  amod *root* acl / amod *root* 
    9  ccomp nsubj *root* / *root* 
    8  nummod *nummod* / dummy *nummod* 
    8  case *nmod* cc conj / *nmod* cc 
    8  mark nsubj *advcl* nmod / mark nsubj *advcl* dummy 
    8  det *nmod:poss* case / det *nmod:poss* 
    8  nmod *xcomp* / dummy *xcomp* 
    8  *nmod* cc conj case / *nmod* cc dummy 
    8  dobj *csubj* nmod / *csubj* 
    8  case *dobj* conj cc conj / case *dobj* 
    8  case nummod amod *nmod* / case amod *nmod* 
    8  *root* parataxis / *root* 
    8  advcl *root* ccomp / *root* 
    8  *acl* ccomp / *acl* dummy 
    8  nmod cop *root* csubj / *root* 
    8  nsubj *ccomp* / dummy *ccomp* 
    8  advcl *root* dobj / *root* dummy 
    8  case:gen *nmod* / *nmod* 
    8  cop *xcomp* nmod / *xcomp* 
    8  *root* dobj nmod / *root* 
    8  *conj* name conj / *conj* dummy 
    8  mark nsubj *advcl* dobj / mark dummy *advcl* 
    8  det *dobj* acl / dummy *dobj* 
    8  compound:reflex *xcomp* / dummy *xcomp* 
    8  nummod amod *nmod* / amod *nmod* 
    8  mark nsubj *advcl* dobj / mark nsubj *advcl* 
    8  nmod det *nmod* / det *nmod* 
    8  mark cop *advcl* / *advcl* 
    8  nmod name *nsubj* cc conj / *nsubj* cc 
    8  case *advmod* conj / case *advmod* 
    8  case amod *nmod* cc conj / case amod *nmod* 
    8  *amod* conj conj / *amod* 
    8  nmod *dobj* acl / *dobj* 
    8  mark amod *advcl* nmod / amod *advcl* nmod 
    8  dobj *acl* / *acl* 
    8  case *dobj* nmod nmod / case *dobj* 
    8  det *nsubj* nmod / *nsubj* 
    8  *ccomp* nmod / *ccomp* dummy 
    8  cop nsubj *root* nmod / *root* 
    8  case foreign *nmod* / case dummy *nmod* 
    8  dobj *conj* nmod / dummy *conj* 
    8  ** root root root root / ** root 
    8  det amod *nsubj* nmod / dummy amod *nsubj* 
    8  nummod *conj* nmod / nummod *conj* 
    8  mark expl *advcl* nsubj / mark dummy *advcl* dummy 
    8  *xcomp* xcomp / *xcomp* dummy 
    8  advmod *advmod* advcl / advmod *advmod* 
    8  det *dobj* acl:relcl / dummy *dobj* 
    8  nsubj *root* xcomp / *root* dummy 
    8  advmod:emph *advmod* nmod / *advmod* 
    8  dobj dobj *xcomp* / *xcomp* 
    8  *root* compound:reflex dobj / *root* 
    8  mark *advcl* xcomp / mark *advcl* 
    8  nmod *root* advmod nsubj / dummy *root* dummy 
    8  mark nmod *ccomp* / mark dummy *ccomp* 
    8  compound *list* / dummy *list* 
    8  nsubj *root* xcomp / dummy *root* 
    8  case amod *nmod* nmod acl / case amod *nmod* 
    8  nsubj compound:reflex *acl* nmod / nsubj dummy *acl* nmod 
    8  case *nmod* conj conj cc conj / case *nmod* 
    8  det *nsubjpass* acl:relcl / det *nsubjpass* 
    8  advmod *root* nsubj xcomp / advmod *root* dummy 
    8  advmod:emph case *dobj* / case *dobj* 
    8  *conj* advcl / *conj* dummy 
    8  *nmod* dep / *nmod* dummy 
    8  amod *nmod* nmod / *nmod* 
    8  case *nmod* dep / case *nmod* dummy 
    8  nsubj nmod *root* ccomp / dummy *root* dummy 
    8  *conj* amod conj / *conj* amod 
    8  *root* nsubj dobj / *root* 
    8  advmod *conj* ccomp / advmod *conj* dummy 
    8  det *dobj* cc conj / det *dobj* 
    8  nsubj cop advmod *root* / cop advmod *root* 
    8  name *root* appos / *root* 
    8  nsubj cop *ccomp* / *ccomp* 
    8  *acl* dobj nmod / *acl* dobj 
    8  nsubj dobj advmod *root* / nsubj dummy advmod *root* 
    8  case:gen det:def *nmod* / dummy dummy *nmod* 
    8  amod:att *dobj* / dummy *dobj* 
    8  mark *xcomp* nmod / dummy *xcomp* 
    8  advmod *root* dobj / advmod *root* 
    8  nsubj *conj* xcomp / *conj* dummy 
    8  *root* nmod cop csubj / *root* 
    8  nsubj *root* xcomp / *root* 
    8  dep *root* / dummy *root* 
    8  amod *nsubj* nmod acl / amod *nsubj* 
    8  nmod:att *nsubj* / *nsubj* 
    8  nsubj *conj* nmod / dummy *conj* nmod 
    8  auxpass *ccomp* nmod / dummy *ccomp* nmod 
    8  amod nmod *dobj* / *dobj* 
    8  nsubj cc *root* ccomp / nsubj *root* dummy 
    8  *nmod:poss* amod nmod:poss / *nmod:poss* amod 
    8  *dobj* conj conj cc conj / *dobj* 
    8  *dobj* advcl / *dobj* 
    8  det amod *nsubj* / *nsubj* 
    8  nsubj cop *root* conj / *root* 
    8  *root* dobj advmod nsubj / *root* 
    8  case nmod *nmod* / case dummy *nmod* 
    8  nsubj nmod *root* ccomp / nsubj dummy *root* 
    8  nsubj cop nmod *root* / *root* 
    8  *dep* conj conj / *dep* 
    8  nsubj *conj* xcomp / *conj* 
    8  *advcl* ccomp / *advcl* dummy 
    8  *acl* dobj nmod / *acl* 
    8  *root* dobj cc conj / *root* dummy cc conj 
    8  mark nsubj *advcl* / mark dummy *advcl* 
    8  det:def *nsubj* nmod:poss / dummy *nsubj* 
    8  nsubj cop *acl* dobj / *acl* 
    8  advmod amod *dobj* / amod *dobj* 
    8  det *advmod* / *advmod* 
    8  amod *conj* amod / amod *conj* 
    8  dep *nmod* / dummy *nmod* 
    8  amod amod *dobj* appos / amod amod *dobj* 
    8  mark nsubj *acl* xcomp / mark nsubj *acl* dummy 
    8  nmod:poss *nsubj* nmod / *nsubj* 
    8  nmod name *nmod* acl / *nmod* 
    8  dobj *conj* nmod / dummy *conj* nmod 
    8  *nmod* nmod nmod nmod / *nmod* 
    8  advmod *root* nsubj / advmod *root* 
    8  *nmod* conj conj cc conj / *nmod* 
    8  dobj compound:reflex *acl* nsubj / dummy dummy *acl* dummy 
    8  case nummod:gov *nmod* nmod / case dummy *nmod* nmod 
    8  mark *acl:relcl* dobj / mark *acl:relcl* 
    8  amod:att *nsubj* / dummy *nsubj* 
    8  case *advmod* nmod / case *advmod* 
    8  *root* list / *root* 
    8  nsubj *acl:relcl* dobj nmod / dummy *acl:relcl* dobj 
    8  case compound compound *nmod* / *nmod* 
    8  case nummod:gov *dobj* nmod / case dummy *dobj* nmod 
    8  name *nmod* acl / *nmod* 
    8  det amod *dobj* / *dobj* 
    8  nsubj cop *acl* nmod / *acl* nmod 
    8  dep *root* nsubj / *root* 
    8  *nsubjpass* nmod nmod / *nsubjpass* 
    8  acl *nmod:gobj* / *nmod:gobj* 
    8  nsubj *acl* nmod / nsubj *acl* 
