  Labeled   attachment score: 550 / 179886 * 100 = 0.31 %
  Unlabeled attachment score: 89125 / 179886 * 100 = 49.55 %
  Label accuracy score:       554 / 179886 * 100 = 0.31 %

  ================================================================================

  Evaluation of the results in SPMRL/all-spmrl-mvec25-win1retro-wals5.conllu
  vs. gold standard Original/all-SPMRL.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 26248

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 89125 |  50% |   554 |   0% |   550 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 24927 |  47% |     3 |   0% |     3 |   0%
  VERB       | 24121 |  8264 |  34% |   545 |   2% |   545 |   2%
  ADP        | 23761 | 11978 |  50% |     4 |   0% |     0 |   0%
  DET        | 23624 | 19403 |  82% |     0 |   0% |     0 |   0%
  ADJ        | 17035 | 11220 |  66% |     0 |   0% |     0 |   0%
  PRON       | 11437 |  4570 |  40% |     0 |   0% |     0 |   0%
  ADV        | 10992 |  4379 |  40% |     0 |   0% |     0 |   0%
  CONJ       |  8165 |  2212 |  27% |     0 |   0% |     0 |   0%
  .          |  3056 |   620 |  20% |     0 |   0% |     0 |   0%
  NUM        |  2475 |   672 |  27% |     1 |   0% |     1 |   0%
  PRT        |  1763 |   570 |  32% |     0 |   0% |     0 |   0%
  X          |   754 |   310 |  41% |     1 |   0% |     1 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 90761 |  50% | 179332 | 100% | 90757 |  50%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 27776 |  53% | 52700 | 100% | 27776 |  53%
  VERB       | 24121 | 15857 |  66% | 23576 |  98% | 15857 |  66%
  ADP        | 23761 | 11783 |  50% | 23757 | 100% | 11779 |  50%
  DET        | 23624 |  4221 |  18% | 23624 | 100% |  4221 |  18%
  ADJ        | 17035 |  5815 |  34% | 17035 | 100% |  5815 |  34%
  PRON       | 11437 |  6867 |  60% | 11437 | 100% |  6867 |  60%
  ADV        | 10992 |  6613 |  60% | 10992 | 100% |  6613 |  60%
  CONJ       |  8165 |  5953 |  73% |  8165 | 100% |  5953 |  73%
  .          |  3056 |  2436 |  80% |  3056 | 100% |  2436 |  80%
  NUM        |  2475 |  1803 |  73% |  2474 | 100% |  1803 |  73%
  PRT        |  1763 |  1193 |  68% |  1763 | 100% |  1193 |  68%
  X          |   754 |   444 |  59% |   753 | 100% |   444 |  59%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  107  *subj* adjunct / *subj* 
  106  *NK* NK / *NK* 
  106  *obj* obj.cpl / *obj* 
  106  NK *OA* AG / dummy *OA* 
  105  ATT *OBL* / dummy *OBL* 
  105  NK *OA* MNR / dummy *OA* 
  105  det / dummy 
  104  *de_obj* obj.p / *de_obj* 
  104  *obj* obj / *obj* dummy 
  103  NK *SB* MNR / dummy *SB* dummy 
  103  *mod* dep / *mod* dummy 
  102  *AA* PA / *AA* dummy 
  101  *adjunct* adjunct / *adjunct* 
  100  *--* SB OC / *--* 
   99  ATT *SUBJ* / *SUBJ* 
   99  MO *PD* / *PD* 
   98  *comp* comp / *comp* 
   96  *mod* p_obj / *mod* dummy 
   95  NK NK *NK* / dummy *NK* 
   95  *mod* coord / *mod* dummy 
   94  ATT *ATT* / dummy *ATT* 
   94  *MNR* NK / *MNR* dummy 
   93  SB *--* PD / dummy *--* dummy 
   92  DT *PA* / dummy *PA* 
   92  det *obj* mod / dummy *obj* 
   91  *MO* CC / *MO* 
   90  OBL *ATT* / *ATT* 
   90  OC *--* SB / *--* dummy 
   88  *CONJ* COORD / *CONJ* 
   85  det *suj* mod / dummy *suj* dummy 
   85  det mod *obj.p* dep / dummy dummy *obj.p* dummy 
   83  NK *AG* / *AG* 
   83  *mod* obj.cpl / *mod* dummy 
   83  SB *--* OA / dummy *--* dummy 
   82  *dep* obj.cpl / *dep* dummy 
   81  *mod* obj.cpl / *mod* 
   81  *obj* adjunct / *obj* 
   80  DET ATT *SUBJ* / *SUBJ* 
   78  suj *mod.rel* obj / *mod.rel* dummy 
   78  det *obj.p* mod dep / dummy *obj.p* dummy dummy 
   78  NK *SB* MNR / dummy *SB* 
   77  *CONJ* ATT / *CONJ* 
   76  DT *PA* / *PA* 
   76  MO MO *OC* / dummy *OC* 
   76  MO *PD* / dummy *PD* 
   75  *mod* mod mod / *mod* dummy 
   75  NK NK *SB* / dummy *SB* 
   75  det *obj.p* mod.rel / dummy *obj.p* 
   74  *--* NK / *--* 
   74  NG *MO* / *MO* 
   73  det mod *mod* / dummy dummy *mod* 
   73  NK *AG* MNR / dummy *AG* 
   73  MO *NK* / dummy *NK* 
   72  det *obj.p* dep_cpd / dummy *obj.p* dummy 
   72  NK *NK* RC / dummy *NK* 
   72  *TA* PA / *TA* dummy 
   71  mod *ats* / *ats* 
   71  ** ROOT-VAN-PRED / ** 
   71  NK *MO* / *MO* 
   70  *obj.p* dep_cpd dep_cpd / *obj.p* dummy 
   69  det *obj.p* dep_cpd dep_cpd / dummy *obj.p* dummy 
   69  *SB* NK / *SB* 
   68  NK NK *NK* AG / dummy dummy *NK* 
   67  SB *--* OC / *--* 
   67  DET ATT *ATT* / dummy *ATT* 
   67  *obj.p* mod.rel / *obj.p* 
   66  NK NK *NK* MNR / dummy dummy *NK* 
   66  *SB* RE / *SB* 
   65  adjunct *subj* / dummy *subj* 
   65  CJ *CD* / dummy *CD* 
   65  MO MO *NK* / *NK* 
   65  OA MO *OC* / *OC* 
   65  NE *ATT* / *ATT* 
   64  det mod *obj* / dummy dummy *obj* 
   64  NE *NE* / *NE* 
   64  NK *APP* / dummy *APP* 
   64  -- *NK* / *NK* 
   64  ATT *TLOCY* / *TLOCY* 
   63  *CVC* NK / *CVC* 
   63  -- *PAR* -- / *PAR* 
   63  *--* SB OC / *--* dummy dummy 
   63  MO *MO* NK / dummy *MO* 
   62  SB *--* MO / dummy *--* dummy 
   62  *SB* CD / *SB* 
   62  det mod *suj* / dummy dummy *suj* 
   62  *mod* mod mod / *mod* dummy dummy 
   62  *suj* dep_cpd / *suj* 
   61  *MO* MO / *MO* 
   61  *MO* RE / *MO* 
   61  NK *NK* CD / dummy *NK* 
   61  *mod* mod / *mod* 
   61  *mod* a_obj / *mod* dummy 
   61  *mod* dep_cpd obj.cpl / *mod* dummy 
   60  CP SB OC *MO* / *MO* 
   60  *mod* dep_cpd obj.p / *mod* dummy 
   60  det *dep.coord* dep / dummy *dep.coord* dummy 
   60  NK NK *OA* / dummy *OA* 
   59  *mod* obj / *mod* dummy 
   59  det dep / dummy dummy 
   59  ATT *SUBJ* / dummy *SUBJ* 
   58  NK *NK* NK / dummy *NK* 
   58  PNC *SB* / *SB* 
   58  *obj.p* obj mod / *obj.p* dummy 
   58  det *obj.p* dep dep / dummy *obj.p* dummy 
   57  NK *AMS* / *AMS* 
   57  NK *SB* RC / dummy *SB* 
   57  ATT *COORD* / *COORD* 
   57  NK *--* / dummy *--* 
   57  suj *root* obj / dummy *root* dummy 
   57  AC *MO* NK / *MO* 
   57  *mod* dep_cpd dep_cpd dep_cpd obj.p / *mod* dummy 
   56  -- *APP* -- / *APP* 
   56  conjunct conjunct / 
   56  *mod* dep_cpd obj.p / *mod* 
   56  NK *PD* / dummy *PD* 
   56  MO *MO* / dummy *MO* 
   55  *NK* RC / *NK* 
   55  DET ATT *OBJ* / *OBJ* 
   54  *MO* NK CD / *MO* 
   54  *PA* ET / *PA* 
   54  OA MO *OC* / dummy *OC* 
   53  suj *obj.cpl* obj / *obj.cpl* dummy 
   53  det *obj.p* dep_cpd / dummy *obj.p* 
   53  adjunct *adjunct* / dummy *adjunct* 
   53  NK NK *CJ* / dummy dummy *CJ* 
   52  DT *PA* ET / dummy *PA* 
   52  *AA* PA / *AA* 
   52  MO OA *OC* / dummy *OC* 
   52  *mod* dep_cpd obj.cpl / *mod* 
   52  ATT ATT *OBL* / *OBL* 
   52  *MO* CD / *MO* 
   51  *OA* MNR / *OA* 
   50  det mod *obj* dep / dummy dummy *obj* dummy 
   50  NK *OA* MNR / dummy *OA* dummy 
   50  *suj* mod / *suj* dummy 
   49  det *suj* dep_cpd / dummy *suj* 
   49  *ET* PA / *ET* 
   49  *OP* NK / *OP* dummy 
   49  AT *PA* / dummy *PA* 
   49  det *obj.p* / *obj.p* 
   48  MO *CJ* / *CJ* 
   48  -- *--* -- / *--* dummy 
   48  ATT ATT *OBJ* / *OBJ* 
   48  *OA* PA / *OA* 
   48  RE *MO* / *MO* 
   47  *mod* suj / *mod* dummy 
   47  mod *mod* / dummy *mod* 
   47  *SS* ET / *SS* 
   47  *dep.coord* obj.p / *dep.coord* 
   47  MODE *ATT* / *ATT* 
   47  *VG* OO / *VG* dummy 
   46  *NK* PG / *NK* 
   46  DET ATT *OBL* / dummy *OBL* 
   46  *obj.p* mod mod / *obj.p* dummy 
   45  NK *SB* NK / *SB* 
   45  *mod* obj.p coord / *mod* dummy 
   45  MO *CJ* / dummy *CJ* 
   45  NK *NK* PG / dummy *NK* 
   44  det *obj* mod dep / dummy *obj* dummy dummy 
   44  *coord* mod dep.coord / *coord* dummy dummy 
   44  DT *SS* / dummy *SS* 
   44  SB *OC* OC / dummy *OC* dummy 
   43  MO OA *OC* / *OC* 
   43  adjunct *obj* / dummy *obj* 
   43  NK NK *SB* MNR / dummy dummy *SB* dummy 
   43  *mod* dep_cpd dep_cpd obj.p / *mod* 
   43  det *mod* dep / dummy *mod* dummy 
   43  *NG* MO / *NG* 
   43  *obj.p* mod dep / *obj.p* dummy dummy 
   42  NK NK *DA* / dummy dummy *DA* 
   42  *dep.coord* obj / *dep.coord* dummy 
   42  det *obj* dep dep / dummy *obj* dummy 
   42  DT AT *PA* / dummy dummy *PA* 
   42  *arg* obj.p / *arg* dummy 
   41  *OP* RE / *OP* 
   41  *NK* CC / *NK* 
   41  NK *NK* NK / *NK* 
   41  CJ *CD* / *CD* 
   41  mod suj *root* obj / *root* dummy 
   40  suj *root* obj / *root* dummy 
   40  MO *--* SB / dummy *--* dummy 
   40  det *mod* mod / dummy *mod* dummy 
   39  MO MO MO *OC* / *OC* 
   39  CP SB OC *OC* / *OC* 
   39  det *obj.p* coord / dummy *obj.p* dummy 
   39  det *suj* mod.rel / dummy *suj* 
   38  *suj* mod / *suj* 
   38  *dep* dep_cpd dep_cpd obj.p / *dep* dummy 
   38  det *ats* / dummy *ats* 
   38  det *suj* dep mod / dummy *suj* dummy 
   38  PNC *APP* / *APP* 
   38  NK NK *OA* MNR / dummy dummy *OA* 
   38  mod *obj.p* dep / dummy *obj.p* dummy 
   38  MO *--* SB OC / dummy *--* dummy 
   38  DT *SS* / *SS* 
   37  *ats* obj.p / *ats* dummy 
   37  *--* MNR / *--* dummy 
   37  NK NK *SB* NK / dummy *SB* 
   37  *ATT* CONJ / *ATT* dummy 
   36  *COORD* COORD / *COORD* 
   36  *CD* CJ / *CD* dummy 
   36  *PA* IF / *PA* 
   36  CM *CC* / *CC* 
   36  *conjunct* adjunct / *conjunct* 
   35  det *suj* mod dep / dummy *suj* dummy dummy 
   35  SB *--* PD / dummy *--* 
   35  *mod* dep_cpd dep_cpd dep_cpd / *mod* dummy 
   35  det *suj* dep_cpd dep_cpd / dummy *suj* dummy 
   35  MO MO *OC* / dummy dummy *OC* 
   35  *obj* obj mod / *obj* dummy 
   35  -- *CJ* -- / *CJ* dummy 
   35  OBL *ATT* / dummy *ATT* 
   35  det dep / dummy 
   35  det *obj* mod.rel / dummy *obj* 
   35  adjunct *adjunct* / *adjunct* 
   35  PD *OC* / dummy *OC* 
   35  OA PM *OC* / *OC* 
   34  ATT ATT *SUBJ* / *SUBJ* 
   34  det *ats* dep / dummy *ats* dummy 
   34  DET ATT *SUBJ* / dummy *SUBJ* 
   34  *obj.p* dep / *obj.p* 
   34  NK *SB* AG / dummy *SB* dummy 
   34  *mod* mod.rel / *mod* 
   34  NK NK *SB* AG / dummy dummy *SB* 
   34  PNC *CJ* / *CJ* 
   34  *mod* dep_cpd dep_cpd / *mod* 
   33  *mod* de_obj / *mod* dummy 
   33  SB *--* PD / *--* dummy 
   33  det *suj* dep dep / dummy *suj* dummy 
   33  *obj.p* mod obj / *obj.p* dummy 
   33  *CJ* OC / *CJ* 
   33  SB *--* OC / *--* dummy 
   33  OA MO *OC* / dummy dummy *OC* 
   33  mod suj aux.tps *root* obj / *root* dummy 
   33  NK *CJ* CJ / dummy *CJ* 
   33  AG *SB* / *SB* 
   33  *SB* MNR / *SB* 
   33  *--* APP CJ / *--* 
   33  SB *OC* OC / dummy *OC* 
   33  mod *obj.p* mod / dummy *obj.p* dummy 
   32  DT *OO* / *OO* 
   32  NK *NK* AG MNR / dummy *NK* 
   32  NK *CJ* CD / dummy *CJ* 
   32  NK *DA* / *DA* 
   32  NMC *NK* / dummy *NK* 
   32  ATT *OBJ* / dummy *OBJ* 
   31  NK *SB* NK / *SB* dummy 
   31  NK NK *PD* / dummy dummy *PD* 
   31  SB *--* OA MO / dummy *--* dummy dummy 
   31  *OC* OC / *OC* 
   31  NK *SB* CD / dummy *SB* 
   31  *ROOT* MS / *ROOT* 
   31  NK NK *SB* / *SB* 
   31  CP SB OC *RE* / *RE* 
   31  suj *obj.cpl* obj / dummy *obj.cpl* dummy 
   31  OP *OC* / *OC* 
   31  ATT ATT *ATT* / *ATT* 
   31  DT *OO* / dummy *OO* 
   30  DT *DT* / dummy *DT* 
   30  OBJ *ATT* / *ATT* 
   30  PNC *AG* / *AG* 
   30  *obj.p* coord / *obj.p* dummy 
   30  det *obj* dep_cpd dep_cpd / dummy *obj* dummy 
   30  *NK* AG / *NK* dummy 
   30  det *obj.p* dep mod / dummy *obj.p* dummy 
   30  SB *--* OP / dummy *--* dummy 
   30  NK *OA* RC / dummy *OA* 
   29  ** -- -- -- / ** dummy dummy dummy 
   29  SB OA *RC* / dummy dummy *RC* 
   29  MO *NG* / *NG* 
   29  PNC PNC *NK* / *NK* 
   29  AA *AT* / *AT* 
   29  det *obj* dep mod / dummy *obj* dummy 
   28  NK *MO* / dummy *MO* 
   28  NK *CJ* MNR / dummy *CJ* dummy 
   28  ** coord / ** 
   28  NK *CJ* / *CJ* 
   28  NK *AG* RC / dummy *AG* 
   28  NK NK *AG* / dummy *AG* 
   28  *dep* obj.cpl / *dep* 
   28  *coord* dep.coord dep.coord / *coord* dummy 
   28  *SB* RC / *SB* 
   27  *IF* OO / *IF* dummy 
   27  DET ATT *COORD* / *COORD* 
   27  *CJ* PA / *CJ* dummy 
   27  MO *--* SB MO / dummy *--* dummy dummy 
   27  NE *COORD* / *COORD* 
   27  det *obj.p* dep / *obj.p* dummy 
   27  NK NK *OA* AG / dummy dummy *OA* 
   27  *obj.cpl* obj.p / *obj.cpl* dummy 
   27  *obj.p* dep dep / *obj.p* dummy 
   27  mod *mod* dep / *mod* dummy 
   27  NK *OA* AG / dummy *OA* dummy 
   27  *SS* ET / *SS* dummy 
   27  det mod *suj* dep / dummy dummy *suj* dummy 
   27  DT AT *SS* / dummy dummy *SS* 
   27  *CJ* NK / *CJ* dummy 
   27  NE *NE* / dummy *NE* 
   26  *SB* AG / *SB* 
   26  MS *ROOT* +F / *ROOT* dummy 
   26  SBP *NK* / *NK* 
   26  MO *--* SB OC / dummy *--* 
   26  PNC *NK* / dummy *NK* 
   26  PD *--* SB / dummy *--* dummy 
   26  NK *AG* NK / *AG* 
   26  DET *COORD* / dummy *COORD* 
   26  ** -- -- / ** dummy 
   26  *obj* mod / *obj* dummy 
   26  suj *obj.cpl* ats / *obj.cpl* dummy 
   25  NE *ATT* / dummy *ATT* 
   25  adjunct *comp* adjunct / dummy *comp* 
   25  MO *MNR* NK / *MNR* 
   25  *PD* AG / *PD* 
   25  NK NK *NK* / *NK* 
   25  *OA* AG / *OA* 
   25  *OO* UA / *OO* dummy 
   25  AT *SS* / dummy *SS* 
   25  NK *AG* CD / dummy *AG* 
   25  *mod* a_obj / *mod* 
   25  det *dep.coord* mod / dummy *dep.coord* dummy 
   25  *mod* de_obj / *mod* 
   25  *NK* NK / *NK* dummy 
   25  NK *NK* NK / *NK* dummy 
   25  *dep.coord* obj.cpl / *dep.coord* dummy 
   25  MO OA *OC* / dummy dummy *OC* 
   25  DET *DAT* / dummy *DAT* 
   24  NK *NK* AG / dummy *NK* dummy 
   24  SB *--* MO OC / dummy *--* dummy 
   24  NK NK *SB* MNR / dummy dummy *SB* 
   24  NK NK *AG* / *AG* 
   24  OA MO PM *OC* / *OC* 
   24  SB *--* OA SVP / dummy *--* dummy dummy 
   24  *AA* UA / *AA* 
   24  NK *AG* AG / dummy *AG* 
   24  mod det *obj.p* / dummy *obj.p* 
   24  adjunct *pd* / dummy *pd* 
   24  det *obj.p* dep mod.rel / dummy *obj.p* dummy 
   24  suj *root* ats / dummy *root* dummy 
   24  NK NK *NK* NK / dummy *NK* 
   24  det *dep.coord* mod / dummy *dep.coord* 
   24  AMS *MO* / *MO* 
   24  mod suj *root* obj / dummy *root* dummy 
   24  det *obj.p* mod mod / dummy *obj.p* dummy 
   24  PNC *--* / *--* 
   24  *RA* PA / *RA* 
   23  *mod* dep_cpd dep / *mod* 
   23  ** -- -- / ** 
   23  *SB* MNR / *SB* dummy 
   23  MO NK *SB* / dummy *SB* 
   23  mod *ats* dep / *ats* dummy 
   23  MO MO PM *OC* / *OC* 
   23  DET ATT ATT *ATT* / *ATT* 
   23  *a_obj* obj.p coord / *a_obj* dummy 
   23  AA *DT* / *DT* 
   23  *ats* obj.p / *ats* 
   23  OC PM *OC* / *OC* 
   23  *dep.coord* mod / *dep.coord* dummy 
   23  MO PM *OC* / *OC* 
   23  NK *PD* AG / dummy *PD* 
   23  AA *SP* / *SP* 
   23  OBL *MODE* / *MODE* 
   23  MO MO *PD* / *PD* 
   23  OC *OC* / dummy *OC* 
   23  mod *mod* obj.p / *mod* dummy 
   22  suj *root* ats mod / dummy *root* dummy 
   22  *obj.p* mod mod / *obj.p* dummy dummy 
   22  NK NK *SB* RC / dummy dummy *SB* 
   22  suj *mod* obj / *mod* dummy 
   22  det *obj* dep_cpd / dummy *obj* dummy 
   22  SB *--* MO PD / dummy *--* dummy 
   22  *pd* adjunct / *pd* 
   22  *root* dep / *root* dummy 
   22  MO *MO* NK / *MO* dummy 
   22  *MO* NK MO / *MO* 
   22  *root* mod / *root* 
   22  SB *--* MO OA / dummy *--* dummy 
   22  adjunct *comp* adjunct / *comp* 
   22  NE *SUBJ* / dummy *SUBJ* 
   22  SS *ROOT* OO / dummy *ROOT* dummy 
   22  NK NK *AG* MNR / dummy dummy *AG* 
   21  det *mod* mod / dummy *mod* 
   21  MO *--* SB OA / dummy *--* dummy 
   21  suj *root* mod obj / dummy *root* dummy 
   21  *--* OC / *--* 
   21  suj *root* obj mod / dummy *root* dummy 
   21  OBL DET *OBL* / dummy *OBL* 
   21  SB *CJ* OC / dummy *CJ* 
   21  MS *ROOT* MS / *ROOT* dummy 
   21  SB *--* MO MO / dummy *--* dummy dummy 
   21  MO MO OA *OC* / *OC* 
   21  det *suj* dep_cpd dep_cpd dep / dummy *suj* dummy 
   21  *PAR* NK / *PAR* 
   21  adjunct *comp* / *comp* 
   21  AMS *NK* / *NK* 
   21  SB OC *RC* / dummy *RC* 
   21  det *suj* mod mod / dummy *suj* dummy 
   21  *CJ* NK CJ / *CJ* 
   21  DT AT *OO* / dummy dummy *OO* 
   20  AG *NK* / *NK* 
   20  AT *OO* / *OO* 
   20  *p_obj* obj.p / *p_obj* 
   20  SB OC *OC* / *OC* 
   20  SB *--* MO OC / dummy *--* 
   20  *obj.p* dep mod / *obj.p* dummy 
   20  MO *--* SB OA / dummy *--* dummy dummy 
   20  *mod* mod p_obj / *mod* dummy 
   20  MO MO MO *OC* / dummy *OC* 
   20  NK *SB* AG / *SB* 
   20  NK *OA* CD / dummy *OA* 
   20  SB *--* MO / dummy *--* 
   20  adjunct *conjunct* / dummy *conjunct* 
   20  MO NMC *NK* / dummy *NK* 
   20  *OO* ET / *OO* 
   20  NK *NK* OC / dummy *NK* 
   20  det mod *obj.p* mod / dummy dummy *obj.p* dummy 
   20  *VG* SP / *VG* dummy 
   20  SS *ROOT* VG / dummy *ROOT* dummy 
   20  *coord* mod dep.coord / *coord* dummy 
   19  *obj.p* p_obj / *obj.p* dummy 
   19  NK *OA* OC / dummy *OA* 
   19  SB MO OC *RC* / *RC* 
   19  det *obj.p* mod mod / dummy *obj.p* dummy dummy 
   19  SB *--* OA MO / dummy *--* dummy 
   19  ** ROOT-VAN-PRED / ** dummy 
   19  -- NK *NK* / dummy *NK* 
   19  AT *CJ* / dummy *CJ* 
   19  NK NK *AG* NK / dummy *AG* 
   19  OBL *TLOCY* / *TLOCY* 
   19  *ET* UA / *ET* 
   19  *obj.p* a_obj / *obj.p* dummy 
   19  ATT ATT *ATT* / dummy *ATT* 
   19  CJ *PA* CJ / *PA* 
   19  NK *DA* AG / dummy *DA* 
   19  *dep* dep_cpd obj.p / *dep* dummy 
   19  *OA* MNR / *OA* dummy 
   19  *mod* coord / *mod* 
   19  PNC *NK* PAR / *NK* 
   19  DA *OC* / *OC* 
   19  *CJ* OA / *CJ* dummy 
   19  NK *PD* MNR / dummy *PD* 
   19  adjunct *subj* adjunct / dummy *subj* 
   19  CJ *PA* CJ / *PA* dummy 
   19  MO OA MO *OC* / dummy *OC* 
   19  ** -- -- / ** dummy dummy 
   19  det *suj* mod mod / dummy *suj* 
   18  *obj* dep / *obj* 
   18  CD *NK* / *NK* 
   18  *suj* mod mod mod / *suj* dummy 
   18  PUNCT *APPEND* PUNCT / *APPEND* 
   18  *COORD* CONJ / *COORD* dummy 
   18  adjunct *subj* / *subj* 
   18  DET ATT ATT *SUBJ* / *SUBJ* 
   18  MO *CJ* NK / *CJ* 
   18  *ats* de_obj / *ats* 
   18  DT *SS* ET / dummy *SS* 
   18  suj *root* obj / dummy *root* 
   18  NK *AG* NK / *AG* dummy 
   18  MO MO OA *OC* / dummy *OC* 
   18  NK *NK* CJ / dummy *NK* 
   18  AG *OA* / *OA* 
   18  SS *ROOT* SP / dummy *ROOT* dummy 
   18  DET ATT ATT *OBL* / *OBL* 
   18  ATT *LOCY* / *LOCY* 
   18  det *suj* dep_cpd / dummy *suj* dummy 
   18  MO *SB* / *SB* 
   18  mod mod *mod* / *mod* 
   18  *subj* comp / *subj* 
   18  *mod* dep / *mod* 
   18  *conjunct* comp / *conjunct* dummy 
   18  *PA* ET / *PA* dummy 
   18  *dep.coord* dep / *dep.coord* dummy 
   18  MO *CJ* NK / dummy *CJ* 
   18  NK *NK* MNR / *NK* dummy 
   18  *SB* APP / *SB* 
   17  suj *root* mod obj / dummy *root* dummy dummy 
   17  MODE *MODE* / *MODE* 
   17  NK *SB* OC / dummy *SB* 
   17  *PD* CD / *PD* 
   17  *obj* mod.rel / *obj* 
   17  -- *MO* / *MO* 
   17  *--* NK / *--* dummy 
   17  *OC* MO / *OC* 
   17  NK *NK* APP / dummy *NK* 
   17  SB *--* OA MO / dummy *--* 
   17  NK NK *CJ* / dummy *CJ* 
   17  ATT *TFROM* / *TFROM* 
   17  det *root* mod / dummy *root* 
   17  *AA* UA / *AA* dummy 
   17  MO OA PM *OC* / *OC* 
   17  MO OP *OC* / *OC* 
   17  *obj.p* dep_cpd dep_cpd dep / *obj.p* dummy 
   17  ATT ATT *SUBJ* / dummy *SUBJ* 
   17  PD *OC* / *OC* 
   17  NK *NK* OP / dummy *NK* 
   17  DA *OC* / dummy *OC* 
   17  PM *OC* / *OC* 
   16  mod det *obj* / *obj* 
   16  NK *OA* MNR / *OA* dummy 
   16  *adjunct* comp_fin / *adjunct* 
   16  *app* ne / *app* 
   16  det *suj* dep coord / dummy *suj* dummy 
   16  SB *--* MO MO / dummy *--* dummy 
   16  ATT ATT *OBL* / dummy *OBL* 
   16  DT DT *SS* / dummy dummy *SS* 
   16  *de_obj* obj.p coord / *de_obj* dummy 
   16  AT *OO* / dummy *OO* 
   16  *obj.p* mod obj / *obj.p* dummy dummy 
   16  NK *NK* MNR / dummy *NK* dummy 
   16  mod *obj.p* / *obj.p* 
   16  DET NE *ATT* / dummy *ATT* 
   16  NK *NK* MNR / *NK* 
   16  NK *NK* AG / *NK* 
   16  MO MO MO *OC* / dummy dummy *OC* 
   16  *KA* UA / *KA* 
   16  *ats* a_obj / *ats* 
   16  JU SB *--* OC / dummy dummy *--* 
   16  *CJ* MNR / *CJ* dummy 
   16  *CJ* SB OC / *CJ* dummy 
   16  DT *SP* / dummy *SP* 
   16  NK NK NK *NK* / dummy dummy dummy *NK* 
   16  NK NK *NK* RC / dummy dummy *NK* 
   16  *MNR* NK CD / *MNR* 
   16  *OA* CD / *OA* 
   16  SB PD *RC* / *RC* 
   16  det *obj.p* mod mod / dummy *obj.p* 
   16  OC *--* SB / dummy *--* dummy 
   16  *KA* UA / *KA* dummy 
   16  *ATT* COORD / *ATT* 
   16  *p_obj* obj.p coord / *p_obj* dummy 
   16  *suj* mod mod / *suj* dummy 
   16  SS *UA* OO / dummy *UA* dummy 
   16  AA *DT* / dummy *DT* 
   16  DET ATT *OBJ* / dummy *OBJ* 
   16  *SB* MO / *SB* 
   16  suj *mod* ats / *mod* dummy 
   16  CP SB OC *SB* / *SB* 
   16  mod *obj.p* mod / dummy *obj.p* 
   16  CM *MO* / *MO* 
   16  ATT *COORD* / dummy *COORD* 
   16  *adjunct* mwe / *adjunct* 
   15  DET NE *OBL* / *OBL* 
   15  adjunct *subj* adjunct / *subj* 
   15  *dep* obj.p dep / *dep* dummy 
   15  det *obj.cpl* / dummy *obj.cpl* 
   15  *obj.p* obj.p / *obj.p* dummy 
   15  conjunct *coord* conjunct / *coord* dummy 
   15  PNC *SB* APP / *SB* 
   15  MO SB *MO* / dummy dummy *MO* 
   15  DET *ROOT-VAN-SUBJ* / dummy *ROOT-VAN-SUBJ* 
   15  DET NE *ATT* / *ATT* 
   15  NK *NK* MNR MNR / dummy *NK* 
   15  *MO* NK AC / *MO* 
   15  *subj* ne / *subj* 
   15  *NK* MNR / *NK* dummy 
   15  aux.pass *obj* mod / *obj* dummy 
   15  MO OA MO *OC* / *OC* 
   15  NK *SB* APP / dummy *SB* 
   15  det *obj* dep coord / dummy *obj* dummy 
   15  SB *OC* PD / dummy *OC* dummy 
   15  OC *--* SB / *--* 
   15  OA MO MO *OC* / dummy *OC* 
   15  *subj* app / *subj* 
   15  det *obj* dep mod.rel / dummy *obj* dummy 
   15  conjunct *pred* conjunct / *pred* dummy 
   15  OBJ *INF* / *INF* 
   15  suj *mod.rel* mod obj / *mod.rel* dummy dummy 
   15  CM NK *CC* / dummy *CC* 
   15  NK -- *NK* / *NK* 
   15  *OC* SB OC / *OC* dummy 
   15  suj aux.tps *root* obj / *root* dummy 
   15  *VG* OA / *VG* dummy 
   15  *OA* RC / *OA* 
   15  *dep* dep_cpd dep_cpd dep_cpd obj.p / *dep* dummy 
   15  NK *SB* PG / dummy *SB* dummy 
   15  *SB* CJ / *SB* 
   15  *TA* PA / *TA* 
   15  det *obj* coord / dummy *obj* dummy 
   15  OA MO MO *OC* / *OC* 
   15  NK *SB* AG APP / dummy *SB* 
