  Labeled   attachment score: 1 / 80888 * 100 = 0.00 %
  Unlabeled attachment score: 31795 / 80888 * 100 = 39.31 %
  Label accuracy score:       21 / 80888 * 100 = 0.03 %

  ================================================================================

  Evaluation of the results in SPMRL/de_vsrest-baseline.conllu
  vs. gold standard Original/de-SPMRL.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 11116

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 80888 | 31795 |  39% |    21 |   0% |     1 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 23766 |  7111 |  30% |    17 |   0% |     1 |   0%
  VERB       | 10887 |  3156 |  29% |     0 |   0% |     0 |   0%
  DET        |  9650 |  7241 |  75% |     0 |   0% |     0 |   0%
  ADP        |  9307 |  3333 |  36% |     1 |   0% |     0 |   0%
  ADJ        |  7715 |  3593 |  47% |     1 |   0% |     0 |   0%
  PRON       |  6473 |  2562 |  40% |     0 |   0% |     0 |   0%
  ADV        |  4338 |  1307 |  30% |     0 |   0% |     0 |   0%
  CONJ       |  3535 |  1413 |  40% |     0 |   0% |     0 |   0%
  .          |  1786 |   541 |  30% |     0 |   0% |     0 |   0%
  NUM        |  1564 |   696 |  45% |     2 |   0% |     0 |   0%
  PRT        |  1497 |   780 |  52% |     0 |   0% |     0 |   0%
  X          |   370 |    62 |  17% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 80888 | 49093 |  61% | 80867 | 100% | 49073 |  61%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 23766 | 16655 |  70% | 23749 | 100% | 16639 |  70%
  VERB       | 10887 |  7731 |  71% | 10887 | 100% |  7731 |  71%
  DET        |  9650 |  2409 |  25% |  9650 | 100% |  2409 |  25%
  ADP        |  9307 |  5974 |  64% |  9306 | 100% |  5973 |  64%
  ADJ        |  7715 |  4122 |  53% |  7714 | 100% |  4121 |  53%
  PRON       |  6473 |  3911 |  60% |  6473 | 100% |  3911 |  60%
  ADV        |  4338 |  3031 |  70% |  4338 | 100% |  3031 |  70%
  CONJ       |  3535 |  2122 |  60% |  3535 | 100% |  2122 |  60%
  .          |  1786 |  1245 |  70% |  1786 | 100% |  1245 |  70%
  NUM        |  1564 |   868 |  55% |  1562 | 100% |   866 |  55%
  PRT        |  1497 |   717 |  48% |  1497 | 100% |   717 |  48%
  X          |   370 |   308 |  83% |   370 | 100% |   308 |  83%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    6  PM *MO* / dummy *MO* 
    6  *--* SB OC CJ / *--* dummy 
    6  *OA* OC / *OA* 
    6  MO OA MO *OC* / dummy *OC* 
    6  NK *AG* NK / dummy *AG* dummy 
    6  PNC *SB* MNR / *SB* 
    6  SB *--* MO CD / dummy *--* 
    6  NK *OA* NK / *OA* dummy 
    6  MO *--* OA SB / dummy *--* dummy 
    6  *NK* AG / *NK* dummy dummy dummy 
    6  *CJ* / *CJ* dummy dummy dummy 
    6  NMC NMC NMC NMC NMC *NK* / dummy *NK* dummy 
    6  ** -- -- -- / ** dummy dummy dummy 
    6  SB *--* MO MO PD / dummy *--* dummy 
    6  *CJ* PG / *CJ* 
    6  *MNR* / *MNR* dummy dummy 
    6  SB *--* NG OC / dummy *--* dummy 
    6  SB *--* SVP OC / dummy *--* dummy 
    6  RE *MO* / *MO* dummy 
    6  SB *--* MO OA / dummy *--* dummy dummy 
    6  NK NK *SB* AG / *SB* dummy 
    6  *OC* OA / *OC* 
    6  MO *--* SB OC / *--* 
    6  -- *PAR* -- / *PAR* dummy dummy 
    6  SB MO MO *RC* / dummy dummy dummy *RC* 
    6  *SB* / dummy *SB* dummy dummy 
    6  *UC* / *UC* dummy 
    6  OP *OC* / *OC* 
    6  SB *CJ* OA / dummy *CJ* dummy 
    6  *NK* / dummy *NK* dummy dummy dummy dummy dummy 
    6  NK *NK* / *NK* dummy dummy dummy 
    6  CP SB OC *RE* / dummy dummy dummy *RE* 
    6  *MO* NK CJ / *MO* 
    6  NK *SB* CD / *SB* dummy 
    6  *SB* RE / *SB* dummy 
    6  MO *OC* OC / *OC* 
    6  NK NK *OA* MNR / *OA* 
    6  *--* PD / *--* 
    6  CP SB OC *OC* / *OC* 
    6  NK *CJ* CJ / dummy *CJ* dummy dummy 
    6  NK NK *OA* RC / dummy dummy *OA* 
    6  NK *CJ* AG / dummy *CJ* dummy 
    6  NK *SB* PAR / dummy *SB* dummy 
    6  *EP* / *EP* dummy dummy 
    6  SB *--* OA / *--* dummy 
    6  *MO* NK MO / *MO* dummy 
    5  OP *OC* / dummy dummy *OC* 
    5  *AC* / dummy *AC* 
    5  SB *--* MO MO / *--* dummy 
    5  SB *--* MO MO OA / dummy *--* dummy 
    5  NK *OA* / dummy dummy dummy *OA* 
    5  NK *AG* / dummy *AG* dummy dummy dummy 
    5  NK *SB* MNR / *SB* 
    5  *MO* NK CD / *MO* dummy dummy dummy 
    5  SB *--* OA SVP / dummy *--* 
    5  *PD* CC / *PD* dummy 
    5  -- NK *NK* / dummy *NK* dummy 
    5  *MO* MO / dummy *MO* 
    5  CP SB OC *MO* / *MO* 
    5  *PG* NK / dummy *PG* 
    5  SB *--* MO MO / *--* 
    5  CM *MO* / *MO* dummy 
    5  PNC *CJ* CJ / *CJ* 
    5  SB OP *RC* / dummy dummy *RC* 
    5  MO *--* SB SVP / dummy *--* 
    5  NK *DA* MNR / dummy *DA* dummy 
    5  AMS *PD* / *PD* 
    5  *APP* CJ / *APP* dummy 
    5  *NK* NK PAR / *NK* dummy 
    5  CP SB OC *OC* / dummy *OC* 
    5  NK NK *SB* / dummy dummy dummy *SB* 
    5  SB OA MO *RC* / dummy dummy dummy *RC* dummy 
    5  PNC *APP* / dummy dummy *APP* 
    5  ** -- -- -- / ** dummy 
    5  MO PM *OC* / dummy dummy *OC* 
    5  NK *SB* CD / *SB* 
    5  MO *NK* CJ / *NK* 
    5  MO *--* / dummy *--* 
    5  MO NMC *NK* / *NK* dummy 
    5  NMC NMC NMC *NK* / dummy *NK* dummy 
    5  MO *NK* / *NK* dummy dummy dummy 
    5  MO *--* EP MO OA / dummy *--* 
    5  NK NK *AG* PG / *AG* 
    5  NK NK *SB* MNR / *SB* dummy 
    5  *APP* NK / *APP* 
    5  MO *MO* NK / *MO* dummy dummy dummy 
    5  *MO* CC / *MO* dummy dummy 
    5  SB OA *RC* CD / dummy dummy *RC* dummy 
    5  SB *--* OC CD / dummy *--* 
    5  OC *--* SB MO / *--* dummy 
    5  OA *--* SB MO MO / dummy *--* 
    5  -- *PAR* -- / dummy dummy *PAR* 
    5  NK *NK* PG MNR / dummy *NK* 
    5  *--* OC / dummy *--* 
    5  *--* / dummy dummy dummy *--* 
    5  CD *NK* / *NK* dummy 
    5  MO NK *OA* / *OA* 
    5  MO *NG* / dummy *NG* dummy 
    5  MO *MO* CD / *MO* 
    5  NK *NK* MNR RC / *NK* 
    5  OA MO *OC* MO / dummy dummy *OC* 
    5  OC *--* SB SVP / *--* 
    5  SB *OC* OC / *OC* 
    5  MO OA OP *OC* / dummy dummy dummy *OC* 
    5  NK NK *APP* / dummy dummy *APP* 
    5  *JU* / dummy *JU* dummy 
    5  CM *CC* / *CC* dummy 
    5  MO OA *OC* / dummy dummy *OC* dummy 
    5  *APP* MNR / *APP* dummy 
    5  MO *NK* / dummy dummy *NK* dummy dummy 
    5  CP SB PD *OC* / dummy dummy dummy *OC* 
    5  NK NK *SB* MNR / dummy *SB* 
    5  *NK* MNR MNR / *NK* 
    5  *OA* AG / *OA* dummy 
    5  *NK* PG / *NK* dummy dummy 
    5  NK *NK* CJ / dummy *NK* 
    5  MO *NK* / dummy dummy dummy *NK* 
    5  *NK* NK MNR / *NK* dummy 
    5  MO *SB* RC / *SB* 
    5  NK *NK* AG APP / dummy *NK* 
    5  MO PD *OC* / dummy *OC* 
    5  *NK* / *NK* CJ 
    5  MO *CJ* / *CJ* dummy 
    5  NMC *NK* / *NK* 
    5  OA MO PM *OC* / dummy dummy dummy dummy *OC* 
    5  NK *NK* MNR MNR / dummy *NK* 
    5  MO *--* SB MO OP / dummy *--* 
    5  *MNR* RE / *MNR* 
    5  DA *NK* / *NK* 
    5  CP OA PM *MO* / dummy dummy dummy dummy *MO* 
    5  SB *--* MO / dummy *--* dummy dummy 
    5  PNC *OA* / *OA* 
    5  MO OP *OC* / dummy *OC* 
    5  NK *PAR* / dummy *PAR* dummy 
    5  *DA* / *DA* dummy dummy 
    5  MO MO *MO* NK / *MO* 
    5  MO SB OA *RC* / dummy dummy dummy dummy *RC* 
    5  *CJ* OA MO / *CJ* dummy dummy 
    5  MO NG *OC* / dummy dummy dummy *OC* 
    5  *JU* / dummy *JU* dummy dummy dummy 
    5  OA MO PM *OC* / dummy dummy *OC* 
    5  NK NK *PD* RC / dummy dummy *PD* 
    5  SB *--* MO MO OC / dummy *--* dummy 
    5  MO *--* SB MO MO / *--* 
    5  MO SBP *NK* / *NK* 
    5  *--* SB NG OC / *--* 
    5  *MO* PAR / *MO* dummy 
    5  NK NK *NK* AG / dummy dummy *NK* dummy 
    5  NK NK PNC *NK* / *NK* 
    5  *OA* CD / *OA* 
    5  *PAR* CJ / *PAR* dummy 
    5  *--* MNR / *--* 
    5  NK *OA* OP / dummy *OA* 
    5  PNC *NK* APP / *NK* 
    5  NK NK *NK* MNR / dummy *NK* dummy 
    5  NK NK *AG* RC / *AG* 
    5  MO *--* SB OA SVP / dummy *--* 
    5  -- *APP* -- / dummy *APP* dummy dummy 
    5  MO NK *OA* MNR / dummy *OA* 
    5  JU SB *--* PD / dummy dummy *--* 
    5  *CP* / dummy *CP* dummy 
    5  PNC *AG* / *AG* dummy 
    5  MO *OP* NK / *OP* dummy 
    5  MO *--* SB OA / *--* dummy 
    5  OA *OC* CD / *OC* dummy 
    5  *MO* NK / dummy dummy dummy *MO* 
    5  CP SB OC *MO* / dummy dummy dummy *MO* 
    5  CP SB OC *OC* / dummy dummy dummy *OC* 
    5  *SVP* / *SVP* dummy dummy dummy 
    5  NK *--* MNR / dummy *--* dummy 
    5  NK *NK* RC / dummy *NK* dummy 
    5  SB *--* CJ / dummy *--* 
    5  *SB* CD MNR / *SB* dummy 
    5  *MO* MO / *MO* dummy dummy 
    5  NK NK *AG* AG / *AG* 
    5  MO MO *OC* OC / dummy *OC* 
    5  OA MO PM *OC* / dummy *OC* 
    5  SB *--* MO MO MO / dummy *--* 
    5  MO NMC *NK* / dummy *NK* 
    5  *CJ* RC / *CJ* 
    5  *NK* / dummy dummy *NK* dummy dummy dummy dummy 
    5  MO SB *RC* / dummy dummy dummy *RC* 
    5  NK *MO* / dummy *MO* dummy 
    5  NMC NMC *NK* / dummy *NK* 
    5  *CJ* OA / *CJ* 
    5  NK NK *OA* PG / *OA* dummy 
    5  -- *NK* AG / *NK* 
    5  SB *--* MO OP / dummy *--* 
    5  NK -- *AG* / *AG* 
    5  MO *--* SB PD / dummy *--* dummy dummy 
    5  MO DA *OC* / dummy *OC* 
    5  CP SB MO OA *MO* / dummy dummy dummy dummy dummy *MO* 
    5  SB *--* OA OP / dummy *--* 
    5  NK NK *NK* / dummy dummy *NK* dummy dummy 
    5  NK NK *NK* CD / dummy dummy *NK* dummy 
    5  *OC* CD / *OC* dummy 
    5  *CJ* MO OA / *CJ* dummy 
    5  NK NK *AG* RC / dummy dummy *AG* 
    5  NK *NK* CD AG / dummy *NK* 
    5  MO *MO* NK CD / dummy *MO* 
    5  DA *OC* OC / dummy *OC* 
    5  *--* / dummy *--* dummy dummy dummy dummy 
    5  NK NK *SB* PAR / *SB* 
    5  *SB* PG / *SB* dummy 
    5  NK *DA* / dummy dummy *DA* 
    5  NK *APP* / dummy dummy *APP* 
    5  *OA* APP / *OA* 
    5  CP OC PM *MO* / dummy dummy dummy *MO* 
    5  NG *MO* / dummy dummy *MO* dummy 


  5 focus words where most of the errors occur:

             | any  | head | dep  | both
  -----------+------+------+------+------
  der / DET  | 2384 |  586 | 2384 |  586
  die / DET  | 2146 |  450 | 2146 |  450
  und / CONJ | 1812 | 1173 | 1812 | 1173
  in / ADP   | 1501 | 1006 | 1501 | 1006
  den / DET  |  993 |  249 |  993 |  249
  -----------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  CPOS     | any  | head | dep  | both  ||  word               | any  | head | dep  | both
  ---------+------+------+------+-------++---------------------+------+------+------+-----
  NOUN     | 18994 | 12091 | 18994 | 12091  ||  , / .              | 4977 | 2695 | 4971 | 2689
  DET      | 9638 | 6176 | 9634 | 6172  ||  der / DET          | 2382 | 1792 | 2381 | 1791
  ADP      | 9289 | 5399 | 9289 | 5399  ||  die / DET          | 2142 | 1232 | 2140 | 1230
  ---------+------+------+------+-------++---------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  CPOS     | any  | head | dep  | both  ||  word               | any  | head | dep  | both
  ---------+------+------+------+-------++---------------------+------+------+------+-----
  DET+NOUN | 5462 | 3368 | 5462 | 3368  ||  .S + Die / DET     |  498 |  150 |  498 |  150
  .S+.S    | 4990 | 1820 | 4990 | 1820  ||  , / . + die / PRON |  337 |  161 |  337 |  161
  NOUN+ADP | 4251 | 2364 | 4251 | 2364  ||  , / . + daß / CONJ |  259 |   99 |  259 |   99
  ---------+------+------+------+-------++---------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  CPOS     | any  | head | dep  | both  ||  word               | any  | head | dep  | both
  ---------+------+------+------+-------++---------------------+------+------+------+-----
  NOUN     | 22147 | 10599 | 22147 | 10599  ||  , / .              | 4791 | 3745 | 4791 | 3745
  .        | 11989 | 9478 | 11982 | 9471  ||  . / .              | 4020 | 3403 | 4018 | 3401
  VERB     | 9685 | 4616 | 9685 | 4616  ||  der / DET          | 2305 | 1425 | 2305 | 1425
  ---------+------+------+------+-------++---------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  CPOS     | any  | head | dep  | both  ||  word               | any  | head | dep  | both
  ---------+------+------+------+-------++---------------------+------+------+------+-----
  DET+NOUN | 5452 | 3299 | 5452 | 3299  ||  . / . + .E         | 3898 | 3312 | 3896 | 3310
  NOUN+.   | 4817 | 2050 | 4817 | 2050  ||  , / . + die / PRON |  333 |  278 |  333 |  278
  ADJ+NOUN | 4735 | 3025 | 4735 | 3025  ||  , / . + daß / CONJ |  257 |  157 |  257 |  157
  ---------+------+------+------+-------++---------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 760 line 14181, 77 head errors, 117 dependency errors, 117 word errors


  Sentence with the highest number of head errors:
   Sentence 2290 line 44552, 82 head errors, 108 dependency errors, 108 word errors


  Sentence with the highest number of dependency errors:
   Sentence 760 line 14181, 77 head errors, 117 dependency errors, 117 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (after the focus word), dependency "dummy" instead of "NK" : 10460 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      |      |      | NOUN |      | 8970
       |      | DET  |      |      |      | 7239
       |      | DET  |      | NOUN |      | 5935
  ADP  |      |      |      |      |      | 2795
       |      | ADJ  |      |      |      | 2604
       |      | ADJ  |      | NOUN |      | 2475
  ADP  |      |      |      | NOUN |      | 2378
  -----+------+------+------+------+------+------

   2. head two words before the correct head (before the focus word), dependency "dummy" instead of "NK" : 8440 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      | NOUN |      |      |      | 7671
  ADP  |      |      |      |      |      | 2977
  ADP  |      | NOUN |      |      |      | 2483
       |      |      |      | VERB |      | 2265
       |      | NOUN |      | VERB |      | 2110
  DET  |      |      |      |      |      | 1762
  DET  |      | NOUN |      |      |      | 1746
  -----+------+------+------+------+------+------

   3. correct head (after the focus word), dependency "dummy" instead of "MO" : 4174 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      | ADP  |      |      |      | 1847
       |      | ADV  |      |      |      | 1252
       |      |      |      | VERB |      | 1023
       |      |      |      | NOUN |      | 896
  NOUN |      |      |      |      |      | 831
       |      | ADP  |      | NOUN |      | 802
  .S   | .S   |      |      |      |      | 753
  -----+------+------+------+------+------+------

   4. head two words before the correct head (before the focus word instead ofbefore the focus word), dependency "dummy" instead of "NK" : 4104 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      |      |      | NOUN |      | 3987
       |      | ADJ  |      |      |      | 2303
       |      | ADJ  |      | NOUN |      | 2301
  DET  |      |      |      |      |      | 1137
  DET  |      |      |      | NOUN |      | 1120
       |      | PRON |      |      |      | 1119
       |      | PRON |      | NOUN |      | 1104
  -----+------+------+------+------+------+------

   5. correct head (after the focus word), dependency "dummy" instead of "SB" : 3419 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      | NOUN |      |      |      | 2106
       |      |      |      | VERB |      | 1796
       |      | PRON |      |      |      | 1287
       |      | NOUN |      | VERB |      | 1141
  DET  |      |      |      |      |      | 848
  DET  |      | NOUN |      |      |      | 830
  .S   | .S   |      |      |      |      | 718
  -----+------+------+------+------+------+------

   6. head two words before the correct head (before the focus word), dependency "dummy" instead of "CJ" : 3017 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      | NOUN |      |      |      | 1670
  CONJ |      |      |      |      |      | 1055
       |      |      |      | .    |      | 962
  CONJ | und  |      |      |      |      | 887
       |      | VERB |      |      |      | 733
  .    |      |      |      |      |      | 596
       |      | NOUN |      | .    |      | 583
  -----+------+------+------+------+------+------

   7. head two words before the correct head (after the focus word), dependency "dummy" instead of "MO" : 2456 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      | ADP  |      |      |      | 1565
       |      |      |      | DET  |      | 1018
       |      | ADP  |      | DET  |      | 865
  NOUN |      |      |      |      |      | 588
       |      | ADV  |      |      |      | 467
  NOUN |      | ADP  |      |      |      | 452
  .S   | .S   |      |      |      |      | 449
  -----+------+------+------+------+------+------

   8. correct head (0), dependency "dummy" instead of "--" : 2412 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      | VERB |      |      |      | 1809
  NOUN |      |      |      |      |      | 1001
  NOUN |      | VERB |      |      |      | 967
       |      | NOUN |      |      |      | 464
       |      | VERB |      | PRON |      | 445
  .S   | .S   |      |      |      |      | 422
       |      |      |      | DET  |      | 409
  -----+------+------+------+------+------+------

   9. head two words before the correct head (before the focus word), dependency "dummy" instead of "MO" : 2389 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      | ADP  |      |      |      | 1013
       |      | ADV  |      |      |      | 759
  NOUN |      |      |      |      |      | 627
  VERB |      |      |      |      |      | 612
       |      |      |      | NOUN |      | 486
       |      | ADP  |      | NOUN |      | 431
       |      |      |      | .    |      | 414
  -----+------+------+------+------+------+------

  10. head two words before the correct head (before the focus word), dependency "dummy" instead of "AG" : 1869 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      | NOUN |      |      |      | 1855
  DET  |      |      |      |      |      | 984
  DET  |      | NOUN |      |      |      | 976
  DET  | der  |      |      |      |      | 623
  DET  | der  | NOUN |      |      |      | 619
  ADJ  |      | NOUN |      |      |      | 568
       |      |      |      | .    |      | 546
  -----+------+------+------+------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | NOUN |      |      |      
  -----+------+------+------+------+------
   2. head two words before the correct head (before the focus word), dependency "dummy" instead of "NK" : 7671 times
   5. correct head (after the focus word), dependency "dummy" instead of "SB" : 2106 times
  10. head two words before the correct head (before the focus word), dependency "dummy" instead of "AG" : 1855 times
   6. head two words before the correct head (before the focus word), dependency "dummy" instead of "CJ" : 1670 times
   8. correct head (0), dependency "dummy" instead of "--" : 464 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
  DET  |      |      |      |      |      
  -----+------+------+------+------+------
   2. head two words before the correct head (before the focus word), dependency "dummy" instead of "NK" : 1762 times
   4. head two words before the correct head (before the focus word instead ofbefore the focus word), dependency "dummy" instead of "NK" : 1137 times
  10. head two words before the correct head (before the focus word), dependency "dummy" instead of "AG" : 984 times
   5. correct head (after the focus word), dependency "dummy" instead of "SB" : 848 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
  NOUN |      |      |      |      |      
  -----+------+------+------+------+------
   8. correct head (0), dependency "dummy" instead of "--" : 1001 times
   3. correct head (after the focus word), dependency "dummy" instead of "MO" : 831 times
   9. head two words before the correct head (before the focus word), dependency "dummy" instead of "MO" : 627 times
   7. head two words before the correct head (after the focus word), dependency "dummy" instead of "MO" : 588 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
  .S   | .S   |      |      |      |      
  -----+------+------+------+------+------
   3. correct head (after the focus word), dependency "dummy" instead of "MO" : 753 times
   5. correct head (after the focus word), dependency "dummy" instead of "SB" : 718 times
   7. head two words before the correct head (after the focus word), dependency "dummy" instead of "MO" : 449 times
   8. correct head (0), dependency "dummy" instead of "--" : 422 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      |      |      | NOUN |      
  -----+------+------+------+------+------
   1. correct head (after the focus word), dependency "dummy" instead of "NK" : 8970 times
   4. head two words before the correct head (before the focus word instead ofbefore the focus word), dependency "dummy" instead of "NK" : 3987 times
   3. correct head (after the focus word), dependency "dummy" instead of "MO" : 896 times
   9. head two words before the correct head (before the focus word), dependency "dummy" instead of "MO" : 486 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
  DET  |      | NOUN |      |      |      
  -----+------+------+------+------+------
   2. head two words before the correct head (before the focus word), dependency "dummy" instead of "NK" : 1746 times
  10. head two words before the correct head (before the focus word), dependency "dummy" instead of "AG" : 976 times
   5. correct head (after the focus word), dependency "dummy" instead of "SB" : 830 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | ADP  |      |      |      
  -----+------+------+------+------+------
   3. correct head (after the focus word), dependency "dummy" instead of "MO" : 1847 times
   7. head two words before the correct head (after the focus word), dependency "dummy" instead of "MO" : 1565 times
   9. head two words before the correct head (before the focus word), dependency "dummy" instead of "MO" : 1013 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | ADV  |      |      |      
  -----+------+------+------+------+------
   3. correct head (after the focus word), dependency "dummy" instead of "MO" : 1252 times
   9. head two words before the correct head (before the focus word), dependency "dummy" instead of "MO" : 759 times
   7. head two words before the correct head (after the focus word), dependency "dummy" instead of "MO" : 467 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      |      |      | VERB |      
  -----+------+------+------+------+------
   2. head two words before the correct head (before the focus word), dependency "dummy" instead of "NK" : 2265 times
   5. correct head (after the focus word), dependency "dummy" instead of "SB" : 1796 times
   3. correct head (after the focus word), dependency "dummy" instead of "MO" : 1023 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      |      |      | .    |      
  -----+------+------+------+------+------
   6. head two words before the correct head (before the focus word), dependency "dummy" instead of "CJ" : 962 times
  10. head two words before the correct head (before the focus word), dependency "dummy" instead of "AG" : 546 times
   9. head two words before the correct head (before the focus word), dependency "dummy" instead of "MO" : 414 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | NOUN |      | VERB |      
  -----+------+------+------+------+------
   2. head two words before the correct head (before the focus word), dependency "dummy" instead of "NK" : 2110 times
   5. correct head (after the focus word), dependency "dummy" instead of "SB" : 1141 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | ADJ  |      | NOUN |      
  -----+------+------+------+------+------
   1. correct head (after the focus word), dependency "dummy" instead of "NK" : 2475 times
   4. head two words before the correct head (before the focus word instead ofbefore the focus word), dependency "dummy" instead of "NK" : 2301 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | ADJ  |      |      |      
  -----+------+------+------+------+------
   1. correct head (after the focus word), dependency "dummy" instead of "NK" : 2604 times
   4. head two words before the correct head (before the focus word instead ofbefore the focus word), dependency "dummy" instead of "NK" : 2303 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | VERB |      |      |      
  -----+------+------+------+------+------
   8. correct head (0), dependency "dummy" instead of "--" : 1809 times
   6. head two words before the correct head (before the focus word), dependency "dummy" instead of "CJ" : 733 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | PRON |      |      |      
  -----+------+------+------+------+------
   5. correct head (after the focus word), dependency "dummy" instead of "SB" : 1287 times
   4. head two words before the correct head (before the focus word instead ofbefore the focus word), dependency "dummy" instead of "NK" : 1119 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | ADP  |      | NOUN |      
  -----+------+------+------+------+------
   3. correct head (after the focus word), dependency "dummy" instead of "MO" : 802 times
   9. head two words before the correct head (before the focus word), dependency "dummy" instead of "MO" : 431 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      |      |      | DET  |      
  -----+------+------+------+------+------
   7. head two words before the correct head (after the focus word), dependency "dummy" instead of "MO" : 1018 times
   8. correct head (0), dependency "dummy" instead of "--" : 409 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
