  Labeled   attachment score: 143 / 179886 * 100 = 0.08 %
  Unlabeled attachment score: 61623 / 179886 * 100 = 34.26 %
  Label accuracy score:       187 / 179886 * 100 = 0.10 %

  ================================================================================

  Evaluation of the results in SPMRL/all-baseline.conllu
  vs. gold standard Original/all-SPMRL.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 26248

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 61623 |  34% |   187 |   0% |   143 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 13222 |  25% |   152 |   0% |   125 |   0%
  VERB       | 24121 |  6398 |  27% |     0 |   0% |     0 |   0%
  ADP        | 23761 |  4767 |  20% |    16 |   0% |     5 |   0%
  DET        | 23624 | 16899 |  72% |     0 |   0% |     0 |   0%
  ADJ        | 17035 |  6197 |  36% |     1 |   0% |     0 |   0%
  PRON       | 11437 |  5275 |  46% |    16 |   0% |    13 |   0%
  ADV        | 10992 |  3945 |  36% |     0 |   0% |     0 |   0%
  CONJ       |  8165 |  2162 |  26% |     0 |   0% |     0 |   0%
  .          |  3056 |   631 |  21% |     0 |   0% |     0 |   0%
  NUM        |  2475 |  1160 |  47% |     2 |   0% |     0 |   0%
  PRT        |  1763 |   852 |  48% |     0 |   0% |     0 |   0%
  X          |   754 |   115 |  15% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 118263 |  66% | 179699 | 100% | 118219 |  66%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 39481 |  75% | 52551 | 100% | 39454 |  75%
  VERB       | 24121 | 17723 |  73% | 24121 | 100% | 17723 |  73%
  ADP        | 23761 | 18994 |  80% | 23745 | 100% | 18983 |  80%
  DET        | 23624 |  6725 |  28% | 23624 | 100% |  6725 |  28%
  ADJ        | 17035 | 10838 |  64% | 17034 | 100% | 10837 |  64%
  PRON       | 11437 |  6162 |  54% | 11421 | 100% |  6159 |  54%
  ADV        | 10992 |  7047 |  64% | 10992 | 100% |  7047 |  64%
  CONJ       |  8165 |  6003 |  74% |  8165 | 100% |  6003 |  74%
  .          |  3056 |  2425 |  79% |  3056 | 100% |  2425 |  79%
  NUM        |  2475 |  1315 |  53% |  2473 | 100% |  1313 |  53%
  PRT        |  1763 |   911 |  52% |  1763 | 100% |   911 |  52%
  X          |   754 |   639 |  85% |   754 | 100% |   639 |  85%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  106  ATT *OBL* / dummy *OBL* 
  106  NK *DA* / dummy *DA* 
  105  CJ *CD* / *CD* 
  105  det / dummy 
  104  *adjunct* adjunct / *adjunct* 
  103  mod *obj.p* / dummy *obj.p* 
  102  NK *OA* MNR / dummy *OA* 
  101  det *obj* mod / *obj* 
   99  *NK* CD / *NK* dummy 
   99  det mod *obj.p* / dummy dummy *obj.p* 
   98  MO *PD* / *PD* 
   98  MO MO *OC* / dummy *OC* 
   94  NK NK *SB* / dummy dummy *SB* 
   93  *mod* coord / *mod* 
   91  *MO* CC / *MO* 
   91  det *obj.p* mod dep / dummy *obj.p* 
   90  NE *NE* / *NE* 
   89  NE *ATT* / *ATT* 
   89  SB *--* OC / *--* 
   88  NK NK *OA* / dummy dummy *OA* 
   87  *obj* obj / *obj* 
   85  adjunct *comp* / dummy *comp* 
   84  SB *--* PD / dummy *--* dummy 
   83  *obj* adjunct / *obj* 
   83  *suj* mod / *suj* 
   82  det *obj.p* dep_cpd / dummy *obj.p* 
   82  MO MO *OC* / dummy dummy *OC* 
   81  *mod* a_obj / *mod* 
   81  *obj.p* dep_cpd dep_cpd / *obj.p* 
   79  *obj.p* mod mod / *obj.p* 
   78  DET ATT *OBL* / *OBL* 
   77  MO *PD* / dummy *PD* 
   77  NK *SB* NK / *SB* 
   75  SB *--* OC / dummy *--* dummy 
   75  det *obj.p* mod.rel / dummy *obj.p* 
   74  OA MO *OC* / dummy dummy *OC* 
   74  *CJ* CD / *CJ* 
   74  suj *mod.rel* obj / dummy *mod.rel* 
   74  NK *NK* NK / *NK* 
   73  SB *--* OA / dummy *--* dummy 
   73  *TA* PA / *TA* 
   73  DET ATT *OBL* / dummy dummy *OBL* 
   72  *CJ* CD / *CJ* dummy 
   72  MO MO *NK* / *NK* 
   71  det *obj.p* / *obj.p* 
   71  *SB* NK / *SB* 
   70  mod *mod* / dummy *mod* 
   70  det *obj.p* dep_cpd dep_cpd / dummy *obj.p* 
   70  ** ROOT-VAN-PRED / ** 
   70  *SS* ET / *SS* 
   69  *coord* mod dep.coord / *coord* 
   69  ATT *OBJ* / dummy *OBJ* 
   69  *mod* p_obj / *mod* dummy 
   68  *OP* NK / *OP* dummy 
   68  *suj* dep_cpd / *suj* 
   68  *obj.p* obj / *obj.p* dummy 
   67  *obj.p* mod.rel / *obj.p* 
   66  *MO* MO / *MO* 
   66  MO MO *OC* / *OC* 
   66  *SB* RE / *SB* 
   65  -- *NK* / *NK* 
   64  *PA* ET / *PA* 
   64  ATT *TLOCY* / *TLOCY* 
   64  SB *OC* OC / dummy *OC* 
   64  *NK* MNR / *NK* dummy 
   63  det *suj* dep_cpd / dummy *suj* 
   63  *obj.p* obj mod / *obj.p* 
   63  ATT *ATT* / dummy *ATT* 
   62  det *obj.p* dep / *obj.p* 
   62  NG *MO* / dummy *MO* 
   62  suj *root* obj / dummy *root* 
   62  suj *obj.cpl* obj / dummy *obj.cpl* 
   62  MO *CJ* / *CJ* 
   62  DET ATT *ATT* / dummy dummy *ATT* 
   62  NK *NK* AG / *NK* 
   61  NK NK *NK* AG / dummy dummy *NK* 
   61  *CVC* NK / *CVC* 
   61  *MO* RE / *MO* 
   60  DET ATT *SUBJ* / dummy dummy *SUBJ* 
   60  adjunct *comp* / *comp* 
   60  SB OC *RC* / dummy dummy *RC* 
   60  OC *--* SB / *--* dummy 
   60  det dep / dummy 
   59  *mod* dep_cpd dep_cpd dep_cpd obj.p / *mod* 
   59  NK *DA* / *DA* 
   59  -- *PAR* -- / dummy *PAR* 
   59  NK *CJ* / *CJ* 
   59  DT *PA* / *PA* 
   59  MO OA *OC* / dummy dummy *OC* 
   58  *ats* obj.p / *ats* 
   58  OA *OC* / *OC* 
   58  det mod *obj.p* dep / *obj.p* 
   58  NK *MO* / *MO* 
   57  SB *--* PD / dummy *--* 
   57  MODE *ATT* / *ATT* 
   57  NK *NK* RC / dummy *NK* 
   56  conjunct conjunct / 
   55  NK *NK* MNR / dummy *NK* dummy 
   55  *NK* RC / *NK* 
   55  *--* NK / *--* dummy 
   54  det *obj.p* dep dep / dummy *obj.p* 
   54  MO *MO* NK / dummy *MO* 
   54  adjunct *subj* / *subj* 
   54  *obj.p* mod dep / *obj.p* 
   53  det mod *suj* / *suj* 
   53  det *suj* mod / *suj* 
   53  PNC *SB* / *SB* 
   53  det *dep.coord* dep / dummy *dep.coord* 
   53  mod *ats* / *ats* 
   52  det mod *mod* / dummy dummy *mod* 
   52  MO *MO* / dummy *MO* 
   52  adjunct *adjunct* / *adjunct* 
   52  DT *SS* / *SS* 
   52  NK *AG* MNR / dummy *AG* 
   51  det *obj.p* dep_cpd / *obj.p* 
   51  *mod* obj / *mod* 
   51  NK *SB* MNR / dummy *SB* dummy 
   51  OA MO *OC* / dummy *OC* 
   50  det *obj* / *obj* 
   50  *mod* mod / *mod* dummy 
   50  NK *SB* RC / dummy *SB* 
   50  *mod* obj.p coord / *mod* 
   50  *dep* dep_cpd dep_cpd obj.p / *dep* 
   50  -- *--* -- / dummy *--* 
   49  NK *PD* / dummy *PD* 
   49  det *suj* mod dep / dummy *suj* 
   48  *SB* MNR / *SB* 
   48  RE *MO* / *MO* 
   48  -- *APP* -- / dummy *APP* 
   47  NK NK *SB* NK / *SB* 
   47  NK *NK* NK / dummy *NK* 
   47  *mod* de_obj / *mod* 
   46  *OA* MNR / *OA* 
   46  det *suj* / *suj* 
   46  DET ATT *SUBJ* / *SUBJ* 
   46  *mod* dep_cpd dep_cpd dep_cpd / *mod* 
   46  ATT *COORD* / *COORD* 
   46  MO OA *OC* / dummy *OC* 
   45  CM *CC* / *CC* 
   45  DT *OO* / dummy *OO* 
   45  det mod *obj* / dummy dummy *obj* 
   45  SB OA *RC* / dummy dummy *RC* 
   45  DT *PA* ET / dummy *PA* 
   44  *ET* PA / *ET* dummy 
   44  AC *MO* NK / *MO* 
   44  DET ATT *OBJ* / dummy dummy *OBJ* 
   43  NK *OA* MNR / dummy *OA* dummy 
   43  *NG* MO / *NG* 
   43  det *mod* dep / dummy *mod* 
   42  det *obj* mod dep / dummy *obj* 
   42  SB *--* MO / dummy *--* dummy 
   42  NK NK *CJ* / *CJ* 
   42  NK *NK* MNR / *NK* 
   42  ATT *SUBJ* / dummy *SUBJ* 
   41  NK *MO* / dummy *MO* 
   41  det *obj* dep / *obj* 
   41  NK *APP* / *APP* 
   41  *NK* CC / *NK* 
   41  *OP* RE / *OP* 
   40  adjunct *comp* adjunct / *comp* 
   40  *SB* CD / *SB* 
   40  suj *root* obj / *root* 
   40  MO *MO* NK / *MO* dummy 
   40  *ATT* CONJ / *ATT* 
   40  *MO* CD / *MO* 
   40  NK *NK* PG / dummy *NK* 
   40  *AA* UA / *AA* 
   39  *obj.p* mod obj / *obj.p* 
   39  *coord* dep.coord dep.coord / *coord* 
   39  AA *DT* / *DT* 
   39  *MO* NK CD / *MO* 
   39  det *suj* mod.rel / dummy *suj* 
   39  PD *OC* / dummy *OC* 
   38  PNC *NK* / dummy *NK* 
   38  *obj* obj mod / *obj* 
   38  *conjunct* adjunct / *conjunct* 
   38  ** -- -- / ** dummy 
   38  SB *--* MO OC / dummy *--* 
   38  suj *root* mod obj / dummy *root* 
   38  AT *PA* / dummy *PA* 
   37  det *obj* dep dep / dummy *obj* 
   37  *NK* PG / *NK* 
   37  NK NK *NK* NK / *NK* 
   37  CJ *PA* CJ / *PA* 
   36  *OC* OC / *OC* 
   36  *CJ* OC / *CJ* 
   36  SB *--* MO / dummy *--* 
   36  *dep.coord* obj / *dep.coord* 
   36  MO *--* SB OC / dummy *--* 
   36  MS *ROOT* +F / *ROOT* 
   36  mod suj aux.tps *root* obj / *root* 
   36  mod *obj.p* / *obj.p* 
   36  *COORD* COORD / *COORD* 
   36  det *obj* mod.rel / dummy *obj* 
   36  PNC *APP* / *APP* 
   36  *--* NK / *--* 
   36  *PA* IF / *PA* 
   36  mod suj *root* obj / dummy *root* 
   36  adjunct *adjunct* / dummy *adjunct* 
   35  -- *CJ* -- / dummy *CJ* 
   35  det dep / 
   35  det *suj* dep_cpd dep_cpd / dummy *suj* 
   35  *CD* CJ / *CD* dummy 
   35  NK *AMS* / dummy *AMS* 
   35  AG *SB* / *SB* 
   35  *SBP* NK / *SBP* dummy 
   35  SS *ROOT* VG / *ROOT* 
   35  MO *--* SB / dummy *--* dummy 
   35  adjunct *obj* / dummy *obj* 
   35  det *mod* mod / *mod* 
   34  NK NK *SB* AG / dummy dummy *SB* 
   34  DT *DT* / *DT* 
   34  *mod* p_obj / *mod* 
   34  *mod* suj / *mod* 
   34  *mod* mod.rel / *mod* 
   34  NK *--* / *--* 
   34  ATT ATT *OBL* / *OBL* 
   34  *mod* dep_cpd dep / *mod* 
   34  NK *NK* AG MNR / dummy *NK* 
   34  MO *--* SB OC / dummy *--* dummy 
   33  det *suj* dep mod / dummy *suj* 
   33  OA PM *OC* / dummy dummy *OC* 
   33  *OO* UA / *OO* 
   33  *arg* obj.p / *arg* 
   33  mod *mod* obj.p / *mod* 
   33  SB *CJ* OC / dummy *CJ* 
   33  NK NK *NK* MNR / dummy dummy *NK* 
   33  MO *NG* / *NG* 
   33  OC *--* SB / *--* 
   33  NK NK *AG* NK / *AG* 
   33  *CONJ* COORD / *CONJ* dummy 
   33  *--* APP CJ / *--* 
   32  MO MO MO *OC* / dummy dummy *OC* 
   32  PNC *CJ* / *CJ* 
   32  det *obj.p* coord / dummy *obj.p* 
   32  det mod *obj.p* / *obj.p* 
   32  det mod *mod* / *mod* 
   32  det *ats* dep / dummy *ats* 
   31  *KA* UA / *KA* 
   31  AA *AT* / *AT* 
   31  suj *root* ats / dummy *root* 
   31  NE *COORD* / *COORD* 
   31  det *ats* / dummy *ats* 
   31  MO *CJ* / dummy *CJ* 
   31  NK *CJ* CJ / dummy *CJ* 
   31  *--* MNR / *--* dummy 
   31  DET NE *ATT* / *ATT* 
   30  ** -- -- -- / ** dummy dummy 
   30  *a_obj* obj.p / *a_obj* dummy 
   30  mod *obj.p* mod / *obj.p* 
   30  SB *--* MO OA / dummy *--* 
   30  det *suj* dep dep / dummy *suj* 
   30  *obj.p* dep_cpd mod / *obj.p* 
   30  DT *SS* / dummy *SS* 
   30  det mod *obj* dep / *obj* 
   29  DT AT *PA* / dummy dummy *PA* 
   29  NE *SUBJ* / *SUBJ* 
   29  MO NK *SB* / dummy *SB* 
   29  MO *CJ* NK / *CJ* 
   29  *SB* AG / *SB* 
   29  NK NK *NK* / dummy *NK* 
   29  PNC *AG* / *AG* 
   29  det mod *obj.p* dep / dummy dummy *obj.p* 
   29  det *obj.p* mod mod / *obj.p* 
   29  *ROOT* MS / *ROOT* 
   29  MS *ROOT* MS / *ROOT* 
   29  NK NK *SB* MNR / dummy dummy *SB* 
   29  *VG* OO / *VG* dummy 
   29  adjunct *subj* / dummy *subj* 
   29  DET *COORD* / dummy *COORD* 
   29  NK *OA* AG / *OA* 
   28  det *mod* mod / dummy *mod* 
   28  DT AT *SS* / *SS* 
   28  *OO* ET / *OO* 
   28  *dep.coord* obj.cpl / *dep.coord* 
   28  *SB* RC / *SB* 
   28  OBL *MODE* / *MODE* 
   28  *dep.coord* mod / *dep.coord* 
   28  *obj* dep / *obj* 
   28  PNC PNC *NK* / *NK* 
   27  AT *OO* / dummy *OO* 
   27  NK NK *DA* / *DA* 
   27  OC *--* SB / dummy *--* dummy 
   27  *suj* mod mod mod / *suj* 
   27  CP SB OC *MO* / dummy *MO* 
   27  suj *obj.cpl* ats / dummy *obj.cpl* 
   27  ATT *COORD* / dummy *COORD* 
   27  *ET* UA / *ET* 
   27  conjunct *coord* conjunct / *coord* 
   27  det *obj.p* dep mod / dummy *obj.p* 
   27  NK *AMS* / *AMS* 
   27  *conjunct* comp / *conjunct* 
   27  *obj* mod / *obj* 
   27  det *dep.coord* mod / *dep.coord* 
   27  OA MO *OC* / *OC* 
   27  NK NK *PD* / dummy dummy *PD* 
   26  NK NK *SB* / dummy *SB* 
   26  NK *SB* PG / dummy *SB* 
   26  *a_obj* obj.p coord / *a_obj* 
   26  ** coord / ** 
   26  *obj.p* dep dep / *obj.p* 
   26  mod suj *root* obj / *root* 
   26  NK *AG* NK / *AG* 
   26  det *obj.p* mod mod / dummy *obj.p* 
   26  SB *--* OA / dummy *--* 
   26  NK *OA* RC / dummy *OA* 
   26  *PD* AG / *PD* 
   25  *CONJ* ATT / *CONJ* dummy 
   25  *adjunct* comp / *adjunct* dummy 
   25  CD *NK* / *NK* 
   25  NK *--* / dummy *--* 
   25  NK *PD* AG / dummy *PD* 
   25  NK *APP* / dummy *APP* 
   25  DT *SP* / dummy *SP* 
   25  NK *AG* AG / dummy *AG* 
   25  det *suj* mod mod / *suj* 
   25  *ats* dep / *ats* 
   25  SB *--* OA MO / dummy *--* dummy 
   25  det *obj* dep_cpd dep_cpd / dummy *obj* 
   25  *OA* AG / *OA* 
   25  *mod* mod dep / *mod* 
   25  OP *OC* / dummy *OC* 
   25  SBP *NK* / *NK* 
   24  ATT ATT *OBJ* / *OBJ* 
   24  NK *AG* RC / dummy *AG* 
   24  SB *--* OA MO / dummy *--* 
   24  *OC* SB OC / *OC* 
   24  ATT ATT *SUBJ* / *SUBJ* 
   24  mod *obj.p* dep / *obj.p* 
   24  conjunct *pred* conjunct / *pred* 
   24  *adjunct* comp_fin / *adjunct* 
   24  NK NK *OA* / dummy *OA* 
   24  NK NK *CJ* / dummy dummy *CJ* 
   24  adjunct *subj* adjunct / *subj* 
   24  AG *NK* / *NK* 
   24  *OA* MNR / *OA* dummy 
   24  *obj.p* coord / *obj.p* 
   23  *obj.cpl* obj.p / *obj.cpl* 
   23  *SB* CD / *SB* dummy 
   23  suj *mod* obj / dummy *mod* 
   23  *obj.p* mod / *obj.p* dummy 
   23  MO *--* SB MO / dummy *--* 
   23  SB OC *RC* / *RC* 
   23  AMS *MO* / *MO* 
   23  *dep.coord* dep / *dep.coord* 
   23  SB *--* OA MO MO / dummy *--* 
   23  SB *--* MO PD / dummy *--* dummy 
   23  DET *DAT* / dummy *DAT* 
   23  OBJ *ATT* / *ATT* 
   23  *OA* PA / *OA* dummy 
   23  NK *NK* CD / dummy *NK* 
   23  NK NK NK *NK* / *NK* 
   23  CP SB OC *MO* / dummy dummy *MO* 
   22  AT *SS* / *SS* 
   22  det mod *obj.p* mod / *obj.p* 
   22  AA *SP* / *SP* 
   22  det *obj.p* dep mod.rel / dummy *obj.p* 
   22  SS *UA* VG / *UA* 
   22  suj *root* obj mod / dummy *root* 
   22  *MO* NK MO / *MO* 
   22  *CJ* SB OC / *CJ* 
   22  NK *PD* MNR / dummy *PD* 
   22  MO *SB* / *SB* 
   22  DET ATT *OBJ* / *OBJ* 
   22  MO MO OA *OC* / dummy dummy *OC* 
   22  NK *AG* MNR / dummy *AG* dummy 
   22  suj aux.tps *root* obj / *root* 
   22  NK NK *OA* MNR / dummy dummy *OA* 
   22  DA *OC* / dummy *OC* 
   22  *dep* dep_cpd obj.p / *dep* 
   22  *--* OC / *--* 
   22  PNC *--* / *--* 
   22  det *obj* dep mod / dummy *obj* 
   22  *PAR* NK / *PAR* 
   22  det *dep.coord* mod / dummy *dep.coord* 
   21  NK *NK* CD / dummy *NK* dummy 
   21  det *mod* / *mod* 
   21  NK NK *OA* AG / dummy dummy *OA* 
   21  MO *--* SB OA / dummy *--* 
   21  *obj.p* dep mod / *obj.p* 
   21  MODE *MODE* / *MODE* 
   21  SB *--* MO MO / dummy *--* dummy 
   21  NMC *NK* / dummy *NK* 
   21  suj *root* ats mod / dummy *root* 
   21  OBL DET *OBL* / dummy *OBL* 
   21  *mod* coord / *mod* dummy 
   21  AMS *NK* / *NK* 
   21  *dep.coord* dep_cpd / *dep.coord* 
   21  det *suj* dep_cpd dep_cpd dep / dummy *suj* 
   21  NK *AG* NK / dummy *AG* 
   21  *pd* adjunct / *pd* 
   21  NK *CJ* AG / dummy *CJ* 
   21  *AA* HD / *AA* 
   21  NK *SB* AG / *SB* 
   21  *CJ* PA / *CJ* 
   21  *root* dep / *root* 
   20  *suj* mod mod / *suj* 
   20  -- NK *NK* / dummy *NK* 
   20  *adjunct* mwe / *adjunct* 
   20  ATT ATT *ATT* / *ATT* 
   20  NK NK *NK* AG / *NK* 
   20  det *obj* mod mod / *obj* 
   20  *obj* obj / *obj* dummy 
   20  SB *--* MO MO / dummy *--* 
   20  *CJ* NK CJ / *CJ* 
   20  det mod *obj* / *obj* 
   20  det mod *obj* dep / dummy dummy *obj* 
   20  *VG* OO / *VG* 
   20  NK NK *SB* AG / *SB* 
   20  OBL *TLOCY* / *TLOCY* 
   20  suj *mod.rel* mod obj / dummy *mod.rel* 
   20  SB MO *RC* / dummy dummy *RC* 
   20  *ats* de_obj / *ats* 
   20  SB *--* OP / dummy *--* dummy 
   20  ** ROOT-VAN-PRED / ** dummy 
   20  mod *mod* dep / *mod* 
   20  OC PM *OC* / dummy *OC* 
   20  NK *NK* RC / *NK* 
   20  NK *CJ* CD / dummy *CJ* dummy 
   19  NK NK *NK* MNR / dummy dummy *NK* dummy 
   19  -- *APP* -- / *APP* dummy 
   19  NK NK *NK* MNR / *NK* 
   19  mod *ats* / dummy *ats* 
   19  DT *PA* ET / *PA* 
   19  *de_obj* obj.p coord / *de_obj* 
   19  PD *--* SB / dummy *--* dummy 
   19  SB *--* MO PD / dummy *--* 
   19  *CJ* NK / *CJ* dummy 
   19  adjunct *conjunct* / dummy *conjunct* 
   19  *obj.p* dep_cpd dep / *obj.p* 
   19  MO *--* SB OA / dummy *--* dummy 
   19  *SB* PG / *SB* 
   19  ATT ATT *ATT* / dummy *ATT* 
   19  NK NK *SB* MNR / *SB* 
   19  det *suj* mod mod / dummy *suj* 
   19  NK NK *DA* / dummy dummy *DA* 
   19  MO MO MO *OC* / dummy dummy dummy *OC* 
   19  *obj.p* mod mod.rel / *obj.p* 
   19  OA MO MO *OC* / dummy dummy *OC* 
   19  -- *PAR* -- / *PAR* dummy 
   18  NK NK *OA* AG / *OA* 
   18  SB MO OA *RC* / dummy dummy dummy *RC* 
   18  MS *UA* +F / *UA* 
   18  adjunct *pd* / dummy *pd* 
   18  MO *--* SB / dummy *--* 
   18  MO MO OA *OC* / dummy dummy dummy *OC* 
   18  CM *MO* / *MO* 
   18  ATT *LOCY* / *LOCY* 
   18  *OC* MO / *OC* 
   18  CM *CC* NK / *CC* 
   18  NK *DA* AG / dummy *DA* 
   18  *p_obj* obj.p coord / *p_obj* 
   18  NK *PD* / *PD* 
   18  *NK* NK / *NK* dummy 
   18  *subj* comp / *subj* 
   18  *ROOT-VAN-CONJ* ATT / *ROOT-VAN-CONJ* 
   18  *mod* mod p_obj / *mod* 
   18  NK *OA* PG / dummy *OA* 
   18  NK *SB* AG APP / dummy *SB* 
   18  SS *ROOT* SP / dummy *ROOT* dummy 
   18  DET ATT ATT *ATT* / *ATT* 
   18  PUNCT *APPEND* PUNCT / *APPEND* dummy 
   18  *--* SB PD / *--* 
   18  MO MO MO *OC* / dummy *OC* 
   18  det *obj.p* dep / dummy *obj.p* dummy 
   18  ATT ATT *OBJ* / dummy dummy *OBJ* 
   18  *PA* UA / *PA* 
   18  *ATT* COORD / *ATT* 
   18  mod *obj.p* mod / dummy *obj.p* 
   18  adjunct *obj* / *obj* 
   18  *mod* mod coord / *mod* 
   18  det *obj* dep_cpd / dummy *obj* 
   18  DT *OO* ET / dummy *OO* 
   18  *SB* APP / *SB* 
   18  DT *SS* ET / dummy *SS* 
   18  DT *OO* / *OO* 
   18  AT *PA* / *PA* 
   17  NK *OA* MNR / *OA* dummy 
   17  *obj.p* dep_cpd dep_cpd dep / *obj.p* 
   17  -- *MO* / *MO* 
   17  NK *AG* CD / dummy *AG* dummy 
   17  SB OC *OC* / dummy *OC* 
   17  *RA* PA / *RA* dummy 
   17  MO MO *PD* / dummy dummy *PD* 
   17  det *obj.p* mod mod.rel / dummy *obj.p* 
   17  MO OA MO *OC* / dummy dummy *OC* 
   17  *COORD* CONJ / *COORD* 
   17  MO *--* SB MO / dummy *--* dummy 
   17  PM *OC* / dummy *OC* 
   17  conjunct *comp* conjunct / *comp* 
   17  ATT ATT *OBL* / dummy *OBL* 
   17  *mod* dep_cpd dep_cpd obj.cpl / *mod* 
   17  OC *CJ* / dummy *CJ* 
   17  NK *CJ* NK / *CJ* 
   17  *AA* HD HD PA / *AA* 
   17  MO *OC* OC / dummy *OC* 
   17  *CJ* AG / *CJ* 
   17  SB *--* MO OC / dummy *--* dummy 
   17  det *obj* dep_cpd / *obj* 
   17  CM NK *CC* / dummy *CC* 
   17  *obj* mod.rel / *obj* 
   17  DET ATT ATT *OBL* / *OBL* 
   17  *ats* mod / *ats* 
   17  *obj.p* dep_cpd dep_cpd dep_cpd / *obj.p* 
   17  ATT ATT *OBL* / dummy dummy *OBL* 
   16  NK NK *NK* RC / *NK* 
   16  *ats* a_obj / *ats* 
   16  det *obj.p* dep_cpd mod / *obj.p* 
   16  det *obj* dep / dummy *obj* dummy 
   16  CP SB OC *MO* / dummy dummy dummy *MO* 
   16  *CJ* OA / *CJ* dummy 
   16  *IF* OO / *IF* dummy 
   16  DT AT *PA* / *PA* 
   16  NK *OA* OC / dummy *OA* 
   16  NK NK *AG* / dummy *AG* 
   16  *dep* obj.p dep / *dep* 
   16  NUM *ATT* / *ATT* 
   16  NK *SB* OC / dummy *SB* 
   16  AG *OA* / *OA* 
   16  *AA* PA / *AA* dummy 
   16  DT AT *OO* / dummy dummy *OO* 
   16  NK *OA* MNR / *OA* 
   16  *VG* SP / *VG* dummy 
   16  ATT *TFROM* / *TFROM* 
   16  det *obj.p* dep_cpd dep / dummy *obj.p* 
   16  MO MO *CJ* / dummy dummy *CJ* 
   16  CP SB OC *RE* / dummy *RE* 
   16  DA OA *OC* / dummy dummy *OC* 
   16  CJ *SS* CJ / *SS* 
   16  adjunct *obj* adjunct / *obj* 
   16  *app* ne / *app* 
   15  *SB* MO / *SB* 
   15  SB *--* OA MO / dummy *--* dummy dummy 
   15  det *obj.cpl* / dummy *obj.cpl* 
   15  suj *obj.cpl* obj / *obj.cpl* 
   15  NK *OA* AG MNR / dummy *OA* 
   15  SB PD *RC* / dummy *RC* 
   15  SB *--* MO OA / dummy *--* dummy 
   15  CM *MO* NK / *MO* 
   15  NK *NK* OC / dummy *NK* 
   15  *SB* CJ / *SB* 
   15  adjunct *adjunct* adjunct / *adjunct* 
   15  det *suj* dep coord / dummy *suj* 
   15  NK *APP* AG / dummy *APP* 
   15  *ES* UA / *ES* 
   15  MO SB *MO* / dummy dummy *MO* 
   15  ** -- -- / ** dummy dummy 
   15  NK *NK* MNR / *NK* dummy 
   15  AT *CJ* / dummy *CJ* 
   15  MO OA *OC* / *OC* 
   15  *OA* IF / *OA* 
   15  OA MO MO *OC* / dummy dummy dummy *OC* 
   15  NK *SB* AG MNR / dummy *SB* 
   15  NK -- *NK* / *NK* 
   15  DET *SUBJ* / *SUBJ* 
   15  MO *--* SB MO OC / dummy *--* 
   15  MO NK *SB* AG / dummy *SB* 
   15  det *obj* coord / dummy *obj* 
   15  OP *OC* / *OC* 
   15  MO PM *OC* / dummy dummy *OC* 
   15  AC *MO* NK / *MO* dummy 
   15  SB *--* PD / *--* 
   15  MO *OA* / *OA* 
   15  MO OA PM *OC* / dummy dummy dummy *OC* 
   15  obj suj *mod.rel* / dummy dummy *mod.rel* 
   15  *mod* dep dep / *mod* 
   15  SB *--* OP / dummy *--* 
   15  SB OA MO *RC* / dummy dummy dummy *RC* 
   15  *root* mod / *root* 
   15  det mod *suj* dep / *suj* 
   15  CP SB OA *MO* / dummy dummy dummy *MO* 
   15  *OA* RC / *OA* 
   15  suj *root* obj / dummy *root* dummy 
   15  *SUBJ* CONJ / *SUBJ* 
   15  *obj.p* a_obj / *obj.p* 
   15  SS *ROOT* OO / dummy *ROOT* 
   15  *subj* app / *subj* 
   15  SB *--* OC CD / dummy *--* dummy 
   15  ** -- -- / ** 
   15  MO *--* SB PD / dummy *--* 
   15  CP SB OC *OC* / dummy *OC* 
   15  ATT ATT *SUBJ* / dummy *SUBJ* 
   15  *SB* NK PAR / *SB* 
   14  mod *obj.p* dep / dummy *obj.p* 
   14  *PD* CC / *PD* 
   14  mod suj *root* mod obj / dummy *root* 
   14  DET ATT *COORD* / dummy dummy *COORD* 
   14  MO *MNR* NK / *MNR* 
   14  mod suj *root* obj / dummy dummy *root* 
   14  *TA* PA / *TA* dummy 
   14  det *obj* dep mod.rel / dummy *obj* 
   14  det mod *suj* / dummy dummy *suj* 
   14  *dep* obj.p obj.p / *dep* 
   14  NK *CJ* MNR / dummy *CJ* 
   14  mod det *obj* / *obj* 
   14  SS *MS* VG / *MS* 
