  Labeled   attachment score: 140651 / 286646 * 100 = 49.07 %
  Unlabeled attachment score: 193273 / 286646 * 100 = 67.43 %
  Label accuracy score:       175595 / 286646 * 100 = 61.26 %

  ================================================================================

  Evaluation of the results in RBG/UD/all-mvectors25.conllu
  vs. gold standard Original/all-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 44623

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 193273 |  67% | 175595 |  61% | 140651 |  49%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 46977 |  58% | 40577 |  50% | 25797 |  32%
  VERB       | 41466 | 23667 |  57% | 20275 |  49% | 18244 |  44%
  ADJ        | 33304 | 27588 |  83% | 27111 |  81% | 25259 |  76%
  ADP        | 30051 | 26503 |  88% | 28768 |  96% | 26081 |  87%
  ADV        | 19172 | 12934 |  67% | 13498 |  70% | 10397 |  54%
  PRON       | 17589 | 12458 |  71% |  3733 |  21% |  2919 |  17%
  PROPN      | 15943 |  8495 |  53% |  7282 |  46% |  5336 |  33%
  CONJ       | 12169 |  6626 |  54% | 10605 |  87% |  6401 |  53%
  DET        | 11716 | 10835 |  92% |  9633 |  82% |  9022 |  77%
  NUM        |  7707 |  5275 |  68% |  4356 |  57% |  3772 |  49%
  SCONJ      |  6412 |  4305 |  67% |  5552 |  87% |  3858 |  60%
  AUX        |  5790 |  5013 |  87% |  3552 |  61% |  3175 |  55%
  PART       |  3168 |  1935 |  61% |    78 |   2% |    62 |   2%
  PUNCT      |   516 |   266 |  52% |   484 |  94% |   256 |  50%
  INTJ       |   352 |   258 |  73% |    37 |  11% |    32 |   9%
  X          |   262 |   106 |  40% |    48 |  18% |    38 |  15%
  SYM        |   144 |    32 |  22% |     6 |   4% |     2 |   1%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 93373 |  33% | 111051 |  39% | 58429 |  20%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 33908 |  42% | 40308 |  50% | 19128 |  24%
  VERB       | 41466 | 17799 |  43% | 21191 |  51% | 15768 |  38%
  ADJ        | 33304 |  5716 |  17% |  6193 |  19% |  3864 |  12%
  ADP        | 30051 |  3548 |  12% |  1283 |   4% |   861 |   3%
  ADV        | 19172 |  6238 |  33% |  5674 |  30% |  3137 |  16%
  PRON       | 17589 |  5131 |  29% | 13856 |  79% |  4317 |  25%
  PROPN      | 15943 |  7448 |  47% |  8661 |  54% |  5502 |  35%
  CONJ       | 12169 |  5543 |  46% |  1564 |  13% |  1339 |  11%
  DET        | 11716 |   881 |   8% |  2083 |  18% |   270 |   2%
  NUM        |  7707 |  2432 |  32% |  3351 |  43% |  1848 |  24%
  SCONJ      |  6412 |  2107 |  33% |   860 |  13% |   413 |   6%
  AUX        |  5790 |   777 |  13% |  2238 |  39% |   400 |   7%
  PART       |  3168 |  1233 |  39% |  3090 |  98% |  1217 |  38%
  PUNCT      |   516 |   250 |  48% |    32 |   6% |    22 |   4%
  INTJ       |   352 |    94 |  27% |   315 |  89% |    89 |  25%
  X          |   262 |   156 |  60% |   214 |  82% |   146 |  56%
  SYM        |   144 |   112 |  78% |   138 |  96% |   108 |  75%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   15  nsubj *root* dobj / nmod *root* dobj 
   15  *nmod* nmod cc conj / *nmod* nmod 
   15  *case* cc conj / *case* 
   15  det:def *nmod* / det *nmod* 
   15  *nmod* amod / *nmod* 
   15  *nmod* / case nmod *nmod* 
   15  case *nmod* / case *nmod* appos 
   15  *nmod* / advmod:emph *nmod* nmod 
   15  *root* dep / *root* nmod 
   15  mark *advcl* / case *advcl* 
   14  *aux* / nsubj *aux* ccomp 
   14  *conj* nmod / *conj* nmod nmod 
   14  *root* nsubj / *root* nmod 
   14  nmod:att *nmod:obl* / *nmod:obl* 
   14  nsubj aux *root* xcomp / nsubj aux *root* ccomp 
   14  case det det *nmod* / case det amod *nmod* 
   14  case amod *nmod* nmod acl / case amod *nmod* nmod 
   14  compound *root* list list / name *root* dep conj 
   14  case *nmod* nmod:poss / case *nmod* nmod nmod 
   14  *name* / case *name* 
   14  case *nmod* nmod / *nmod* nmod 
   14  *nmod* nmod / *nmod* conj 
   14  advmod:emph *amod* / *amod* 
   14  amod *nsubj* / amod *nsubj* amod 
   14  advmod:emph case amod *nmod* nmod / case amod *nmod* nmod 
   14  *aux* / *aux* dobj 
   14  det amod *nsubj* / amod amod *nsubj* 
   14  *compound:prt* / *compound:prt* dep 
   14  amod *nmod* / nmod amod *nmod* 
   14  case *nmod* nmod / case *nmod* nmod nmod 
   14  amod *nsubj* nmod appos / amod *nsubj* nmod 
   14  case det *nmod* nmod nmod / case det *nmod* nmod 
   14  case:gen *nmod:poss* / advmod:emph *nmod:poss* 
   14  *cop* / *cop* dobj advcl 
   14  ccomp *root* / *root* 
   14  mark *xcomp* nmod / case *xcomp* nmod 
   14  case *nmod* amod nmod:poss / case *nmod* amod 
   14  *cop* / nmod *cop* nmod conj 
   14  nummod *nmod:poss* / nummod *nmod:poss* nmod 
   14  *nsubj* nmod amod / *nsubj* nmod 
   14  *conj* / *conj* nmod nmod 
   14  *cop* / mark *cop* nmod 
   14  nmod *root* nsubj / dobj *root* dobj 
   14  case *nmod* appos / case *nmod* 
   14  acl *nsubj* / *nsubj* 
   14  *mwe* / case det *mwe* 
   14  nsubj *root* dobj nmod / nmod *root* nmod 
   14  det amod *nsubj* nmod / det amod *nsubj* 
   14  amod *nsubj* / amod amod *nsubj* 
   14  *name* / nmod name *name* 
   14  nsubj *root* cc conj / dobj *root* cc conj 
   14  *nmod* cc conj nmod / *nmod* cc conj 
   14  advmod:emph case det *nmod* / case det *nmod* 
   14  nmod:poss *amod* / *amod* 
   14  *nmod* nmod / case *nmod* 
   14  *cop* / dobj nmod *cop* 
   14  case compound *nmod* / *nmod* nmod 
   14  case det:def *nmod* acl:relcl / case det *nmod* 
   14  *xcomp* dobj / *xcomp* dobj conj 
   14  *xcomp* / *xcomp* conj 
   14  case amod *nmod* / amod *nmod* nmod 
   14  advmod *amod* / advmod *amod* dobj 
   14  acl *dobj* / *dobj* 
   14  case det:def *iobj* / case det *iobj* 
   14  case *nmod* nmod acl / case *nmod* 
   14  case det compound *nmod* / case det nmod *nmod* 
   14  det *dobj* nmod / amod *dobj* 
   14  *nmod:poss* case / *nmod:poss* 
   14  *nmod:poss* amod nmod / *nmod:poss* amod 
   14  case det:nummod *nmod* / case det *nmod* 
   14  *advmod* appos / *advmod* 
   13  nmod amod *nmod* / amod *nmod* 
   13  *advmod* cc conj / *advmod* 
   13  *amod* cc conj / *amod* cc 
   13  nsubj *root* dobj / nsubj *root* nsubj 
   13  *advmod* / *advmod* case 
   13  *root* nummod / *root* nummod nmod:tmod 
   13  nmod:poss *nsubj* / det *nsubj* 
   13  case *dobj* / case *dobj* nmod 
   13  *cop* / *cop* amod 
   13  *nmod:poss* case / case *nmod:poss* 
   13  det *det* / *det* 
   13  det:numgov *dobj* / det *dobj* 
   13  *conj* name conj / *conj* nmod 
   13  det *nmod* acl / det *nmod* 
   13  amod nmod *nsubj* / *nsubj* 
   13  nsubj cop *conj* / cop *conj* 
   13  amod *nsubjpass* nmod / amod *nsubjpass* 
   13  *cop* / nmod nsubj *cop* nmod 
   13  *name* / *name* amod 
   13  amod amod *nsubj* / amod amod *nsubj* nmod 
   13  *cop* / dobj *cop* nmod conj 
   13  *nsubj* / cop *nsubj* 
   13  *foreign* / *foreign* nmod 
   13  *nmod:loc* nmod / *nmod:loc* 
   13  *aux* / dobj *aux* 
   13  *advmod* name / *advmod* nmod 
   13  *nsubj* amod nmod:poss / *nsubj* nmod 
   13  *case* nmod / *case* 
   13  *aux* / nmod *aux* 
   13  case det *nmod* amod / case det *nmod* nmod 
   13  *dobj* nmod:poss case / *dobj* 
   13  *compound:reflex* / advmod *compound:reflex* 
   13  dobj *nmod* / *nmod* 
   13  dobj *root* nsubj / nsubj *root* nmod 
   13  case *advmod* nmod / *advmod* 
   13  *cop* / nmod *cop* nmod nmod 
   13  *cop* / nsubj *cop* advcl 
   13  *cop* / mark *cop* ccomp 
   13  *nmod* cc conj case / *nmod* cc conj 
   13  name *nmod* / compound *nmod* 
   13  *amod* acl / *amod* 
   13  case *nmod* / case *nmod* case 
   13  nsubj aux *root* dobj / *root* dobj 
   13  *nmod* / mark *nmod* 
   13  dobj *csubj* / nsubj *csubj* 
   13  case:acc det:def *dobj* / advmod:emph det *dobj* 
   13  case *nmod* acl:relcl / case *nmod* acl 
   13  compound *conj* / name *conj* 
   13  case nummod *nmod* / *nmod* 
   13  dobj *nsubj* / *nsubj* 
   13  *amod* / amod *amod* nmod 
   13  *root* nmod nmod / *root* nmod 
   13  *nsubj* nmod:poss / *nsubj* nmod nmod 
   13  det amod *dobj* acl / det amod *dobj* 
   13  amod *nsubj* nmod nmod / amod *nsubj* nmod 
   13  nsubj *root* xcomp / dobj *root* ccomp 
   13  *nmod:poss* cc conj / amod *nmod:poss* cc conj 
   13  amod *nsubj* appos / amod *nsubj* nmod 
   13  *name* / case nmod *name* 
   12  amod *nsubj* / *nsubj* acl 
   12  *nummod* conj / *nummod* conj conj 
   12  *xcomp* nmod / *xcomp* nmod nmod 
   12  det amod *nsubj* / det amod *nsubj* nmod 
   12  *cop* / advmod *cop* nmod 
   12  ** root root root root / ** root 
   12  *name* / amod *name* 
   12  *acl* dobj / *acl* nmod 
   12  *name* name / *name* 
   12  *compound* / *compound* nmod nmod 
   12  *nmod* acl:relcl / *nmod* acl 
   12  *dep* conj / *dep* 
   12  *conj* / *conj* case 
   12  *amod* / det *amod* 
   12  *root* dobj / *root* nmod nmod 
   12  *aux* / nsubj *aux* 
   12  *neg* / *neg* xcomp 
   12  case *root* / case *root* nmod 
   12  case *nmod* advmod / case *nmod* 
   12  *nmod* / mark nmod *nmod* 
   12  *nmod* nmod / case nummod *nmod* nmod 
   12  det *nmod* / amod *nmod* nmod 
   12  *nmod* / case nummod *nmod* nmod 
   12  advmod:emph *advmod* / neg *advmod* 
   12  nmod *dobj* / *dobj* nmod 
   12  case *nmod* / case *nmod* discourse 
   12  case *dobj* / case *dobj* cc conj 
   12  compound:reflex *xcomp* dobj / *xcomp* nmod 
   12  dobj *csubj* nmod / *csubj* nmod 
   12  *xcomp* nmod / *xcomp* dobj 
   12  *amod* cc conj / advmod *amod* cc conj 
   12  *dobj* acl:relcl / *dobj* acl 
   12  nummod *nmod* / advmod:emph nummod *nmod* nmod 
   12  *nmod* / nmod *nmod* amod 
   12  *case* / *case* cc 
   12  *root* dobj nmod / *root* dobj 
   12  nmod:poss *dobj* / det *dobj* 
   12  nsubj cop *root* nmod / *root* nmod 
   12  *dobj* amod case / *dobj* amod 
   12  *nummod:gov* / *nummod:gov* cc conj 
   12  compound *nsubj* / nmod *nsubj* 
   12  *amod* appos / *amod* 
   12  nsubj aux *root* dobj / dobj aux *root* nmod 
   12  *conj* appos / *conj* 
   12  *nsubj* amod nmod / *nsubj* amod 
   12  *dobj* / advmod:emph *dobj* 
   12  *nsubj* nmod:poss / case *nsubj* nmod 
   12  case det *nmod* cc conj / case det *nmod* cc 
   12  *xcomp* / cop *xcomp* 
   12  *cop* / mark nmod *cop* 
   12  det *conj* / det *conj* nmod 
   12  amod amod *nmod* nmod / amod amod *nmod* 
   12  *nmod* cc conj / *nmod* cc 
   12  det amod *dobj* nmod / det amod *dobj* 
   12  case *dobj* nmod / *dobj* 
   12  case *root* nmod / case *root* 
   12  *compound* / case det amod *compound* nmod 
   12  case *advcl* / *advcl* 
   12  dobj / 
   12  compound *root* / *root* 
   12  *cop* / nsubj nsubj *cop* nmod 
   12  *cop* / mark *cop* dobj 
   12  compound compound *root* list list / nmod name *root* dep conj 
   12  nsubj *root* ccomp / nmod nsubj *root* ccomp 
   12  det *nsubj* / det *nsubj* acl 
   12  *nmod* nmod / nmod *nmod* appos 
   12  *amod* compound:reflex dobj / *amod* 
   12  case det *nmod* / case det *nmod* cc conj 
   12  amod *nmod* / amod *nmod* nmod nmod 
   12  det *conj* / amod *conj* 
   12  det *amod* / *amod* 
   12  *cop* / mark dobj *cop* dobj 
   12  *aux* / cop *aux* xcomp 
   12  *nsubj* / *nsubj* nmod nmod 
   12  advmod:emph nummod:gov *dobj* nmod / nummod *dobj* nmod 
   12  case nmod name *nmod* / *nmod* 
   12  case det *nmod* / det *nmod* 
   12  nsubj *acl* dobj / nsubj *acl* nmod nmod 
   12  name *name* / *name* 
   12  nmod name *nsubj* / compound compound *nsubj* 
   12  nummod *nmod* nummod / *nmod* nummod 
   12  *amod* advmod / *amod* 
   12  nummod:gov *dobj* nmod / nummod *dobj* 
   12  *neg* / *neg* dobj ccomp 
   12  det:def *nsubj* acl:relcl / det *nsubj* 
   11  *dep* / *dep* conj 
   11  advmod *root* / advmod:emph *root* 
   11  *nmod* amod / *nmod* nmod 
   11  mark *advcl* nmod / *advcl* nmod 
   11  amod *conj* / *conj* 
   11  *amod* / *amod* nsubj 
   11  / case nummod 
   11  *xcomp* cop / *xcomp* 
   11  amod *nmod* / amod amod *nmod* nmod 
   11  *nsubjpass* / *nsubjpass* nmod 
   11  case det *nmod* name / *nmod* 
   11  *cop* / dobj dobj *cop* 
   11  *appos* cc conj / *appos* 
   11  *det* cc conj / *det* cc 
   11  *cop* / mark dobj *cop* nsubj 
   11  dobj *conj* / nsubj *conj* 
   11  ccomp nsubj *root* / dobj *root* 
   11  nsubj *root* xcomp / nmod nsubj *root* ccomp 
   11  nsubj *conj* / *conj* 
   11  *conj* / nmod *conj* 
   11  *nummod* / *nummod* amod 
   11  case *nmod* nummod nmod / case *nmod* nummod 
   11  *cop* / nsubj *cop* dobj advcl 
   11  *nmod* dobj / *nmod* 
   11  *nsubj* advmod / *nsubj* 
   11  advmod *conj* / advmod:emph *conj* 
   11  advmod:emph *dobj* acl / *dobj* 
   11  *nsubj* nmod / amod *nsubj* nmod 
   11  nmod:gobj *nmod* / *nmod* 
   11  *cc* cc / *cc* 
   11  neg *conj* / *conj* 
   11  *amod* / *amod* acl 
   11  amod *nummod* / *nummod* 
   11  *advmod:emph* / neg *advmod:emph* 
   11  *cop* / nmod dobj *cop* conj 
   11  *advmod* / det *advmod* 
   11  *xcomp* dobj / *xcomp* nsubj 
   11  *nsubj* nmod appos / *nsubj* nmod 
   11  neg *advmod* / *advmod* 
   11  case mark *advcl* dobj / case cc *advcl* dobj 
   11  case nmod:poss amod *nmod* / amod *nmod* 
   11  *aux* / nmod dobj *aux* ccomp 
   11  nummod:gov *nsubj* nmod / nummod *nsubj* nmod 
   11  *dep* / case *dep* 
   11  case amod *dobj* / case amod *dobj* acl 
   11  nsubj *root* dobj nmod / dobj *root* dobj 
   11  case *nmod* / case *nmod* nmod nmod 
   11  nsubj *root* nmod nmod / dobj *root* dobj 
   11  *nmod* nmod nmod / nmod *nmod* nmod 
   11  case amod *nmod* / case amod *nmod* appos 
   11  case *iobj* nmod / case *iobj* 
   11  *conj* name / *conj* nmod 
   11  *nmod:poss* amod nmod:poss / *nmod:poss* amod 
   11  *list* nummod / *list* 
   11  *cop* / nsubj *cop* advmod nmod 
   11  dobj *acl* nsubj / nsubj *acl* nsubj 
   11  det amod *nsubj* acl / det amod *nsubj* 
   11  *name* dep / *name* conj 
   11  nsubj *root* ccomp / dobj *root* nmod conj 
   11  nummod *nmod* / *nmod* nmod 
   11  nummod *nmod* / nummod *nmod* amod 
   11  *aux* / mark *aux* 
   11  case *nmod* case / case *nmod* amod 
   11  nmod:poss amod *nsubj* / amod *nsubj* 
   11  nmod *nmod* case / *nmod* 
   11  advmod *mark* / *mark* 
   11  acl *nmod:poss* / *nmod:poss* nmod 
   11  case:gen *nmod* / advmod:emph *nmod* 
   11  *cop* / dobj *cop* dobj conj 
   11  det *dobj* case / det *dobj* 
   11  *advcl* / dobj *advcl* 
   11  nsubj cop advmod *conj* / cop advmod *conj* 
   11  nmod name *nsubj* / nmod *nsubj* 
   11  *neg* / dobj *neg* 
   11  advmod *amod* / advmod *amod* nmod 
   11  *root* advcl / *root* ccomp 
   11  *nmod* / name *nmod* 
   11  case *nmod* appos / case *nmod* nmod 
   11  nummod *nsubj* nmod / nummod *nsubj* 
   11  det *dobj* amod nmod / det *dobj* amod 
   11  *xcomp* / *xcomp* dobj 
   11  *advcl* / *advcl* ccomp 
   11  *compound* / *compound* nmod conj 
   11  *cop* / *cop* cc conj 
   11  case:gen *nmod:poss* nmod:smixut / advmod:emph *nmod:poss* nmod 
   11  amod *nmod* / nummod amod *nmod* 
   11  amod amod *nmod* / amod amod *nmod* appos 
   11  *nsubj* appos / *nsubj* nmod 
   10  advmod *cc* / *cc* 
   10  *conj* / *conj* nummod 
   10  case nummod:gov *dobj* / case nummod *dobj* 
   10  *cop* / nsubj *cop* nsubj conj 
   10  case *nmod* nmod:poss / mark case *nmod* nmod 
   10  case *nmod* / case *nmod* advmod 
   10  *nmod* dep / *nmod* 
   10  *advmod* / *advmod* conj 
   10  nsubj *conj* / dobj *conj* 
   10  *nmod:smixut* nmod:smixut / *nmod:smixut* 
   10  *list* / *list* cc conj 
   10  nmod:npmod *advmod* / *advmod* 
   10  amod *root* acl / amod *root* 
   10  cop nsubj *root* nmod / *root* nmod 
   10  name *root* / *root* appos 
   10  nmod *root* nsubj / nsubj *root* nmod 
   10  amod:att *nmod:obl* / amod *nmod:obl* 
   10  *det* advcl / *det* 
   10  nummod *nsubj* / nummod *nsubj* nmod 
   10  case det:def *nmod* / case det *nmod* nmod 
   10  *auxpass:reflex* / *auxpass:reflex* cc 
   10  nmod name *dobj* / *dobj* 
   10  *dobj* nmod amod / *dobj* nmod 
   10  mark nsubj *advcl* dobj / mark dobj *advcl* nsubj 
   10  *nmod* cc conj / amod *nmod* cc conj 
   10  advmod:emph *nsubj* nmod / advmod *nsubj* nmod 
   10  *root* nmod cop nsubj / *root* 
   10  *nmod* appos / *nmod* nmod 
   10  *advmod:emph* / *advmod:emph* cc 
   10  *nummod:gov* / det *nummod:gov* 
   10  *dobj* nmod / *dobj* nmod nmod 
   10  advmod:emph case nummod *nmod* / nummod *nmod* 
   10  *dobj* advmod / *dobj* 
   10  case nmod:poss compound *nmod* / *nmod* 
   10  *amod* / mark *amod* 
   10  det *conj* nmod / amod *conj* nmod 
   10  *conj* advcl / *conj* ccomp 
   10  aux *ccomp* / neg *ccomp* 
   10  case *nmod* nmod:poss / advmod:emph case *nmod* 
   10  nmod:poss compound *dobj* / *dobj* 
   10  *compound:reflex* / *compound:reflex* cc conj 
   10  *nmod* nummod / *nmod* nmod 
   10  case det:predet det *nmod* / case det det *nmod* 
   10  *amod* cc conj / amod *amod* cc conj 
   10  *cop* / mark dobj *cop* 
   10  *cop* / mark nsubj *cop* nsubj 
   10  *cop* / advmod dobj *cop* 
   10  *root* appos / *root* 
   10  *xcomp* nmod dobj / *xcomp* nmod nmod 
   10  *cc* / *cc* nmod 
   10  *nmod:poss* amod / *nmod:poss* nmod 
   10  nmod name *conj* / *conj* 
   10  det amod *dobj* / amod amod *dobj* 
   10  *dobj* nmod cc conj / *dobj* nmod 
   10  case *dobj* nmod cc conj / case *dobj* 
   10  *neg* / dobj *neg* xcomp 
   10  advmod:emph case amod amod *nmod* / case amod amod *nmod* 
   10  advmod:emph amod *conj* / amod *conj* 
   10  case det:def *nmod* nmod / case det *nmod* nmod 
   10  amod amod *dobj* nmod / amod amod *dobj* 
   10  compound *compound* / nummod *compound* nmod 
   10  amod *nmod* / case amod *nmod* 
   10  *conj* amod / *conj* nmod 
   10  *conj* dobj / *conj* nmod conj 
   10  case amod *nmod* nmod / case amod *nmod* appos 
   10  nmod *root* nsubj / dobj *root* nmod 
   10  *amod* dobj nmod / *amod* 
   10  *root* list list list list list / *root* nmod 
   10  *name* / *name* nmod cc 
   10  *nsubj* / advmod *nsubj* 
   10  case *nmod* nmod / case *nmod* amod 
   10  case *nmod* name / case *nmod* 
   10  *dobj* / advmod *dobj* 
   10  nmod *advcl* / *advcl* 
   10  *nummod:gov* / *nummod:gov* nmod 
   10  amod *root* cop nsubj / amod *root* 
   10  *foreign* / amod *foreign* nmod 
   10  *conj* / *conj* nsubj 
   10  *list* / *list* nummod 
   10  *conj* nmod dobj / *conj* nmod nmod 
   10  *dobj* amod nmod / *dobj* amod 
   10  case amod *nmod* nmod cc conj / case amod *nmod* nmod 
   10  *parataxis* dobj / *parataxis* nsubj 
   10  *root* ccomp / *root* 
   10  case det amod compound *nmod* / *nmod* 
   10  *amod* compound:reflex / *amod* 
   10  case nmod *nmod* / nmod *nmod* 
   10  *root* advmod dobj / *root* advmod nmod 
   10  nmod *amod* / dobj *amod* dobj 
   10  *dobj* appos / *dobj* 
   10  nsubj aux *root* / dobj *root* 
   10  nmod *nsubj* nmod / *nsubj* nmod 
   10  case *nmod* nmod / nmod *nmod* 
   10  det:def *amod* / det *amod* cc 
   10  advmod:emph *dobj* nmod / *dobj* 
   10  advmod *conj* / advmod *conj* cc conj 
   10  nmod:poss *dobj* cc conj / *dobj* cc conj 
   10  *dobj* nmod:poss / *dobj* nmod 
   10  det *conj* / amod *conj* nmod 
   10  *cop* / nmod *cop* cc conj 
   10  aux *root* / *root* 
   10  *nmod* appos / *nmod* 
   10  *nmod* amod / nmod *nmod* amod 
   10  *mwe* / case amod *mwe* 
    9  case *nmod* conj / case *nmod* 
    9  case det *nmod* / det case det *nmod* 
    9  amod *nmod* case / amod *nmod* 
    9  *root* dep / *root* conj 
    9  case compound compound *nmod* / name *nmod* 
    9  case *nmod* cc conj / case *nmod* cc conj conj 
    9  mark *ccomp* dobj / mark *ccomp* nmod nmod 
    9  nsubj advmod *root* ccomp / nmod nsubj advmod *root* ccomp 
    9  nmod *dobj* nmod / *dobj* nmod 
    9  amod *nsubj* / case amod *nsubj* 
    9  dobj *root* nmod / dobj *root* nsubj 
    9  *advmod* / *advmod* cc conj 
    9  det *dobj* / det *dobj* cc 
    9  *nmod:poss* nmod:poss / amod *nmod:poss* 
    9  case amod *nmod* / case amod amod *nmod* 
    9  *conj* nmod / *conj* nmod conj 
    9  dep *root* nsubj / *root* nsubj 
    9  *dobj* / amod *dobj* nmod 
    9  *cop* / mark nsubj *cop* dobj 
    9  nmod det:def *nmod:smixut* / det *nmod:smixut* 
    9  *dobj* cc conj / *dobj* 
    9  *compound* / name *compound* 
    9  *advcl* dobj / *advcl* nsubj 
    9  amod *nsubj* / det amod *nsubj* 
    9  *cop* / nsubj *cop* nmod nsubj 
    9  case nummod:gov *nmod* nmod / case nummod *nmod* nmod 
    9  nmod *nsubj* / *nsubj* nmod 
    9  mark nmod *acl:relcl* cop / *acl:relcl* 
    9  *acl* / dobj *acl* 
    9  *cop* / nsubj nsubj *cop* nmod nmod 
    9  *root* compound:reflex ccomp / *root* dobj advcl 
    9  dobj *xcomp* / *xcomp* conj 
    9  *amod* / *amod* dep 
    9  *amod* conj cc conj / case *amod* conj cc conj 
    9  *cop* / dobj *cop* nmod nmod 
    9  *cop* / nsubj *cop* nmod nmod conj 
    9  nsubj *root* dobj advmod / dobj *root* dobj advmod 
    9  nsubj *root* dobj / nmod nsubj *root* nmod 
    9  case *nmod* nmod:smixut / case *nmod* nummod 
    9  *nsubj* nmod cc conj / *nsubj* 
    9  *cop* / mark *cop* dobj nmod 
    9  nmod:att *dobj* / *dobj* 
    9  *nmod* conj cc conj / *nmod* conj cc 
    9  *nummod* nummod nummod / *nummod* 
    9  amod *dobj* nmod / amod amod *dobj* nmod 
    9  det *nsubj* / det *nsubj* cc 
    9  nsubj *conj* dobj / nsubj *conj* nsubj 
    9  advmod *amod* dobj / advmod *amod* 
    9  advmod expl *root* nsubj / advmod dobj *root* nmod 
    9  det *nsubjpass* nmod / det *nsubjpass* 
    9  *nmod:poss* amod cc conj / *nmod:poss* amod 
    9  *dep* amod / *dep* 
    9  amod *dobj* / amod *dobj* amod 
    9  *det* / case *det* nmod 
    9  case *nmod* amod nmod:poss / case *nmod* 
    9  *advmod* advcl:compar / *advmod* 
    9  nummod *dobj* nmod / nummod *dobj* 
    9  nmod:poss *conj* / nmod *conj* 
    9  *amod* / *amod* advmod 
    9  *aux* / cop *aux* 
    9  nsubj cop amod *root* acl / amod *root* 
    9  *root* / nmod *root* 
    9  *conj* nmod:poss cc conj / *conj* nmod 
    9  *nsubj* nmod / *nsubj* amod 
    9  case amod *nmod* / case amod *nmod* nmod nmod 
    9  *name* / name *name* nmod 
    9  *nsubj* nmod / neg *nsubj* nmod 
    9  *acl* nmod / nmod *acl* nmod conj 
    9  case amod *nmod* / *nmod* 
    9  *name* / *name* nmod nmod 
    9  nmod amod *nmod* / amod *nmod* nmod 
    9  advmod *advmod* nmod / *advmod* 
    9  nmod *nsubj* nmod / *nsubj* 
    9  compound *appos* / *appos* 
    9  case *nmod* nmod:poss / case *nmod* nmod conj 
    9  *name* / nmod *name* cc conj 
    9  dobj *root* / nsubj *root* 
    9  amod *nmod* nmod appos / amod *nmod* nmod 
    9  case *nmod* name / advmod:emph case *nmod* nmod 
    9  *nmod* cc conj / *nmod* 
    9  dep *nmod* / *nmod* 
    9  nmod *nmod* cc conj / *nmod* cc conj 
    9  *conj* dobj / *conj* dobj dobj 
    9  advmod *advmod* nmod / advmod *advmod* 
    9  nsubj *root* nmod / nsubj *root* dobj 
    9  *cop* / nmod nmod nmod *cop* 
    9  nummod:gov *nsubj* nmod / nummod *nsubj* 
    9  nmod *appos* / *appos* 
    9  nmod nmod *nmod* / *nmod* 
    9  det amod *nmod* / det amod *nmod* nmod 
    9  *cop* / cc *cop* 
    9  *neg* / xcomp *neg* ccomp 
    9  amod *dobj* / nmod amod *dobj* 
    9  *cop* / mark nmod nsubj *cop* 
    9  case nmod:poss *nmod* / *nmod* nmod 
    9  *dobj* cc conj / *dobj* cc 
    9  mark *acl* / *acl* 
    9  *nmod:poss* / *nmod:poss* cc 
    9  *neg* / mark *neg* nsubj 
    9  *cop* / nsubj *cop* cc nmod 
    9  *nsubj* name appos / *nsubj* nmod 
    9  case:acc *dobj* nmod:smixut / advmod:emph *dobj* nmod 
    9  dobj *root* nmod / nsubj *root* nmod 
    9  nsubj aux *root* / *root* 
    9  det *nmod:obl* / det *nmod:obl* nmod 
    9  mark nsubj cop *advcl* / *advcl* 
    9  *cop* / *cop* dobj nmod conj 
    9  *conj* dobj nmod / *conj* dobj 
    9  case *compound:lvc* / advmod:emph case *compound:lvc* 
    9  det *nmod* / det *nmod* acl 
    9  ccomp nsubj *root* / nsubj *root* 
    9  det:def *nsubj* nmod / det *nsubj* nmod 
    9  det *nummod* / *nummod* 
    9  *conj* dep / *conj* nummod 
    9  *nsubj* nmod / *nsubj* nmod cc 
    9  advmod:emph det *dobj* / det *dobj* 
    9  mark *advcl* xcomp / mark *advcl* ccomp 
    9  *name* / *name* nmod conj 
    9  case name *nmod* / case nmod *nmod* 
    9  *nummod* / punct *nummod* punct 
    9  *nmod:poss* nmod / amod *nmod:poss* nmod 
    9  *root* dep / *root* nmod nmod:tmod 
    9  *nsubj* nmod:smixut appos / *nsubj* nmod 
    9  *amod* conj / amod *amod* 
    9  *cop* aux / *cop* cop 
