  Labeled   attachment score: 140112 / 286646 * 100 = 48.88 %
  Unlabeled attachment score: 192793 / 286646 * 100 = 67.26 %
  Label accuracy score:       175505 / 286646 * 100 = 61.23 %

  ================================================================================

  Evaluation of the results in RBG/UD/all-mvectors25-wals.conllu
  vs. gold standard Original/all-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 44623

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 192793 |  67% | 175505 |  61% | 140112 |  49%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 46377 |  57% | 40404 |  50% | 25222 |  31%
  VERB       | 41466 | 23776 |  57% | 20328 |  49% | 18290 |  44%
  ADJ        | 33304 | 27594 |  83% | 27144 |  82% | 25284 |  76%
  ADP        | 30051 | 26522 |  88% | 28772 |  96% | 26093 |  87%
  ADV        | 19172 | 12915 |  67% | 13506 |  70% | 10399 |  54%
  PRON       | 17589 | 12498 |  71% |  3753 |  21% |  2935 |  17%
  PROPN      | 15943 |  8501 |  53% |  7254 |  45% |  5310 |  33%
  CONJ       | 12169 |  6613 |  54% | 10609 |  87% |  6385 |  52%
  DET        | 11716 | 10850 |  93% |  9623 |  82% |  9023 |  77%
  NUM        |  7707 |  5253 |  68% |  4346 |  56% |  3752 |  49%
  SCONJ      |  6412 |  4300 |  67% |  5560 |  87% |  3859 |  60%
  AUX        |  5790 |  5008 |  86% |  3554 |  61% |  3175 |  55%
  PART       |  3168 |  1935 |  61% |    77 |   2% |    62 |   2%
  PUNCT      |   516 |   261 |  51% |   484 |  94% |   251 |  49%
  INTJ       |   352 |   257 |  73% |    35 |  10% |    31 |   9%
  X          |   262 |   100 |  38% |    49 |  19% |    38 |  15%
  SYM        |   144 |    33 |  23% |     7 |   5% |     3 |   2%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 93853 |  33% | 111141 |  39% | 58460 |  20%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 34508 |  43% | 40481 |  50% | 19326 |  24%
  VERB       | 41466 | 17690 |  43% | 21138 |  51% | 15652 |  38%
  ADJ        | 33304 |  5710 |  17% |  6160 |  18% |  3850 |  12%
  ADP        | 30051 |  3529 |  12% |  1279 |   4% |   850 |   3%
  ADV        | 19172 |  6257 |  33% |  5666 |  30% |  3150 |  16%
  PRON       | 17589 |  5091 |  29% | 13836 |  79% |  4273 |  24%
  PROPN      | 15943 |  7442 |  47% |  8689 |  55% |  5498 |  34%
  CONJ       | 12169 |  5556 |  46% |  1560 |  13% |  1332 |  11%
  DET        | 11716 |   866 |   7% |  2093 |  18% |   266 |   2%
  NUM        |  7707 |  2454 |  32% |  3361 |  44% |  1860 |  24%
  SCONJ      |  6412 |  2112 |  33% |   852 |  13% |   411 |   6%
  AUX        |  5790 |   782 |  14% |  2236 |  39% |   403 |   7%
  PART       |  3168 |  1233 |  39% |  3091 |  98% |  1218 |  38%
  PUNCT      |   516 |   255 |  49% |    32 |   6% |    22 |   4%
  INTJ       |   352 |    95 |  27% |   317 |  90% |    91 |  26%
  X          |   262 |   162 |  62% |   213 |  81% |   151 |  58%
  SYM        |   144 |   111 |  77% |   137 |  95% |   107 |  74%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   15  *aux* / nmod *aux* 
   15  name *nmod* / compound *nmod* 
   15  *nummod* / *nummod* conj conj 
   15  *cop* / nsubj *cop* dobj nmod 
   15  advmod:emph case *dobj* / case *dobj* 
   15  *case* cc conj / *case* 
   15  *name* / *name* nmod cc 
   14  case amod *nmod* nmod acl / case amod *nmod* nmod 
   14  *xcomp* / cop *xcomp* 
   14  *nmod* nmod / case *nmod* 
   14  compound *nmod* / *nmod* 
   14  dobj *root* nsubj / nsubj *root* nmod 
   14  det amod *nsubj* / amod amod *nsubj* 
   14  *root* conj / *root* nmod 
   14  name *dobj* / *dobj* 
   14  *nsubj* appos / *nsubj* 
   14  *nmod* nmod / nmod *nmod* appos 
   14  *nmod:poss* name / amod *nmod:poss* nmod 
   14  mark amod *advcl* / case amod *advcl* 
   14  case amod *nmod* / amod *nmod* nmod 
   14  nsubj aux *root* xcomp / nsubj aux *root* ccomp 
   14  *nmod:smixut* nmod:smixut / *nmod:smixut* 
   14  *compound* / *compound* nmod conj 
   14  nsubj *root* cc conj / dobj *root* cc conj 
   14  *nsubj* nmod cc conj / *nsubj* nmod 
   14  *amod* advmod / *amod* 
   14  *neg* / mark *neg* 
   14  *name* / *name* amod 
   14  *root* appos / *root* nmod 
   14  nmod:poss *amod* / *amod* 
   14  case *nmod* amod nmod:poss / case *nmod* amod 
   14  *nmod* nmod cc conj / *nmod* nmod 
   14  case *nmod* appos / case *nmod* 
   14  *conj* dobj / *conj* dobj conj 
   14  *name* / *name* dep 
   14  nummod:gov *conj* / nummod *conj* 
   14  *nmod* / *nmod* case 
   14  compound *root* list list / name *root* dep conj 
   14  case det:def *nmod* acl:relcl / case det *nmod* 
   14  case det:def *iobj* / case det *iobj* 
   14  *nsubj* nmod / *nsubj* conj 
   14  nsubj *root* xcomp / dobj *root* ccomp 
   14  *aux* / mark *aux* 
   14  *conj* / *conj* appos 
   14  *nummod* / *nummod* amod 
   14  acl *nsubj* / *nsubj* 
   14  amod *dobj* nmod acl / amod *dobj* nmod 
   14  nsubj *root* ccomp / dobj *root* advcl 
   14  *nsubj* name / *nsubj* nmod nmod 
   14  nmod *root* nsubj / dobj *root* dobj 
   14  *nmod:poss* amod nmod / *nmod:poss* amod 
   14  ccomp *root* / *root* 
   14  *cop* / nsubj *cop* cc conj 
   14  nummod *nmod:poss* / nummod *nmod:poss* nmod 
   14  *root* nsubj / *root* nmod 
   14  *dobj* / advmod *dobj* 
   14  amod *nsubj* nmod nmod / amod *nsubj* nmod 
   14  nmod:att *nmod:obl* / *nmod:obl* 
   14  *amod* acl / *amod* 
   14  nsubj cop *conj* / cop *conj* 
   14  *dobj* nmod / nmod *dobj* nmod 
   13  case *nmod* nmod / *nmod* nmod 
   13  name *name* / *name* 
   13  det *det* / *det* 
   13  *conj* dobj / *conj* dobj nmod 
   13  case det:nummod *nmod* / case det *nmod* 
   13  *nmod* / name *nmod* 
   13  *cop* / mark *cop* nmod 
   13  *cop* / nsubj nsubj *cop* nmod 
   13  *mwe* / case det *mwe* 
   13  dobj *csubj* / nsubj *csubj* 
   13  case nummod *nmod* / *nmod* 
   13  *nsubj* amod nmod:poss / *nsubj* nmod 
   13  *root* nummod / *root* nummod nmod:tmod 
   13  det *conj* / amod *conj* 
   13  mark *xcomp* nmod / case *xcomp* nmod 
   13  *xcomp* dobj / *xcomp* nsubj 
   13  *dobj* nmod acl / *dobj* nmod 
   13  nummod *nmod* / advmod:emph nummod *nmod* nmod 
   13  *case* nmod / *case* 
   13  *nmod* nmod / *nmod* conj 
   13  advmod:emph case det *nmod* / case det *nmod* 
   13  case det det *nmod* / case det amod *nmod* 
   13  *compound:lvc* / advmod:emph *compound:lvc* 
   13  *conj* nmod / *conj* nmod nmod 
   13  amod *nsubjpass* nmod / amod *nsubjpass* 
   13  *advmod* / *advmod* conj 
   13  *name* / amod *name* 
   13  case det *nmod* nmod nmod / case det *nmod* nmod 
   13  *dep* / case *dep* 
   13  *foreign* / *foreign* nmod 
   13  case:acc det:def *dobj* / advmod:emph det *dobj* 
   13  advmod *amod* / advmod *amod* dobj 
   13  case name *nmod* / case nmod *nmod* 
   13  *conj* appos / *conj* 
   13  *nmod:loc* nmod / *nmod:loc* 
   13  *cop* / nmod *cop* nmod conj 
   13  det:numgov *dobj* / det *dobj* 
   13  *advmod* cc conj / *advmod* 
   13  dobj *nsubj* / *nsubj* 
   13  amod *nmod* / amod *nmod* nmod nmod 
   13  case *dobj* / *dobj* 
   13  case amod *nmod* / case amod *nmod* conj 
   13  *cop* / advmod *cop* nmod 
   13  *cop* / nsubj *cop* advmod nmod 
   13  det amod *dobj* acl / det amod *dobj* 
   13  nmod:poss *nsubj* / det *nsubj* 
   13  *nmod* / mark nmod *nmod* 
   13  case *nmod* / advmod:emph case *nmod* nmod 
   13  *compound:reflex* / advmod *compound:reflex* 
   13  advmod:emph *advmod* / neg *advmod* 
   13  dobj *nmod* / *nmod* 
   13  *amod* / mark *amod* 
   13  case *advmod* nmod / *advmod* 
   13  *nummod* nummod / *nummod* conj 
   13  *conj* name conj / *conj* nmod 
   13  amod *nsubj* appos / amod *nsubj* nmod 
   13  acl *dobj* / *dobj* 
   13  case det compound *nmod* / case det nmod *nmod* 
   13  compound:reflex *xcomp* dobj / *xcomp* nmod 
   13  *nmod:poss* cc conj / amod *nmod:poss* cc conj 
   13  case *nmod* / case *nmod* case 
   13  case *nmod* nmod:poss / mark case *nmod* nmod 
   13  *nmod* nmod / case *nmod* nmod 
   13  nmod:poss *dobj* / det *dobj* 
   13  *nsubj* nmod amod / *nsubj* nmod 
   13  amod nmod *nsubj* / *nsubj* 
   13  amod amod *nsubj* / amod amod *nsubj* nmod 
   13  *nmod* cc conj case / *nmod* cc conj 
   13  det amod *dobj* nmod / det amod *dobj* 
   13  case amod *nmod* / case amod *nmod* appos 
   13  *name* / compound *name* 
   12  nsubj *root* nmod nmod / dobj *root* dobj 
   12  *root* nmod nmod / *root* nmod 
   12  det:def *nsubj* acl:relcl / det *nsubj* 
   12  *neg* / *neg* xcomp 
   12  compound *nsubj* / nmod *nsubj* 
   12  *root* dobj nmod / *root* dobj 
   12  nsubj aux *root* dobj / dobj aux *root* nmod 
   12  nummod:gov *dobj* nmod / nummod *dobj* 
   12  case compound *nmod* / *nmod* nmod 
   12  *nmod:poss* case / case *nmod:poss* 
   12  case *root* / case *root* nmod 
   12  *nmod* cc conj nmod / *nmod* cc conj 
   12  case *nmod* advmod / case *nmod* 
   12  nmod amod *nmod* / amod *nmod* 
   12  *name* / case *name* 
   12  *nmod* / advmod:emph *nmod* nmod 
   12  *amod* compound:reflex dobj / *amod* 
   12  nsubj *root* ccomp / nmod nsubj *root* ccomp 
   12  *cop* / dobj *cop* nmod conj 
   12  case *advcl* / *advcl* 
   12  *compound* / *compound* nmod nmod 
   12  advmod *conj* / advmod *conj* cc conj 
   12  nmod name *conj* / *conj* 
   12  *xcomp* nmod / *xcomp* nmod nmod 
   12  *nmod* acl:relcl / *nmod* acl 
   12  *cop* / mark *cop* ccomp 
   12  det *nsubj* / det *nsubj* acl 
   12  det *nmod* / amod *nmod* nmod 
   12  compound *conj* / name *conj* 
   12  nsubj aux *root* dobj / *root* dobj 
   12  *name* name / *name* 
   12  case nmod *nmod* / nmod *nmod* 
   12  *dobj* nmod:poss case / *dobj* 
   12  *cop* / *cop* amod 
   12  amod *nsubj* nmod appos / amod *nsubj* nmod 
   12  det amod *nsubj* / det amod *nsubj* nmod 
   12  *aux* / cop *aux* xcomp 
   12  nummod *nsubj* nmod / nummod *nsubj* 
   12  *nmod:poss* amod cc conj / *nmod:poss* amod 
   12  *nsubj* appos / *nsubj* nmod 
   12  *amod* cc conj / *amod* cc 
   12  nmod *advcl* / *advcl* 
   12  *xcomp* / *xcomp* conj 
   12  *case* / *case* cc 
   12  *nsubj* nmod:poss / case *nsubj* nmod 
   12  ccomp nsubj *root* / dobj *root* 
   12  case *nmod* case / case *nmod* amod 
   12  *advmod* name / *advmod* nmod 
   12  case *nmod* nmod:poss / case *nmod* nmod conj 
   12  *nsubjpass* / *nsubjpass* nmod 
   12  *amod* cc conj / advmod *amod* cc conj 
   12  *dep* conj / *dep* 
   12  *nsubj* amod nmod / *nsubj* amod 
   12  case *nmod* appos / case *nmod* nmod 
   12  *xcomp* dobj / *xcomp* dobj conj 
   12  nmod:poss amod *nsubj* / amod *nsubj* 
   12  *nmod* dobj / *nmod* 
   12  case *nmod* / case case *nmod* 
   12  dobj / 
   12  *cop* / dobj nmod *cop* 
   12  advmod:emph nummod:gov *dobj* nmod / nummod *dobj* nmod 
   12  *cop* / dobj *cop* nmod nmod 
   12  *nsubj* / *nsubj* conj 
   12  *cop* / mark dobj *cop* dobj 
   12  *cop* / nsubj *cop* dobj conj 
   12  compound *root* / *root* 
   12  *cop* / nmod *cop* nmod nmod 
   12  ** root root root root / ** root 
   12  *compound* / case det amod *compound* nmod 
   12  *nmod* nmod nmod / nmod *nmod* 
   12  nsubj *root* dobj / nsubj *root* nsubj 
   12  *conj* / *conj* case 
   12  case *dobj* nmod / *dobj* 
   12  case det *nmod* cc conj / case det *nmod* cc 
   12  case *iobj* nmod / case *iobj* 
   12  nummod *nmod* nummod / *nmod* nummod 
   12  nsubj *root* dobj nmod / dobj *root* dobj 
   11  nummod *nmod* / nummod *nmod* amod 
   11  *nmod* nmod nmod / nmod *nmod* nmod 
   11  *amod* / *amod* cc nmod 
   11  nmod *nsubj* nmod / *nsubj* 
   11  *dobj* acl:relcl / *dobj* acl 
   11  amod:att *nmod:obl* / amod *nmod:obl* 
   11  acl *nmod:poss* / *nmod:poss* nmod 
   11  neg *conj* / *conj* 
   11  *root* advcl / *root* ccomp 
   11  *cop* / nsubj *cop* nmod nmod conj 
   11  *list* nummod / *list* 
   11  nsubj *acl* nmod / nsubj *acl* nmod nmod 
   11  *conj* dobj / *conj* nmod conj 
   11  *conj* name / *conj* nmod 
   11  *root* nmod cop nsubj / *root* 
   11  advmod *root* / advmod:emph *root* 
   11  *xcomp* / *xcomp* dobj 
   11  *cop* / nsubj *cop* nsubj conj 
   11  *nsubj* / *nsubj* cop 
   11  mark nsubj *ccomp* xcomp / mark nsubj *ccomp* ccomp 
   11  *name* dep / *name* conj 
   11  amod amod *nmod* nmod / amod amod *nmod* 
   11  *nsubj* advmod / *nsubj* 
   11  det *nmod* acl / det *nmod* 
   11  case compound *nmod* / name *nmod* 
   11  case *nmod* cc conj / case *nmod* cc conj conj 
   11  *nsubj* / *nsubj* nmod nmod 
   11  *nummod:gov* / *nummod:gov* cc conj 
   11  *amod* / *amod* dep 
   11  case amod *nmod* nmod cc conj / case amod *nmod* nmod 
   11  case *nmod* nummod nmod / case *nmod* nummod 
   11  *conj* dobj / *conj* dobj dobj 
   11  case det *nmod* name / *nmod* 
   11  case *nmod* / case *nmod* discourse 
   11  case *dobj* / case *dobj* nmod 
   11  *cop* / nsubj *cop* dobj advcl 
   11  *nmod* appos / *nmod* 
   11  *cop* / nsubj *cop* advcl 
   11  advmod *mark* / *mark* 
   11  *advmod* / det *advmod* 
   11  *xcomp* cop / *xcomp* 
   11  neg *advmod* / *advmod* 
   11  amod *nmod* / amod amod *nmod* nmod 
   11  det *dobj* case / det *dobj* 
   11  *root* dobj / *root* nmod nmod 
   11  *aux* / nsubj *aux* 
   11  *cop* / mark dobj *cop* 
   11  *nmod* nmod / case nummod *nmod* nmod 
   11  nmod name *dobj* / *dobj* 
   11  nsubj *conj* / dobj *conj* 
   11  case nmod:poss amod *nmod* / amod *nmod* 
   11  case *nmod* nmod / nmod *nmod* 
   11  *nsubj* nmod appos / *nsubj* nmod 
   11  *appos* / *appos* nmod 
   11  case mark *advcl* dobj / case cc *advcl* dobj 
   11  *dobj* / advmod:emph *dobj* 
   11  amod *nummod* / *nummod* 
   11  case:gen *nmod* / advmod:emph *nmod* 
   11  case det:def *nmod* amod / case det *nmod* amod 
   11  *amod* appos / *amod* 
   11  nmod *nmod* case / *nmod* 
   11  nummod *nmod* / *nmod* nmod 
   11  case *dobj* / case *dobj* cc 
   11  det *amod* / *amod* 
   11  dobj *conj* / nsubj *conj* 
   11  det *dobj* amod nmod / det *dobj* amod 
   11  nmod *dobj* / *dobj* nmod 
   11  *amod* / det *amod* 
   11  case det:def *nmod* / case det *nmod* nmod 
   11  *aux* / xcomp *aux* ccomp 
   11  case nmod name *nmod* / *nmod* 
   11  advmod:emph *dobj* nmod / *dobj* 
   11  *conj* / *conj* nummod 
   11  *cop* / dobj *cop* dobj conj 
   11  *appos* cc conj / *appos* 
   11  nmod:poss *dobj* cc conj / *dobj* cc conj 
   11  advmod *conj* / advmod:emph *conj* 
   11  *dobj* amod case / *dobj* amod 
   11  *amod* dobj nmod / *amod* 
   11  dobj *csubj* nmod / *csubj* nmod 
   11  amod amod *nmod* / amod amod *nmod* acl 
   11  *cc* / *cc* nmod 
   10  *amod* compound:reflex / *amod* 
   10  *nummod:gov* / det *nummod:gov* 
   10  nmod:gobj *nmod* / *nmod* 
   10  *nummod:gov* / *nummod:gov* nmod 
   10  *nmod* conj cc conj / *nmod* conj cc 
   10  *neg* / xcomp *neg* ccomp 
   10  *conj* advcl / *conj* ccomp 
   10  *nmod:poss* amod nmod:poss / *nmod:poss* amod 
   10  *name* / *name* nmod nmod 
   10  *dobj* nmod:poss / *dobj* nmod 
   10  amod *conj* / *conj* 
   10  nsubj cop advmod *conj* / cop advmod *conj* 
   10  *conj* / nmod *conj* 
   10  advmod *amod* / advmod *amod* nmod 
   10  *list* / *list* nummod 
   10  *conj* nmod / *conj* nmod conj 
   10  *nmod* conj / nmod *nmod* conj 
   10  *amod* / *amod* acl 
   10  *advmod:emph* / neg *advmod:emph* 
   10  *root* list list list list list / *root* nmod 
   10  *nsubj* nmod / amod *nsubj* nmod 
   10  *nummod* conj / *nummod* conj conj 
   10  nsubj *root* xcomp / nmod nsubj *root* ccomp 
   10  *root* / nmod *root* 
   10  *cop* / *cop* cc conj 
   10  amod *root* cop nsubj / amod *root* 
   10  case:gen *nmod:poss* nmod:smixut / advmod:emph *nmod:poss* nmod 
   10  *nmod* cc conj / *nmod* 
   10  nsubj *root* ccomp / dobj *root* nmod conj 
   10  amod amod *nmod* / amod amod *nmod* appos 
   10  *cop* / *cop* nsubj nmod 
   10  *cop* / nmod *cop* cc conj 
   10  nsubj *root* dobj / nsubj *root* dobj nmod 
   10  advmod *cc* / *cc* 
   10  *nummod* / punct *nummod* punct 
   10  *aux* / cop *aux* 
   10  *dobj* cc conj / *dobj* 
   10  case *nmod* acl:relcl / case *nmod* acl 
   10  case det:def *nmod* nmod / case det *nmod* nmod 
   10  det amod *dobj* / amod amod *dobj* 
   10  *conj* amod / *conj* nmod 
   10  *acl* nmod / nmod *acl* nmod conj 
   10  *amod* cc conj / amod *amod* cc conj 
   10  cop nsubj *root* nmod / *root* nmod 
   10  nummod *nsubj* / nummod *nsubj* nmod 
   10  mark *advcl* nmod / *advcl* nmod 
   10  amod amod *dobj* nmod / amod amod *dobj* 
   10  *root* appos / *root* 
   10  advmod:emph case nummod *nmod* / nummod *nmod* 
   10  amod *nmod* / nummod amod *nmod* 
   10  amod *root* acl / amod *root* 
   10  nmod *root* nsubj / dobj *root* nmod 
   10  *list* / *list* cc conj 
   10  *dep* / *dep* nummod 
   10  advmod *advmod* nmod / advmod *advmod* 
   10  *acl* dobj / *acl* nmod 
   10  *conj* dobj nmod / *conj* dobj 
   10  *cc* cc / *cc* 
   10  *advcl* dobj / *advcl* nsubj 
   10  advmod:emph amod *conj* / amod *conj* 
   10  *cop* / mark *cop* dobj 
   10  *cop* / mark dobj *cop* nsubj 
   10  *nsubj* nmod cc conj / *nsubj* 
   10  *nmod* appos / *nmod* nmod 
   10  *cop* / nmod nsubj *cop* nmod nmod 
   10  case nummod:gov *dobj* / case nummod *dobj* 
   10  *root* advmod dobj / *root* advmod nmod 
   10  nsubj *root* nmod dobj / nsubj *root* nmod nmod nmod 
   10  *cop* / mark nmod *cop* 
   10  case *nmod* amod nmod:poss / case *nmod* 
   10  *mwe* / case amod *mwe* 
   10  dobj *acl* nsubj / nsubj *acl* nsubj 
   10  amod *nmod* / case amod *nmod* 
   10  nummod:gov *nsubj* nmod / nummod *nsubj* nmod 
   10  *advmod* / *advmod* cc conj 
   10  *aux* / dobj *aux* dobj conj 
   10  *root* compound:reflex ccomp / *root* dobj advcl 
   10  *cop* / dobj dobj *cop* 
   10  *nsubj* / cop *nsubj* 
   10  *conj* nmod:poss cc conj / *conj* nmod 
   10  case nmod:poss *nmod* / *nmod* nmod 
   10  *cop* / advmod dobj *cop* 
   10  advmod:emph case amod amod *nmod* / case amod amod *nmod* 
   10  *xcomp* nmod / *xcomp* dobj 
   10  case *nmod* / case *nmod* nmod nmod 
   10  case *dobj* / case *dobj* cc conj 
   10  det *conj* nmod / amod *conj* nmod 
   10  case nmod:poss compound *nmod* / *nmod* 
   10  det *dobj* nmod / amod *dobj* 
   10  det amod *nmod* / det amod *nmod* nmod 
   10  *dobj* advmod / *dobj* 
   10  case amod *dobj* / case amod *dobj* acl 
   10  case det:predet det *nmod* / case det det *nmod* 
   10  nummod *nmod* nmod / nummod *nmod* 
   10  advmod:emph *dobj* acl / *dobj* 
   10  nummod *dobj* nmod / nummod *dobj* 
   10  nsubj *root* dobj nmod / nsubj *root* nmod nmod 
   10  *nmod* / mark *nmod* 
   10  *xcomp* nmod dobj / *xcomp* nmod nmod 
   10  *cop* / mark *cop* dobj nmod 
   10  *aux* / *aux* dobj 
   10  *neg* / *neg* dobj cop 
   10  *det* advcl / *det* 
   10  *det* cc conj / *det* cc 
   10  name *root* / *root* appos 
   10  amod *dobj* nmod / amod amod *dobj* nmod 
   10  *nmod* cc conj / amod *nmod* cc conj 
   10  *dobj* appos / *dobj* 
   10  compound *compound* / nummod *compound* nmod 
   10  nsubj cop *root* nmod / *root* nmod 
   10  *cop* aux / *cop* cop 
   10  *dobj* amod nmod / *dobj* amod 
   10  *advcl* / *advcl* ccomp 
   10  nummod:gov *nsubj* nmod / nummod *nsubj* 
   10  *nmod* nummod / *nmod* nmod 
   10  *auxpass:reflex* / *auxpass:reflex* cc 
   10  *conj* nmod dobj / *conj* nmod nmod 
   10  case *nmod* nmod:smixut / case *nmod* nummod 
   10  amod *nsubj* / case amod *nsubj* 
    9  *amod* conj / cop *amod* 
    9  *appos* / *appos* acl 
    9  nummod amod *nmod* / amod *nmod* 
    9  *cop* / nmod nmod nmod *cop* 
    9  *advmod:emph* / *advmod:emph* cc 
    9  case *nmod* nmod appos / case *nmod* 
    9  *cop* / mark nsubj *cop* dobj 
    9  nsubj *root* dobj / nmod nsubj *root* nmod 
    9  *det* / case *det* nmod 
    9  nsubj *root* dobj advmod / dobj *root* dobj advmod 
    9  *nmod* nmod / nummod *nmod* conj 
    9  *nsubj* name appos / *nsubj* nmod 
    9  *conj* advmod / *conj* 
    9  case det amod compound *nmod* / *nmod* 
    9  det *dobj* / det *dobj* cc 
    9  *name* / *name* cc conj 
    9  *cop* / *cop* dobj nmod conj 
    9  *cop* / nmod nsubj *cop* nmod 
    9  *cop* / *cop* advcl 
    9  *amod* conj cc conj / case *amod* conj cc conj 
    9  case amod *nmod* / *nmod* 
    9  dobj *root* / nsubj *root* 
    9  mark *ccomp* dobj / mark *ccomp* nmod nmod 
    9  case det *nmod* / advmod:emph case det *nmod* 
    9  *cop* / advmod *cop* ccomp 
    9  case det *nmod* amod / case det *nmod* nmod 
    9  *nummod* nummod nummod / *nummod* 
    9  *dep* amod / *dep* 
    9  *cop* / nsubj *cop* cc nmod 
    9  nmod:poss *conj* / nmod *conj* 
    9  nsubj *root* nmod / dobj *root* advmod nmod 
    9  *nsubj* nmod:smixut appos / *nsubj* nmod 
    9  *cop* / mark nsubj *cop* nsubj 
    9  *cop* / mark nmod nsubj *cop* 
    9  *nmod:poss* nmod / amod *nmod:poss* nmod 
    9  case *root* nmod / case *root* 
    9  det:def *amod* / nmod det *amod* 
    9  *parataxis* dobj / *parataxis* nsubj 
    9  *ccomp* nmod / *ccomp* dobj 
    9  aux *ccomp* / neg *ccomp* 
    9  det *nsubjpass* nmod / det *nsubjpass* 
    9  nmod *appos* / *appos* 
    9  *conj* / *conj* nsubj 
    9  nmod *nsubj* / *nsubj* nmod 
    9  nsubj advmod *root* ccomp / nmod nsubj advmod *root* ccomp 
    9  det *nummod* / *nummod* 
    9  *compound* / name *compound* 
    9  *nmod* amod / *nmod* nmod 
    9  nsubj *root* dobj cc conj / nmod *root* nmod cc conj 
    9  *dobj* / nmod:poss *dobj* 
    9  cop *root* csubj / cop *root* acl 
    9  amod *nmod* nmod / case amod *nmod* nmod 
    9  *cop* / cc *cop* 
    9  nsubj *conj* / *conj* 
    9  amod *dobj* nmod nmod / amod *dobj* 
    9  advmod:emph det *dobj* / det *dobj* 
    9  nsubj compound:reflex *root* nmod / nmod nsubj *root* nmod 
    9  *nmod* conj / nmod *nmod* nmod 
    9  mark *acl* / *acl* 
    9  compound *appos* / *appos* 
    9  nmod *nmod* / nummod *nmod* 
    9  dobj *root* nmod / dobj *root* nsubj 
    9  nsubj *conj* dobj / nsubj *conj* nmod 
    9  case det *nmod* / case det *nmod* cc conj 
    9  nmod:npmod *advmod* / *advmod* 
    9  det:def *amod* / det *amod* amod 
    9  advmod expl *root* nsubj / advmod dobj *root* nmod 
    9  name *appos* / *appos* 
    9  *nmod* cc conj nmod / nmod *nmod* cc conj 
    9  case *nmod* name / advmod:emph case *nmod* nmod 
    9  *amod* dep / *amod* 
    9  mark *advcl* xcomp / mark *advcl* ccomp 
    9  det amod *nsubj* acl / det amod *nsubj* 
    9  det amod *dobj* / det amod *dobj* acl 
    9  case compound compound *nmod* / name *nmod* 
    9  *cop* / nsubj *cop* advmod nmod conj 
    9  det *nmod* / det *nmod* acl 
    9  det:def *conj* / det *conj* 
    9  *compound:reflex* / neg *compound:reflex* 
    9  det *conj* / det *conj* nmod 
    9  *cop* / nmod dobj *cop* conj 
    9  mark amod *xcomp* nmod / amod *xcomp* nmod 
    9  case amod *dobj* / case amod *dobj* nmod 
    9  *nsubj* / *nsubj* nummod 
    9  case *dobj* cc conj nmod / case *dobj* cc conj 
    9  nsubj *root* nmod / nsubj *root* dobj 
    9  det *nsubj* amod nmod / det *nsubj* amod 
    9  *root* xcomp / nsubj *root* ccomp 
    9  amod *nmod* case / amod *nmod* 
    9  *conj* ccomp / *conj* 
    9  *nsubj* nmod / *nsubj* nmod cc 
    9  dobj *xcomp* / *xcomp* conj 
    9  case det amod *nmod* / case det amod *nmod* acl 
    9  nmod det:def *nmod:smixut* / det *nmod:smixut* 
    9  dep *nmod* / *nmod* 
    9  case *nmod* conj / case *nmod* 
    9  *dep* / nmod *dep* 
    9  *dep* / *dep* conj 
    9  *appos* / *appos* conj 
    9  amod *nmod* nmod appos / amod *nmod* nmod 
    9  *nmod* cc conj / *nmod* cc 
    9  case *compound:lvc* / advmod:emph case *compound:lvc* 
    9  *nmod* / case nummod *nmod* nmod 
    9  *xcomp* / *xcomp* ccomp 
    9  nmod *nmod* cc conj / *nmod* cc conj 
    9  *nmod:obl* / *nmod:obl* nmod 
    9  det *conj* / *conj* 
    9  *root* ccomp / *root* 
    9  *nmod* dep / *nmod* 
    9  nmod:att *dobj* / *dobj* 
    9  *amod* / *amod* nsubj 
    9  *nsubj* / nmod *nsubj* nmod 
    9  *nsubj* amod / *nsubj* nmod 
    9  *conj* compound:reflex dobj / *conj* dobj nmod 
    9  nmod amod *nmod* / amod *nmod* nmod 
    9  nsubj *conj* dobj / nsubj *conj* nsubj 
    9  case det *nmod* / det case det *nmod* 
    9  case *nmod* amod cc conj / case *nmod* amod conj 
    9  *dobj* nmod cc conj / *dobj* nmod 
    9  amod *dobj* / amod *dobj* conj 
    9  amod *nsubj* / amod amod *nsubj* 
    9  advmod *amod* dobj / advmod *amod* 
