  Labeled   attachment score: 139627 / 286646 * 100 = 48.71 %
  Unlabeled attachment score: 191822 / 286646 * 100 = 66.92 %
  Label accuracy score:       176128 / 286646 * 100 = 61.44 %

  ================================================================================

  Evaluation of the results in RBG/UD/all-mvectors25-lemma.conllu
  vs. gold standard Original/all-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 44623

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 191822 |  67% | 176128 |  61% | 139627 |  49%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 45423 |  56% | 40790 |  50% | 24470 |  30%
  VERB       | 41466 | 23754 |  57% | 20340 |  49% | 18236 |  44%
  ADJ        | 33304 | 27249 |  82% | 26498 |  80% | 24696 |  74%
  ADP        | 30051 | 26521 |  88% | 28731 |  96% | 26101 |  87%
  ADV        | 19172 | 12982 |  68% | 13905 |  73% | 10633 |  55%
  PRON       | 17589 | 12519 |  71% |  4289 |  24% |  3471 |  20%
  PROPN      | 15943 |  8432 |  53% |  6864 |  43% |  4890 |  31%
  CONJ       | 12169 |  6888 |  57% | 10804 |  89% |  6641 |  55%
  DET        | 11716 | 10855 |  93% |  9616 |  82% |  9041 |  77%
  NUM        |  7707 |  5178 |  67% |  4064 |  53% |  3542 |  46%
  SCONJ      |  6412 |  4427 |  69% |  5734 |  89% |  4060 |  63%
  AUX        |  5790 |  4945 |  85% |  3849 |  66% |  3455 |  60%
  PART       |  3168 |  1953 |  62% |    61 |   2% |    38 |   1%
  PUNCT      |   516 |   288 |  56% |   484 |  94% |   278 |  54%
  INTJ       |   352 |   257 |  73% |    33 |   9% |    30 |   9%
  X          |   262 |   110 |  42% |    56 |  21% |    42 |  16%
  SYM        |   144 |    41 |  28% |    10 |   7% |     3 |   2%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 94824 |  33% | 110518 |  39% | 58323 |  20%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 35462 |  44% | 40095 |  50% | 19142 |  24%
  VERB       | 41466 | 17712 |  43% | 21126 |  51% | 15608 |  38%
  ADJ        | 33304 |  6055 |  18% |  6806 |  20% |  4253 |  13%
  ADP        | 30051 |  3530 |  12% |  1320 |   4% |   900 |   3%
  ADV        | 19172 |  6190 |  32% |  5267 |  27% |  2918 |  15%
  PRON       | 17589 |  5070 |  29% | 13300 |  76% |  4252 |  24%
  PROPN      | 15943 |  7511 |  47% |  9079 |  57% |  5537 |  35%
  CONJ       | 12169 |  5281 |  43% |  1365 |  11% |  1118 |   9%
  DET        | 11716 |   861 |   7% |  2100 |  18% |   286 |   2%
  NUM        |  7707 |  2529 |  33% |  3643 |  47% |  2007 |  26%
  SCONJ      |  6412 |  1985 |  31% |   678 |  11% |   311 |   5%
  AUX        |  5790 |   845 |  15% |  1941 |  34% |   451 |   8%
  PART       |  3168 |  1215 |  38% |  3107 |  98% |  1192 |  38%
  PUNCT      |   516 |   228 |  44% |    32 |   6% |    22 |   4%
  INTJ       |   352 |    95 |  27% |   319 |  91% |    92 |  26%
  X          |   262 |   152 |  58% |   206 |  79% |   138 |  53%
  SYM        |   144 |   103 |  72% |   134 |  93% |    96 |  67%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   14  compound *root* list list / nmod *root* 
   14  *nmod* cc conj nmod / *nmod* cc conj 
   14  *amod* acl / *amod* 
   14  *nsubj* nmod / *nsubj* appos 
   14  *nmod:poss* case / case *nmod:poss* 
   14  case det:def *nmod* amod / case det *nmod* amod 
   14  *nmod* nmod nmod / nmod *nmod* 
   14  case *dobj* / *dobj* 
   14  amod *dobj* nmod acl / amod *dobj* nmod 
   14  amod *nsubj* nmod acl / amod *nsubj* nmod 
   14  amod *dobj* amod / amod *dobj* 
   14  *cop* / advmod *cop* dobj 
   14  nsubj *acl* xcomp / nsubj *acl* amod 
   14  *cop* / dobj *cop* nmod nmod 
   14  / case nummod 
   14  *amod* nmod / *amod* nmod nmod 
   14  *nmod* nummod / *nmod* nmod 
   14  *conj* nmod / *conj* nmod nmod 
   14  *advmod* / *advmod* case 
   14  advmod *amod* / advmod *amod* dobj 
   14  *cop* / nmod *cop* dobj nmod 
   14  *mwe* / case det *mwe* 
   14  compound *root* / name *root* 
   14  nmod nmod *nsubj* / name *nsubj* 
   14  *aux* / *aux* xcomp 
   14  case nmod *nmod* / nmod *nmod* 
   14  nsubj *root* xcomp / nsubj *root* amod 
   14  advmod *conj* / *conj* 
   14  *amod* cc conj / amod *amod* cc conj 
   14  case det det *nmod* / case det amod *nmod* 
   14  *cop* / nmod nmod dobj *cop* 
   14  *amod* advmod / *amod* 
   14  advmod:emph case *nmod* nmod / case *nmod* nmod 
   14  *dobj* nmod / nmod *dobj* nmod 
   14  case det:def *iobj* / case det *iobj* 
   14  case det *nmod* / det *nmod* 
   14  *nmod:poss* amod nmod / *nmod:poss* amod 
   14  *cop* / mark nsubj *cop* nmod nmod 
   14  det *nsubjpass* nmod / det *nsubjpass* 
   13  *advmod* conj / *advmod* 
   13  nmod:poss *nsubj* / det *nsubj* 
   13  *nsubj* cc conj / *nsubj* cc nmod 
   13  nmod nmod *nsubj* / *nsubj* 
   13  *nsubj* nmod cc conj / *nsubj* 
   13  nsubj *root* dobj / nsubj *root* nmod nmod 
   13  *cop* / nmod *cop* conj 
   13  *nsubj* nmod:smixut / *nsubj* nmod 
   13  *aux* / *aux* amod 
   13  case det:def *nmod* acl:relcl / case det *nmod* 
   13  nmod *amod* / dobj *amod* dobj conj 
   13  *xcomp* ccomp / *xcomp* 
   13  advmod:emph *conj* / *conj* 
   13  *cop* / *cop* dobj nmod conj 
   13  *nmod:poss* cc conj / amod *nmod:poss* cc conj 
   13  *conj* name conj / *conj* nmod 
   13  *aux* / *aux* nmod 
   13  det *nsubj* nmod / amod *nsubj* nmod 
   13  dobj *xcomp* / nsubj *xcomp* 
   13  *case* nmod / *case* 
   13  *cop* / nsubj *cop* nmod conj 
   13  *name* / *name* nmod conj 
   13  amod nmod *nsubj* / *nsubj* 
   13  *dobj* appos / *dobj* 
   13  *acl* nmod / nmod *acl* nmod 
   13  case *dobj* / case *dobj* cc 
   13  nmod:poss amod *nsubj* / amod *nsubj* 
   13  *nsubj* nmod / *nsubj* nmod nmod 
   13  det:numgov *dobj* / det *dobj* 
   13  *nmod* / mark nmod *nmod* 
   13  mark nsubj cop *advcl* / *advcl* 
   13  det amod *nsubj* / amod amod *nsubj* 
   13  *cop* / dobj *cop* ccomp 
   13  *nmod:loc* nmod / *nmod:loc* 
   13  *nmod* / nmod *nmod* acl 
   13  case det:nummod *nmod* / case det *nmod* 
   13  advmod:emph case det *nmod* / case det *nmod* 
   13  *conj* xcomp / *conj* amod 
   13  advmod:emph case *nmod* / advmod case *nmod* 
   13  name *root* / compound *root* 
   13  nummod *nsubj* nmod / nummod *nsubj* 
   13  *cop* / *cop* conj 
   13  mark *advcl* / case *advcl* 
   13  dobj *nmod* / *nmod* 
   13  det *nmod* acl / det *nmod* 
   13  nsubj *root* dobj / dobj *root* nmod conj 
   13  det *det* / *det* 
   13  *parataxis* dobj / *parataxis* nsubj nmod 
   12  case *nmod* nmod:poss / cc case *nmod* nmod 
   12  advmod *advmod* nmod / advmod *advmod* 
   12  case *nmod* conj / case *nmod* 
   12  case *nmod* appos / case *nmod* 
   12  *nsubj* / advmod *nsubj* 
   12  nsubj *root* advmod nmod / dobj *root* advmod nmod 
   12  *cop* / nsubj *cop* advmod nmod 
   12  case nmod name *nmod* / *nmod* 
   12  nsubj *root* dobj / dobj *root* nmod nmod 
   12  *nmod* cc conj / *nmod* cc 
   12  compound *dobj* / *dobj* 
   12  *name* / case nmod *name* 
   12  *appos* / *appos* nmod 
   12  amod *conj* / *conj* 
   12  amod *nmod* / amod *nmod* cc 
   12  amod *nsubj* appos / amod *nsubj* nmod 
   12  *xcomp* nmod / *xcomp* 
   12  *amod* / det *amod* 
   12  case *nmod* advmod / case *nmod* 
   12  name *name* / *name* 
   12  det *amod* / *amod* 
   12  det amod *dobj* acl / det amod *dobj* 
   12  *cop* / mark nsubj *cop* dobj nmod 
   12  compound *root* / *root* 
   12  acl *nmod:poss* / *nmod:poss* nmod 
   12  *conj* / *conj* conj conj 
   12  nummod *nmod* nummod / *nmod* nummod 
   12  *compound:reflex* / advmod *compound:reflex* 
   12  *cop* / nsubj *cop* nmod advcl 
   12  compound compound *root* list list / nmod name *root* 
   12  *cop* / nmod nmod nmod *cop* 
   12  compound *compound* / nmod *compound* 
   12  *xcomp* / *xcomp* dobj 
   12  *nsubj* amod nmod / *nsubj* amod 
   12  amod *dobj* / nmod amod *dobj* 
   12  *cop* / advmod *cop* dobj nmod 
   12  *nmod* nummod / nmod *nmod* 
   12  det *conj* / det *conj* nmod 
   12  amod *nmod:poss* / amod *nmod:poss* nmod 
   12  *nmod* / nmod *nmod* amod 
   12  *nsubj* nmod cc conj / *nsubj* nmod 
   12  *nsubj* nmod amod / *nsubj* nmod 
   12  dobj / 
   12  mark:comparator *advcl:compar* / mark *advcl:compar* 
   12  *compound* / *compound* nmod nmod 
   12  nmod *root* nsubj / dobj *root* dobj 
   12  *cop* / advmod *cop* amod 
   12  *conj* nmod:smixut / *conj* 
   12  nummod *nmod:poss* / nummod *nmod:poss* nmod 
   12  det *dobj* amod / det *dobj* 
   12  nsubj *acl* dobj / nsubj *acl* nmod 
   12  case det *nmod* nmod / case amod *nmod* 
   12  *cop* / nmod nmod *cop* 
   12  *nmod* appos / *nmod* 
   12  nsubj aux *root* xcomp / dobj aux *root* ccomp 
   12  nmod name *nmod* / compound *nmod* 
   12  case nummod:gov *dobj* / case nummod *dobj* 
   12  *conj* appos / *conj* 
   12  *cop* / *cop* advcl 
   12  nsubj *root* nmod / nsubj *root* nmod nmod 
   12  det *conj* / amod *conj* 
   12  *nmod:poss* name / amod *nmod:poss* 
   12  advmod:emph *dobj* acl / *dobj* 
   12  *advmod* / *advmod* conj 
   12  *conj* / *conj* nummod 
   12  case *nmod* / cc case *nmod* 
   12  amod *nummod* / *nummod* 
   12  ** root root root root / ** root 
   12  *conj* / nmod *conj* 
   12  *root* nummod / *root* nummod nmod:tmod 
   12  *cop* / mark *cop* nmod 
   12  *nmod* nmod acl / *nmod* 
   12  amod *nsubj* / amod *nsubj* cc 
   12  case *root* / case *root* nmod 
   12  *nmod* amod / *nmod* nmod 
   12  *nsubj* name / *nsubj* nmod nmod 
   12  amod amod *nmod* / amod amod *nmod* acl 
   12  *appos* nmod:poss / *appos* nmod 
   11  case nmod:poss amod *nmod* / amod *nmod* 
   11  case nmod:poss compound *nmod* / *nmod* 
   11  dobj *csubj* / nsubj *csubj* 
   11  nmod cop *root* nsubj / *root* 
   11  case *nmod* nmod / advmod:emph case *nmod* nmod 
   11  nsubj cop *root* / cop *root* 
   11  det *dobj* case / det *dobj* 
   11  *nsubj* appos / *nsubj* nmod 
   11  *name* / *name* conj 
   11  *name* dep / *name* nmod 
   11  *neg* / mark dobj *neg* 
   11  *case* / advmod *case* 
   11  nsubj *root* dobj nmod / dobj *root* nmod nmod 
   11  advmod *conj* / advmod *conj* cc conj 
   11  *nummod* / *nummod* cc 
   11  amod amod *nsubj* / amod amod *nsubj* nmod 
   11  *root* nmod / nummod *root* 
   11  *nmod* acl:relcl / *nmod* 
   11  amod:att *nmod:obl* / amod *nmod:obl* 
   11  *det* cc conj / *det* cc 
   11  nummod *dobj* / nummod *dobj* nmod 
   11  amod *nsubj* / amod amod *nsubj* 
   11  advmod:emph case amod *nmod* / advmod case amod *nmod* 
   11  *nmod* nmod cc conj / *nmod* nmod 
   11  det *nmod* case / det *nmod* 
   11  nsubj *acl* nmod / nsubj *acl* nmod nmod 
   11  nmod name *nsubj* / compound compound *nsubj* 
   11  case nummod *nmod* / nummod *nmod* 
   11  *cop* / dobj *cop* nmod conj 
   11  *list* nummod / *list* 
   11  *cop* / dobj *cop* nsubj conj 
   11  advmod:emph nummod:gov *dobj* nmod / nummod *dobj* nmod 
   11  mark nsubj *advcl* dobj / mark dobj *advcl* dobj 
   11  amod *nmod* / case amod *nmod* 
   11  *cop* / dobj aux *cop* dobj 
   11  *nmod* nmod / case *nmod* 
   11  case nummod *nmod* / *nmod* nmod 
   11  *nsubj* nmod:poss / *nsubj* nmod nmod 
   11  *mwe* / case amod *mwe* 
   11  *amod* / *amod* acl 
   11  neg *advmod* / *advmod* 
   11  nsubj compound:reflex *root* nmod / nmod nsubj *root* nmod 
   11  nmod:poss *conj* / *conj* 
   11  nmod *dobj* / *dobj* nmod 
   11  nsubj *root* dobj nmod / dobj *root* dobj 
   11  *xcomp* dobj / *xcomp* nmod nmod nmod 
   11  *xcomp* nmod / *xcomp* dobj 
   11  *cop* / advmod *cop* nmod 
   11  *root* advcl / *root* ccomp 
   11  *cop* / mark *cop* ccomp 
   11  case det *nmod* acl:relcl / case det *nmod* acl 
   11  nmod:gobj *nmod* / *nmod* 
   11  *conj* dobj / *conj* dobj advcl 
   11  amod *dobj* xcomp / amod *dobj* 
   11  *compound* / case det amod *compound* nmod 
   11  advmod *nmod* / advmod:emph *nmod* 
   11  det amod *nsubj* acl / det amod *nsubj* 
   11  compound *compound* / nummod *compound* nmod 
   11  case *nmod* nummod nmod / case *nmod* nummod 
   11  det *dobj* / det *dobj* acl 
   11  det *dobj* amod nmod / det *dobj* amod 
   11  *nsubj* nmod / *nsubj* conj 
   11  nsubj *root* dobj / dobj *root* dobj conj 
   11  *cop* / mark *cop* dobj nmod 
   11  *nsubj* nmod appos / *nsubj* nmod 
   11  *amod* case / *amod* 
   11  nummod:gov *nmod* nmod / nummod *nmod* 
   11  nmod:poss *dobj* cc conj / *dobj* cc conj 
   11  *xcomp* cop / *xcomp* 
   11  nmod name *dobj* / *dobj* 
   11  compound:reflex *xcomp* dobj / *xcomp* nmod 
   11  case *dobj* nmod cc conj / case *dobj* 
   11  *cop* / mark nsubj *cop* nmod 
   11  *compound* / *compound* conj conj 
   11  amod *dobj* appos / amod *dobj* nmod 
   11  *amod* dobj nmod / *amod* 
   11  case det *nmod* / case det *nmod* cc conj 
   11  mark *xcomp* dobj / discourse *xcomp* dobj 
   11  mark *xcomp* nmod / *xcomp* nmod 
   11  case:acc *dobj* / *dobj* 
   11  *conj* / *conj* appos 
   11  mark:comparator *advcl:compar* / cc *advcl:compar* 
   11  case amod *nmod* cc conj / case amod *nmod* cc 
   11  *xcomp* / advmod *xcomp* 
   11  mark *xcomp* dobj / discourse *xcomp* dobj conj 
   11  *aux* / dobj neg *aux* ccomp 
   11  *aux* / nsubj dobj *aux* ccomp 
   11  advmod *mark* / *mark* 
   11  case *nmod* case / case *nmod* 
   11  case det *nmod* name / *nmod* 
   11  *cop* / *cop* dobj nmod nmod 
   11  dobj *nsubj* / *nsubj* 
   11  *name* nmod:poss / *name* 
   11  *nmod:poss* amod cc conj / *nmod:poss* amod conj 
   11  *nsubj* advmod / *nsubj* 
   11  nsubj aux *root* dobj / dobj aux *root* dobj 
   10  *root* nmod cop nsubj / *root* 
   10  advmod *cc* / *cc* 
   10  *nmod* amod / nmod *nmod* amod 
   10  *cc* cc / *cc* 
   10  *cop* / mark dobj *cop* nsubj 
   10  case amod *nmod* / amod *nmod* nmod 
   10  *root* dobj / *root* nsubj 
   10  *dobj* advmod / *dobj* 
   10  nsubj *root* dobj nmod / dobj *root* dobj dobj 
   10  advmod *root* / advmod:emph *root* 
   10  *nmod* cc conj / *nmod* 
   10  *xcomp* / dobj *xcomp* 
   10  case *dobj* cc conj nmod / case *dobj* cc conj 
   10  *amod* compound:reflex / *amod* 
   10  *cop* / *cop* amod nmod 
   10  case amod *nmod* / case amod amod *nmod* 
   10  mark amod *xcomp* / case amod *xcomp* 
   10  det amod *nmod* / det amod *nmod* nmod 
   10  *nmod* nmod / *nmod* nmod nmod 
   10  *cop* / *cop* nmod conj 
   10  nummod *nmod* / amod nummod *nmod* 
   10  amod *nmod* nmod / amod *nmod* nmod nmod 
   10  *dobj* cc conj / *dobj* cc 
   10  *case* / *case* cc 
   10  nmod *nsubj* nmod / *nsubj* 
   10  nsubj *root* xcomp / nsubj *root* ccomp 
   10  amod *root* acl / amod *root* 
   10  *nmod* nmod / nummod *nmod* 
   10  case det *nmod* nmod nmod / case det *nmod* nmod 
   10  mark *advcl* dobj / mark *advcl* nmod 
   10  aux *root* / *root* 
   10  advmod *amod* / advmod advmod *amod* 
   10  *aux* / dobj *aux* conj 
   10  dobj *root* nmod / dobj *root* dobj 
   10  nsubj *root* dobj / nmod *root* nmod 
   10  *cop* / nsubj *cop* dobj nmod conj 
   10  *nummod* / punct *nummod* punct 
   10  advmod:emph amod *nsubj* nmod / amod *nsubj* 
   10  nsubj cop *conj* nmod / *conj* 
   10  amod amod *dobj* / amod *dobj* 
   10  *dobj* nmod / amod *dobj* 
   10  *cop* / nsubj *cop* amod advcl 
   10  *cop* / discourse *cop* dobj 
   10  nsubj *root* xcomp / nmod *root* amod 
   10  *amod* appos / *amod* 
   10  *cop* / nsubj *cop* nmod nmod conj 
   10  advmod:emph case *dobj* nmod / case *dobj* 
   10  advmod:emph amod *conj* / amod *conj* 
   10  det *nmod* nmod / amod *nmod* 
   10  *nmod:poss* amod nmod:poss / *nmod:poss* amod 
   10  name *root* / *root* nmod 
   10  dobj advmod *xcomp* / advmod *xcomp* 
   10  case *nmod* nmod / nmod *nmod* 
   10  case det *nmod* / det case det *nmod* 
   10  *name* / nmod name *name* 
   10  *cop* / *cop* dobj dobj 
   10  nmod *nmod* case / *nmod* 
   10  *aux* / advmod dobj *aux* xcomp 
   10  det amod *dobj* / amod amod *dobj* 
   10  *appos* name / *appos* nmod 
   10  *nmod* nmod / case nummod *nmod* 
   10  *nsubj* / *nsubj* conj 
   10  case amod *nmod* cc conj / case amod *nmod* cc nmod 
   10  *advmod* / *advmod* cc conj 
   10  case *dobj* / case *dobj* cc conj 
   10  *advcl* / *advcl* ccomp 
   10  nmod name *conj* / compound *conj* 
   10  amod *nmod* nmod / case amod *nmod* nmod 
   10  case *nmod* nmod appos / case *nmod* 
   10  det:def *nsubj* nmod / det *nsubj* 
   10  nsubj *conj* xcomp / dobj *conj* ccomp 
   10  advmod *amod* / advmod *amod* nmod 
   10  det *nmod:att* / det *nmod:att* nmod 
   10  nsubj *root* dobj / nsubj *root* nsubj 
   10  *xcomp* / *xcomp* cc 
   10  *nmod* nmod acl / *nmod* nmod 
   10  det *conj* / amod *conj* nmod 
   10  *xcomp* / *xcomp* conj 
   10  *compound* / amod *compound* 
   10  *nmod* nmod / amod *nmod* 
   10  *aux* / *aux* nmod conj 
   10  case *nmod* case / case *nmod* amod 
   10  nsubj *root* ccomp / nsubj *root* advcl 
   10  advmod *dobj* nmod / *dobj* 
   10  case *nmod* nmod / case *nmod* amod 
   10  advmod:emph case amod amod *nmod* / case amod amod *nmod* 
   10  *conj* / *conj* nmod nmod 
   10  amod *cop* nmod / amod *cop* 
   10  mark *advcl* xcomp / mark *advcl* ccomp 
   10  amod *nsubj* amod / amod *nsubj* 
   10  *cop* / dobj *cop* dobj advcl 
   10  case det amod compound *nmod* / *nmod* 
   10  case amod *nmod* / *nmod* 
   10  *acl* / dobj *acl* 
   10  *root* ccomp / *root* conj 
   10  *dobj* amod nmod / *dobj* amod 
   10  *name* / case *name* nmod 
   10  *root* dobj nmod / *root* dobj dobj 
   10  case det amod *nmod* nmod / case det amod *nmod* 
   10  case *conj* / advmod case *conj* 
   10  *cop* / nmod nsubj *cop* nmod nmod 
   10  amod *root* cop nsubj / amod *root* 
   10  case det:predet det *nmod* / case det det *nmod* 
   10  case *nmod* nmod:poss / case case *nmod* nmod 
    9  advmod *advmod* nmod / *advmod* 
    9  amod *nmod* / amod *nmod* nmod nmod 
    9  name *nsubj* acl / *nsubj* 
    9  case mark *advcl* dobj / case discourse *advcl* dobj 
    9  *root* nmod nmod / *root* nmod 
    9  *nsubj* nmod / amod *nsubj* 
    9  nmod amod *nmod* / amod *nmod* nmod 
    9  advmod *nmod* case / *nmod* case 
    9  *cop* / nsubj *cop* dobj advcl 
    9  nummod *nummod* nummod / *nummod* conj 
    9  *cop* / nmod *cop* nmod conj 
    9  det amod *dobj* / det amod *dobj* acl 
    9  *conj* advcl / *conj* ccomp 
    9  *amod* / *amod* dobj conj 
    9  *cop* / dobj *cop* advmod nmod 
    9  *nmod* acl:relcl / *nmod* acl 
    9  *aux* / advcl *aux* ccomp 
    9  *root* / nmod *root* 
    9  case *nmod* nmod:smixut / case *nmod* nummod 
    9  dobj *xcomp* / *xcomp* nmod 
    9  nmod *nmod* / nummod *nmod* 
    9  *root* dobj nmod / *root* dobj 
    9  *cop* / nsubj *cop* advmod nmod nmod 
    9  *nmod:poss* acl:relcl / *nmod:poss* 
    9  nummod *nmod* / *nmod* nmod 
    9  *aux* / nmod *aux* 
    9  *foreign* / case *foreign* 
    9  *root* list list list list list / *root* nmod 
    9  *root* nsubj / *root* dobj nmod 
    9  amod *dobj* nmod acl / amod *dobj* 
    9  nsubj *root* nmod advmod / dobj *root* dobj advmod 
    9  nmod nmod name *nsubj* / compound *nsubj* 
    9  *amod* dep / *amod* 
    9  *root* parataxis / *root* nmod 
    9  amod *dobj* nmod / amod amod *dobj* nmod 
    9  *amod* conj cc conj / case *amod* conj cc conj 
    9  *nmod* / advmod:emph *nmod* 
    9  det *nsubj* amod nmod / det *nsubj* amod 
    9  *dobj* nmod:smixut / *dobj* 
    9  nmod:poss compound *dobj* / *dobj* 
    9  nmod *nmod* cc conj / *nmod* cc conj 
    9  det compound *nsubj* / det nmod *nsubj* 
    9  nsubj *root* nmod / nsubj *root* dobj 
    9  amod amod *nmod* appos / amod amod *nmod* nmod 
    9  case amod *nmod* nmod cc conj / case amod *nmod* nmod 
    9  nsubj cop amod *root* acl / amod *root* 
    9  case *nmod* nmod / *nmod* nmod 
    9  case amod *nmod* / case case amod *nmod* 
    9  nummod *nmod* case / nummod *nmod* 
    9  amod *nsubj* nmod acl / amod *nsubj* 
    9  *nmod* / *nmod* amod nmod 
    9  *nmod* ccomp / *nmod* 
    9  case nmod:poss *nmod* / *nmod* nmod 
    9  nmod det:def *nmod:smixut* / det *nmod:smixut* 
    9  *name* / *name* amod appos 
    9  *nummod* / amod *nummod* 
    9  det:def *amod* / det *amod* cc 
    9  mark *xcomp* dobj nmod / discourse *xcomp* dobj nmod 
    9  det *nummod* / *nummod* 
    9  *amod* nmod nmod / *amod* 
    9  *aux* / nsubj neg *aux* ccomp 
    9  amod *conj* acl / amod *conj* 
    9  amod *nmod* case / amod *nmod* 
    9  nmod *nsubj* / *nsubj* nmod 
    9  *root* dep / *root* nmod nmod:tmod 
    9  *cop* / nmod nmod *cop* amod 
    9  case amod *dobj* nmod nmod / case amod *dobj* 
    9  *nsubj* / *nsubj* nummod 
    9  det *nsubj* / det *nsubj* acl 
    9  nummod *nmod* / nummod *nmod* amod 
    9  amod amod *dobj* / amod amod *dobj* nmod 
    9  det *nsubj* amod / det *nsubj* 
    9  *dep* / case *dep* 
    9  case det *nmod* cc conj / case det *nmod* 
    9  *acl* nmod / nmod *acl* nmod conj 
    9  amod *nmod* / nmod amod *nmod* nmod 
    9  nmod *appos* / *appos* 
    9  nsubj nmod *root* cop / *root* 
    9  nmod:npmod *advmod* / *advmod* 
    9  case *dobj* nmod acl / case *dobj* 
    9  *advmod* name / *advmod* nmod 
    9  cc *appos* nmod / advmod *appos* nmod 
    9  det *dobj* nmod nmod / det *dobj* 
    9  *amod* / *amod* amod 
    9  det *conj* / *conj* 
    9  amod *nmod* / nummod amod *nmod* 
    9  amod *dobj* nmod nmod / amod *dobj* nmod 
    9  *amod* nmod:poss / *amod* 
    9  *xcomp* / *xcomp* nmod nmod 
    9  det amod *nmod* nmod / det amod *nmod* 
    9  case *nmod* nmod nmod / case *nmod* appos 
    9  case *nmod* cc conj / case *nmod* cc appos 
    9  nsubj *root* nmod / nmod *root* nmod 
    9  *conj* advmod / *conj* 
    9  amod *dobj* / case amod *dobj* 
    9  *dobj* nmod acl / *dobj* nmod 
    9  advmod *amod* dobj / advmod *amod* 
    9  *amod* conj / amod *amod* 
    9  *nummod* nummod / *nummod* 
    9  compound *conj* / nmod *conj* 
    9  *aux* / dobj *aux* nsubj 
    9  *dobj* acl:relcl / *dobj* acl 
    9  *nmod* appos / *nmod* nmod 
    9  *nmod* / det *nmod* nmod 
    9  det *conj* nmod / amod *conj* nmod 
    9  case *nmod* nmod:poss / advmod:emph case *nmod* 
    9  case nummod *nmod* nummod / *nmod* nummod 
    9  cop nsubj *root* nmod / *root* nmod 
    9  nsubj *root* ccomp / nmod *root* conj 
    9  *nmod* / advmod nmod *nmod* 
    9  *advmod* / neg *advmod* 
    9  *root* appos / *root* 
    9  dobj *csubj* nmod / *csubj* nmod 
    9  *dep* amod / *dep* 
    9  *nmod:poss* name / amod *nmod:poss* nmod 
    9  mark *xcomp* / discourse *xcomp* 
    9  case det *nmod* cc conj / case det *nmod* cc 
    9  advmod:emph *nmod* / *nmod* 
    9  *advmod* advcl:compar / *advmod* 
    9  mark nmod *acl:relcl* cop / *acl:relcl* 
    9  *cop* / nsubj *cop* dobj nmod nmod 
    8  compound *compound* / *compound* nummod 
    8  *amod* / mark nmod *amod* 
    8  advmod:emph det *dobj* / det *dobj* 
    8  *foreign* / amod *foreign* nmod 
    8  case nummod *nmod* nmod / *nmod* 
    8  amod *nsubj* / case amod *nsubj* 
    8  *nummod* / advmod case *nummod* 
    8  case *nmod* nmod / case *nmod* nmod nmod 
    8  *nummod* / case *nummod* conj 
    8  advmod:emph *conj* nmod / *conj* nmod 
    8  *compound* / name *compound* 
    8  case nmod *nmod* nmod / *nmod* nmod 
    8  *nmod:obl* / det *nmod:obl* 
    8  *root* cc conj / *root* cc nmod 
    8  nsubj *root* dobj advmod / dobj *root* dobj advmod 
    8  case det:def *nmod* nmod / case det *nmod* nmod 
    8  det:def *conj* / det *conj* 
    8  case amod *nmod* acl:relcl / case amod *nmod* 
    8  case compound compound *nmod* / name *nmod* 
    8  nsubj *ccomp* / dobj *ccomp* 
    8  det *conj* nmod / det *conj* 
    8  *mwe* mwe / *mwe* 
    8  nsubj *acl:relcl* / dobj dobj *acl:relcl* 
    8  advmod *nmod* / *nmod* nmod 
    8  dobj aux *root* / *root* 
    8  case *nmod* / case *nmod* advmod 
    8  *conj* compound:reflex dobj / *conj* dobj nmod 
    8  *case* / nmod *case* 
    8  *list* / *list* nummod 
    8  case *root* nmod / case *root* 
    8  *advmod* name / *advmod* 
    8  nsubj cop amod *root* nmod / amod *root* nmod 
    8  amod *nmod* appos / amod *nmod* nmod 
    8  *amod* / *amod* dobj nmod 
    8  nsubj cop det *root* / det *root* 
    8  det:def *nsubj* nmod:poss / det *nsubj* 
    8  compound:reflex *xcomp* / *xcomp* 
    8  nsubj *root* dobj nmod / dobj *root* dobj nmod 
    8  nsubj cop advmod *root* cc conj / advmod *root* cc conj 
    8  advcl *amod* / *amod* 
    8  *nmod* / *nmod* nmod conj 
    8  *root* nmod nmod / *root* dobj dobj 
    8  *nmod:poss* / nmod *nmod:poss* 
    8  *nsubj* name appos / *nsubj* nmod 
