  Labeled   attachment score: 115046 / 179886 * 100 = 63.95 %
  Unlabeled attachment score: 115046 / 179886 * 100 = 63.95 %
  Label accuracy score:       179886 / 179886 * 100 = 100.00 %

  ================================================================================

  Evaluation of the results in RBG/SPMRL/all-baseline-nowords.conllu
  vs. gold standard Original/all-SPMRL.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 26248

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 115046 |  64% | 179886 | 100% | 115046 |  64%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 34259 |  65% | 52703 | 100% | 34259 |  65%
  VERB       | 24121 | 11503 |  48% | 24121 | 100% | 11503 |  48%
  ADP        | 23761 | 13241 |  56% | 23761 | 100% | 13241 |  56%
  DET        | 23624 | 21615 |  91% | 23624 | 100% | 21615 |  91%
  ADJ        | 17035 | 12336 |  72% | 17035 | 100% | 12336 |  72%
  PRON       | 11437 |  8225 |  72% | 11437 | 100% |  8225 |  72%
  ADV        | 10992 |  6512 |  59% | 10992 | 100% |  6512 |  59%
  CONJ       |  8165 |  3356 |  41% |  8165 | 100% |  3356 |  41%
  .          |  3056 |  1075 |  35% |  3056 | 100% |  1075 |  35%
  NUM        |  2475 |  1591 |  64% |  2475 | 100% |  1591 |  64%
  PRT        |  1763 |  1027 |  58% |  1763 | 100% |  1027 |  58%
  X          |   754 |   306 |  41% |   754 | 100% |   306 |  41%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 64840 |  36% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 18444 |  35% |     0 |   0% |     0 |   0%
  VERB       | 24121 | 12618 |  52% |     0 |   0% |     0 |   0%
  ADP        | 23761 | 10520 |  44% |     0 |   0% |     0 |   0%
  DET        | 23624 |  2009 |   9% |     0 |   0% |     0 |   0%
  ADJ        | 17035 |  4699 |  28% |     0 |   0% |     0 |   0%
  PRON       | 11437 |  3212 |  28% |     0 |   0% |     0 |   0%
  ADV        | 10992 |  4480 |  41% |     0 |   0% |     0 |   0%
  CONJ       |  8165 |  4809 |  59% |     0 |   0% |     0 |   0%
  .          |  3056 |  1981 |  65% |     0 |   0% |     0 |   0%
  NUM        |  2475 |   884 |  36% |     0 |   0% |     0 |   0%
  PRT        |  1763 |   736 |  42% |     0 |   0% |     0 |   0%
  X          |   754 |   448 |  59% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   55  *mod* dep_cpd obj.cpl / *mod* dep_cpd 
   55  *mod* obj.p / *mod* mod 
   54  OC *--* SB / *--* SB 
   54  *CD* CJ / CJ *CD* CJ 
   54  *NK* / *NK* MNR 
   54  det *obj.p* dep dep / det *obj.p* dep 
   54  *--* NK / *--* PNC 
   54  MO *OC* / *OC* 
   53  NK *SB* / *SB* 
   53  *mod* / dep_cpd *mod* 
   53  *NK* NK / *NK* 
   53  det *obj* / det *obj* mod 
   53  det / det dep_cpd 
   52  NK NK *NK* / NK *NK* 
   52  det *suj* dep_cpd / det *suj* 
   52  *MO* MO / *MO* 
   52  *obj.p* mod mod / *obj.p* 
   52  NK *SB* MNR / NK *SB* 
   52  *dep_cpd* / *dep_cpd* obj.cpl 
   51  *CJ* / *CJ* PA 
   51  det *obj.p* dep_cpd / det *obj.p* 
   51  NG *MO* / *MO* 
   51  *NK* / MO *NK* 
   51  *suj* dep_cpd / *suj* 
   51  NE *NE* / *NE* 
   51  det *obj* mod dep / det *obj* 
   51  *MNR* NK / *MNR* PNC 
   50  *CJ* CD / *CJ* 
   50  det *obj.p* / det *obj.p* root 
   50  *adjunct* adjunct / *adjunct* 
   50  *adjunct* / comp *adjunct* 
   50  NK *NK* MNR / NK *NK* 
   49  *obj.p* / *obj.p* suj 
   49  *mod* dep_cpd obj.cpl / *mod* 
   49  *mod* dep_cpd dep_cpd dep_cpd obj.p / *mod* dep_cpd 
   49  *ATT* / *ATT* OBL 
   49  ** pred / ** conjunct 
   49  *coord* dep.coord / mod *coord* dep.coord 
   48  *OA* MNR / *OA* 
   48  NK *NK* NK / NK *NK* 
   48  *NMC* / NMC *NMC* 
   48  CJ *CD* / *CD* NK 
   48  *SS* ET / *SS* 
   48  -- *--* -- / *--* -- 
   47  *MO* NK / *MO* PNC 
   47  SB *--* OC / SB *--* MO OC 
   47  ** root / ** obj.cpl 
   47  DT *PA* / *PA* 
   47  det *obj.p* / det *obj.p* dep 
   47  PNC *SB* / *SB* 
   47  *NK* / NK *NK* 
   47  *obj.p* obj / *obj.p* obj dep 
   46  *CONJ* COORD / *CONJ* 
   46  CP SB OC *MO* / *MO* 
   45  RE *MO* / *MO* 
   45  NE *ATT* / *ATT* 
   45  *dep_cpd* / suj *dep_cpd* 
   45  ** root / ** dep_cpd 
   44  *aux.pass* / suj *aux.pass* root 
   44  NK *SB* NK / NK *SB* 
   44  ** root / ** mod.rel 
   44  NK NK *SB* AG / NK NK *SB* 
   44  -- *PAR* -- / *PAR* 
   43  NK NK *NK* / NK NK *NK* MO 
   43  *PA* ET / *PA* 
   42  *adjunct* comp / *adjunct* 
   42  *aux.pass* / *aux.pass* root 
   42  *CD* CJ / *CD* MO 
   42  OA *OC* / *OC* 
   42  *dep* obj.p / *dep* obj.p coord 
   41  *dep_cpd* / *dep_cpd* suj 
   41  *complm* / *complm* comp_fin 
   41  *aux.tps* / mod *aux.tps* root 
   41  *obj.p* / *obj.p* coord 
   41  ** -- -- -- / ** -- 
   41  det *mod* mod / det *mod* 
   41  *adjunct* / adjunct *adjunct* 
   40  NK *NK* RC / NK *NK* 
   40  / det 
   40  *mod* / dep *mod* 
   40  ** / ** conjunct 
   39  *DT* / *DT* PA 
   39  *NK* CJ / *NK* 
   39  *dep* dep_cpd dep_cpd obj.p / *dep* dep_cpd 
   39  *dep_cpd* / *dep_cpd* coord 
   39  *mod* / *mod* coord 
   39  *NG* MO / *NG* 
   39  *obj.p* mod.rel / *obj.p* 
   39  *OP* RE / *OP* 
   39  ATT *COORD* / *COORD* 
   38  *obj.p* obj / *obj.p* obj mod 
   38  MO *OC* / *OC* OC 
   38  *coord* mod dep.coord / *coord* dep.coord 
   38  *--* SB OC / MO *--* SB OC 
   38  *aux.pass* / *aux.pass* obj 
   38  MO MO *NK* / *NK* 
   38  DET *ATT* / DET *ATT* SUBJ 
   38  *CD* CJ / *CD* MO CJ 
   38  NK *NK* / NK *NK* SVP 
   37  DT *PA* ET / DT *PA* 
   37  NK NK *OA* / NK *OA* 
   37  *CP* / *CP* SB 
   37  *CM* / *CM* MO 
   37  *MO* NK / MO *MO* NK 
   37  DET *ATT* / DET *ATT* ATT 
   37  MO MO *OC* / *OC* 
   36  det / det dep_cpd mod 
   36  NK *APP* / NK *APP* -- CJ 
   36  det *suj* mod dep / det *suj* 
   36  NK NK *OA* AG / NK NK *OA* 
   36  *PA* IF / *PA* 
   36  CJ *PA* CJ / *PA* CJ 
   36  det *obj.p* mod mod / det *obj.p* 
   36  *PG* NK / *PG* PNC 
   36  ** -- / ** RE 
   36  det *obj.p* / det *obj.p* coord 
   36  MO *CJ* NK / *CJ* NK 
   35  CM *CC* / *CC* 
   35  -- *CJ* -- / *CJ* -- 
   35  *MO* NK CD / *MO* NK 
   35  det *obj.p* / det *obj.p* aux.tps 
   35  MS *ROOT* +F / *ROOT* +F 
   35  *coord* dep.coord / *coord* aux.tps 
   34  *AC* / *AC* MO NK 
   34  *dep.coord* / *dep.coord* coord 
   34  det *obj.p* / det *obj.p* suj 
   33  NK *--* / NK *--* -- -- 
   33  ** ROOT / ** COORD 
   33  *mod* mod.rel / *mod* 
   33  ** -- / ** PD 
   33  *--* APP CJ / *--* APP 
   32  NK NK *SB* / NK NK *SB* MO 
   32  *PNC* / *PNC* CJ 
   32  *NE* / *NE* COORD 
   32  *NK* RC / *NK* 
   32  *mod* / *mod* ponct 
   32  det *suj* mod mod / det *suj* 
   32  ** -- / ** NK 
   32  MO *CJ* / *CJ* 
   31  *adjunct* comp / *adjunct* adjunct 
   31  CP SB OC *OC* / *OC* 
   31  AC *MO* NK / *MO* 
   31  *PNC* / NK *PNC* 
   31  *mod* / root *mod* 
   31  NK *NK* AG MNR / NK *NK* 
   31  *obj.p* mod dep / *obj.p* mod 
   30  *NK* / *NK* RC 
   30  ATT *MODE* / *MODE* ATT 
   30  *SB* MNR / *SB* 
   30  *mod* / *mod* root 
   30  *adjunct* / subj *adjunct* 
   30  *dep_cpd* / dep_cpd *dep_cpd* mod 
   30  *NK* / AG *NK* 
   30  *NE* / *NE* SUBJ 
   30  *CONJ* COORD / *CONJ* ATT 
   30  NK NK *SB* / NK *SB* 
   30  *dep.coord* obj.p / *dep.coord* obj.p coord 
   30  *mod* obj.p / *mod* dep_cpd 
   30  det *suj* dep dep / det *suj* dep 
   29  *CM* / *CM* OC 
   29  ATT ATT *OBL* / ATT *OBL* 
   29  DT *SS* / *SS* 
   29  MO *NG* / *NG* 
   29  DET *ATT* / DET *ATT* OBJ 
   29  det *suj* dep_cpd dep_cpd / det *suj* dep_cpd 
   29  NK *AG* / *AG* 
   29  *ROOT* MS / *ROOT* 
   29  ** root / ** suj 
   29  *mod* / obj *mod* 
   29  *CJ* / *CJ* MO 
   29  *comp* comp / *comp* 
   29  MODE *ATT* / *ATT* 
   29  PNC PNC *NK* / *NK* 
   29  CP SB OC *RE* / *RE* 
   28  *PD* / MO *PD* 
   28  *SB* AG / *SB* 
   28  *mod* / *mod* suj 
   28  *mod* dep_cpd dep_cpd dep_cpd / *mod* dep_cpd 
   28  ATT *MODE* / *MODE* 
   28  *dep_cpd* / *dep_cpd* ponct 
   28  PNC *CJ* / *CJ* 
   28  MO NK *SB* / NK *SB* 
   28  det dep / det dep_cpd dep 
   28  det *obj.p* dep / det dep_cpd *obj.p* dep 
   28  det *obj.p* dep mod / det *obj.p* dep 
   28  *CONJ* COORD / *CONJ* NE 
   28  *obj.p* / *obj.p* mod.rel 
   28  NK NK *NK* / NK NK *NK* OC 
   27  MO *SB* / *SB* 
   27  NK *AG* NK / NK *AG* 
   27  det *obj* dep dep / det *obj* 
   27  OC *OC* / *OC* RC 
   27  ** pred / ** aux 
   27  *dep_cpd* / *dep_cpd* root 
   27  *CD* CJ / *CD* PNC 
   27  AC *MO* NK / *MO* NK 
   27  *obj* dep / *obj* 
   27  *dep* obj.p / mod *dep* obj.p 
   27  *obj.p* / *obj.p* ponct mod 
   27  det *obj.p* mod.rel / det *obj.p* 
   27  *AA* PA / *AA* 
   27  ** coord / ** conjunct 
   26  NE *SUBJ* / *SUBJ* 
   26  det *obj.p* mod dep / det *obj.p* 
   26  *dep* obj.p / *dep* 
   26  det *obj* mod.rel / det *obj* 
   26  *mod* dep_cpd dep_cpd / *mod* 
   26  mod suj aux.tps *root* obj / *root* obj 
   26  NK *SB* RC / NK *SB* 
   26  -- *APP* -- / *APP* 
   26  det *suj* dep mod / det *suj* dep 
   26  *conjunct* adjunct / *conjunct* 
   26  det *obj* dep_cpd / det *obj* 
   26  DET *ATT* / DET *ATT* MODE 
   26  *CONJ* / *CONJ* ATT 
   26  *ATT* / TLOCY *ATT* 
   26  det mod *obj* dep / det mod *obj* 
   26  *obj.p* / *obj.p* root 
   26  det *obj.p* / det *obj.p* mod.rel 
   25  *NK* / *NK* OA 
   25  *DT* / *DT* SS 
   25  *NK* CC / *NK* 
   25  NK *NK* / NK *NK* MNR 
   25  *obj* obj.cpl / *obj* mod 
   25  *mod* obj.p coord / *mod* obj.p 
   25  DET *OBL* / DET *OBL* ATT 
   25  det *obj* mod mod / det *obj* 
   25  *mod* / dep.coord *mod* 
   25  det *ats* dep / det *ats* 
   25  *obj.p* / *obj.p* dep.coord 
   25  *CD* CJ / *CD* CJ AG 
   25  ** -- / ** CJ 
   25  NK *CJ* AG / NK *CJ* 
   25  *SB* NK / *SB* PNC NK 
   25  *obj* obj.cpl / *obj* aux.tps 
   25  *dep_cpd* / *dep_cpd* obj 
   25  DET *SUBJ* / DET *SUBJ* ATT 
   25  *obj.p* / *obj.p* obj 
   25  *suj* mod mod mod / *suj* 
   25  *dep_cpd* / *dep_cpd* aux.tps 
   24  ATT ATT *SUBJ* / ATT *SUBJ* 
   24  ** ROOT / ** ET 
   24  *NMC* / *NMC* NK 
   24  *obj.p* mod mod / *obj.p* mod 
   24  *ET* PA / *ET* DT 
   24  mod suj *root* obj / suj *root* obj 
   24  det *suj* mod.rel / det *suj* 
   24  *NK* / *NK* PD 
   24  *MNR* NK / *MNR* CJ 
   24  *OBL* / *OBL* OBL 
   24  / mod 
   24  *CD* CJ / NK *CD* CJ 
   24  *obj.p* / *obj.p* obj.p 
   24  *NK* / *NK* CD 
   24  *NK* / *NK* -- 
   24  *HD* / *HD* PA 
   24  ** ROOT / ** VG 
   24  *AG* / *AG* SB 
   24  *ats* dep / *ats* 
   24  adjunct *comp* adjunct / adjunct *comp* 
   24  *ATT* / *ATT* ATT 
   24  *ATT* / *ATT* SUBJ 
   24  *NK* / SB *NK* 
   23  conjunct *pred* conjunct / *pred* conjunct 
   23  *obj.p* mod dep / *obj.p* 
   23  *mod* / det *mod* 
   23  *ATT* / MODE *ATT* 
   23  NK *NK* / MO NK *NK* 
   23  NK NK *AG* NK / NK NK *AG* 
   23  MO OA *OC* / OA *OC* 
   23  *aux.tps* / suj *aux.tps* mod.rel 
   23  *obj.p* dep dep / *obj.p* dep 
   23  AMS *MO* / *MO* 
   23  *mod* dep_cpd dep_cpd obj.p / *mod* 
   22  *NK* / *NK* PAR 
   22  *mod* dep / *mod* 
   22  *dep_cpd* / obj.p *dep_cpd* mod 
   22  MO MO *NK* / MO *NK* 
   22  det *obj.p* dep mod.rel / det *obj.p* dep 
   22  *--* / *--* -- -- 
   22  *AG* / *AG* NK 
   22  *conjunct* / *conjunct* conjunct 
   22  NK *PD* AG / NK *PD* 
   22  ** ROOT-VAN-PRED / ** ATT 
   22  *NE* / *NE* ATT 
   22  det *obj.p* / det dep_cpd *obj.p* 
   22  det *obj* dep_cpd dep_cpd / det *obj* dep_cpd 
   22  ** ROOT / ** CONJ 
   22  mod *obj.p* mod / mod *obj.p* 
   22  *mod* dep_cpd dep / *mod* 
   22  NK *NK* / NK *NK* PD 
   22  NK *AG* AG / NK *AG* 
   21  PNC *AG* / *AG* 
   21  *coord* dep.coord dep.coord / *coord* dep.coord 
   21  *SB* NK / *SB* 
   21  *mod* / *mod* det 
   21  det / dep_cpd mod 
   21  det *dep.coord* / det *dep.coord* coord 
   21  NK NK *OA* / NK NK *OA* MO 
   21  *OA* AG / *OA* 
   21  *CONJ* / *CONJ* COORD 
   21  det *suj* dep_cpd dep_cpd dep / det *suj* dep_cpd 
   21  SB *--* OC / SB *--* MO MO OC 
   21  NK *NK* / NK *NK* CJ 
   21  NK NK *SB* NK / NK NK *SB* 
   21  *OO* ET / *OO* 
   21  CD *NK* / *NK* 
   21  conjunct *coord* conjunct / *coord* conjunct 
   21  AG *NK* / *NK* 
   21  adjunct *adjunct* / *adjunct* 
   21  *adjunct* comp / *adjunct* conjunct 
   20  *aux.tps* / suj *aux.tps* obj.cpl 
   20  NK *OA* RC / NK *OA* 
   20  ATT ATT *OBJ* / ATT *OBJ* 
   20  ** pred / ** aglt 
   20  MS *ROOT* MS / *ROOT* MS 
   20  *obj.p* dep_cpd mod / *obj.p* 
   20  det *mod* / det *mod* mod 
   20  OA MO *OC* / *OC* 
   20  NK *SB* / NK *SB* OC 
   20  *--* / -- *--* 
   20  *ATT* / *ATT* OBJ 
   20  mod *ats* / *ats* 
   20  NK NK *AG* AG / NK NK *AG* 
   20  MO *MNR* NK / *MNR* NK 
   20  *aux.tps* / suj *aux.tps* aux.pass 
   20  OBJ *ATT* / *ATT* 
   20  *MO* NK / *MO* OC 
   20  *PD* AG / *PD* 
   20  ** pred / ** comp_inf 
   20  *ET* PA / *ET* CJ 
   20  AG *SB* / *SB* 
   20  *CJ* / NK *CJ* CD 
   20  ** -- / ** RC 
   19  *aux.tps* / suj mod *aux.tps* root 
   19  NK NK *OA* MNR / NK NK *OA* 
   19  *NK* / OA *NK* 
   19  DET ATT *ATT* / DET ATT *ATT* MODE 
   19  *dep_cpd* / dep_cpd *dep_cpd* obj.p 
   19  *COORD* CONJ / *COORD* 
   19  *root* dep.coord / *root* mod 
   19  CM *CC* NK / *CC* NK 
   19  *coord* dep.coord / dep_cpd *coord* dep.coord 
   19  *CJ* CJ / *CJ* CD 
   19  *adjunct* / *adjunct* adjunct 
   19  *obj.p* dep mod / *obj.p* dep 
   19  *MO* NK MO / *MO* NK 
   19  NK *OA* / NK *OA* OC 
   19  DT *SS* ET / DT *SS* 
   19  det *ats* mod / det *ats* 
   19  *MO* NK / *MO* AG 
   19  *ats* / mod *ats* 
   19  *MO* NK AC / *MO* NK 
   19  DET *ATT* / DET *ATT* COORD 
   19  *CONJ* / *CONJ* ROOT 
   19  CM NK *CC* / NK *CC* 
   19  det *obj.p* mod mod / det *obj.p* mod 
   19  *CP* / *CP* -- 
   19  SBP *NK* / *NK* 
   18  *--* SB OC / MO *--* SB 
   18  *PM* / *PM* OC 
   18  *obj.p* / *obj.p* arg 
   18  *coord* dep.coord / *coord* obj.p 
   18  ATT *MODE* / *MODE* OBL 
   18  *mod* / mod *mod* dep 
   18  NK *NK* AG / NK *NK* OC 
   18  *mod* obj.cpl / *mod* aux.tps 
   18  *NMC* / MO *NMC* 
   18  *PNC* / PNC *PNC* 
   18  *suj* mod mod / *suj* 
   18  ** -- / ** CP 
   18  *dep_cpd* / mod *dep_cpd* dep 
   18  *obj* obj.cpl / *obj* aux.pass 
   18  det *dep.coord* mod / det *dep.coord* 
   18  OBL DET *OBL* / DET *OBL* 
   18  ** -- / ** PAR 
   18  *pd* adjunct / *pd* 
   18  *MO* NK / NK *MO* NK 
   18  NE *COORD* / *COORD* 
   18  *CONJ* / *CONJ* OBL 
   18  *CP* / *CP* PD 
   18  *mod* obj.p / mod *mod* obj.p 
   18  DET *SUBJ* / DET *SUBJ* OBL 
   18  suj aux.tps *root* obj / *root* obj 
   18  *MODE* / MODE *MODE* 
   18  *dep.coord* / *dep.coord* mod 
   18  *mod* / obj.p *mod* mod 
   18  DET ATT *ATT* / DET ATT *ATT* OBL 
   18  *mod* obj.p / *mod* obj 
   18  NK *OA* / MO NK *OA* 
   17  NK *NK* OC / NK *NK* 
   17  SB *--* OC / SB *--* OA OC 
   17  *OA* / *OA* MO 
   17  *dep_cpd* / det obj.p *dep_cpd* 
   17  *CONJ* / *CONJ* SUBJ 
   17  NK *SB* AG APP / NK *SB* 
   17  *dep.coord* mod / *dep.coord* 
   17  NK *NK* / NK *NK* CD 
   17  *NE* / DET *NE* NE 
   17  *CP* / *CP* CJ 
   17  NK *DA* AG / NK *DA* 
   17  DET ATT *OBL* / DET ATT *OBL* ATT 
   17  DET *OBL* / DET *OBL* OBJ 
   17  *AC* / *AC* MO 
   17  NK *OA* OC / NK *OA* 
   17  *aux.pass* / suj *aux.pass* obj.cpl 
   17  *dep.coord* obj.p / mod *dep.coord* obj.p 
   17  NK *AG* / NK *AG* CD 
   17  *dep_cpd* / dep *dep_cpd* obj.p 
   17  *HD* / *HD* HD 
   17  *subj* comp / *subj* 
   17  *PNC* / *PNC* PNC NK 
   17  *OA* / MO *OA* 
   17  adjunct *subj* adjunct / adjunct *subj* 
   17  *obj.p* dep_cpd dep_cpd / *obj.p* 
   17  ATT *MODE* / *MODE* SUBJ 
   17  *mod* mod mod / *mod* mod 
   17  ** -- / ** RS 
   17  NK *AG* / NK *AG* OC 
   17  ** root / ** dep 
   17  NK NK *NK* NK / NK NK *NK* 
   16  *ats* de_obj / *ats* 
   16  *PNC* / PNC *PNC* NK 
   16  NK *AG* / NK *AG* APP 
   16  *NE* / DET *NE* ATT 
   16  det *root* mod / det *root* 
   16  *det* / *det* obj 
   16  *COORD* COORD / *COORD* 
   16  *mod* dep_cpd obj.p / *mod* dep_cpd 
   16  NK *SB* NK / NK *SB* PNC 
   16  *MO* NK / SB *MO* 
   16  det / det dep 
   16  *dep_cpd* / *dep_cpd* det 
   16  *NK* AG / *NK* OC 
   16  *MO* NK / *MO* SB 
   16  *JU* / *JU* CP 
   16  *MO* NK / *MO* 
   16  *aux.tps* / *aux.tps* root 
   16  MO MO *OC* / *OC* OC 
   16  *aux.tps* / suj *aux.tps* mod root 
   16  *obj.p* / *obj.p* aux.tps 
   16  *mod* obj.cpl / *mod* 
   16  det *obj.p* dep / det *obj.p* 
   16  NK NK *AG* / NK *AG* 
   16  NK NK *NK* / NK NK *NK* MNR 
   16  NK *NK* / NK *NK* APP 
   16  *coord* dep.coord / *coord* dep_cpd 
   16  *MO* NK / *MO* CJ 
   16  *CJ* NK / *CJ* 
   16  *AA* HD HD PA / *AA* HD 
   16  *obj* mod.rel / *obj* 
   16  NK *AG* RC / NK *AG* 
   16  det *obj.p* / det dep_cpd *obj.p* mod 
   16  *MO* / NG *MO* 
   16  *SUBJ* CONJ / *SUBJ* 
   16  NK NK *AG* / NK NK *AG* MO 
   15  *coord* dep.coord / *coord* dep.coord mod 
   15  DET NE *OBL* / *OBL* 
   15  *dep_cpd* / det suj *dep_cpd* 
   15  *a_obj* obj.p coord / *a_obj* obj.p 
   15  NK *NK* MNR MNR / NK *NK* MNR 
   15  CM *MO* / *MO* 
   15  *NK* CC / *NK* CM 
   15  adjunct *obj* adjunct / adjunct *obj* 
   15  *OA* IF / *OA* 
   15  AA *SP* / *SP* 
   15  *CJ* / *CJ* SS 
   15  *NK* / *NK* APP 
   15  AA *DT* / *DT* 
   15  *OA* PA / *OA* 
   15  NK NK *AG* / NK NK *AG* MNR 
   15  ** ROOT / ** UA 
   15  OC *OC* / *OC* MO 
   15  *dep_cpd* / *dep_cpd* aux.pass 
   15  NK *DA* / NK *DA* MO 
   15  *dep* obj.p dep / *dep* obj.p 
   15  *SB* / *SB* OC 
   15  MO MO OA *OC* / OA *OC* 
   15  -- *NK* / *NK* 
   15  *CJ* / *CJ* OO 
   15  *OC* / *OC* OC 
   15  OBL *MODE* / *MODE* 
   15  NE *ATT* / *ATT* SUBJ 
   15  NK *OA* AG MNR / NK *OA* 
   15  det *obj* dep mod / det *obj* dep 
   15  DET ATT *ATT* / DET ATT *ATT* SUBJ 
   15  conjunct *adjunct* conjunct / *adjunct* conjunct 
   15  *obj* obj / *obj* obj mod 
   15  *SB* MO / *SB* 
   15  det *obj* dep dep / det *obj* dep 
   15  *OA* RC / *OA* 
   15  *mod* obj.p arg / *mod* obj.p 
   15  det / det mod 
   15  *ats* mod / *ats* 
   15  *adjunct* / *adjunct* pred 
   15  MO NK *SB* AG / NK *SB* 
   15  NK *SB* / NK *SB* PD 
   15  det *suj* / mod det *suj* 
   15  OC PM *OC* / PM *OC* 
   14  PNC *NK* PAR / *NK* -- PAR 
   14  det *obj.p* dep_cpd / *obj.p* 
   14  *de_obj* obj.p coord / *de_obj* obj.p 
   14  *SB* RC / *SB* 
   14  *dep* dep_cpd dep_cpd dep_cpd obj.p / *dep* dep_cpd 
   14  *det* dep_cpd dep_cpd / *det* 
   14  / dep_cpd 
   14  *dep_cpd* / mod *dep_cpd* dep_cpd 
   14  *p_obj* obj.p / *p_obj* mod 
   14  det mod *obj.p* / det mod *obj.p* mod 
   14  *mod* obj.p / *mod* obj.p mod 
   14  OC *CJ* / *CJ* 
   14  SB *--* OC / SB *--* MO 
   14  *JU* / *JU* PAR 
   14  *CJ* / *CJ* -- 
   14  MO NK *OA* / NK *OA* 
   14  mod *obj.p* / mod *obj.p* mod 
   14  *mod* / *mod* mod.rel 
   14  *OBL* / *OBL* ATT 
   14  *mod* dep_cpd dep_cpd obj.cpl / *mod* dep_cpd 
   14  NK NK *SB* RC / NK NK *SB* 
   14  *dep_cpd* / dep_cpd *dep_cpd* suj 
   14  DT *OO* ET / DT *OO* 
   14  NK NK *OA* RC / NK NK *OA* 
   14  *coord* dep.coord / *coord* 
   14  CJ *CD* / *CD* SB 
   14  PUNCT *APPEND* PUNCT / *APPEND* 
   14  *root* mod / *root* 
   14  *mod* obj.p / *mod* obj.p coord 
   14  CM *MO* NK / *MO* NK 
   14  AMS *NK* / *NK* 
   14  *dep.coord* dep / *dep.coord* 
   14  *dep_cpd* / dep *dep_cpd* 
   14  det *dep.coord* / det *dep.coord* dep 
   14  *comp* / comp *comp* 
   14  det mod *obj.p* mod / det mod *obj.p* 
   14  *mod* a_obj / *mod* 
   14  *dep_cpd* / *dep_cpd* dep.coord 
   14  *CJ* / *CJ* NK 
   14  *mod* / mod *mod* root 
   13  DET ATT *ATT* / DET ATT *ATT* OBJ 
   13  *aux.tps* / *aux.tps* obj.p 
   13  conjunct *comp* conjunct / *comp* conjunct 
   13  det *mod* dep / det *mod* 
   13  *CONJ* / *CONJ* OBJ 
   13  *aux.tps* / *aux.tps* mod 
   13  *obj.p* dep_cpd dep_cpd dep / *obj.p* dep_cpd 
   13  NK *SB* AG MNR / NK *SB* 
   13  *CONJ* / *CONJ* CONJ 
   13  *dep_cpd* / dep_cpd *dep_cpd* root 
   13  *CD* CJ / SVP *CD* CJ 
   13  *dep_cpd* / mod *dep_cpd* mod 
   13  NK NK *SB* MNR / NK NK *SB* 
   13  *mod* / suj *mod* mod 
   13  *ATT* / *ATT* MODE 
   13  *mod* dep_cpd / mod *mod* 
   13  NK NK *PD* AG / NK NK *PD* 
   13  *OA* RE / *OA* 
   13  *PNC* / *PNC* AG 
   13  *mod* / mod *mod* obj 
   13  *dep* obj.p obj.p / *dep* obj.p 
   13  *OBL* / *OBL* MODE 
   13  *CD* CJ / *CD* -- 
   13  NK NK *SB* NK / NK NK *SB* PNC 
   13  det *obj.p* / det *obj.p* obj.p 
   13  OA *OC* / NK OA *OC* 
   13  NK *CJ* / NK *CJ* MO 
   13  det *obj.p* / det *obj.p* obj 
   13  *SB* PG / *SB* 
   13  ATT *ATT* / ATT *ATT* OBL 
   13  *comp* / subj *comp* 
   13  *mod* mod dep / *mod* 
   13  det *obj.p* / det *obj.p* p_obj 
   13  *SB* APP / *SB* 
   13  *NK* / *NK* OP 
   13  *dep* obj.p / *dep* obj.p dep 
   13  CJ CJ / 
   13  det *obj* dep mod / det *obj* 
   13  det mod *suj* mod / det mod *suj* 
   13  *OC* / -- *OC* 
   13  *obj.p* dep mod.rel / *obj.p* dep 
   13  *conjunct* / *conjunct* adjunct 
   13  det / det dep_cpd dep.coord 
   13  MO *OA* / *OA* 
   13  *PNC* / NK *PNC* NK 
   13  ATT *SUBJ* CONJ / *SUBJ* 
   13  *PD* / NG *PD* 
   13  MODE *MODE* / *MODE* 
   13  *CJ* / *CJ* MNR 
   13  DET ATT *SUBJ* / DET ATT *SUBJ* ATT 
   13  MS *UA* +F / *UA* +F 
   13  NK *AG* / NK *AG* CJ 
   13  *MO* / *MO* SVP 
   13  det dep / det 
   13  mod *mod* obj.p / *mod* obj.p 
   12  OC *OC* / *OC* -- 
   12  *coord* mod dep.coord / *coord* mod 
   12  *dep.coord* obj.p / *dep.coord* 
   12  *a_obj* obj.p / *a_obj* mod 
   12  *CONJ* COORD / *CONJ* CONJ 
   12  *ET* IF / *ET* 
