  Labeled   attachment score: 114605 / 179886 * 100 = 63.71 %
  Unlabeled attachment score: 114605 / 179886 * 100 = 63.71 %
  Label accuracy score:       179886 / 179886 * 100 = 100.00 %

  ================================================================================

  Evaluation of the results in RBG/SPMRL/all-baseline.conllu
  vs. gold standard Original/all-SPMRL.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 26248

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 114605 |  64% | 179886 | 100% | 114605 |  64%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 33776 |  64% | 52703 | 100% | 33776 |  64%
  VERB       | 24121 | 11703 |  49% | 24121 | 100% | 11703 |  49%
  ADP        | 23761 | 13172 |  55% | 23761 | 100% | 13172 |  55%
  DET        | 23624 | 21304 |  90% | 23624 | 100% | 21304 |  90%
  ADJ        | 17035 | 12587 |  74% | 17035 | 100% | 12587 |  74%
  PRON       | 11437 |  8155 |  71% | 11437 | 100% |  8155 |  71%
  ADV        | 10992 |  6589 |  60% | 10992 | 100% |  6589 |  60%
  CONJ       |  8165 |  3549 |  43% |  8165 | 100% |  3549 |  43%
  .          |  3056 |  1153 |  38% |  3056 | 100% |  1153 |  38%
  NUM        |  2475 |  1356 |  55% |  2475 | 100% |  1356 |  55%
  PRT        |  1763 |   991 |  56% |  1763 | 100% |   991 |  56%
  X          |   754 |   270 |  36% |   754 | 100% |   270 |  36%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 65281 |  36% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 18927 |  36% |     0 |   0% |     0 |   0%
  VERB       | 24121 | 12418 |  51% |     0 |   0% |     0 |   0%
  ADP        | 23761 | 10589 |  45% |     0 |   0% |     0 |   0%
  DET        | 23624 |  2320 |  10% |     0 |   0% |     0 |   0%
  ADJ        | 17035 |  4448 |  26% |     0 |   0% |     0 |   0%
  PRON       | 11437 |  3282 |  29% |     0 |   0% |     0 |   0%
  ADV        | 10992 |  4403 |  40% |     0 |   0% |     0 |   0%
  CONJ       |  8165 |  4616 |  57% |     0 |   0% |     0 |   0%
  .          |  3056 |  1903 |  62% |     0 |   0% |     0 |   0%
  NUM        |  2475 |  1119 |  45% |     0 |   0% |     0 |   0%
  PRT        |  1763 |   772 |  44% |     0 |   0% |     0 |   0%
  X          |   754 |   484 |  64% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   60  *coord* dep.coord / *coord* mod 
   60  *NK* CJ / *NK* 
   60  *MO* RE / *MO* 
   59  CP SB OC *MO* / *MO* 
   58  MO *PD* / *PD* 
   58  ** root / ** obj.cpl 
   58  NK *AG* / NK *AG* MO 
   58  *obj.p* obj / *obj.p* obj dep 
   58  ** root / ** obj.p 
   58  *ATT* / *ATT* OBL 
   58  NK *SB* / *SB* 
   57  *--* / *--* -- 
   57  ** -- -- / ** -- 
   56  conjunct conjunct / 
   56  *CP* / *CP* RE 
   56  det *obj.p* / det *obj.p* dep 
   55  NK *OA* / NK *OA* MO 
   55  *PNC* / *PNC* SB 
   55  *suj* dep_cpd / *suj* 
   54  *NK* / *NK* CJ 
   53  det *obj.p* dep dep / det *obj.p* dep 
   53  *NK* / SB *NK* 
   53  *aux.pass* / *aux.pass* root 
   53  DT *PA* ET / DT *PA* 
   52  *dep_cpd* / *dep_cpd* coord 
   52  det *suj* dep_cpd / det *suj* 
   52  *SB* / *SB* MO 
   52  *NK* CD / *NK* 
   51  NK NK *SB* AG / NK NK *SB* 
   51  *aux.pass* / *aux.pass* obj 
   51  *MO* MO / *MO* 
   51  AC *MO* NK / *MO* NK 
   50  OC *--* SB / *--* SB 
   50  *obj.p* mod.rel / *obj.p* 
   50  *--* NK / *--* PNC 
   49  *mod* dep_cpd dep_cpd dep_cpd obj.p / *mod* dep_cpd 
   49  *MNR* NK / *MNR* PNC 
   49  *dep_cpd* / mod *dep_cpd* obj.p 
   49  *CJ* / *CJ* PA 
   48  *CD* CJ / *CD* MO 
   48  ** root / ** dep_cpd 
   47  NK *NK* NK / NK *NK* 
   47  ** root / ** mod.rel 
   47  DT *PA* / *PA* 
   46  ** pred / ** adjunct 
   46  RE *MO* / *MO* 
   46  *PNC* / *PNC* PNC 
   46  *MO* / *MO* MO 
   46  ** pred / ** conjunct 
   46  MO *OC* / *OC* 
   46  PNC *SB* / *SB* 
   46  *PNC* / *PNC* CJ 
   46  *adjunct* / comp *adjunct* 
   46  *adjunct* adjunct / *adjunct* 
   45  *AC* / *AC* MO 
   45  *CP* / *CP* SB 
   45  *dep_cpd* / *dep_cpd* suj 
   45  det *obj* / det *obj* mod 
   44  *NE* / *NE* ATT 
   44  NK *NK* RC / NK *NK* 
   44  *obj.p* mod mod / *obj.p* 
   44  *OA* MNR / *OA* 
   43  det *obj.p* / det *obj.p* suj 
   43  det / dep_cpd mod 
   43  SB *--* OC / SB *--* MO OC 
   43  NG *MO* / *MO* 
   43  *MO* NK / *MO* PNC 
   43  det *obj.p* dep_cpd / det *obj.p* 
   43  *dep_cpd* / suj *dep_cpd* 
   42  CJ *CD* / *CD* NK 
   42  *mod* / dep_cpd *mod* 
   42  *dep* dep_cpd dep_cpd obj.p / *dep* dep_cpd 
   42  *complm* / *complm* comp_fin 
   42  *NK* RC / *NK* 
   42  *dep* obj.p / mod *dep* obj.p 
   41  *aux.pass* / suj *aux.pass* root 
   41  NK NK *NK* / NK NK *NK* OC 
   41  / dep_cpd 
   41  NK *AG* / NK *AG* MNR 
   41  *aux.tps* / mod *aux.tps* root 
   41  det *obj* mod dep / det *obj* 
   41  *coord* mod dep.coord / *coord* dep.coord 
   41  mod *ats* / *ats* 
   41  ** -- -- -- / ** -- 
   40  ** / ** conjunct 
   40  ** -- / ** SB 
   40  *mod* / *mod* coord 
   40  *NK* / *NK* MNR 
   40  ** -- / ** JU 
   40  *CM* / *CM* MO 
   40  *PNC* / NK *PNC* 
   40  NK *AG* NK / NK *AG* 
   40  *CONJ* / *CONJ* ATT 
   39  MO *OC* / *OC* OC 
   39  MO MO *NK* / *NK* 
   39  *NG* MO / *NG* 
   39  det *obj.p* / det *obj.p* aux.tps 
   39  det *obj.p* / det *obj.p* root 
   39  *CD* CJ / *CD* PNC 
   39  NK *NK* AG / NK *NK* OC 
   39  *det* dep_cpd / ponct *det* 
   39  *mod* obj.cpl / *mod* 
   39  ATT *COORD* / *COORD* 
   39  OC *OC* / *OC* RC 
   38  *MO* NK / SB *MO* 
   38  det *mod* mod / det *mod* 
   38  NK *NK* / NK *NK* SVP 
   38  *mod* dep_cpd obj.cpl / *mod* 
   38  ** -- / ** RE 
   38  *NE* / *NE* SUBJ 
   38  *OP* RE / *OP* 
   37  *obj.p* / *obj.p* ponct 
   37  *adjunct* / subj *adjunct* 
   37  *adjunct* / adjunct *adjunct* 
   37  *NK* / AG *NK* 
   37  *coord* dep.coord / *coord* aux.tps 
   37  *NE* / *NE* COORD 
   37  CJ *PA* CJ / *PA* CJ 
   36  *MO* NK CD / *MO* NK 
   36  *PA* IF / *PA* 
   36  *adjunct* comp / *adjunct* 
   36  *mod* obj.p / *mod* 
   36  *CONJ* / *CONJ* COORD 
   35  DET *ATT* / DET *ATT* ATT 
   35  NK *NK* AG MNR / NK *NK* 
   35  *mod* / *mod* ponct 
   35  NK NK *SB* MNR / NK NK *SB* 
   35  *dep.coord* / *dep.coord* coord 
   35  det *obj.p* mod.rel / det *obj.p* 
   35  *obj.p* / *obj.p* mod.rel 
   35  NK NK *OA* / NK *OA* 
   35  NK NK *OA* AG / NK NK *OA* 
   35  det *suj* mod dep / det *suj* 
   35  *CONJ* COORD / *CONJ* ATT 
   34  MS *ROOT* +F / *ROOT* +F 
   34  det *suj* dep_cpd dep_cpd / det *suj* dep_cpd 
   34  *PG* NK / *PG* PNC 
   34  / mod 
   34  *NK* NK / *NK* 
   34  *SB* MNR / *SB* 
   33  DET *ATT* / DET *ATT* SUBJ 
   33  *mod* mod.rel / *mod* 
   33  *ATT* / *ATT* ATT 
   33  det dep / dep_cpd dep 
   33  det *obj.p* mod dep / det *obj.p* 
   33  det / dep_cpd ponct 
   33  ** -- / ** PAR 
   33  ATT ATT *OBL* / ATT *OBL* 
   33  *coord* dep.coord / *coord* 
   33  NK NK *SB* / NK *SB* 
   33  *PNC* / SB *PNC* 
   33  *obj.p* obj / *obj.p* obj mod 
   32  CP SB OC *OC* / *OC* 
   32  *DT* / *DT* PA 
   32  det *suj* dep mod / det *suj* dep 
   32  *aux.tps* / *aux.tps* root 
   32  *det* dep_cpd / *det* mod 
   32  det *obj.p* / det *obj.p* coord 
   32  ATT *MODE* / *MODE* ATT 
   32  NK NK *SB* NK / NK NK *SB* 
   31  *dep_cpd* / dep_cpd *dep_cpd* mod 
   31  *CJ* CJ / *CJ* 
   31  *CONJ* COORD / *CONJ* NE 
   31  *CJ* / *CJ* MO 
   31  DT *SS* ET / DT *SS* 
   31  MO NK *SB* / NK *SB* 
   31  det *suj* mod mod / det *suj* 
   31  det mod *obj* dep / det mod *obj* 
   31  det *suj* dep dep / det *suj* dep 
   31  NK NK *OA* MNR / NK NK *OA* 
   31  det *obj.p* dep / dep_cpd *obj.p* dep 
   31  det *obj* mod.rel / det *obj* 
   31  CM *CC* / *CC* 
   30  det *obj.p* dep mod / det *obj.p* dep 
   30  ** ROOT / ** ET 
   30  DT *SS* / *SS* 
   30  PNC *CJ* / *CJ* 
   30  *dep* obj.p / *dep* obj.p coord 
   30  NK NK *AG* NK / NK NK *AG* 
   30  mod suj aux.tps *root* obj / *root* obj 
   30  NK *--* / NK *--* -- 
   30  *obj.p* mod mod / *obj.p* mod 
   30  *comp* comp / *comp* 
   30  NE *ATT* / *ATT* 
   30  ATT *MODE* / *MODE* 
   30  MO MO *OC* / *OC* 
   30  NE *NE* / *NE* 
   29  det *obj.p* mod mod / det *obj.p* 
   29  *obj.p* mod dep / *obj.p* mod 
   29  *SB* NK / *SB* 
   29  NE *SUBJ* / *SUBJ* 
   29  *ATT* / *ATT* SUBJ 
   28  -- *NK* / *NK* 
   28  *CM* / *CM* OC 
   28  det *suj* mod.rel / det *suj* 
   28  *NK* / *NK* PD 
   28  ** ROOT / ** COORD 
   28  NK *NK* / NK *NK* PD 
   28  ** coord / ** conjunct 
   28  ** pred / ** aux 
   28  CP SB OC *RE* / *RE* 
   28  *mod* dep_cpd obj.p / *mod* dep_cpd 
   28  NK *SB* RC / NK *SB* 
   28  *AA* PA / *AA* 
   28  *mod* / root *mod* 
   28  MODE *ATT* / *ATT* 
   28  *ROOT* MS / *ROOT* 
   27  MO MO *NK* / MO *NK* 
   27  *mod* obj.p coord / *mod* obj.p 
   27  *dep.coord* obj.p / *dep.coord* obj.p coord 
   27  *--* SB OC / MO *--* SB OC 
   27  det *obj.p* dep / det *obj.p* 
   27  *SB* AG / *SB* 
   27  *obj* obj.cpl / *obj* aux.tps 
   27  *obj.p* / *obj.p* dep.coord 
   27  *mod* / obj *mod* 
   27  *mod* / obj.p *mod* mod 
   27  *CD* CJ / CJ *CD* CJ 
   27  MO *CJ* / *CJ* 
   27  det *obj.p* mod mod / det *obj.p* mod 
   27  NK *CJ* AG / NK *CJ* 
   26  *obj.p* dep dep / *obj.p* dep 
   26  *AG* / *AG* SB 
   26  MO *SB* / *SB* 
   26  *CJ* / NK *CJ* CD 
   26  *dep_cpd* / *dep_cpd* obj 
   26  *SB* NK / *SB* PNC 
   26  *ATT* / TLOCY *ATT* 
   26  det *obj* dep dep / det *obj* 
   26  *mod* dep_cpd dep_cpd obj.p / *mod* 
   26  DET *ATT* / DET *ATT* OBJ 
   26  *MO* / NG *MO* 
   26  *OBL* / *OBL* OBL 
   26  PNC *NK* / *NK* PAR 
   26  *--* APP CJ / *--* APP 
   26  *aux.tps* / suj *aux.tps* aux.pass 
   26  det *ats* dep / det *ats* 
   26  NK NK *NK* / NK NK *NK* MO 
   26  MO *NG* / *NG* 
   26  *ATT* / MODE *ATT* 
   26  *dep* / *dep* det 
   25  *conjunct* adjunct / *conjunct* 
   25  *mod* dep_cpd dep_cpd dep_cpd / *mod* dep_cpd 
   25  NK *AG* MNR / NK *AG* 
   25  ** root / ** suj 
   25  *obj* dep / *obj* 
   25  *mod* obj.p / *mod* dep_cpd 
   25  NK *APP* / NK *APP* CJ 
   25  *COORD* COORD / *COORD* 
   25  *CJ* CD / *CJ* 
   25  det *dep.coord* mod / det *dep.coord* 
   25  NK *AG* AG / NK *AG* 
   25  *aux.tps* / suj *aux.tps* mod.rel 
   25  *NK* / OA *NK* 
   25  ** -- / ** PD 
   25  *CONJ* / *CONJ* OBL 
   25  DET *SUBJ* / DET *SUBJ* ATT 
   25  *suj* mod mod mod / *suj* 
   25  NK *OA* / NK *OA* SVP 
   24  *obj.p* mod dep / *obj.p* 
   24  *OO* ET / *OO* 
   24  *ats* dep / *ats* 
   24  NE *COORD* / *COORD* 
   24  DET ATT *ATT* / DET ATT *ATT* OBL 
   24  *obj.p* / *obj.p* obj.p 
   24  *NK* / *NK* OA 
   24  NK *PD* AG / NK *PD* 
   24  *adjunct* comp / *adjunct* adjunct 
   24  *obj.p* / *obj.p* root 
   24  NK NK *SB* / NK NK *SB* MO 
   24  *conjunct* / *conjunct* conjunct 
   24  NK NK *NK* MNR / NK NK *NK* 
   24  ATT ATT *OBJ* / ATT *OBJ* 
   24  *dep.coord* / *dep.coord* mod 
   24  det *obj.p* / dep_cpd *obj.p* 
   23  / COORD 
   23  *obj.p* / *obj.p* aux.tps 
   23  *OA* AG / *OA* 
   23  ** ROOT-VAN-PRED / ** ATT 
   23  conjunct *pred* conjunct / *pred* conjunct 
   23  *coord* dep.coord dep.coord / *coord* dep.coord 
   23  ** -- / ** RC 
   23  adjunct *adjunct* / *adjunct* 
   23  *dep_cpd* / *dep_cpd* ponct 
   23  *NK* / *NK* PAR 
   23  *mod* obj.p / mod *mod* obj.p 
   23  *ET* PA / *ET* DT 
   23  ** -- / ** NK 
   23  *mod* dep_cpd dep_cpd / *mod* 
   23  *NE* / DET *NE* NE 
   23  *dep_cpd* / obj.p *dep_cpd* mod 
   23  NK *OA* RC / NK *OA* 
   23  *AG* / *AG* NK 
   23  DET *ATT* / DET *ATT* MODE 
   23  *NK* / *NK* -- 
   23  ATT ATT *SUBJ* / ATT *SUBJ* 
   23  MS *ROOT* MS / *ROOT* MS 
   23  *obj* obj.cpl / *obj* mod 
   22  *HD* / *HD* PA 
   22  det *dep.coord* / det *dep.coord* coord 
   22  *mod* obj.p / *mod* obj 
   22  adjunct *comp* adjunct / adjunct *comp* 
   22  det *obj.p* dep mod.rel / det *obj.p* dep 
   22  MO OA *OC* / OA *OC* 
   22  *ATT* / *ATT* OBJ 
   22  conjunct *coord* conjunct / *coord* conjunct 
   22  *obj.p* / *obj.p* arg 
   22  *NE* / DET *NE* ATT 
   22  OA MO *OC* / *OC* 
   22  *MO* NK / OA *MO* NK 
   22  *PD* AG / *PD* 
   22  DT *OO* ET / DT *OO* 
   22  *DT* / *DT* SS 
   21  adjunct *subj* adjunct / adjunct *subj* 
   21  det *obj* mod mod / det *obj* 
   21  DET *OBL* / DET *OBL* ATT 
   21  *dep_cpd* / *dep_cpd* aux.tps 
   21  *PNC* / *PNC* AG 
   21  det *obj.p* / det *obj.p* obj.p 
   21  *MNR* NK / AG *MNR* NK 
   21  *ET* PA / *ET* CJ 
   21  *NK* CC / *NK* 
   21  ** ROOT / ** UA 
   21  ** -- / ** RS 
   21  mod suj *root* obj / suj *root* obj 
   21  det / dep_cpd det 
   21  *NK* / *NK* CD 
   21  *mod* / det *mod* 
   21  det *obj* dep_cpd / det *obj* 
   21  mod *obj.p* mod / mod *obj.p* 
   21  det *obj.p* / det *obj.p* mod.rel 
   21  *obj.p* / *obj.p* obj 
   20  NK NK *AG* AG / NK NK *AG* 
   20  NK *AG* / NK *AG* OC 
   20  *MO* NK MO / *MO* NK 
   20  det *suj* dep_cpd dep_cpd dep / det *suj* dep_cpd 
   20  OBL DET *OBL* / DET *OBL* 
   20  NE *NE* / *NE* ATT 
   20  CD *NK* / *NK* 
   20  *dep.coord* obj.p / mod *dep.coord* obj.p 
   20  AA *DT* / *DT* 
   20  AMS *MO* / *MO* 
   20  AA *SP* / *SP* 
   20  *CONJ* ATT / *CONJ* 
   20  *mod* / *mod* suj 
   20  *aux.pass* / suj *aux.pass* obj.cpl 
   20  *adjunct* / *adjunct* adjunct 
   20  *dep_cpd* / mod *dep_cpd* dep 
   20  NK *AG* / *AG* 
   20  PNC PNC *NK* / *NK* 
   20  OBJ *ATT* / *ATT* 
   20  MO *CJ* NK / *CJ* NK 
   20  *MO* NK / *MO* OC 
   19  *MNR* NK / *MNR* CJ 
   19  NK *NK* / NK *NK* APP 
   19  NE *ATT* / *ATT* SUBJ 
   19  *MO* NK AC / *MO* NK 
   19  NK *AG* / NK *AG* APP 
   19  NK *NK* / NK *NK* CJ 
   19  *obj* obj.cpl / *obj* aux.pass 
   19  DET *ATT* / DET *ATT* COORD 
   19  suj aux.tps *root* obj / *root* obj 
   19  CM *CC* NK / *CC* NK 
   19  NK *AG* RC / NK *AG* 
   19  *MODE* / MODE *MODE* 
   19  ATT *MODE* / *MODE* OBL 
   19  *mod* obj.p / *mod* det 
   19  OC *OC* / *OC* OC 
   18  det *obj* dep_cpd dep_cpd / det *obj* dep_cpd 
   18  *pd* adjunct / *pd* 
   18  SBP *NK* / *NK* 
   18  *suj* mod mod / *suj* 
   18  *aux.tps* / suj *aux.tps* obj.cpl 
   18  *CJ* / *CJ* MNR 
   18  *MNR* NK / SB *MNR* 
   18  NK *DA* AG / NK *DA* 
   18  *MODE* / TLOCY *MODE* 
   18  *root* dep.coord / *root* mod 
   18  NK NK *OA* / NK NK *OA* MO 
   18  *dep_cpd* / dep_cpd *dep_cpd* obj.p 
   18  *mod* mod mod / *mod* mod 
   18  *mod* dep_cpd dep / *mod* 
   18  *ats* de_obj / *ats* 
   18  *aux.tps* / suj *aux.tps* mod root 
   18  det *ats* mod / det *ats* 
   18  *CP* / *CP* PD 
   18  NK *PD* MNR / NK *PD* 
   18  *PNC* / AG *PNC* 
   18  NK *NK* / MO NK *NK* 
   18  NK *NK* / NK *NK* CD 
   18  *mod* / dep.coord *mod* 
   18  *ATT* / *ATT* MODE 
   18  *obj.p* dep mod / *obj.p* dep 
   18  det / det mod 
   17  *aux.tps* / mod suj *aux.tps* root 
   17  *NK* PG / *NK* 
   17  *dep* / *dep* obj.p 
   17  CM NK *CC* / NK *CC* 
   17  *CD* CJ / *CD* MO CJ 
   17  *CP* / *CP* -- 
   17  det *obj* dep dep / det *obj* dep 
   17  NK *NK* / NK *NK* MNR 
   17  *PD* / MO *PD* 
   17  *obj* mod.rel / *obj* 
   17  NK *AG* / NK *AG* SVP 
   17  NK *SB* AG APP / NK *SB* 
   17  NK NK *AG* / NK *AG* 
   17  conjunct *comp* conjunct / *comp* conjunct 
   17  *mod* / dep *mod* 
   17  DET NE *OBL* / *OBL* 
   17  OC *OC* / *OC* MO 
   17  AG *NK* / *NK* 
   17  ATT *MODE* / *MODE* SUBJ 
   17  *MO* NK / *MO* AG 
   17  *mod* / mod *mod* dep 
   17  PUNCT *APPEND* PUNCT / *APPEND* 
   17  *mod* / *mod* root 
   17  MO *OC* / SB *OC* 
   17  NK *OA* OC / NK *OA* 
   17  *PNC* / NK NK *PNC* 
   17  *CJ* NK / *CJ* 
   17  *subj* comp / *subj* 
   17  *NK* CC / *NK* CM 
   17  SB *--* OC / SB *--* MO 
   16  det *dep.coord* / det *dep.coord* mod 
   16  *dep_cpd* / *dep_cpd* dep.coord 
   16  *conjunct* / *conjunct* adjunct 
   16  *CONJ* COORD / *CONJ* CONJ 
   16  *PA* UA / *PA* 
   16  *dep_cpd* / dep *dep_cpd* obj.p 
   16  *ATT* / ATT *ATT* 
   16  OBL *MODE* / *MODE* 
   16  det *suj* dep coord / det *suj* dep 
   16  MO *MO* / MO *MO* MO 
   16  det *root* mod / det *root* 
   16  *JU* / *JU* CP 
   16  *aux.pass* / suj *aux.pass* mod root 
   16  *comp* / comp *comp* 
   16  ** -- / ** CJ 
   16  ** root / ** dep 
   16  *MO* CD / *MO* 
   16  *AA* HD HD PA / *AA* HD 
   16  *ats* mod / *ats* 
   16  *a_obj* obj.p coord / *a_obj* obj.p 
   16  AG *SB* / *SB* 
   16  NK *NK* OC / NK *NK* 
   16  *CONJ* / *CONJ* ROOT 
   16  DET ATT *OBL* / DET ATT *OBL* ATT 
   16  det *mod* / det *mod* mod 
   16  *mod* obj.p arg / *mod* obj.p 
   16  NK *SB* AG MNR / NK *SB* 
   16  *NK* / *NK* APP 
   16  DET ATT *SUBJ* / DET ATT *SUBJ* ATT 
   16  *NK* / *NK* SB 
   16  MO NK *SB* AG / NK *SB* 
   16  *PD* / NG *PD* 
   16  *--* SB OC / MO *--* OC 
   16  *adjunct* / obj *adjunct* 
   16  *NMC* / MO *NMC* 
   16  *dep* obj.p / *dep* det obj.p 
   16  NK *SB* PG / NK *SB* 
   16  *SVP* / MO *SVP* 
   16  *COORD* CONJ / *COORD* 
   16  *aux.tps* / suj mod *aux.tps* root 
   16  MO MO *OC* / *OC* OC 
   16  conjunct *adjunct* conjunct / *adjunct* conjunct 
   16  det *obj.p* / det *obj.p* dep.coord 
   16  NK NK *NK* NK / NK NK *NK* 
   16  *dep_cpd* / *dep_cpd* root 
   16  *dep_cpd* / mod *dep_cpd* dep_cpd 
   16  *OBL* / *OBL* ATT 
   16  *obj.p* dep_cpd mod / *obj.p* 
   16  NK *OA* AG MNR / NK *OA* 
   15  *SB* PG / *SB* 
   15  *dep* obj.p dep / *dep* obj.p 
   15  *a_obj* obj.p / *a_obj* mod 
   15  *dep_cpd* / *dep_cpd* aux.pass 
   15  *coord* dep.coord / *coord* obj.p 
   15  NK *SB* / MO NK *SB* 
   15  det *obj* dep mod / det *obj* dep 
   15  *CONJ* COORD / *CONJ* 
   15  *aux.tps* / *aux.tps* mod 
   15  *mod* dep_cpd dep_cpd obj.cpl / *mod* dep_cpd 
   15  det *suj* / mod det *suj* 
   15  *PNC* / PNC *PNC* NK 
   15  *OA* IF / *OA* 
   15  *--* / *--* -- -- -- 
   15  *MO* NK / *MO* CJ 
   15  OC PM *OC* / PM *OC* 
   15  *SB* MO / *SB* 
   15  SB *--* OC / SB *--* MO MO OC 
   15  *ats* a_obj / *ats* 
   15  NK *AMS* / NK *AMS* MO 
   15  NK NK *SB* RC / NK NK *SB* 
   15  *OA* / MO *OA* 
   15  *MO* NK / NK *MO* NK 
   15  *OA* PA / *OA* 
   15  *mod* dep / *mod* 
   15  *p_obj* obj.p / *p_obj* mod 
   15  *OA* / *OA* MO 
   15  OA *OC* / *OC* 
   15  det / det dep 
   15  adjunct *obj* adjunct / adjunct *obj* 
   15  OC *CJ* / *CJ* 
   15  *p_obj* obj.p coord / *p_obj* obj.p 
   15  DET ATT *ATT* / DET ATT *ATT* SUBJ 
   15  *adjunct* comp / *adjunct* conjunct 
   15  *dep* obj.p / *dep* det 
   15  NK *SB* / NK *SB* PD 
   15  PNC *NK* PAR / *NK* 
   15  *SB* RC / *SB* 
   15  det *suj* mod dep / det *suj* mod 
   15  ATT *ATT* / ATT *ATT* OBL 
   15  NK NK *AG* / NK NK *AG* MO 
   15  NK NK *PD* AG / NK NK *PD* 
   15  *obj* obj / *obj* obj mod 
   15  NK *OA* OP / NK *OA* 
   15  det *obj.p* dep_cpd dep / det *obj.p* dep_cpd 
   15  DET ATT *ATT* / DET ATT *ATT* OBJ 
   15  det *obj.p* / det *obj.p* p_obj 
   15  *MNR* NK / *MNR* AG 
   15  mod *mod* / mod *mod* mod 
   14  mod *mod* obj.p / *mod* obj.p 
   14  *CJ* / *CJ* SS 
   14  *dep* dep_cpd dep_cpd dep_cpd obj.p / *dep* dep_cpd 
   14  *dep_cpd* / dep_cpd *dep_cpd* suj 
   14  det *dep.coord* / det *dep.coord* dep 
   14  *mod* obj.cpl / *mod* aux.tps 
   14  *mod* / suj *mod* mod 
   14  DET ATT *ATT* / DET ATT *ATT* COORD 
   14  DET ATT *ATT* / DET ATT *ATT* MODE 
   14  CJ *CD* / *CD* SB 
   14  CM *MO* / *MO* 
   14  NK *NK* / NK NK *NK* 
   14  *dep.coord* mod / *dep.coord* 
   14  *MO* NK / *MO* MO 
   14  *--* / *--* -- -- 
   14  *OA* RC / *OA* 
   14  SB OC *RC* / *RC* MO 
   14  ** pred / ** aglt 
   14  *CD* CJ / *CD* PD 
   14  DET ATT *ATT* / DET ATT *ATT* ATT 
   14  *AA* UA / *AA* 
   14  *dep* obj.p obj.p / *dep* obj.p 
   14  NK *AG* / NK *AG* CD 
   14  det *obj.p* dep coord / det *obj.p* dep 
   14  det mod *obj.p* / det mod *obj.p* mod 
   14  *dep* obj.p / *dep* 
   14  *root* mod / *root* 
   14  *obj.p* dep_cpd dep_cpd / *obj.p* 
   14  SB *--* OC / SB *--* OA OC 
   14  *CJ* / *CJ* NK 
   14  ** pred / ** comp_inf 
   14  *CD* CJ / *CD* -- 
   13  *mod* / *mod* aux.tps 
   13  NK *AG* / OA NK *AG* 
   13  *PNC* / NK *PNC* NK 
   13  *CONJ* COORD / *CONJ* OBL 
   13  det mod *obj.p* mod / det mod *obj.p* 
   13  *OA* RE / *OA* 
   13  *CP* / *CP* CJ 
   13  MO NK *OA* / NK *OA* 
   13  *obj.p* dep_cpd dep_cpd dep / *obj.p* dep_cpd 
   13  NK *CJ* NK / NK *CJ* 
   13  *dep* obj.cpl / *dep* mod 
   13  *NK* / CJ *NK* 
   13  *obj.p* dep mod.rel / *obj.p* dep 
   13  MO *OA* / *OA* 
   13  *NK* / *NK* PNC 
   13  det *obj.p* dep_cpd dep_cpd mod / det *obj.p* dep_cpd 
   13  *aux.tps* / mod *aux.tps* mod root 
   13  CP SB OC *SB* / *SB* 
   13  *SUBJ* / *SUBJ* ATT 
   13  ** -- / ** CP 
   13  ATT *ATT* / *ATT* OBL 
   13  SB *--* OC / SB *--* MO MO 
   13  *de_obj* obj.p coord / *de_obj* obj.p 
   13  *CD* CJ / *CD* CJ AG 
   13  *CJ* / *CJ* SP 
   13  det *obj.p* mod mod.rel / det *obj.p* mod 
   13  *subj* app / *subj* 
   13  NK *SB* OC / NK *SB* 
   13  *SB* / *SB* OA 
   13  *aux.pass* / *aux.pass* mod.rel 
   13  -- *--* -- / *--* 
   13  *OC* / *OC* OC 
   13  subj conjunct *pred* conjunct / *pred* conjunct 
   13  NE *SUBJ* COORD / *SUBJ* 
   13  *dep_cpd* / det *dep_cpd* 
   13  mod *obj.p* / mod *obj.p* mod 
   13  det *obj* mod dep / det *obj* mod 
   13  CJ CJ / 
   13  NK *AG* / NK *AG* CJ 
   13  det *obj* dep_cpd dep_cpd / det *obj* 
   13  *CD* / *CD* OC 
   13  *mod* dep_cpd dep / *mod* dep_cpd 
   13  det *obj* dep mod / det *obj* 
   13  *comp* / subj *comp* 
   13  *dep_cpd* / det obj.p *dep_cpd* 
   13  *OC* / -- *OC* 
   13  det *obj.p* / dep_cpd *obj.p* mod 
