  Labeled   attachment score: 113031 / 179886 * 100 = 62.83 %
  Unlabeled attachment score: 113031 / 179886 * 100 = 62.83 %
  Label accuracy score:       179886 / 179886 * 100 = 100.00 %

  ================================================================================

  Evaluation of the results in RBG/SPMRL/all-mvectors25.conllu
  vs. gold standard Original/all-SPMRL.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 26248

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 113031 |  63% | 179886 | 100% | 113031 |  63%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 34223 |  65% | 52703 | 100% | 34223 |  65%
  VERB       | 24121 | 11304 |  47% | 24121 | 100% | 11304 |  47%
  ADP        | 23761 | 12919 |  54% | 23761 | 100% | 12919 |  54%
  DET        | 23624 | 21060 |  89% | 23624 | 100% | 21060 |  89%
  ADJ        | 17035 | 11684 |  69% | 17035 | 100% | 11684 |  69%
  PRON       | 11437 |  7991 |  70% | 11437 | 100% |  7991 |  70%
  ADV        | 10992 |  6554 |  60% | 10992 | 100% |  6554 |  60%
  CONJ       |  8165 |  3348 |  41% |  8165 | 100% |  3348 |  41%
  .          |  3056 |  1016 |  33% |  3056 | 100% |  1016 |  33%
  NUM        |  2475 |  1601 |  65% |  2475 | 100% |  1601 |  65%
  PRT        |  1763 |  1075 |  61% |  1763 | 100% |  1075 |  61%
  X          |   754 |   256 |  34% |   754 | 100% |   256 |  34%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 66855 |  37% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 18480 |  35% |     0 |   0% |     0 |   0%
  VERB       | 24121 | 12817 |  53% |     0 |   0% |     0 |   0%
  ADP        | 23761 | 10842 |  46% |     0 |   0% |     0 |   0%
  DET        | 23624 |  2564 |  11% |     0 |   0% |     0 |   0%
  ADJ        | 17035 |  5351 |  31% |     0 |   0% |     0 |   0%
  PRON       | 11437 |  3446 |  30% |     0 |   0% |     0 |   0%
  ADV        | 10992 |  4438 |  40% |     0 |   0% |     0 |   0%
  CONJ       |  8165 |  4817 |  59% |     0 |   0% |     0 |   0%
  .          |  3056 |  2040 |  67% |     0 |   0% |     0 |   0%
  NUM        |  2475 |   874 |  35% |     0 |   0% |     0 |   0%
  PRT        |  1763 |   688 |  39% |     0 |   0% |     0 |   0%
  X          |   754 |   498 |  66% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   66  *MO* CC / *MO* 
   65  *obj* adjunct / *obj* 
   65  *MO* NK / *MO* NK AG 
   65  det *obj.p* / det *obj.p* coord 
   65  *dep_cpd* / mod *dep_cpd* obj.p 
   64  *suj* mod / *suj* 
   64  DET *ATT* / DET *ATT* OBL 
   64  det *obj.p* dep_cpd dep_cpd / det *obj.p* dep_cpd 
   64  *CD* CJ / *CD* 
   63  *SB* / *SB* MO 
   63  *subj* adjunct / *subj* 
   62  det *obj.p* dep_cpd / det *obj.p* 
   62  ** -- / ** SB 
   61  / CJ 
   61  *suj* dep_cpd / *suj* 
   61  *aux.tps* / suj *aux.tps* root 
   61  *NMC* / NMC *NMC* 
   60  *obj.p* mod.rel / *obj.p* 
   59  ** root / ** mod.rel 
   59  SB *--* OC / SB *--* MO OC 
   58  *MO* RE / *MO* 
   58  *dep* obj.p / *dep* dep_cpd 
   58  -- *PAR* -- / *PAR* -- 
   58  det *suj* dep_cpd / det *suj* 
   58  det *obj* / det *obj* mod 
   57  *MO* NK / *MO* NK NK 
   56  ** -- -- / ** -- 
   56  MO *OC* / *OC* OC 
   56  NK NK *NK* AG / NK NK *NK* 
   56  OC *--* SB / *--* SB 
   56  conjunct conjunct / 
   55  PNC *SB* / *SB* 
   55  ** root / ** obj.p 
   55  *mod* obj.cpl / *mod* 
   54  *dep_cpd* / dep *dep_cpd* 
   54  det *obj.p* dep dep / det *obj.p* dep 
   54  *obj.p* dep_cpd dep_cpd / *obj.p* dep_cpd 
   53  *NK* / *NK* SVP 
   53  ** pred / ** adjunct 
   53  *CJ* CJ / *CJ* 
   53  *--* NK / *--* PNC 
   52  *MO* MO / *MO* 
   52  *mod* / obj *mod* 
   52  *CP* / *CP* SB OC 
   52  det *obj* mod dep / det *obj* 
   52  *--* SB OC / MO *--* SB OC 
   52  det *obj.p* mod.rel / det *obj.p* 
   51  -- *--* -- / *--* -- 
   51  *obj.p* mod mod / *obj.p* 
   50  MO *PD* / *PD* 
   50  *PNC* / *PNC* CJ 
   50  *CJ* / *CJ* PA 
   50  *MNR* NK / *MNR* PNC 
   50  DT *PA* / *PA* 
   49  *mod* mod / *mod* 
   49  *CJ* / *CJ* MO 
   49  ** ROOT / ** VG 
   49  det *suj* mod dep / det *suj* 
   48  ** pred / ** conjunct 
   48  *SS* ET / *SS* 
   48  *dep* obj.p / *dep* obj.p coord 
   48  NK *OA* / *OA* 
   48  *coord* dep.coord / *coord* dep.coord mod 
   47  *CONJ* / *CONJ* ROOT 
   47  *PA* ET / *PA* 
   47  *PNC* / PNC *PNC* 
   47  *ATT* / *ATT* OBL 
   47  det *mod* mod / det *mod* 
   46  *obj* obj.p / *obj* 
   46  *NK* CJ / *NK* 
   45  *NE* / *NE* ATT 
   45  RE *MO* / *MO* 
   45  SB OC *RC* / *RC* 
   45  *CD* CJ / *CD* OC 
   45  ** -- / ** 
   45  det *obj.p* / det *obj.p* dep 
   44  -- *APP* -- / *APP* -- 
   44  *aux.pass* / *aux.pass* obj 
   44  NK NK *SB* / NK *SB* 
   44  *OA* MNR / *OA* 
   43  *MO* NK / OA *MO* NK 
   43  *NE* / *NE* COORD 
   43  NK NK *SB* AG / NK NK *SB* 
   42  MO *OC* / *OC* 
   42  *AG* / *AG* SB 
   42  *dep_cpd* / *dep_cpd* ponct 
   42  *NK* / *NK* OA 
   41  *NK* NK / *NK* 
   41  *obj.p* mod dep / *obj.p* 
   41  det *suj* mod mod / det *suj* 
   41  DET *ATT* / DET *ATT* ATT 
   40  *aux.pass* / *aux.pass* root 
   40  *MO* NK / *MO* PNC 
   40  *mod* / obj.p *mod* 
   40  *dep* dep_cpd dep_cpd obj.p / *dep* dep_cpd 
   40  NK NK *NK* / NK NK *NK* MO 
   40  det *obj.p* dep / det *obj.p* 
   40  *obj* obj.cpl / *obj* 
   40  *OP* RE / *OP* 
   40  ** -- / ** RE 
   39  *CD* CJ / *CD* PNC 
   39  *NK* / *NK* -- 
   39  MO MO *NK* / *NK* 
   39  ** / ** conjunct 
   39  *mod* dep_cpd dep_cpd dep_cpd obj.p / *mod* dep_cpd 
   39  NK *SB* / *SB* 
   38  ** -- -- -- / ** -- 
   38  mod *ats* / *ats* 
   38  *MO* / NG *MO* 
   38  *CONJ* / *CONJ* COORD 
   38  *DT* / *DT* PA 
   37  *NE* / *NE* SUBJ 
   37  *NG* MO / *NG* 
   37  det *obj.p* mod mod / det *obj.p* 
   37  DT *PA* ET / DT *PA* 
   37  *NMC* / MO *NMC* 
   37  *CONJ* / *CONJ* ATT 
   37  NK NK *SB* / NK NK *SB* MO 
   37  AC *MO* NK / *MO* NK 
   37  *mod* dep_cpd obj.cpl / *mod* 
   36  *CM* / *CM* MO 
   36  CJ *PA* CJ / *PA* CJ 
   36  NK *NK* MNR / NK *NK* 
   36  ** ROOT / ** CONJ 
   36  *CONJ* COORD / *CONJ* ATT 
   36  NK *APP* / NK *APP* -- CJ 
   36  CJ *CD* / *CD* NK 
   36  *PA* IF / *PA* 
   35  *dep.coord* / *dep.coord* coord 
   35  *PNC* / *PNC* -- 
   35  -- *CJ* -- / *CJ* -- 
   35  *NK* RC / *NK* 
   35  *PG* NK / *PG* PNC 
   35  *NK* / SB *NK* 
   35  *complm* / *complm* comp_fin 
   35  *MNR* NK / *MNR* NK AG 
   35  DET *ATT* / DET *ATT* SUBJ 
   35  *a_obj* obj.p / mod *a_obj* obj.p 
   35  SB *--* OC / SB *--* OA OC 
   35  MS *ROOT* +F / *ROOT* +F 
   35  *CD* CJ / *CD* MO 
   35  *aux.tps* / mod *aux.tps* root 
   34  ** root / ** dep_cpd 
   34  *CP* / *CP* RE 
   34  NE *NE* / *NE* ATT 
   34  NK *NK* / NK *NK* SVP 
   34  *NK* / *NK* OC 
   34  *CD* CJ / *CD* CJ AG 
   34  *mod* / det *mod* det 
   34  *mod* / dep.coord *mod* 
   34  *mod* / ponct *mod* ponct 
   34  *mod* / root *mod* 
   33  *dep_cpd* / *dep_cpd* obj.cpl 
   33  *NK* / *NK* CD 
   33  *ATT* / MODE *ATT* 
   33  NK *--* / NK *--* -- -- 
   33  *CP* / *CP* MO OC 
   33  *PNC* / *PNC* AG 
   33  *ATT* / DET *ATT* 
   33  *--* APP CJ / *--* APP 
   33  CM *CC* / *CC* 
   33  ATT *COORD* / *COORD* 
   33  *mod* dep_cpd dep_cpd obj.p / *mod* 
   33  *a_obj* obj.p / *a_obj* 
   32  OA *OC* / *OC* 
   32  *OA* / *OA* MO 
   32  MO MO *OC* / *OC* OC 
   32  *CJ* / *CJ* MNR 
   32  NG *MO* / *MO* 
   32  NK *SB* NK / NK *SB* 
   32  NK *NK* NK / NK *NK* 
   32  det *suj* dep_cpd dep_cpd / det *suj* dep_cpd 
   32  *SB* MNR / *SB* 
   32  NE *SUBJ* / *SUBJ* 
   32  *CONJ* COORD / *CONJ* NE 
   32  *ATT* / *ATT* ATT 
   32  ATT ATT *OBL* / ATT *OBL* 
   32  NE *ATT* / *ATT* 
   31  det *suj* mod.rel / det *suj* 
   31  *MO* NK / MO *MO* 
   31  NK *NK* AG MNR / NK *NK* 
   31  *mod* dep_cpd dep_cpd dep_cpd / *mod* dep_cpd 
   31  det *obj* dep_cpd dep_cpd / det *obj* dep_cpd 
   31  NK *NK* RC / NK *NK* 
   31  *dep* obj.cpl / *dep* 
   31  *CJ* / NK *CJ* CD 
   31  NK NK *OA* / NK NK *OA* MO 
   31  det *obj* mod.rel / det *obj* 
   30  det *obj.p* mod dep / det *obj.p* mod 
   30  mod suj aux.tps *root* obj / *root* obj 
   30  det *suj* dep mod / det *suj* dep 
   30  *AC* / *AC* MO 
   30  *mod* mod.rel / *mod* 
   30  ATT *MODE* / *MODE* 
   30  det *suj* dep dep / det *suj* dep 
   30  *coord* dep.coord / *coord* aux.tps 
   30  NK *OA* MNR / NK *OA* 
   30  ATT *MODE* / *MODE* ATT 
   29  *OP* NK / MO *OP* NK 
   29  *AG* / *AG* NK 
   29  *coord* mod dep.coord / *coord* dep.coord 
   29  *PD* / MO *PD* 
   29  DET *ATT* / DET *ATT* OBJ 
   29  det *obj.p* dep mod / det *obj.p* dep 
   29  MO *CJ* / *CJ* 
   29  ** -- / ** NK 
   29  *obj.p* / *obj.p* ponct 
   29  *mod* mod mod / *mod* mod 
   29  NK *SB* RC / NK *SB* 
   29  NK NK *OA* / NK *OA* 
   29  DT *SS* / *SS* 
   29  NK NK *OA* AG / NK NK *OA* 
   29  det *dep.coord* mod / det *dep.coord* 
   29  *ROOT* MS / *ROOT* 
   29  *NE* / DET *NE* NE 
   29  *coord* dep.coord / *coord* mod 
   29  det dep / dep_cpd dep 
   28  *NK* / AG *NK* 
   28  ** -- / ** PNC 
   28  *dep_cpd* / dep_cpd *dep_cpd* obj.p 
   28  *de_obj* obj.p / *de_obj* 
   28  det *obj.p* dep / dep_cpd *obj.p* dep 
   28  MODE *ATT* / *ATT* 
   28  NK *SB* NK / NK *SB* PNC 
   28  -- *NK* / *NK* 
   28  det *obj* dep_cpd / det *obj* 
   28  NK NK *SB* NK / NK NK *SB* PNC 
   27  ** -- / ** CP 
   27  *OP* NK / *OP* 
   27  *adjunct* comp / *adjunct* 
   27  *MO* / NK *MO* 
   27  NK *NK* / NK *NK* OA 
   27  *CP* / *CP* SB 
   27  *obj* dep / *obj* 
   27  ** root / ** 
   27  *SBP* NK / NK *SBP* NK 
   27  *obj.p* obj / mod *obj.p* obj 
   27  det *obj* dep dep / det *obj* dep 
   27  *ATT* / TLOCY *ATT* 
   26  MO OA *OC* / OA *OC* 
   26  MO MO *NK* / MO *NK* 
   26  *SB* AG / *SB* 
   26  ** pred / ** aux 
   26  MO NK *SB* / NK *SB* 
   26  ** -- / ** PD 
   26  adjunct *adjunct* / *adjunct* 
   26  *MNR* NK / -- *MNR* NK 
   26  *obj.p* / *obj.p* suj 
   26  DET ATT *ATT* / DET ATT *ATT* OBL 
   26  NK *NK* / NK *NK* MNR 
   26  ** ROOT / ** INF 
   26  ** coord / ** conjunct 
   26  *mod* / *mod* det 
   26  det *obj.p* / dep_cpd *obj.p* 
   26  *MNR* NK / SB *MNR* NK 
   26  *mod* obj.p coord / *mod* obj.p 
   25  det *obj* dep mod / det *obj* dep 
   25  ATT ATT *OBJ* / ATT *OBJ* 
   25  DET *ATT* / DET *ATT* COORD 
   25  ** root / ** det 
   25  ** -- / ** PAR 
   25  det mod *obj* dep / det mod *obj* 
   25  *NK* / *NK* SB 
   25  ** ROOT / ** ET 
   25  *obj.p* mod mod / *obj.p* mod 
   25  *MODE* / MODE *MODE* 
   25  DET *ATT* / DET *ATT* MODE 
   25  ** ROOT / ** COORD 
   25  *SB* NK / *SB* PNC NK 
   25  det *obj* mod mod / det *obj* 
   25  NK *SB* MNR / NK *SB* 
   25  MO MO *OC* / *OC* 
   25  det mod *mod* / mod *mod* 
   24  MO *SB* / *SB* 
   24  *dep.coord* obj.p / mod *dep.coord* obj.p 
   24  det *obj.p* / det *obj.p* obj 
   24  PNC *CJ* / *CJ* 
   24  DET *OBL* / DET *OBL* ATT 
   24  / -- 
   24  *dep.coord* obj.p / coord *dep.coord* obj.p 
   24  *SB* RC / *SB* 
   24  NK *AG* NK / NK *AG* 
   24  NK *NK* / NK *NK* PD 
   24  *DT* / *DT* SS 
   24  *aux.tps* / mod suj *aux.tps* root 
   24  *dep.coord* obj.p / *dep.coord* obj.p coord 
   24  MO *NG* / *NG* 
   24  *NE* / DET *NE* ATT 
   24  *AA* PA / *AA* 
   23  det *obj.p* dep mod.rel / det *obj.p* dep 
   23  *OA* AG / *OA* 
   23  NK *NK* / MO NK *NK* 
   23  *dep* obj.p / obj *dep* obj.p 
   23  NK *CJ* AG / NK *CJ* 
   23  *obj.p* obj / *obj.p* obj mod 
   23  ATT ATT *SUBJ* / ATT *SUBJ* 
   23  DT *SS* ET / DT *SS* 
   23  *MO* NK / NG *MO* NK 
   23  *mod* dep_cpd dep_cpd / *mod* 
   23  *ET* PA / *ET* DT 
   23  MO *MO* NK / MO *MO* 
   23  *dep_cpd* / dep_cpd *dep_cpd* mod 
   23  NK *NK* / NK *NK* CD 
   23  *CJ* / *CJ* -- 
   23  *conjunct* / *conjunct* conjunct 
   23  *MO* NK CD / *MO* NK 
   23  / det 
   23  NK *NK* / NK *NK* CJ 
   23  *aux.tps* / suj *aux.tps* mod.rel 
   22  *NK* / *NK* PD 
   22  *MODE* / TLOCY *MODE* 
   22  *dep_cpd* / det *dep_cpd* 
   22  NK *PD* AG / NK *PD* 
   22  *mod* dep_cpd dep / *mod* 
   22  *adjunct* / *adjunct* adjunct 
   22  *PD* AG / *PD* 
   22  *OBL* / *OBL* OBL 
   22  *ats* dep / *ats* 
   22  NE *COORD* / *COORD* 
   22  PNC *NK* / *NK* MO 
   22  *PNC* / NK *PNC* 
   22  *CP* / *CP* MO MO 
   22  conjunct *pred* conjunct / *pred* conjunct 
   22  AG *SB* / *SB* 
   22  det *dep.coord* / det *dep.coord* coord 
   22  *obj.p* dep_cpd dep_cpd / *obj.p* 
   22  *dep_cpd* / *dep_cpd* suj 
   22  SB *--* OC / SB *--* MO 
   22  *CONJ* / *CONJ* OBL 
   21  *JU* / *JU* CP 
   21  ** -- / ** RS 
   21  MO MO *OC* / MO *OC* 
   21  *obj.p* / *obj.p* mod.rel 
   21  *MNR* NK / *MNR* CJ 
   21  ** ROOT-VAN-PRED / ** ATT 
   21  *adjunct* / adjunct *adjunct* 
   21  *HD* / *HD* PA 
   21  NK NK *AG* / NK NK *AG* MO 
   21  *--* / *--* -- -- 
   21  *obj.p* / *obj.p* obj.p 
   21  PNC PNC *NK* / *NK* 
   21  *dep* obj.p / *dep* obj.p mod 
   21  det / det mod 
   21  det *suj* dep_cpd dep_cpd dep / det *suj* dep_cpd 
   21  AMS *MO* / *MO* 
   21  OBJ *ATT* / *ATT* 
   21  DET *SUBJ* / DET *SUBJ* OBL 
   21  NK *AG* / NK *AG* OC 
   21  PNC *--* / *--* 
   21  *NK* / *NK* PAR 
   21  *ATT* / *ATT* SUBJ 
   20  det *obj.p* mod mod / det *obj.p* mod 
   20  *ATT* / *ATT* MODE 
   20  NK *NK* / NK *NK* SB 
   20  *NK* CD / *NK* 
   20  det *ats* dep / det *ats* 
   20  MO NMC *NK* / NMC *NK* 
   20  *suj* mod mod mod / *suj* 
   20  NK *DA* / NK *DA* MO 
   20  AC *MO* NK / *MO* 
   20  *obj* obj.cpl / *obj* aux.tps 
   20  *NK* CC / *NK* CM 
   20  SS *ROOT* VG / *ROOT* 
   20  adjunct *subj* adjunct / adjunct *subj* 
   20  *aux.pass* / suj *aux.pass* root 
   20  *ET* PA / *ET* CJ 
   20  *OO* ET / *OO* 
   20  *SVP* / MO *SVP* 
   20  *NK* CC / *NK* 
   19  NK *NK* AG / NK *NK* OC 
   19  *OC* / *OC* OC 
   19  NE *NE* / *NE* NE 
   19  CD *NK* / *NK* 
   19  det *ats* mod / det *ats* 
   19  *obj.p* / *obj.p* obj 
   19  *MO* / *MO* OA 
   19  *NK* / *NK* APP 
   19  *dep.coord* obj.p / *dep.coord* 
   19  MO *MO* / MO *MO* MO 
   19  *mod* obj.p / mod *mod* 
   19  *conjunct* / *conjunct* adjunct 
   19  DET ATT *ATT* / DET ATT *ATT* SUBJ 
   19  OBL *MODE* / *MODE* 
   19  det *suj* / mod det *suj* 
   19  *mod* obj.p / dep_cpd *mod* obj.p 
   19  det *mod* / det *mod* mod 
   19  *AC* / *AC* MO NK 
   19  / mod 
   19  *suj* mod mod / *suj* 
   19  MS *ROOT* MS / *ROOT* MS 
   19  *mod* obj.p / *mod* dep_cpd 
   18  *conjunct* adjunct / *conjunct* 
   18  *dep_cpd* / mod *dep_cpd* dep_cpd 
   18  suj aux.tps *root* obj / *root* obj 
   18  NK *OA* RC / NK *OA* 
   18  *aux.tps* / *aux.tps* root 
   18  *obj* obj.cpl / *obj* mod 
   18  *aux.tps* / *aux.tps* mod 
   18  NK *AG* AG / NK *AG* 
   18  *dep_cpd* / dep *dep_cpd* obj.p 
   18  *obj.p* / *obj.p* dep.coord 
   18  *dep* / *dep* det 
   18  NE *ATT* / *ATT* SUBJ 
   18  OBL DET *OBL* / DET *OBL* 
   18  OC PM *OC* / PM *OC* 
   18  *obj.p* dep dep / *obj.p* dep 
   18  *obj* obj.cpl / *obj* aux.pass 
   18  *subj* comp / *subj* 
   18  *mod* dep_cpd / mod *mod* 
   18  *mod* dep / *mod* 
   18  NK *OA* / NK *OA* SVP 
   18  adjunct *comp* adjunct / adjunct *comp* 
   18  ** pred / ** aglt 
   18  *ats* de_obj / *ats* 
   18  det *obj.p* / det *obj.p* root 
   18  *dep.coord* mod / *dep.coord* 
   18  *OA* / MO *OA* 
   18  *OA* / SB *OA* 
   18  SB *--* OC / SB *--* MO MO OC 
   18  *adjunct* / *adjunct* pred 
   18  NK *SB* / MO NK *SB* 
   18  *dep_cpd* / obj.p *dep_cpd* mod 
   18  *de_obj* obj.p / mod *de_obj* obj.p 
   18  det *obj.p* / det *obj.p* aux.tps 
   17  *aux.tps* / suj *aux.tps* aux.pass 
   17  *ATT* / ATT *ATT* 
   17  *dep* obj.p / mod *dep* 
   17  det *obj.p* / det *obj.p* obj.p 
   17  OC *OC* / *OC* RC 
   17  *dep* obj.p / det *dep* obj.p 
   17  conjunct *coord* conjunct / *coord* conjunct 
   17  ATT *MODE* / *MODE* OBL 
   17  *NK* / *NK* RC 
   17  *MO* CC / *MO* CM 
   17  *de_obj* obj.p coord / *de_obj* obj.p 
   17  *PD* / NG *PD* 
   17  det *root* mod / det *root* 
   17  *dep_cpd* / *dep_cpd* obj 
   17  NK *DA* AG / NK *DA* 
   17  DET *SUBJ* / DET *SUBJ* ATT 
   17  SBP *NK* / *NK* 
   17  *obj* mod.rel / *obj* 
   17  DET ATT *ATT* / DET ATT *ATT* OBJ 
   17  *MO* NK AC / *MO* NK 
   17  *obj.p* dep_cpd mod / *obj.p* 
   17  conjunct *comp* conjunct / *comp* conjunct 
   17  MO *OC* / SB *OC* 
   17  NK *AG* / NK *AG* CD 
   17  ** pred / ** comp_inf 
   17  *obj.p* obj / *obj.p* obj dep 
   17  *OBL* / *OBL* ATT 
   17  *coord* dep.coord dep.coord / *coord* dep.coord 
   17  CM *CC* NK / *CC* NK 
   17  *a_obj* obj.p coord / *a_obj* obj.p 
   17  DT *OO* ET / DT *OO* 
   17  ATT *OBL* / *OBL* ATT 
   17  conjunct *adjunct* conjunct / *adjunct* conjunct 
   17  *UC* / UC *UC* 
   16  *MNR* NK / *MNR* NK NK 
   16  OC *OC* / *OC* OC 
   16  *SB* MO / *SB* 
   16  *dep_cpd* / mod *dep_cpd* dep 
   16  PUNCT *APPEND* PUNCT / *APPEND* PUNCT 
   16  det *obj.p* / det *obj.p* suj 
   16  *CD* CJ / *CD* CJ MO 
   16  *comp* comp / *comp* 
   16  MO *OC* / MO *OC* RC 
   16  *PNC* / NK *PNC* NK 
   16  *CD* CJ / *CD* CJ RC 
   16  det *obj.p* / det *obj.p* ponct 
   16  det / det dep 
   16  *obj.p* / *obj.p* ponct mod 
   16  NK NK *AG* / NK NK *AG* MNR 
   16  *pd* adjunct / *pd* 
   16  *MO* NK / DA *MO* NK 
   16  CP SB OC *MO* / *MO* 
   16  ** ROOT / ** UA 
   16  *CJ* / *CJ* OC 
   16  NK *AG* / NK *AG* OP 
   16  ** -- / ** MNR 
   16  *dep* obj.p / dep.coord *dep* obj.p 
   16  DET ATT *ATT* / DET ATT *ATT* MODE 
   16  *SB* / *SB* OA 
   16  CM NK *CC* / NK *CC* 
   16  *ats* mod / *ats* 
   15  NK *OA* OC / NK *OA* 
   15  DET *OBJ* / DET *OBJ* ATT 
   15  det *obj.p* dep_cpd mod / det *obj.p* 
   15  *aux.pass* / mod *aux.pass* root 
   15  *CJ* / *CJ* NK 
   15  *CP* / *CP* SB MO 
   15  NK *SB* / NK *SB* OA 
   15  NK *SB* / NK *SB* OP 
   15  OA MO *OC* / *OC* 
   15  NK *OA* AG MNR / NK *OA* 
   15  PNC *NK* / *NK* PAR 
   15  PNC *NK* / *NK* -- PAR 
   15  *aux.pass* / *aux.pass* mod 
   15  *ats* / *ats* obj 
   15  *mod* dep_cpd / mod *mod* dep_cpd 
   15  ** root / ** suj 
   15  *NK* / *NK* OP 
   15  / root 
   15  *dep_cpd* / obj *dep_cpd* 
   15  NK *AG* RC / NK *AG* 
   15  *adjunct* comp / *adjunct* conjunct 
   15  MO *MO* NK / *MO* 
   15  NK *AG* / NK *AG* APP 
   15  *ats* a_obj / *ats* 
   15  NK *NK* OC / NK *NK* 
   15  *mod* / *mod* suj 
   15  *obj.p* / *obj.p* aux.tps 
   15  *MO* NK / *MO* NK SB 
   15  *dep_cpd* / *dep_cpd* aux.tps 
   15  *OA* IF / *OA* 
   15  det *obj.p* mod mod.rel / det *obj.p* 
   15  mod *mod* / dep_cpd *mod* 
   15  mod *obj.p* mod / mod *obj.p* 
   15  *AA* HD HD PA / *AA* HD 
   15  NK *AG* / NK *AG* CJ 
   15  DET ATT *OBL* / DET ATT *OBL* ATT 
   15  PNC *NK* PAR / *NK* -- PAR 
   15  *obj.p* dep_cpd dep / *obj.p* 
   15  *HD* / *HD* HD 
   15  *mod* obj.p arg / *mod* obj.p 
   15  NK *CJ* / NK *CJ* MO 
   15  NK *NK* / NK *NK* APP 
   14  PNC *NK* / *NK* MNR 
   14  *SUBJ* CONJ / *SUBJ* 
   14  MO MO *PD* / MO *PD* 
   14  MO NK *SB* AG / NK *SB* 
   14  ** -- / ** CJ 
   14  ATT *TLOCY* / *TLOCY* 
   14  *CD* CJ / *CD* MO OC 
   14  *MNR* NK / AG *MNR* NK 
   14  *dep* obj.p / ats *dep* obj.p 
   14  *coord* dep.coord / *coord* obj.p 
   14  NK *NK* RC / NK *NK* OC 
   14  SB *--* OC / *--* OC 
   14  CM *MO* / *MO* 
   14  *CJ* / *CJ* OO 
   14  *app* ne / *app* 
   14  NK NK *AG* NK / NK NK *AG* 
   14  *CJ* AG / *CJ* 
   14  *aux.tps* / suj *aux.tps* mod root 
   14  SB OC *RC* / SB *RC* 
   14  NK *NK* NK / NK *NK* PNC 
   14  mod suj *root* obj / suj *root* obj 
   14  *NK* / OA *NK* 
   14  det mod *obj.p* dep / det mod *obj.p* 
   14  NK *AG* / NK *AG* SVP 
   14  det *obj.p* / dep_cpd *obj.p* mod 
   14  *obj.p* / *obj.p* arg 
   14  *MO* NK MO / *MO* NK 
   14  *mod* / *mod* mod.rel 
   14  *dep.coord* / *dep.coord* mod 
   14  NK NK *NK* RC / NK NK *NK* 
   14  ATT *ATT* / ATT *ATT* TLOCY 
   14  *CJ* / *CJ* SS 
   14  NK *SB* / NK *SB* PD 
   14  ATT *MODE* / *MODE* SUBJ 
   14  DET NE *OBL* / *OBL* 
   14  *mod* dep_cpd obj.p / *mod* dep_cpd 
   14  det mod *suj* mod / det mod *suj* 
   14  *root* mod / *root* 
   14  AG *NK* / *NK* 
   14  NK NK *AG* / NK *AG* 
   14  MO *CJ* NK / *CJ* NK 
   14  OC *--* SB / *--* SB NK 
   14  AA *DT* / *DT* 
   14  *NK* / *NK* PNC 
   14  *aux.pass* / *aux.pass* obj.cpl 
   14  det *dep.coord* / det *dep.coord* dep 
   14  ATT *ATT* / ATT *ATT* OBL 
   14  *mod* obj.p / *mod* det obj.p 
   14  *p_obj* obj.p coord / *p_obj* obj.p 
   13  NK *NK* / NK *NK* OP 
   13  *ET* PA / SS *ET* PA 
   13  *obj* obj / *obj* obj mod 
   13  CJ CJ / 
   13  det mod *obj.p* / det mod *obj.p* mod 
   13  ** root / ** dep 
   13  *AA* UA / *AA* 
   13  CP SB OC *OC* / *OC* 
   13  ATT *ATT* / *ATT* OBL 
   13  *mod* obj.cpl / *mod* suj 
   13  subj conjunct *pred* conjunct / *pred* conjunct 
   13  MO *OA* / *OA* 
   13  CP SB OC *RE* / *RE* 
   13  *OA* RE / *OA* 
   13  *mod* obj.p / *mod* obj 
   13  *a_obj* obj.p / *a_obj* det obj.p 
   13  *det* / *det* obj 
   13  *MO* NK / *MO* AG 
   13  *PA* UA / *PA* 
   13  ** ROOT / ** SUBJ 
   13  *MO* / *MO* CP 
   13  NK NK *PD* AG / NK NK *PD* 
   13  det *obj.p* dep ponct mod ponct / det *obj.p* dep 
   13  det *obj.p* dep coord / det *obj.p* dep 
   13  *mod* dep_cpd dep_cpd obj.cpl / *mod* dep_cpd 
   13  *mod* mod dep / *mod* 
   13  NK *NK* MNR MNR / NK *NK* MNR 
   13  det dep / det 
   13  *mod* obj.p / *mod* mod 
   13  NK *AG* / NK *AG* PD 
   13  adjunct *comp* / *comp* 
