  Labeled   attachment score: 140679 / 286646 * 100 = 49.08 %
  Unlabeled attachment score: 192413 / 286646 * 100 = 67.13 %
  Label accuracy score:       175933 / 286646 * 100 = 61.38 %

  ================================================================================

  Evaluation of the results in RBG/UD/all-baseline.conllu
  vs. gold standard Original/all-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 44623

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 192413 |  67% | 175933 |  61% | 140679 |  49%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 46671 |  58% | 42285 |  52% | 27617 |  34%
  VERB       | 41466 | 23688 |  57% | 19994 |  48% | 18005 |  43%
  ADJ        | 33304 | 27288 |  82% | 26631 |  80% | 24763 |  74%
  ADP        | 30051 | 25997 |  87% | 28314 |  94% | 25274 |  84%
  ADV        | 19172 | 12998 |  68% | 13737 |  72% | 10534 |  55%
  PRON       | 17589 | 12562 |  71% |  4454 |  25% |  3550 |  20%
  PROPN      | 15943 |  8156 |  51% |  6647 |  42% |  4669 |  29%
  CONJ       | 12169 |  7023 |  58% | 10842 |  89% |  6642 |  55%
  DET        | 11716 | 10834 |  92% |  9623 |  82% |  9029 |  77%
  NUM        |  7707 |  5252 |  68% |  3289 |  43% |  2803 |  36%
  SCONJ      |  6412 |  4429 |  69% |  5881 |  92% |  4183 |  65%
  AUX        |  5790 |  4968 |  86% |  3484 |  60% |  3126 |  54%
  PART       |  3168 |  1841 |  58% |   155 |   5% |   112 |   4%
  PUNCT      |   516 |   295 |  57% |   484 |  94% |   285 |  55%
  INTJ       |   352 |   258 |  73% |    36 |  10% |    34 |  10%
  X          |   262 |   114 |  44% |    68 |  26% |    50 |  19%
  SYM        |   144 |    39 |  27% |     9 |   6% |     3 |   2%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 94233 |  33% | 110713 |  39% | 58979 |  21%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 34214 |  42% | 38600 |  48% | 19546 |  24%
  VERB       | 41466 | 17778 |  43% | 21472 |  52% | 15789 |  38%
  ADJ        | 33304 |  6016 |  18% |  6673 |  20% |  4148 |  12%
  ADP        | 30051 |  4054 |  13% |  1737 |   6% |  1014 |   3%
  ADV        | 19172 |  6174 |  32% |  5435 |  28% |  2971 |  15%
  PRON       | 17589 |  5027 |  29% | 13135 |  75% |  4123 |  23%
  PROPN      | 15943 |  7787 |  49% |  9296 |  58% |  5809 |  36%
  CONJ       | 12169 |  5146 |  42% |  1327 |  11% |   946 |   8%
  DET        | 11716 |   882 |   8% |  2093 |  18% |   288 |   2%
  NUM        |  7707 |  2455 |  32% |  4418 |  57% |  1969 |  26%
  SCONJ      |  6412 |  1983 |  31% |   531 |   8% |   285 |   4%
  AUX        |  5790 |   822 |  14% |  2306 |  40% |   464 |   8%
  PART       |  3168 |  1327 |  42% |  3013 |  95% |  1284 |  41%
  PUNCT      |   516 |   221 |  43% |    32 |   6% |    22 |   4%
  INTJ       |   352 |    94 |  27% |   316 |  90% |    92 |  26%
  X          |   262 |   148 |  56% |   194 |  74% |   130 |  50%
  SYM        |   144 |   105 |  73% |   135 |  94% |    99 |  69%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   14  nummod:gov *dobj* nmod / nummod *dobj* nmod 
   14  *nsubj* / *nsubj* cc conj 
   14  *xcomp* dobj / *xcomp* dobj conj 
   14  *nsubj* acl / *nsubj* conj 
   14  nsubj *acl* dobj / nsubj *acl* nmod nmod 
   14  *cop* / mark *cop* dobj 
   14  *root* / *root* appos nmod 
   14  nummod *nmod* / *nmod* nmod 
   14  nmod:poss *nsubj:cop* / *nsubj:cop* 
   14  *cop* / *cop* amod conj 
   14  amod *nsubj* appos / amod *nsubj* nmod 
   14  amod amod *nmod* nmod / amod amod *nmod* 
   14  amod *nsubj* / amod *nsubj* amod 
   14  *nmod* / case *nmod* appos 
   14  *cop* / advmod *cop* nmod 
   14  det *dobj* acl:relcl / det *dobj* 
   14  *compound:prt* / *compound:prt* dep 
   14  *cop* / advmod *cop* 
   14  nmod:poss *nmod* / nmod *nmod* 
   14  *cop* / mark *cop* nmod 
   14  det:def *nsubj* acl:relcl / det *nsubj* 
   14  case *nmod* nmod nmod / *nmod* 
   14  *name* / *name* advmod 
   14  advmod:emph case *dobj* / case *dobj* 
   14  nsubj *root* dobj / nmod *root* dobj 
   14  det *dobj* amod / det *dobj* 
   14  *advmod* / *advmod* nmod 
   14  *foreign* / *foreign* nmod 
   14  *dobj* / *dobj* cc conj 
   14  *advmod* conj / *advmod* 
   14  det *dobj* nmod / amod *dobj* 
   14  nsubj *root* ccomp / nmod nsubj *root* ccomp 
   14  *nmod* / mark *nmod* 
   14  nmod *root* nsubj / nmod *root* dobj 
   14  nmod:poss *amod* / *amod* 
   14  nsubj cop *acl* nmod / *acl* 
   14  *conj* nsubj / *conj* dobj 
   14  nsubj *root* dobj nmod / nsubj *root* dobj 
   14  *nmod:poss* amod nmod / *nmod:poss* amod 
   13  case *nmod* / case *nmod* advmod 
   13  *compound:lvc* / advmod:emph *compound:lvc* 
   13  *aux* / advmod *aux* ccomp 
   13  amod *nsubj* nmod nmod / amod *nsubj* 
   13  *nmod* / nmod *nmod* amod 
   13  amod amod *dobj* nmod / amod amod *dobj* 
   13  dobj *nmod* / *nmod* 
   13  nsubj cop nmod *root* / *root* 
   13  amod nmod *nsubj* / *nsubj* 
   13  case nummod *nmod* / nummod *nmod* 
   13  *nsubj* appos / *nsubj* 
   13  *cop* / *cop* dobj advcl 
   13  case det compound *nmod* / case det nmod *nmod* 
   13  case det det *nmod* / case det amod *nmod* 
   13  *nmod* nmod / case *nmod* nmod 
   13  / case nummod 
   13  nmod *dobj* / *dobj* nmod 
   13  nsubj *root* nmod dobj / nsubj *root* nmod nmod 
   13  case:gen *nmod:poss* / advmod:emph *nmod:poss* 
   13  *name* / amod *name* 
   13  case *conj* / advmod case *conj* 
   13  *case* nmod / *case* 
   13  *parataxis* dobj / *parataxis* nsubj parataxis 
   13  *nmod:loc* nmod / *nmod:loc* 
   13  advmod:emph case amod *nmod* / advmod case amod *nmod* 
   13  *amod* cc conj / advmod *amod* cc conj 
   13  amod amod *nsubj* nmod / amod amod *nsubj* 
   13  nsubj *root* dobj / nsubj *root* dobj conj 
   13  nmod:att *nmod:obl* / *nmod:obl* 
   13  *conj* dobj / *conj* dobj nmod 
   13  case:gen *nmod* / advmod:emph *nmod* 
   13  *cop* / compound:reflex *cop* nsubj 
   13  *nmod:poss* amod nmod:poss / *nmod:poss* 
   13  *amod* / amod *amod* nmod 
   13  *dobj* / case nmod *dobj* 
   13  case *advmod* nmod / *advmod* 
   13  *nsubj* amod / *nsubj* nmod 
   13  advmod *conj* / advmod *conj* cc conj 
   13  *mwe* / case det *mwe* 
   13  case *nmod* nmod / foreign *nmod* nmod 
   13  *dobj* appos / *dobj* 
   13  amod *nsubjpass* nmod / amod *nsubjpass* 
   13  *nmod:smixut* nmod:smixut / *nmod:smixut* 
   13  *nsubj* nmod / *nsubj* amod 
   13  case *nmod* nmod nmod / case *nmod* appos 
   13  nmod:poss amod *nsubj* / amod *nsubj* 
   13  det amod *nsubj* / amod amod *nsubj* 
   13  det *det* / *det* 
   13  *conj* name conj / *conj* nmod 
   13  *aux* / cc *aux* ccomp 
   13  *nmod* nmod / case *nmod* 
   13  case *nmod* nmod / case *nmod* nummod 
   13  case:acc det:def *dobj* / det *dobj* 
   13  nmod:poss *nsubj* / det *nsubj* 
   13  dobj *nsubj* / *nsubj* 
   13  nmod amod *nmod* / amod *nmod* 
   13  compound *nsubj* / *nsubj* 
   13  *nsubj* nmod cc conj / *nsubj* 
   13  det *nsubjpass* nmod / det *nsubjpass* 
   13  *nsubj* nmod cc conj / *nsubj* nmod 
   12  *aux* / dobj neg *aux* ccomp 
   12  *conj* nmod / *conj* nmod nmod 
   12  compound *root* / *root* 
   12  compound *root* list list / name *root* conj 
   12  *aux* / cop *aux* csubj 
   12  amod *nsubj* / det amod *nsubj* 
   12  *root* / *root* appos 
   12  det *conj* nmod / det *conj* 
   12  compound compound *root* list list / nmod name *root* conj 
   12  det amod *dobj* / det amod *dobj* acl 
   12  *xcomp* cop / *xcomp* 
   12  nsubj aux *root* xcomp / nmod aux *root* ccomp 
   12  case *nmod* nummod nmod / case *nmod* nummod 
   12  nsubj aux *root* dobj / *root* dobj 
   12  case amod *nmod* nmod / case amod *nmod* appos 
   12  case amod *nmod* nmod / amod *nmod* 
   12  nummod *dobj* nmod / nummod:gov *dobj* nmod 
   12  *root* / *root* vocative 
   12  *amod* / *amod* cc conj 
   12  nmod *amod* / *amod* dobj 
   12  *nmod* / *nmod* dep 
   12  acl *nmod:poss* / *nmod:poss* nmod 
   12  *root* conj / *root* appos 
   12  amod amod *dobj* / amod amod *dobj* nmod 
   12  *nsubj* name / *nsubj* nmod nmod 
   12  *nmod:poss* / *nmod:poss* cc conj 
   12  *nmod* nmod acl / *nmod* nmod 
   12  *nsubj* nmod / nmod *nsubj* nmod 
   12  case *nmod* nmod acl / *nmod* 
   12  *amod* cc conj / *amod* cc conj conj 
   12  nummod *nmod* / nummod *nmod* nmod 
   12  advmod *amod* / advmod *amod* dobj 
   12  *conj* / *conj* nummod 
   12  nmod:poss *dobj* cc conj / *dobj* cc conj 
   12  *aux* / neg *aux* ccomp 
   12  acl *dobj* / *dobj* 
   12  *cop* / dobj *cop* conj 
   12  amod *dobj* xcomp / amod *dobj* 
   12  *dobj* nmod / amod *dobj* 
   12  *nsubj* nmod / advmod *nsubj* 
   12  *compound* / case det amod *compound* nmod 
   12  *nmod* cc conj nmod / *nmod* cc conj 
   12  *xcomp* nmod / *xcomp* 
   12  det *nmod* case / det *nmod* 
   12  amod *nummod* / *nummod* 
   12  *root* nmod / nummod *root* 
   12  *nmod* nmod / *nmod* amod 
   12  *aux* / *aux* dobj conj 
   12  *appos* / *appos* nmod 
   12  *advmod* cc conj / *advmod* 
   12  dobj / 
   12  *root* nsubj / *root* dobj nmod 
   12  nsubj *root* dobj cc conj / dobj *root* dobj cc conj 
   12  *nsubj* amod nmod / *nsubj* amod 
   12  *cop* / nsubj *cop* amod conj 
   12  *amod* compound:reflex dobj / *amod* 
   12  *dobj* nmod:poss / *dobj* nmod 
   12  det:numgov *dobj* / det *dobj* 
   12  *conj* nmod / *conj* appos 
   12  amod amod *nsubj* / amod amod *nsubj* nmod 
   12  advmod:emph amod *nmod* / amod *nmod* 
   12  *nsubj* nmod appos / *nsubj* nmod 
   12  ccomp nsubj *root* / nsubj *root* 
   12  *name* / *name* conj 
   12  *nmod* / nummod nummod *nmod* 
   12  mark nsubj cop *advcl* / *advcl* 
   12  *nsubj* appos / *nsubj* nmod 
   12  ** root root root root / ** root 
   12  case nummod:gov *dobj* / case nummod *dobj* 
   12  case *nmod* case / case *nmod* 
   12  *amod* cc conj / amod *amod* cc conj 
   12  advmod:emph amod *dobj* nmod / amod *dobj* nmod 
   12  nmod nmod *nsubj* / *nsubj* 
   12  *cop* / nmod *cop* ccomp 
   12  case det:nummod *nmod* / case det *nmod* 
   12  det amod *dobj* / amod amod *dobj* 
   12  *dobj* cc conj / *dobj* 
   12  case *root* / case *root* nmod 
   11  *case* / *case* cc 
   11  *dobj* amod case / *dobj* amod 
   11  compound:reflex *xcomp* dobj / *xcomp* nmod 
   11  *name* / amod *name* nmod 
   11  nsubj *root* ccomp / nmod *root* ccomp 
   11  amod *nsubj* / *nsubj* acl 
   11  *nmod* nmod / nummod *nmod* 
   11  amod *nmod* / amod *nmod* vocative 
   11  *nmod* acl:relcl / *nmod* 
   11  advmod:emph case det *nmod* / case det *nmod* 
   11  *nsubj* advmod / *nsubj* 
   11  case *nmod* nmod:smixut / case *nmod* nummod 
   11  amod *dobj* / amod *dobj* cc conj 
   11  *nmod* / *nmod* appos nmod 
   11  case amod *nmod* nmod acl / case amod *nmod* nmod 
   11  *nummod* / punct *nummod* punct 
   11  case det *nmod* cc conj / case det *nmod* 
   11  *advmod* / advmod:emph *advmod* 
   11  *cop* / mark *cop* 
   11  *conj* advmod / *conj* nmod 
   11  acl *nsubj* / *nsubj* 
   11  *aux* / nmod *aux* xcomp 
   11  case *nmod* advmod / case *nmod* 
   11  case det *nmod* name / *nmod* 
   11  *name* / name *name* appos 
   11  *root* nmod cop nsubj / *root* 
   11  *list* nummod / *list* 
   11  *nmod:poss* amod nmod:poss / *nmod:poss* amod 
   11  *cop* / mark *cop* nsubj 
   11  det *dobj* amod nmod / det *dobj* amod 
   11  det *dobj* case / det *dobj* 
   11  case amod *nmod* nmod / case amod *nmod* amod 
   11  det *conj* / amod *conj* 
   11  nsubj *root* dobj nmod / nsubj *root* nmod nmod 
   11  amod *conj* / *conj* 
   11  nsubj *root* ccomp / dobj *root* xcomp 
   11  *nmod* nmod cc conj / *nmod* nmod 
   11  *root* compound:reflex ccomp / *root* expl advcl 
   11  case *nmod* / *nmod* nmod 
   11  nmod *acl* / *acl* dobj 
   11  nsubj *acl* dobj / nsubj *acl* dobj nmod 
   11  case amod *nmod* / case amod *nmod* cc nmod 
   11  *compound* / name *compound* 
   11  *nmod* / det *nmod* nmod 
   11  advmod *mark* / *mark* 
   11  *compound* / foreign *compound* 
   11  nsubj aux *root* nmod / *root* dobj 
   11  det *nmod* / det *nmod* appos 
   11  advmod:emph case amod *nmod* nmod / case amod *nmod* nmod 
   11  *nmod:poss* conj / *nmod:poss* nmod 
   11  case *nmod* nummod / case *nmod* nummod nmod 
   11  *mwe* / *mwe* nmod 
   11  case *dobj* nmod nmod / case *dobj* nmod 
   11  amod *nsubj* / amod amod *nsubj* 
   11  nummod *det* / nummod:gov *det* nmod 
   11  *cop* / mark *cop* ccomp 
   11  *cop* / nmod *cop* nsubj 
   11  *amod* / neg *amod* 
   11  nmod nmod *nsubj* / name *nsubj* 
   11  *root* dobj / *root* nmod 
   11  nummod *nmod* nummod / *nmod* nummod 
   11  *name* dep / *name* nmod 
   11  *list* / *list* nummod 
   11  advmod:emph amod *nsubj* nmod / amod *nsubj* 
   11  advmod:emph *dobj* nmod / *dobj* nmod 
   11  nsubj *root* nmod / dobj *root* nsubj 
   11  compound *dobj* / *dobj* 
   11  *ccomp* nmod / *ccomp* dobj 
   11  *aux* / *aux* acl 
   11  *advmod* / *advmod* cc conj 
   11  *cop* / *cop* amod ccomp 
   11  *name* / *name* nmod cc conj 
   11  case amod *nmod* / amod *nmod* nmod 
   11  *dobj* amod / *dobj* nmod 
   11  *conj* appos / *conj* 
   11  advmod:emph nummod:gov *dobj* nmod / nummod *dobj* nmod 
   11  *cop* / mark nsubj *cop* dobj nmod 
   11  case amod *nmod* / case case amod *nmod* 
   11  nsubj aux *root* dobj / dobj aux *root* dobj 
   11  case amod *nmod* cc conj / case amod *nmod* cc 
   11  dobj *acl* nsubj / nsubj *acl* dobj 
   11  det amod *dobj* acl / det amod *dobj* 
   11  nummod *nsubj* / advmod:emph nummod:gov *nsubj* 
   11  amod *nsubj* nmod acl / amod *nsubj* nmod 
   11  nsubj *root* nmod / dobj *root* nmod 
   11  *amod* / *amod* nmod nmod 
   11  amod *nmod* / nmod amod *nmod* nmod 
   11  *cop* / mark dobj *cop* dobj 
   11  dobj *csubj* / *csubj* 
   11  amod amod *nmod* / amod amod *nmod* conj 
   11  *nsubj* nmod / amod *nsubj* 
   11  amod *nmod* nmod / case amod *nmod* nmod 
   11  amod *dobj* nmod / amod *dobj* appos 
   11  advmod *advmod* nmod / advmod *advmod* 
   11  case *dobj* cc conj nmod / case *dobj* cc conj 
   10  nmod nmod name *nsubj* / *nsubj* 
   10  dep *nmod* / *nmod* 
   10  *nmod* nmod / amod *nmod* 
   10  dobj *advcl* / *advcl* 
   10  *aux* / nmod *aux* ccomp 
   10  cop nsubj *root* nmod / *root* nmod 
   10  det amod *nsubj* acl / det amod *nsubj* 
   10  nmod *root* ccomp / nsubj *root* ccomp 
   10  *det* advcl / *det* 
   10  name *root* / compound *root* 
   10  *cop* / *cop* dobj ccomp 
   10  case *nmod* nmod:poss / case *nmod* discourse 
   10  case compound compound *nmod* / name *nmod* 
   10  *nmod* amod / *nmod* nmod 
   10  *root* nmod / *root* appos 
   10  ccomp nsubj *root* / dobj *root* 
   10  case *nmod* appos / case *nmod* nmod 
   10  case *conj* nmod:smixut / case *conj* nmod 
   10  *aux* / nsubj *aux* 
   10  case *nmod* nmod / nmod *nmod* 
   10  *nmod* / case nummod *nmod* nmod 
   10  case *dobj* / case *dobj* cc conj 
   10  *advmod* advcl:compar / *advmod* 
   10  compound *compound* / nummod:gov *compound* nmod 
   10  case nmod:poss amod *nmod* / amod *nmod* 
   10  case *nmod* case / case *nmod* amod 
   10  case *nmod* amod / foreign *nmod* amod 
   10  case *nmod* conj / case *nmod* 
   10  det *nmod* / amod *nmod* nmod 
   10  *case* / *case* mwe 
   10  amod:att *nmod:obl* / amod *nmod:obl* 
   10  *amod* / *amod* acl 
   10  *aux* / mark *aux* xcomp 
   10  amod *root* cop nsubj / amod *root* 
   10  amod *dobj* appos / amod *dobj* nmod 
   10  *nummod* / amod *nummod* 
   10  advmod *advmod* nmod / *advmod* 
   10  neg *advmod* / *advmod* 
   10  case amod *nmod* / case amod amod *nmod* 
   10  nmod:gobj *nmod* / *nmod* 
   10  *cop* / nsubj nsubj *cop* dobj 
   10  *dobj* advmod / *dobj* 
   10  *root* appos / *root* conj 
   10  *nummod* / advmod case *nummod* 
   10  *nsubj* nmod amod / *nsubj* nmod 
   10  nsubj *root* ccomp / nsubj *root* xcomp 
   10  *det* cc conj / *det* cc 
   10  amod *nsubj* nmod appos / amod *nsubj* nmod 
   10  *xcomp* ccomp / *xcomp* 
   10  name *nsubj* / compound *nsubj* 
   10  advmod *dobj* nmod / *dobj* 
   10  advmod *cc* / *cc* 
   10  *amod* dobj nmod / *amod* 
   10  nummod *nmod* nmod / nummod *nmod* 
   10  *nmod* cc conj / *nmod* 
   10  *dobj* amod nmod / *dobj* amod 
   10  amod *dobj* nmod nmod / amod *dobj* 
   10  nummod *nsubj* nmod / nummod *nsubj* 
   10  det *conj* nmod / amod *conj* nmod 
   10  nummod:gov *nsubj* nmod / nummod *nsubj* 
   10  *nsubj* nmod / *nsubj* nmod cc 
   10  aux *root* / *root* 
   10  nsubj *root* ccomp / nsubj *root* advcl 
   10  *nmod:poss* case / case *nmod:poss* 
   10  advmod *root* / advmod:emph *root* 
   10  det *nsubj* amod / det *nsubj* 
   10  *mwe* mwe / *mwe* 
   10  *conj* / *conj* nmod nmod 
   10  *nmod* acl:relcl / *nmod* acl 
   10  *xcomp* / advmod *xcomp* 
   10  *conj* name / *conj* nmod 
   10  advmod *amod* / advmod *amod* nmod 
   10  *csubj* dobj / *csubj* nmod 
   10  *root* dobj nmod / *root* dobj 
   10  case *nmod* nmod cc conj / *nmod* nmod 
   10  *nmod* amod / nmod *nmod* amod 
   10  advmod case *nmod* / case *nmod* 
   10  name *nsubj* cc conj / *nsubj* 
   10  *cop* / nsubj *cop* dobj ccomp 
   10  nmod *nmod* case / *nmod* 
   10  amod *nmod* acl / amod *nmod* conj 
   10  det:def *nsubj* nmod / det *nsubj* 
   10  det:def *amod* / det *amod* amod 
   10  *cop* / nmod nsubj *cop* dobj 
   10  case *nmod* dep / case *nmod* 
   10  nmod cop *root* nsubj / *root* 
   10  det *amod* / *amod* 
   10  *dobj* nmod amod / *dobj* nmod 
   10  amod *dobj* nmod / amod amod *dobj* nmod 
   10  *compound* / foreign det *compound* 
   10  amod *dobj* / case amod *dobj* 
   10  case amod *nmod* / case amod *nmod* appos 
   10  mark nsubj *advcl* dobj / mark dobj *advcl* nsubj 
   10  case *dobj* / case *dobj* cc 
   10  dobj *xcomp* / *xcomp* nmod 
   10  nummod *dobj* nmod / nummod *dobj* 
   10  *root* list list list list list / *root* nmod 
   10  nsubj *root* cc conj / dobj *root* cc conj 
   10  advmod *amod* dobj / advmod *amod* 
   10  name *dep* / *dep* 
   10  *cc* cc / *cc* 
   10  *conj* nmod:poss cc conj / *conj* nmod 
   10  amod *nsubj* acl / amod *nsubj* conj 
   10  nmod name *nsubj* acl / *nsubj* 
   10  nummod:gov *nmod* nmod / nummod *nmod* 
   10  nsubj cop *root* dobj / *root* 
    9  *root* ccomp / *root* dobj xcomp 
    9  det *dobj* nmod nmod / det *dobj* 
    9  nsubj *root* ccomp / nsubj *root* dobj conj 
    9  amod *nsubj* amod / amod *nsubj* 
    9  *dep* / case *dep* 
    9  *conj* ccomp / *conj* xcomp 
    9  *nmod* conj cc conj / *nmod* conj cc 
    9  *root* dobj / *root* dobj nmod 
    9  *amod* / *amod* dobj xcomp 
    9  nsubj aux *root* xcomp / dobj aux *root* ccomp 
    9  *dobj* acl:relcl / *dobj* acl 
    9  nmod *nsubj* / *nsubj* nmod 
    9  det *nsubj* / det *nsubj* amod 
    9  case *nmod* / case *nmod* cc nmod 
    9  case nmod:poss *nmod* / *nmod* nmod 
    9  *name* / case det name *name* 
    9  case *nmod* nmod:poss / advmod:emph case *nmod* 
    9  *nsubj* / *nsubj* nummod 
    9  det *nummod* / *nummod* 
    9  *amod* nmod:poss / *amod* 
    9  *amod* dep / *amod* 
    9  *csubj* dobj / *csubj* nmod nmod 
    9  *amod* / *amod* dobj nmod 
    9  nmod det:def *nmod:smixut* / det *nmod:smixut* 
    9  det *nmod* / amod *nmod* acl 
    9  case amod *nmod* / *nmod* 
    9  nsubj *conj* / *conj* 
    9  det:def *conj* / det *conj* 
    9  *amod* conj cc conj / case *amod* conj cc conj 
    9  *nmod* nummod / nmod *nmod* nummod 
    9  cc *appos* nmod / advmod *appos* nmod 
    9  *cop* / nsubj *cop* cc conj 
    9  nsubj cop *conj* nmod / *conj* 
    9  nsubj *root* advmod nmod / dobj *root* advmod nmod 
    9  *nsubj* name appos / *nsubj* nmod 
    9  nsubj cop amod *root* acl / amod *root* 
    9  amod *root* acl / amod *root* 
    9  case *dobj* / case *dobj* nmod 
    9  *root* dobj / *root* nmod conj 
    9  amod *nmod* / amod amod *nmod* nmod 
    9  amod *nmod* / case amod *nmod* 
    9  *det* / case *det* nmod 
    9  case *nmod* nmod cc conj / *nmod* 
    9  nummod *nmod* / advmod:emph nummod:gov *nmod* 
    9  case *nmod* appos / case *nmod* 
    9  det *conj* / *conj* 
    9  *cop* / nsubj nmod nmod *cop* 
    9  *cop* / compound:reflex *cop* 
    9  *cop* / *cop* dobj nmod nmod 
    9  nummod:gov *nsubj* nmod / nummod *nsubj* nmod 
    9  *nmod:smixut* / *nmod:smixut* cc conj 
    9  *root* nmod nmod / *root* nmod 
    9  nummod *nummod* nummod / *nummod* conj 
    9  *cop* / *cop* cc conj 
    9  *nmod* nmod nmod / nmod *nmod* 
    9  advmod:emph case amod amod *nmod* / case amod amod *nmod* 
    9  det *nsubj* amod nmod / det *nsubj* amod 
    9  dobj *xcomp* nmod / *xcomp* dobj 
    9  det *conj* / det *conj* nmod 
    9  *appos* name / *appos* nmod 
    9  case *nmod* nmod / case *nmod* nummod nmod 
    9  det *nsubjpass* acl:relcl / det *nsubjpass* 
    9  name *nsubj* acl / *nsubj* 
    9  name *nsubj* appos / *nsubj* 
    9  *aux* / mark nsubj *aux* ccomp 
    9  *cop* / nsubj nmod *cop* 
    9  case:acc *dobj* nmod:smixut / *dobj* nmod 
    9  case det *nmod* / det *nmod* 
    9  case *nmod* cc conj / foreign *nmod* cc conj 
    9  mark *advcl* xcomp / mark *advcl* ccomp 
    9  *nsubj* / *nsubj* conj 
    9  amod *nmod* case / amod *nmod* 
    9  mark:comparator *advcl:compar* / cc *advcl:compar* 
    9  *advmod* / *advmod* conj 
    9  advmod *nmod* case / *nmod* case 
    9  *root* appos / *root* nmod 
    9  *nmod* / nmod *nmod* advmod 
    9  *xcomp* nmod / *xcomp* nmod nmod 
    9  *cop* / mark nsubj *cop* nmod nmod 
    9  *nmod* / advmod nmod *nmod* 
    9  *xcomp* dobj / *xcomp* dobj dobj 
    9  *nsubj* / case det *nsubj* 
    9  *cop* / nsubj advmod *cop* ccomp 
    9  det amod *nsubj* / det amod *nsubj* nmod 
    9  *dep* amod / *dep* 
    9  nmod *advcl* / *advcl* 
    9  *conj* dobj / *conj* dobj dobj 
    9  nummod punct nummod *conj* / nummod:gov *conj* appos appos 
    9  *conj* dobj / *conj* dobj advcl 
    9  *cop* / nsubj *cop* xcomp 
    9  nummod *nmod* case / nummod:gov *nmod* 
    9  advmod *conj* / advmod *conj* conj 
    9  advmod:emph amod *conj* / amod *conj* 
    9  compound:reflex *xcomp* dobj / *xcomp* dobj 
    9  *root* dobj / *root* dobj dobj 
    9  *mwe* / case amod *mwe* 
    9  *cop* / advmod *cop* ccomp 
    9  *nmod* cc conj / amod *nmod* cc conj 
    9  amod *dobj* / amod *dobj* conj 
    9  det *dobj* / case det *dobj* 
    9  *nmod:poss* cc conj / *nmod:poss* cc conj cc 
    9  *cop* / nsubj *cop* nmod advcl 
    9  *csubj* dobj / *csubj* dobj nmod 
    9  nmod:npmod *advmod* / *advmod* 
    9  nmod *xcomp* dobj / *xcomp* dobj 
    9  nmod *appos* / *appos* 
    9  case amod *dobj* acl / case amod *dobj* 
    9  case det *nmod* acl:relcl / case det *nmod* acl 
    9  nsubj cop *root* / cop *root* 
    9  mark *advcl* dobj / mark *advcl* nmod 
    9  amod *dobj* acl / amod *dobj* conj 
    9  dobj *csubj* nmod / *csubj* nmod 
    9  nmod:poss compound *dobj* / *dobj* 
    9  *aux* / nsubj *aux* dobj 
    9  amod *dobj* / nmod amod *dobj* 
    9  case *nmod* nmod / advmod case *nmod* 
    9  nmod:poss *nmod:poss* / nmod *nmod:poss* nmod 
    9  *name* / nmod *name* 
    9  dobj *xcomp* / *xcomp* dobj 
    9  case nmod:poss compound *nmod* / *nmod* 
    9  dep *root* nsubj / *root* nsubj 
    9  case amod *nmod* nmod cc conj / case amod *nmod* nmod 
    9  aux *ccomp* / advmod:emph *ccomp* 
    9  *root* xcomp / nsubj *root* ccomp 
    9  *aux* / mark dobj *aux* xcomp 
    9  *advcl* / *advcl* dobj 
    9  mark nmod *acl:relcl* cop / *acl:relcl* 
    9  *cop* / nmod nsubj *cop* dobj nmod 
    9  case nummod *nmod* / *nmod* nmod 
    9  det:def *amod* / det *amod* cc 
    9  nmod name *nsubj* dep / *nsubj* nmod 
    9  *amod* appos / *amod* 
    9  neg *conj* / *conj* 
    9  advmod *amod* / advmod *amod* conj 
    9  case det *nmod* nmod nmod / case det *nmod* 
    9  *cop* / nsubj *cop* dobj nsubj 
    9  amod *nmod* appos / amod *nmod* nmod 
    9  case name *nmod* / *nmod* 
    9  case:gen *nmod:poss* nmod:smixut / *nmod:poss* nmod 
    9  *aux* / advmod *aux* 
    9  amod *nmod* nmod / nmod amod *nmod* nmod 
    9  name *conj* / compound *conj* 
    8  *nmod:poss* acl:relcl / *nmod:poss* 
    8  *nmod* / case nmod *nmod* acl 
    8  nummod *root* / nummod:gov *root* 
    8  nsubj cop amod *root* nmod / amod *root* nmod 
    8  *cop* / advmod *cop* amod 
    8  nmod *nmod* cc conj / *nmod* cc conj 
    8  *root* dobj / *root* nmod nmod 
