  Labeled   attachment score: 112021 / 179886 * 100 = 62.27 %
  Unlabeled attachment score: 112021 / 179886 * 100 = 62.27 %
  Label accuracy score:       179886 / 179886 * 100 = 100.00 %

  ================================================================================

  Evaluation of the results in RBG/SPMRL/all-mvectors25-wals.conllu
  vs. gold standard Original/all-SPMRL.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 26248

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 112021 |  62% | 179886 | 100% | 112021 |  62%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 33609 |  64% | 52703 | 100% | 33609 |  64%
  VERB       | 24121 | 11159 |  46% | 24121 | 100% | 11159 |  46%
  ADP        | 23761 | 12815 |  54% | 23761 | 100% | 12815 |  54%
  DET        | 23624 | 21080 |  89% | 23624 | 100% | 21080 |  89%
  ADJ        | 17035 | 11478 |  67% | 17035 | 100% | 11478 |  67%
  PRON       | 11437 |  8007 |  70% | 11437 | 100% |  8007 |  70%
  ADV        | 10992 |  6578 |  60% | 10992 | 100% |  6578 |  60%
  CONJ       |  8165 |  3293 |  40% |  8165 | 100% |  3293 |  40%
  .          |  3056 |  1072 |  35% |  3056 | 100% |  1072 |  35%
  NUM        |  2475 |  1582 |  64% |  2475 | 100% |  1582 |  64%
  PRT        |  1763 |  1087 |  62% |  1763 | 100% |  1087 |  62%
  X          |   754 |   261 |  35% |   754 | 100% |   261 |  35%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 67865 |  38% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 19094 |  36% |     0 |   0% |     0 |   0%
  VERB       | 24121 | 12962 |  54% |     0 |   0% |     0 |   0%
  ADP        | 23761 | 10946 |  46% |     0 |   0% |     0 |   0%
  DET        | 23624 |  2544 |  11% |     0 |   0% |     0 |   0%
  ADJ        | 17035 |  5557 |  33% |     0 |   0% |     0 |   0%
  PRON       | 11437 |  3430 |  30% |     0 |   0% |     0 |   0%
  ADV        | 10992 |  4414 |  40% |     0 |   0% |     0 |   0%
  CONJ       |  8165 |  4872 |  60% |     0 |   0% |     0 |   0%
  .          |  3056 |  1984 |  65% |     0 |   0% |     0 |   0%
  NUM        |  2475 |   893 |  36% |     0 |   0% |     0 |   0%
  PRT        |  1763 |   676 |  38% |     0 |   0% |     0 |   0%
  X          |   754 |   493 |  65% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   66  ATT *OBJ* / *OBJ* 
   66  ** root / ** obj.cpl 
   66  *SB* RE / *SB* 
   65  *MO* CC / *MO* 
   65  *mod* / mod *mod* mod 
   65  *SB* / *SB* MO 
   65  *subj* adjunct / *subj* 
   65  *CP* / *CP* SB OC 
   64  ** ROOT / ** VG 
   64  DET *ATT* / DET *ATT* OBL 
   64  det *obj.p* dep_cpd dep_cpd / det *obj.p* dep_cpd 
   64  *CONJ* COORD / *CONJ* 
   63  *MO* NK / *MO* NK AG 
   63  *NK* / *NK* MNR 
   62  NK NK *NK* AG / NK NK *NK* 
   62  *obj* adjunct / *obj* 
   62  det *obj.p* / det *obj.p* coord 
   61  -- *PAR* -- / *PAR* -- 
   61  NK *NK* / *NK* 
   60  ** -- -- / ** -- 
   60  *dep* obj.p / *dep* dep_cpd 
   59  *obj.p* mod.rel / *obj.p* 
   59  *mod* / *mod* dep 
   59  *suj* dep_cpd / *suj* 
   57  OC *--* SB / *--* SB 
   57  *CD* CJ / *CD* OC 
   57  *MO* RE / *MO* 
   56  *obj.p* mod mod / *obj.p* 
   56  conjunct conjunct / 
   56  MO *OC* / *OC* OC 
   56  SB *--* OC / SB *--* MO OC 
   56  *mod* dep_cpd obj.cpl / *mod* dep_cpd 
   56  det *obj* / det *obj* mod 
   55  *--* NK / *--* PNC 
   55  det *suj* dep_cpd / det *suj* 
   55  ** root / ** obj.p 
   55  PNC *SB* / *SB* 
   54  *MO* MO / *MO* 
   54  det *obj* mod dep / det *obj* 
   54  *obj.p* dep_cpd dep_cpd / *obj.p* dep_cpd 
   53  det *obj.p* dep dep / det *obj.p* dep 
   53  ** root / ** mod.rel 
   53  *mod* / *mod* ponct 
   53  *mod* / det *mod* 
   52  det *mod* mod / det *mod* 
   51  -- *--* -- / *--* -- 
   51  / CJ 
   50  NK *OA* / *OA* 
   50  det *obj.p* mod.rel / det *obj.p* 
   50  det *obj.p* / det *obj.p* dep 
   50  *CJ* / *CJ* PA 
   50  DT *PA* / *PA* 
   49  *--* SB OC / MO *--* SB OC 
   49  *CJ* / *CJ* MO 
   49  det *suj* mod dep / det *suj* 
   49  *SS* ET / *SS* 
   49  ** pred / ** conjunct 
   49  *PNC* / PNC *PNC* 
   49  *obj* obj.p / *obj* 
   49  NK NK *SB* / NK *SB* 
   49  *NK* / *NK* SVP 
   49  *mod* obj.cpl / *mod* 
   48  *coord* dep.coord / *coord* dep.coord mod 
   48  *PA* ET / *PA* 
   48  ** -- / ** SB 
   47  *PNC* / *PNC* CJ 
   47  NK *OA* MNR / NK *OA* 
   47  *MO* NK / OA *MO* NK 
   47  *dep_cpd* / dep *dep_cpd* 
   47  *MNR* NK / *MNR* PNC 
   47  MO *PD* / *PD* 
   46  *ATT* / *ATT* OBL 
   46  NK *NK* MNR / NK *NK* 
   46  *aux.pass* / *aux.pass* obj 
   45  det *obj.p* dep / det *obj.p* 
   45  NK NK *SB* AG / NK NK *SB* 
   45  RE *MO* / *MO* 
   45  *mod* dep_cpd obj.cpl / *mod* 
   44  *aux.pass* / *aux.pass* root 
   44  *MO* NK / *MO* NK NK 
   43  *NK* CJ / *NK* 
   43  *obj.p* mod dep / *obj.p* 
   43  *OA* MNR / *OA* 
   43  *CJ* CJ / *CJ* 
   43  det *obj.p* mod mod / det *obj.p* 
   43  *mod* / dep.coord *mod* 
   43  DET *ATT* / DET *ATT* ATT 
   42  *dep.coord* obj.p / coord *dep.coord* obj.p 
   42  *obj* obj.cpl / *obj* 
   42  *NK* NK / *NK* 
   42  *NE* / *NE* ATT 
   42  det *suj* mod mod / det *suj* 
   41  *dep* obj.p / obj *dep* obj.p 
   41  *CONJ* / *CONJ* ROOT 
   41  *NK* / *NK* OC 
   41  -- *APP* -- / *APP* -- 
   41  *NE* / *NE* COORD 
   40  ** -- / ** RC 
   40  MO *OC* / *OC* 
   40  ** ROOT / ** CONJ 
   40  *OP* RE / *OP* 
   39  *MO* NK / *MO* PNC 
   39  *NK* / *NK* CD 
   39  ** -- / ** CP 
   39  *AG* / *AG* SB 
   39  *dep.coord* / *dep.coord* coord 
   39  *NK* / SB *NK* 
   39  NK *SB* MNR / NK *SB* 
   39  ** root / ** dep_cpd 
   39  *mod* dep_cpd dep_cpd dep_cpd obj.p / *mod* dep_cpd 
   39  *dep* dep_cpd dep_cpd obj.p / *dep* dep_cpd 
   39  MO MO *NK* / *NK* 
   39  *CD* CJ / *CD* PNC 
   38  *a_obj* obj.p / mod *a_obj* obj.p 
   38  DT *PA* ET / DT *PA* 
   38  ** / ** conjunct 
   38  ** -- / ** RE 
   38  NG *MO* / *MO* 
   38  ** -- -- -- / ** -- 
   37  *OP* NK / *OP* 
   37  CJ *CD* / *CD* NK 
   37  *CM* / *CM* MO 
   37  *mod* dep_cpd dep_cpd obj.p / *mod* 
   37  AC *MO* NK / *MO* NK 
   37  DET *ATT* / DET *ATT* SUBJ 
   37  *a_obj* obj.p / *a_obj* 
   37  *NMC* / MO *NMC* 
   37  *DT* / *DT* PA 
   36  *NK* / *NK* OA 
   36  NE *ATT* / *ATT* 
   36  *MO* NK / MO *MO* 
   36  NK *APP* / NK *APP* -- CJ 
   36  det *dep.coord* mod / det *dep.coord* 
   36  *PA* IF / *PA* 
   36  NK NK *NK* / NK NK *NK* MO 
   36  NK *NK* NK / NK *NK* 
   36  *CP* / *CP* MO OC 
   36  CJ *PA* CJ / *PA* CJ 
   36  *NG* MO / *NG* 
   35  *coord* dep.coord / *coord* mod 
   35  NK *SB* / *SB* 
   35  *CD* CJ / *CD* MO 
   35  -- *CJ* -- / *CJ* -- 
   35  / mod 
   35  *PNC* / *PNC* -- 
   35  *MO* / NG *MO* 
   35  *aux.tps* / mod *aux.tps* root 
   35  MS *ROOT* +F / *ROOT* +F 
   35  *NE* / *NE* SUBJ 
   35  *PG* NK / *PG* PNC 
   34  *CONJ* COORD / *CONJ* ATT 
   34  *dep* obj.cpl / *dep* 
   34  *SB* MNR / *SB* 
   34  *mod* / root *mod* 
   34  *dep_cpd* / *dep_cpd* ponct 
   34  *dep* obj.p / *dep* obj.p coord 
   34  NK *NK* / NK *NK* SVP 
   34  ** -- / ** 
   34  *CD* CJ / *CD* CJ AG 
   34  OC *OC* / *OC* RC 
   34  *mod* / det *mod* det 
   33  *AC* / *AC* MO 
   33  NK *--* / NK *--* -- -- 
   33  *CONJ* / *CONJ* COORD 
   33  *MNR* NK / *MNR* NK AG 
   33  *dep_cpd* / *dep_cpd* obj.cpl 
   33  *OA* / *OA* MO 
   33  det *obj* mod.rel / det *obj* 
   33  *NK* RC / *NK* 
   33  *ATT* / MODE *ATT* 
   33  *--* APP CJ / *--* APP 
   33  NE *NE* / *NE* ATT 
   33  *CONJ* / *CONJ* ATT 
   33  *mod* / ponct *mod* ponct 
   32  ATT ATT *OBL* / ATT *OBL* 
   32  NK *NK* AG MNR / NK *NK* 
   32  *CP* / *CP* RE 
   32  NE *SUBJ* / *SUBJ* 
   32  CM *CC* / *CC* 
   32  *CJ* / *CJ* MNR 
   32  NK *SB* NK / NK *SB* 
   32  ATT *COORD* / *COORD* 
   32  ATT *MODE* / *MODE* ATT 
   32  *NK* / *NK* -- 
   32  ** -- / ** PNC 
   32  det *suj* dep_cpd dep_cpd / det *suj* dep_cpd 
   32  *ATT* / DET *ATT* 
   32  *CONJ* COORD / *CONJ* NE 
   32  *adjunct* / *adjunct* pred 
   31  *NE* / DET *NE* NE 
   31  *PNC* / *PNC* AG 
   31  *complm* / *complm* comp_fin 
   31  MO *MO* NK / MO *MO* 
   31  *mod* mod.rel / *mod* 
   31  *ROOT* MS / *ROOT* 
   31  SB *--* OC / SB *--* OA OC 
   31  det *suj* mod.rel / det *suj* 
   31  *dep_cpd* / dep_cpd *dep_cpd* obj.p 
   31  *CJ* / NK *CJ* CD 
   31  NK NK *OA* / NK *OA* 
   30  *mod* dep_cpd dep_cpd dep_cpd / *mod* dep_cpd 
   30  MO MO *OC* / *OC* OC 
   30  *de_obj* obj.p / *de_obj* 
   30  DET *ATT* / DET *ATT* OBJ 
   30  NK NK *OA* AG / NK NK *OA* 
   30  det dep / dep_cpd dep 
   30  ATT *MODE* / *MODE* 
   30  det *obj* dep_cpd dep_cpd / det *obj* dep_cpd 
   30  *coord* dep.coord / *coord* aux.tps 
   29  *CP* / *CP* SB 
   29  *AG* / *AG* NK 
   29  *PD* / MO *PD* 
   29  det *obj.p* dep mod / det *obj.p* dep 
   29  mod suj aux.tps *root* obj / *root* obj 
   29  NK NK *SB* / NK NK *SB* MO 
   29  OA *OC* / *OC* 
   29  NK *SB* NK / NK *SB* PNC 
   29  *aux.pass* / suj *aux.pass* root 
   29  det *obj* dep_cpd / det *obj* 
   29  MO *CJ* / *CJ* 
   28  *mod* dep_cpd dep_cpd / *mod* 
   28  det *obj.p* dep / dep_cpd *obj.p* dep 
   28  *obj.p* obj / mod *obj.p* obj 
   28  *NK* / AG *NK* 
   28  DT *SS* / *SS* 
   27  *PNC* / NK *PNC* 
   27  *AA* PA / *AA* 
   27  NK *NK* RC / NK *NK* 
   27  *MODE* / MODE *MODE* 
   27  det *obj.p* / dep_cpd *obj.p* 
   27  *SB* AG / *SB* 
   27  *mod* dep / *mod* 
   27  *mod* / *mod* det 
   27  NK NK *SB* NK / NK NK *SB* PNC 
   27  *dep.coord* obj.p / mod *dep.coord* obj.p 
   27  det *obj* dep dep / det *obj* dep 
   27  *coord* mod dep.coord / *coord* dep.coord 
   27  NK *AG* NK / NK *AG* 
   27  *obj* dep / *obj* 
   27  MODE *ATT* / *ATT* 
   27  NK *NK* / NK *NK* MNR 
   27  MO NK *SB* / NK *SB* 
   27  NK *NK* / NK *NK* CJ 
   27  *ATT* / TLOCY *ATT* 
   27  DET *ATT* / DET *ATT* MODE 
   26  *obj.p* / *obj.p* ponct 
   26  ** pred / ** aux 
   26  *NK* / *NK* PD 
   26  det *obj.p* / det *obj.p* aux.tps 
   26  NK NK *OA* / NK NK *OA* MO 
   26  det *suj* dep mod / det *suj* dep 
   26  *MO* / NK *MO* 
   26  NK *SB* RC / NK *SB* 
   26  det *suj* dep dep / det *suj* dep 
   26  NK *NK* / NK *NK* CD 
   26  DET ATT *ATT* / DET ATT *ATT* OBL 
   26  MO MO *NK* / MO *NK* 
   26  ** coord / ** conjunct 
   25  *mod* dep_cpd dep / *mod* 
   25  *aux.tps* / mod suj *aux.tps* root 
   25  DET *OBL* / DET *OBL* ATT 
   25  MO OA *OC* / OA *OC* 
   25  DT *SS* ET / DT *SS* 
   25  CP SB OC *MO* / *MO* 
   25  MO *NG* / *NG* 
   25  *adjunct* / *adjunct* adjunct 
   25  *NK* / *NK* SB 
   25  adjunct *adjunct* / *adjunct* 
   25  det *obj.p* / det *obj.p* obj 
   25  *CJ* / *CJ* -- 
   25  *OP* NK / MO *OP* NK 
   24  *DT* / *DT* SS 
   24  ATT ATT *OBJ* / ATT *OBJ* 
   24  *dep_cpd* / dep_cpd *dep_cpd* mod 
   24  *OBL* / *OBL* OBL 
   24  *mod* obj.p coord / *mod* obj.p 
   24  ** ROOT / ** ET 
   24  *MO* NK CD / *MO* NK 
   24  DET *ATT* / DET *ATT* COORD 
   24  *obj.p* obj / *obj.p* obj dep 
   24  det *obj.p* / det *obj.p* root 
   24  *dep* obj.p / mod *dep* 
   24  MO *SB* / *SB* 
   23  NK *CJ* AG / NK *CJ* 
   23  *adjunct* comp / *adjunct* 
   23  *NK* CC / *NK* CM 
   23  PNC *CJ* / *CJ* 
   23  *aux.tps* / *aux.tps* root 
   23  det *obj.p* dep mod.rel / det *obj.p* dep 
   23  det mod *obj* dep / det mod *obj* 
   23  NK *PD* AG / NK *PD* 
   23  det mod *mod* / mod *mod* 
   23  det *obj* mod mod / det *obj* 
   23  *dep.coord* obj.p / *dep.coord* obj.p coord 
   23  OC *OC* / *OC* OC 
   23  NE *COORD* / *COORD* 
   23  DET *SUBJ* / DET *SUBJ* OBL 
   23  *mod* obj.p / dep_cpd *mod* obj.p 
   23  *OA* AG / *OA* 
   23  ATT ATT *SUBJ* / ATT *SUBJ* 
   23  *SBP* NK / NK *SBP* NK 
   23  NK *NK* / MO NK *NK* 
   23  *ATT* / *ATT* ATT 
   23  SS *ROOT* VG / *ROOT* 
   23  *dep* obj.p / dep.coord *dep* obj.p 
   23  MO MO *OC* / MO *OC* 
   23  *MODE* / TLOCY *MODE* 
   23  adjunct *comp* adjunct / adjunct *comp* 
   22  *conjunct* / *conjunct* conjunct 
   22  *MO* NK / NG *MO* NK 
   22  *obj.p* dep_cpd dep_cpd / *obj.p* 
   22  ** -- / ** RS 
   22  ** ROOT / ** COORD 
   22  *adjunct* / adjunct *adjunct* 
   22  *OC* / *OC* OC 
   22  *PD* AG / *PD* 
   22  *CP* / *CP* MO MO 
   22  ** -- / ** PD 
   22  conjunct *pred* conjunct / *pred* conjunct 
   22  *dep* obj.p / *dep* mod 
   22  ** ROOT / ** INF 
   22  *ATT* / *ATT* SUBJ 
   22  *obj.p* / *obj.p* suj 
   22  SB *--* OC / SB *--* MO 
   22  *ET* PA / *ET* DT 
   22  MO *MO* NK / *MO* 
   22  *SB* NK / *SB* PNC NK 
   22  *obj.p* / *obj.p* aux.tps 
   22  *ats* dep / *ats* 
   22  det *obj* dep mod / det *obj* dep 
   22  *JU* / *JU* CP 
   22  PNC *NK* / *NK* -- PAR 
   22  PNC PNC *NK* / *NK* 
   22  *aux.tps* / suj *aux.tps* mod.rel 
   22  *conjunct* adjunct / *conjunct* 
   22  *suj* mod mod / *suj* 
   21  mod *ats* / *ats* 
   21  ** root / ** 
   21  *NK* / *NK* PAR 
   21  NK *NK* / NK *NK* PD 
   21  *SB* RC / *SB* 
   21  adjunct *subj* adjunct / adjunct *subj* 
   21  *suj* mod mod mod / *suj* 
   21  *mod* dep_cpd / mod *mod* 
   21  *HD* / *HD* PA 
   21  det *suj* dep_cpd dep_cpd dep / det *suj* dep_cpd 
   21  NK *NK* / NK *NK* OA 
   21  *NK* CD / *NK* 
   21  *MO* / *MO* SB 
   21  det *ats* dep / det *ats* 
   21  *obj* obj.cpl / *obj* aux.tps 
   21  det *dep.coord* / det *dep.coord* coord 
   21  *CONJ* / *CONJ* OBL 
   21  OBL DET *OBL* / DET *OBL* 
   21  *dep_cpd* / mod *dep_cpd* dep_cpd 
   21  *dep.coord* obj.p / *dep.coord* 
   21  *NE* / DET *NE* ATT 
   21  NK NK *AG* / NK NK *AG* MO 
   21  PNC *--* / *--* 
   20  NK *DA* / NK *DA* MO 
   20  *obj.p* / *obj.p* mod.rel 
   20  *mod* obj.p / mod *mod* 
   20  MO NMC *NK* / NMC *NK* 
   20  ** -- / ** PAR 
   20  *--* / *--* -- -- 
   20  NK NK *OA* MNR / NK NK *OA* 
   20  *ET* PA / *ET* CJ 
   20  *dep_cpd* / obj *dep_cpd* 
   20  *dep.coord* mod / *dep.coord* 
   20  *MNR* NK / *MNR* CJ 
   20  SB *--* OC / SB *--* MO MO OC 
   20  AC *MO* NK / *MO* 
   20  *ats* / mod *ats* 
   20  *OO* ET / *OO* 
   20  *NMC* / *NMC* NK 
   20  *MNR* NK / SB *MNR* NK 
   20  *MO* / *MO* OA 
   20  mod *obj.p* mod / mod *obj.p* 
   20  *conjunct* / *conjunct* adjunct 
   20  AMS *MO* / *MO* 
   20  OBJ *ATT* / *ATT* 
   20  AG *SB* / *SB* 
   20  ** root / ** dep 
   20  *AC* / *AC* MO NK 
   20  / dep_cpd 
   20  *dep* obj.p / suj *dep* 
   19  *NK* / *NK* RC 
   19  -- *NK* / *NK* 
   19  det *suj* / mod det *suj* 
   19  *obj.p* mod mod / *obj.p* mod 
   19  NK *AG* AG / NK *AG* 
   19  NE *NE* / *NE* NE 
   19  *mod* obj.p / obj *mod* obj.p 
   19  *MO* NK / SB *MO* 
   19  NK *AG* / NK *AG* OC 
   19  *aux.tps* / *aux.tps* mod 
   19  MS *ROOT* MS / *ROOT* MS 
   19  ** ROOT-VAN-PRED / ** ATT 
   19  *OA* / SB *OA* 
   19  det / det mod 
   19  CD *NK* / *NK* 
   19  PNC *NK* / *NK* MO 
   19  *dep_cpd* / dep *dep_cpd* obj.p 
   19  *mod* mod dep / *mod* 
   19  *aux.tps* / suj *aux.tps* aux.pass 
   19  det *ats* mod / det *ats* 
   19  *dep_cpd* / *dep_cpd* aux.tps 
   18  *obj.p* dep_cpd mod / *obj.p* 
   18  *dep_cpd* / *dep_cpd* suj 
   18  *MO* / *MO* AG 
   18  *MNR* NK / AG *MNR* NK 
   18  *obj* obj.cpl / *obj* mod 
   18  MO MO *OC* / *OC* 
   18  *ATT* / *ATT* MODE 
   18  *subj* comp / *subj* 
   18  det mod *obj.p* dep / det mod *obj.p* 
   18  OBL *MODE* / *MODE* 
   18  DET *SUBJ* / DET *SUBJ* ATT 
   18  OC PM *OC* / PM *OC* 
   18  *MO* CC / *MO* CM 
   18  *p_obj* obj.p / *p_obj* 
   18  *obj.p* / *obj.p* obj 
   18  *obj* obj.cpl / *obj* aux.pass 
   18  NK *OA* RC / NK *OA* 
   18  CM NK *CC* / NK *CC* 
   18  det *obj.p* mod dep / det *obj.p* mod 
   18  *mod* obj.p / *mod* dep_cpd 
   18  *OA* / MO *OA* 
   18  *obj.p* / *obj.p* dep.coord 
   18  ATT *MODE* / *MODE* OBL 
   18  *SVP* / MO *SVP* 
   18  *ats* de_obj / *ats* 
   18  *OBL* / *OBL* ATT 
   18  *obj.p* obj / *obj.p* obj mod 
   18  *dep_cpd* / obj.p *dep_cpd* mod 
   18  NK *NK* / NK *NK* SB 
   17  *NK* / OA *NK* 
   17  NK *DA* AG / NK *DA* 
   17  NK *NK* / NK *NK* APP 
   17  *MNR* NK / -- *MNR* NK 
   17  *obj.p* dep dep / *obj.p* dep 
   17  det *dep.coord* / det *dep.coord* dep 
   17  ATT *ATT* / ATT *ATT* OBL 
   17  *PD* / NG *PD* 
   17  *dep_cpd* / *dep_cpd* obj 
   17  det *obj.p* mod mod.rel / det *obj.p* 
   17  det *root* mod / det *root* 
   17  *a_obj* obj.p coord / *a_obj* obj.p 
   17  *mod* obj.p / *mod* mod 
   17  *obj* mod.rel / *obj* 
   17  CM *CC* NK / *CC* NK 
   17  NK *SB* / MO NK *SB* 
   17  *NK* CC / *NK* 
   17  *de_obj* obj.p coord / *de_obj* obj.p 
   17  NK *NK* AG / NK *NK* OC 
   17  *MO* NK / DA *MO* NK 
   17  ATT *OBL* / *OBL* ATT 
   17  *MO* NK AC / *MO* NK 
   17  NK *SB* / NK *SB* PD 
   17  det *obj.p* / det *obj.p* mod.rel 
   17  ** -- / ** NK 
   17  SBP *NK* / *NK* 
   17  *de_obj* obj.p / mod *de_obj* obj.p 
   16  *CJ* / *CJ* OC 
   16  *dep.coord* / *dep.coord* mod 
   16  DET ATT *ATT* / DET ATT *ATT* OBJ 
   16  *MNR* NK / *MNR* NK NK 
   16  DET ATT *ATT* / DET ATT *ATT* SUBJ 
   16  DET *OBJ* / DET *OBJ* ATT 
   16  *PNC* / SB *PNC* 
   16  *NK* / *NK* APP 
   16  *dep* / *dep* det 
   16  *dep_cpd* / mod *dep_cpd* dep 
   16  *mod* mod mod / *mod* mod 
   16  det *obj.p* dep_cpd mod / det *obj.p* 
   16  *aux.pass* / suj *aux.pass* obj.cpl 
   16  *ats* mod / *ats* 
   16  det *obj.p* / det *obj.p* suj 
   16  *mod* obj.p arg / *mod* obj.p 
   16  conjunct *comp* conjunct / *comp* conjunct 
   16  DET ATT *ATT* / DET ATT *ATT* MODE 
   16  SB OC *RC* / SB *RC* 
   16  NK *AG* / NK *AG* APP 
   16  PUNCT *APPEND* PUNCT / *APPEND* PUNCT 
   16  NK *AG* / NK *AG* CD 
   16  det *obj.p* / det *obj.p* obj.p 
   16  det / det dep 
   16  *mod* / ats *mod* 
   16  *dep* obj.p / ats *dep* obj.p 
   16  NK *AG* / NK *AG* OP 
   16  ** root / ** suj 
   16  *ATT* / ATT *ATT* 
   16  *aux.pass* / *aux.pass* mod 
   16  *obj.p* / *obj.p* obj.p 
   16  conjunct *coord* conjunct / *coord* conjunct 
   16  MO *OC* / MO *OC* RC 
   16  MO *MO* / MO *MO* MO 
   16  suj aux.tps *root* obj / *root* obj 
   16  DT *OO* ET / DT *OO* 
   16  *comp* comp / *comp* 
   16  *root* mod / *root* 
   16  det / ponct dep_cpd 
   15  *ponct* / mod *ponct* 
   15  CP SB OC *OC* / *OC* 
   15  *ats* a_obj / *ats* 
   15  det *mod* / det *mod* mod 
   15  *obj.p* dep_cpd dep / *obj.p* 
   15  *pd* adjunct / *pd* 
   15  / -- 
   15  *OA* PA / *OA* 
   15  *MO* NK MO / *MO* NK 
   15  *obj.p* / *obj.p* ponct mod 
   15  *SB* / *SB* OA 
   15  NK *NK* RC / NK *NK* OC 
   15  *MO* NK / -- *MO* NK 
   15  / MO 
   15  *adjunct* / subj *adjunct* 
   15  *AA* UA / *AA* 
   15  *AA* HD HD PA / *AA* HD 
   15  NK *OA* AG MNR / NK *OA* 
   15  NK *AG* / NK *AG* CJ 
   15  *mod* dep_cpd / mod *mod* dep_cpd 
   15  NK *OA* OC / NK *OA* 
   15  SB *--* OC / *--* OC 
   15  *mod* / mod mod *mod* 
   15  NK *CJ* / NK *CJ* MO 
   15  NK NK *SB* MNR / NK NK *SB* 
   15  *SB* MO / *SB* 
   15  *UC* / UC *UC* 
   15  conjunct *adjunct* conjunct / *adjunct* conjunct 
   15  *PNC* / NK *PNC* NK 
   15  *coord* dep.coord / *coord* obj.p 
   15  NK NK *NK* / NK NK *NK* OC 
   15  *OA* IF / *OA* 
   15  ATT *TLOCY* / *TLOCY* 
   15  NK *NK* NK / NK *NK* PNC 
   15  *ats* / *ats* obj 
   15  CM *MO* / *MO* 
   14  NK *NK* OC / NK *NK* 
   14  mod suj *root* obj / suj *root* obj 
   14  *CJ* / *CJ* OO 
   14  NK NK *AG* NK / NK NK *AG* PNC 
   14  DET ATT *OBL* / DET ATT *OBL* ATT 
   14  *obj.p* mod mod.rel / *obj.p* 
   14  NK NK *AG* NK / NK NK *AG* 
   14  NE *ATT* / *ATT* SUBJ 
   14  NK NK *AG* / NK NK *AG* MNR 
   14  adjunct *comp* / *comp* 
   14  MO NK *SB* AG / NK *SB* 
   14  DET NE *OBL* / *OBL* 
   14  det mod *obj.p* / det mod *obj.p* mod 
   14  det *obj.p* mod mod / det *obj.p* mod 
   14  ATT *MODE* / *MODE* SUBJ 
   14  *p_obj* obj.p / mod *p_obj* obj.p 
   14  DET ATT *ATT* / DET ATT *ATT* ATT 
   14  *CP* / *CP* SB MO 
   14  NK *AG* / NK *AG* PD 
   14  det *obj* dep dep / det *obj* 
   14  *SB* / MO *SB* 
   14  *CJ* / *CJ* SS 
   14  *CJ* / *CJ* NK 
   14  *CD* CJ / *CD* CJ -- 
   14  NK *SB* RC / NK *SB* OC 
   14  ** -- / ** CJ 
   14  adjunct *subj* / *subj* 
   14  *MO* NK / *MO* NK SB 
   14  *MNR* NK / OA *MNR* NK 
   14  CP SB OC *RE* / *RE* 
   14  SB *--* OC / SB *--* MO MO 
   14  *aux.tps* / mod mod *aux.tps* root 
   14  *coord* dep.coord dep.coord / *coord* dep.coord 
   14  ** pred / ** subj 
   14  PNC *NK* PAR / *NK* -- PAR 
   14  *app* ne / *app* 
   14  *comp* / subj *comp* 
   14  OC *--* SB / *--* SB NK 
   14  OA MO *OC* / MO *OC* 
   14  NK *SB* AG APP / NK *SB* 
   14  *CJ* AG / *CJ* 
   14  *MO* / *MO* CP 
   14  NK *OA* / NK *OA* SVP 
   13  *SB* APP / *SB* 
   13  *NE* / *NE* COORD CONJ 
   13  NK *AG* / NK *AG* SVP 
   13  det *suj* dep coord / det *suj* dep 
   13  *SBP* NK / *SBP* 
   13  DET *OBL* / DET *OBL* OBJ 
   13  *TLOCY* / TLOCY *TLOCY* 
   13  PNC *NK* / *NK* CD 
   13  *obj.p* obj / *obj.p* obj mod.rel 
   13  *obj.p* / *obj.p* dep_cpd 
   13  *PA* UA / *PA* 
   13  *dep* obj.p / *dep* det obj.p 
   13  *OA* RE / *OA* 
   13  *CJ* / *CJ* SP 
   13  *dep_cpd* / dep.coord *dep_cpd* 
   13  *NK* / *NK* PNC 
   13  *PNC* / *PNC* APP 
   13  *obj.p* / *obj.p* root 
   13  MO *OA* / *OA* 
   13  det mod *suj* dep / det mod *suj* 
   13  *dep_cpd* / *dep_cpd* dep.coord 
   13  *det* / *det* obj 
   13  *CD* CJ / *CD* CJ RC 
   13  det dep / det 
   13  MO MO *OC* / MO *OC* RC 
   13  *mod* dep_cpd dep_cpd obj.cpl / *mod* dep_cpd 
