  Labeled   attachment score: 161868 / 286646 * 100 = 56.47 %
  Unlabeled attachment score: 227806 / 286646 * 100 = 79.47 %
  Label accuracy score:       181806 / 286646 * 100 = 63.43 %

  ================================================================================

  Evaluation of the results in UD/all-mvec25-nivre.conllu
  vs. gold standard Original/all-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 44623

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 227806 |  79% | 181806 |  63% | 161868 |  56%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 59514 |  74% | 44130 |  55% | 35997 |  45%
  VERB       | 41466 | 28448 |  69% | 17979 |  43% | 16928 |  41%
  ADJ        | 33304 | 29719 |  89% | 26631 |  80% | 25684 |  77%
  ADP        | 30051 | 28268 |  94% | 28703 |  96% | 27378 |  91%
  ADV        | 19172 | 15588 |  81% | 14122 |  74% | 12078 |  63%
  PRON       | 17589 | 14590 |  83% |  7118 |  40% |  6331 |  36%
  PROPN      | 15943 | 11251 |  71% |  7353 |  46% |  6325 |  40%
  CONJ       | 12169 |  9126 |  75% | 10865 |  89% |  8378 |  69%
  DET        | 11716 | 11223 |  96% |  9589 |  82% |  9246 |  79%
  NUM        |  7707 |  6212 |  81% |  4237 |  55% |  3913 |  51%
  SCONJ      |  6412 |  5276 |  82% |  5927 |  92% |  4938 |  77%
  AUX        |  5790 |  5289 |  91% |  4045 |  70% |  3787 |  65%
  PART       |  3168 |  2408 |  76% |   457 |  14% |   415 |  13%
  PUNCT      |   516 |   351 |  68% |   484 |  94% |   331 |  64%
  INTJ       |   352 |   282 |  80% |    73 |  21% |    66 |  19%
  X          |   262 |   177 |  68% |    66 |  25% |    56 |  21%
  SYM        |   144 |    84 |  58% |    27 |  19% |    17 |  12%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 58840 |  21% | 104840 |  37% | 38902 |  14%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 21371 |  26% | 36755 |  45% | 13238 |  16%
  VERB       | 41466 | 13018 |  31% | 23487 |  57% | 11967 |  29%
  ADJ        | 33304 |  3585 |  11% |  6673 |  20% |  2638 |   8%
  ADP        | 30051 |  1783 |   6% |  1348 |   4% |   458 |   2%
  ADV        | 19172 |  3584 |  19% |  5050 |  26% |  1540 |   8%
  PRON       | 17589 |  2999 |  17% | 10471 |  60% |  2212 |  13%
  PROPN      | 15943 |  4692 |  29% |  8590 |  54% |  3664 |  23%
  CONJ       | 12169 |  3043 |  25% |  1304 |  11% |   556 |   5%
  DET        | 11716 |   493 |   4% |  2127 |  18% |   150 |   1%
  NUM        |  7707 |  1495 |  19% |  3470 |  45% |  1171 |  15%
  SCONJ      |  6412 |  1136 |  18% |   485 |   8% |   147 |   2%
  AUX        |  5790 |   501 |   9% |  1745 |  30% |   243 |   4%
  PART       |  3168 |   760 |  24% |  2711 |  86% |   718 |  23%
  PUNCT      |   516 |   165 |  32% |    32 |   6% |    12 |   2%
  INTJ       |   352 |    70 |  20% |   279 |  79% |    63 |  18%
  X          |   262 |    85 |  32% |   196 |  75% |    75 |  29%
  SYM        |   144 |    60 |  42% |   117 |  81% |    50 |  35%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   16  *conj* / *conj* root 
   16  *mark* / *mark* cc 
   16  case amod *nmod* / cop case amod *nmod* 
   16  nmod:poss *nmod* / nsubj *nmod* 
   16  nummod:gov *dobj* nmod / nummod *dobj* 
   16  *root* ccomp / *root* xcomp 
   16  *conj* / amod *conj* 
   16  dep *mark* / *mark* 
   16  *name* nmod:poss / *name* nmod 
   16  *xcomp* dobj / *xcomp* nsubj 
   16  *conj* / nsubj *conj* 
   16  advmod:emph case *nmod* nmod / advmod case *nmod* nmod 
   16  *nsubj* / cop *nsubj* 
   16  advmod:emph *nsubj* / advmod *nsubj* 
   16  advmod:emph *nsubj* nmod / advmod *nsubj* nmod 
   16  case det det *nmod* / case det amod *nmod* 
   16  *amod* / *amod* aclCOLrelcl 
   16  nmod *conj* / conj *conj* 
   16  *nmod:poss* cc conj / *nmod:poss* 
   16  *conj* conj / *conj* 
   16  / root conj 
   16  advmod:emph *advmod* / mark *advmod* 
   16  nmod *acl* / *acl* 
   16  *cc* / *cc* xcomp 
   16  amod *dobj* nmod / amod *dobj* nsubj 
   16  *det* / cc *det* 
   16  *nummod* / nsubj *nummod* 
   16  *conj* nmod / *conj* name 
   16  *dep* / *dep* nmod 
   16  *nsubj* nmod:smixut / *nsubj* nmod 
   16  foreign *nmod* / amod *nmod* 
   15  nsubj *acl* nmod / nsubj *acl* dobj 
   15  *nsubj* acl / *nsubj* advcl 
   15  case amod *nmod* nmod nmod / case amod *nmod* nmod 
   15  compound *dobj* / name *dobj* 
   15  *dobj* case / *dobj* mark 
   15  *xcomp* dobj nmod / *xcomp* dobj 
   15  *nummod:gov* / *nummod:gov* nmod 
   15  *nmod* appos / *nmod* 
   15  *root* / *root* root 
   15  *name* / nsubj *name* 
   15  *dobj* acl / *dobj* xcomp 
   15  *csubj* dobj / *csubj* 
   15  case *nmod* acl / case *nmod* aclCOLrelcl 
   15  nmod:poss *nmod:poss* / *nmod:poss* 
   15  *nsubj* / *nsubj* cc conj 
   15  *conj* compound:reflex dobj / *conj* dobj nmod 
   15  *nsubj* amod nmod:poss / *nsubj* nmod 
   15  *nmod:poss* name / *nmod:poss* 
   15  amod *nmod* nmod / amod *nmod* root 
   15  / nmod conj 
   15  det det *nsubj* / det amod *nsubj* 
   15  *amod* / nmod *amod* nmod 
   15  case amod *nmod* / case amod nmod *nmod* 
   15  advmod:emph case *nmod* nmod / case *nmod* 
   15  *nmod* / *nmod* name 
   15  *dobj* dep / *dobj* 
   15  *nmod* / aclCOLrelcl *nmod* 
   15  nsubj *root* nmod nmod / nsubj *root* nmod 
   15  case *nmod* nmod acl / case *nmod* nmod 
   15  amod *nmod* / nsubj amod *nmod* 
   15  mark *acl* / cc *acl* 
   15  *csubj* dobj / *csubj* nmod 
   15  nsubj advmod *root* ccomp / nsubj advmod *root* advcl 
   15  / advmod nmod 
   15  nummod:gov *nmod* nmod / nummod *nmod* nmod 
   15  *appos* name / *appos* nmod 
   15  nsubj *root* nmod dobj / nsubj *root* nmod nmod 
   15  nmod *root* / root *root* 
   15  det *nsubj* acl / det *nsubj* 
   15  *nmod* cc conj / *nmod* 
   15  advmod:emph *advmod* / cc *advmod* 
   15  *cc* / root *cc* 
   15  case *nmod* nmod:poss / case *nmod* nmod nmod 
   15  / conj conj 
   15  *mark* / *mark* xcomp 
   15  cc *cc* / *cc* 
   15  amod:att *nmod:obl* / amod *nmod:obl* 
   15  *amod* / cc *amod* 
   15  det *conj* nmod / det *conj* 
   14  / nmod root 
   14  *nmod* / *nmod* nmod nmod 
   14  *dep* nummod / *dep* 
   14  *cop* / advmod *cop* 
   14  *case* / cop *case* 
   14  *nmod:poss* cc conj / *nmod:poss* conj 
   14  case *nmod* / advmod *nmod* 
   14  *nsubj* cc conj / *nsubj* cc 
   14  nummod:gov *advmod* / nummod *advmod* 
   14  nmod:poss *nmod:poss* / nmod *nmod:poss* 
   14  *advmod* mwe / *advmod* advmod 
   14  det:numgov *dobj* / det *dobj* 
   14  *nmod:poss* nmod:poss / *nmod:poss* nmod nmod 
   14  *amod* / *amod* xcomp 
   14  / nsubj conj 
   14  *dobj* nmod:poss case / *dobj* 
   14  *amod* cc conj / *amod* cc 
   14  *acl* nmod / *acl* 
   14  *det* / *det* case 
   14  *advmod* / nsubj root *advmod* 
   14  *det* / case det *det* nmod 
   14  dobj *xcomp* nmod / nsubj *xcomp* nmod 
   14  case *nmod* / advcl case *nmod* 
   14  nmod name *nsubj* / nmod nsubj *nsubj* 
   14  *nmod:poss* amod nmod:poss / *nmod:poss* 
   14  *conj* ccomp / *conj* advcl 
   14  compound *nummod* / nummod *nummod* 
   14  *cop* / xcomp *cop* 
   14  case amod *nmod* / nmod case amod *nmod* 
   14  *acl* nmod / *acl* dobj 
   14  *neg* / nsubj *neg* 
   14  *det* / root *det* 
   14  *cop* / *cop* xcomp 
   14  det amod *nsubj* / amod amod *nsubj* 
   14  nsubj *conj* dobj / *conj* dobj 
   14  case nummod:gov *dobj* / case nummod *dobj* 
   14  amod *dobj* / cop amod *dobj* 
   14  ** root / ** amod 
   14  case *nmod* nmod / case *nmod* nummod 
   14  mark *advcl* dobj / mark *advcl* nmod 
   14  *advmod* acl / *advmod* 
   14  *nmod* amod / *nmod* 
   14  *conj* nmod nmod / *conj* 
   14  *advmod* name / *advmod* nmod 
   14  *neg* / *neg* nmod 
   14  *cop* / *cop* advcl 
   14  case *nmod* amod nmod:poss / case *nmod* nmod 
   14  *conj* / *conj* amod 
   14  *nmod* / nmod *nmod* nsubj 
   14  dobj *root* nmod / nsubj *root* dobj 
   14  *root* cop nsubj / *root* root 
   14  *amod* advmod / *amod* 
   14  *nmod* name / *nmod* nmod 
   14  *dobj* nmod:poss case / *dobj* nmod 
   14  det compound *dobj* / det *dobj* 
   14  *det* / mark *det* 
   14  ** root / ** root advcl 
   14  amod *nsubj* acl / amod *nsubj* conj 
   14  case nummod *nmod* / *nmod* 
   14  case det:nummod *nmod* / case det *nmod* 
   13  case nmod *nmod* / nmod *nmod* 
   13  *mark* / *mark* amod 
   13  ** root / ** nsubj nmod root 
   13  *nmod* / *nmod* nummod 
   13  *nmod* / nmodCOLposs *nmod* 
   13  *mark* / *mark* ccomp 
   13  amod *dobj* acl / amod *dobj* advcl 
   13  *nmod:poss* cc conj / *nmod:poss* cc 
   13  *case* / *case* ccomp 
   13  case det *nmod* amod / case det *nmod* 
   13  *conj* cc conj / *conj* cc 
   13  *det* / *det* nummod 
   13  *csubj* ccomp / *csubj* 
   13  *nsubj* nmod:smixut / *nsubj* nsubj 
   13  nummod:gov *dobj* nmod / nummod *dobj* nmod 
   13  *advmod* / *advmod* name 
   13  mark *advmod* / *advmod* 
   13  *conj* / root *conj* 
   13  name *nmod* / root *nmod* 
   13  *dobj* / *dobj* cc 
   13  det *nsubj* acl:relcl / det *nsubj* 
   13  case det *nmod* / nsubj case det *nmod* 
   13  case *nmod* / mark *nmod* 
   13  *root* csubj / *root* xcomp 
   13  *nsubj* / parataxis *nsubj* 
   13  amod *dobj* acl / amod *dobj* conj 
   13  nmod amod *dobj* / amod *dobj* 
   13  nmod *conj* nsubj / nmod *conj* dobj 
   13  case *nmod* / aux case *nmod* 
   13  amod *nsubj* acl / amod *nsubj* root 
   13  dobj *root* nmod / nsubj *root* nmod 
   13  / advmod root 
   13  *neg* / mark *neg* 
   13  *nmod* / amod *nmod* 
   13  *case* / *case* punct 
   13  ** root / ** dobj root 
   13  nsubj *root* ccomp / *root* 
   13  nsubj *root* nmod nmod / nsubj *root* dobj 
   13  case *nmod* case / case *nmod* 
   13  nsubj compound:reflex *acl* nmod / nsubj nsubj *acl* nmod 
   13  nummod *amod* / *amod* 
   13  case det compound *nmod* / nmod *nmod* 
   13  *case* / *case* case 
   13  case *nmod* nmod / case *nmod* nmod nsubj 
   13  amod *dobj* / xcomp *dobj* 
   13  / root dobj 
   13  case *nmod* appos / case *nmod* nmod 
   13  advmod *amod* / nummod *amod* 
   13  *nmod* / *nmod* cc 
   13  ** root / ** mark root 
   13  nmod:poss *nsubj* / det *nsubj* 
   13  compound *compound* / nmod *compound* 
   13  *nmod* dep / *nmod* 
   13  compound:reflex *xcomp* dobj / nsubj *xcomp* dobj 
   13  *advmod* / *advmod* mark 
   13  dep *mark* / advmod *mark* 
   13  case amod *nmod* acl / case amod *nmod* conj 
   13  name *nmod* / nmod *nmod* 
   13  *advmod* / advmod *advmod* nmod 
   13  det amod *dobj* / amod amod *dobj* 
   13  nsubj *root* dobj / nmod *root* dobj 
   13  *aux* / *aux* case 
   13  *nmod:poss* amod nmod:poss / *nmod:poss* nmod 
   13  / neg 
   13  *case* / *case* aclCOLrelcl 
   13  nsubj dobj *acl* / nsubj nsubj *acl* 
   13  *advmod* dep / *advmod* 
   13  advmod:emph case *nmod* / cc case *nmod* 
   12  *nsubj* / nsubj *nsubj* nmod 
   12  nmod auxpass *root* nsubjpass / nmod aux *root* dobj 
   12  *compound:reflex* / nmod *compound:reflex* 
   12  *nummod* / *nummod* amod 
   12  amod *dobj* nmod / amod *dobj* conj 
   12  nmod amod *nmod* / amod *nmod* 
   12  *nmod* / *nmod* amod 
   12  nsubj *conj* nmod / *conj* nmod 
   12  *conj* cc conj / *conj* 
   12  *amod* dobj / *amod* conj 
   12  *nummod* / advmod *nummod* 
   12  *name* name / *name* 
   12  *amod* advcl / *amod* 
   12  *dobj* cc conj nmod / *dobj* cc conj 
   12  dobj *xcomp* / nmod *xcomp* 
   12  *case* / nmod nmod *case* 
   12  *advmod* advmod / *advmod* 
   12  amod *nmod* / dobj amod *nmod* 
   12  *conj* / advcl *conj* 
   12  advmod *det* / *det* 
   12  *root* dobj / *root* nsubj 
   12  *nsubj* / *nsubj* aux 
   12  aux *ccomp* / mark *ccomp* 
   12  *nmod* / mark *nmod* 
   12  *nsubj* nmod / *nsubj* appos 
   12  case *dobj* nmod / case *dobj* root 
   12  *compound* / det *compound* 
   12  case amod *nmod* nmod / case amod *nmod* nmod nmod 
   12  dobj *acl* / nsubj *acl* 
   12  ** root / ** conj root 
   12  *mark* / mark *mark* advcl 
   12  compound *nmod* / *nmod* 
   12  *amod* / *amod* case 
   12  *amod* / *amod* nsubj nmod 
   12  *nmod* dobj / *nmod* nummod 
   12  ** root / ** root nummod 
   12  *appos* name / *appos* conj 
   12  *nummod* / conj *nummod* 
   12  *xcomp* nmod / *xcomp* 
   12  *aux* / aux *aux* 
   12  / nmodCOLposs 
   12  *root* nmod / nmod *root* 
   12  *compound:reflex* / root *compound:reflex* 
   12  case amod *dobj* nmod / case amod *dobj* dobj 
   12  nsubj *root* advmod nmod / nsubj *root* advmod dobj 
   12  *nmod* / *nmod* mark 
   12  / nsubj nsubj 
   12  case amod *nmod* / *nmod* 
   12  *dobj* appos / *dobj* 
   12  ** root / ** mark 
   12  case nummod *nmod* / case nmod *nmod* 
   12  *cc* / *cc* cc conj 
   12  *punct* / *punct* punct 
   12  nsubj *root* nmod nmod / nsubj *root* dobj nmod 
   12  nummod:gov *nmod* nmod / nummod *nmod* 
   12  amod *nmod* nmod / amod *nmod* nmod nmod 
   12  *dobj* / advcl *dobj* 
   11  *amod* / nsubj *amod* nmod 
   11  *conj* acl / *conj* conj 
   11  advmod *root* dobj / advmod *root* nsubj 
   11  case *nmod* nmod acl / case *nmod* 
   11  amod *dobj* / nsubj amod *dobj* 
   11  *dobj* nmod:poss case / *dobj* nmod mark 
   11  *conj* dep / *conj* conj 
   11  case amod *nmod* nmod / case amod *nmod* conj 
   11  dobj *xcomp* nmod / *xcomp* nmod 
   11  nmod name *nmod* / *nmod* 
   11  *name* / *name* root 
   11  ** root root root root / ** root 
   11  amod *conj* / conj *conj* 
   11  amod *nsubj* / root *nsubj* 
   11  nmod:poss *conj* / *conj* 
   11  *advmod* conj / *advmod* 
   11  det *nmod* acl / det *nmod* 
   11  / csubj 
   11  case *nmod* cc conj / case *nmod* 
   11  amod *nsubj* / amod *nsubj* nsubj 
   11  case *nmod* acl:relcl / case *nmod* advcl 
   11  *list* appos / *list* 
   11  *amod* / *amod* appos 
   11  case det:predet det *nmod* / case det det *nmod* 
   11  *root* cop nsubj / *root* dobj 
   11  mark *advcl* / *advcl* 
   11  nsubj *root* dobj / nsubj *root* nsubj 
   11  compound *nummod:gov* / nummod *nummod:gov* 
   11  *nmod:poss* nmod:poss / *nmod:poss* dobj 
   11  case *nmod* / case *nmod* mark 
   11  nsubj *root* dobj / name *root* dobj 
   11  mark *acl* dobj / case *acl* dobj 
   11  case *nmod* amod nmod:poss / case *nmod* amod 
   11  advmod *nsubj* / *nsubj* 
   11  case amod *dobj* acl / case amod *dobj* 
   11  case *nmod* nmod / case *nmod* nmod conj 
   11  *nsubj* acl / *nsubj* xcomp 
   11  *amod* / det *amod* 
   11  advmod:emph case *nmod* nmod / case *nmod* nmod 
   11  dobj *acl* nmod / nsubj *acl* nmod 
   11  *cc* / case *cc* 
   11  dobj *csubj* nmod / *csubj* nmod 
   11  *amod* dobj / *amod* root 
   11  nummod:gov *dobj* nmod / nummod *dobj* dobj 
   11  nmod amod *nsubj* / amod *nsubj* 
   11  *nsubjpass* nmod / *nsubjpass* nsubj 
   11  case *advmod* acl / case *advmod* advcl 
   11  case amod amod *nmod* nmod / case amod amod *nmod* 
   11  *advmod* / *advmod* cc conj 
   11  *amod* / nmod nmod *amod* 
   11  *neg* / *neg* root 
   11  case *nmod* nmod:smixut / case *nmod* nsubj 
   11  *case* / *case* nmodCOLposs 
   11  *auxpass:reflex* / *auxpass:reflex* nmod 
   11  *xcomp* / cop *xcomp* 
   11  nmod *root* dobj / nsubj *root* dobj 
   11  nmod:poss *dobj* / nsubj *dobj* 
   11  case det amod *nmod* nmod / case det amod *nmod* 
   11  *ccomp* nmod / *ccomp* dobj 
   11  acl *nmod* / xcomp *nmod* 
   11  case amod *nmod* / advcl case amod *nmod* 
   11  advmod:emph amod *dobj* / amod *dobj* 
   11  *nsubj* nmod / *nsubj* nmod nsubj 
   11  *conj* advmod / *conj* 
   11  *advmod* / mark *advmod* 
   11  *nsubj* / dobj *nsubj* 
   11  *case* / *case* cop 
   11  det *dobj* / nmod *dobj* 
   11  *nsubj* / advcl *nsubj* 
   11  *cc* / *cc* name 
   11  case *nmod* / nmod *nmod* 
   11  compound *conj* / conj *conj* 
   11  *neg* / advmod *neg* 
   11  ccomp *root* nsubj / *root* nsubj 
   11  *amod* dobj / *amod* nsubj 
   11  nsubj cop *root* / nsubj aux *root* 
   11  *det* / det *det* nsubj 
   11  nsubj *acl:relcl* / dobj *acl:relcl* 
   11  *conj* nmod / *conj* nmod nmod 
   11  name *nmod* / nsubj *nmod* 
   11  *amod* nmod / *amod* root 
   11  nmod compound:reflex *root* nsubj / nmod nsubj *root* dobj 
   11  nmod *root* nsubj dobj / nmod *root* dobj 
   11  *nummod* / root *nummod* 
   11  ** root / ** root acl 
   11  *amod* / *amod* ccomp 
   11  amod *nsubj* nmod nmod / amod *nsubj* nmod 
   11  amod *nmod* / amod nmod *nmod* 
   11  *appos* nmod:poss / *appos* nmod 
   11  *conj* / *conj* dobj 
   11  *case* / mwe *case* 
   10  *case* / name *case* 
   10  *nmod* / root *nmod* root 
   10  *nsubj* / *nsubj* acl 
   10  *amod* advcl / *amod* nmod 
   10  *conj* name / *conj* conj 
   10  *root* appos / *root* 
   10  *conj* dep / *conj* nummod 
   10  *cc* / nummod *cc* 
   10  amod *nsubj* / amod *nsubj* root 
   10  case det *nmod* acl:relcl / case det *nmod* conj 
   10  *dobj* acl / *dobj* dobj 
   10  *nsubj* case / *nsubj* 
   10  *conj* / nummod *conj* 
   10  advmod *conj* nsubj / advmod *conj* dobj 
   10  *det* / *det* mark 
   10  amod *dobj* / conj amod *dobj* 
   10  *conj* / advmod *conj* 
   10  *nsubj* appos / *nsubj* 
   10  case name *nmod* / case *nmod* 
   10  nsubj *root* xcomp / nsubj *root* ccomp 
   10  compound *root* / *root* 
   10  case nummod *nmod* / case *nmod* 
   10  *advmod:emph* / advmod *advmod:emph* nmod 
   10  *nmod:poss* nmod:poss / *nmod:poss* nsubj 
   10  *cop* / *cop* cc conj 
   10  nmod *root* nsubj / *root* dobj 
   10  advmod *amod* / advmod *amod* nmod 
   10  dobj *amod* / *amod* 
   10  *name* / root *name* 
   10  *cop* / *cop* case 
   10  case *nmod* amod nmod / case *nmod* amod 
   10  *nmod* name / *nmod* nsubj 
   10  nmod *amod* / dobj *amod* 
   10  amod *nmod* / amod amod *nmod* 
   10  *neg* / *neg* conj 
   10  *nsubj* nmod:poss / *nsubj* dobj 
   10  amod *nsubj* appos / amod *nsubj* 
   10  *advmod* / *advmod* ccomp 
   10  *amod:att* / *amod:att* nmod 
   10  advmod:emph case *nmod* nummod / advmod case *nmod* nummod 
   10  *dobj* amod case / *dobj* amod 
   10  det *dobj* / cop det *dobj* 
   10  nmod *nsubj* nmod / *nsubj* nmod 
   10  *name* / *name* nsubj 
   10  *conj* acl:relcl / *conj* 
   10  case *conj* nmod / case *conj* conj 
   10  case *nmod* / case *nmod* xcomp 
   10  compound *root* / root *root* 
   10  advmod:emph *conj* / *conj* 
   10  ** root / ** name root 
   10  *nsubj* xcomp / *nsubj* nsubj 
   10  det compound *dobj* / *dobj* 
   10  case *dobj* acl / case *dobj* conj 
   10  det *nsubj* nmod / det *nsubj* nsubj 
   10  det *nmod* nmod / det *nmod* 
   10  *nmod:poss* / *nmod:poss* amod 
   10  dobj *amod* / nsubj *amod* 
   10  dep *advmod* / advmod *advmod* 
   10  case *nmod* dep / case *nmod* 
   10  det:def *nsubj* amod / det *nsubj* 
   10  nsubj *root* advcl / nsubj *root* ccomp 
   10  *cc* / *cc* mark 
   10  *advmod* / *advmod* cop 
   10  *conj* / *conj* cc 
   10  amod *nsubj* nmod / amod *nsubj* nmod nmod 
   10  ** root / ** root cop 
   10  *nsubj* amod / *nsubj* nsubj 
   10  case amod *nmod* / case amod *nmod* root 
   10  *name* name / *name* conj 
   10  *det* / conj *det* 
   10  amod *nsubj* / nsubj amod *nsubj* 
   10  nmod nmod *nsubj* / nmod name *nsubj* 
   10  *cop* / root *cop* nmod 
   10  *cop* / *cop* amod 
   10  advmod:emph *dobj* / *dobj* 
   10  *conj* name / *conj* 
   10  mark dobj *advcl* / mark nsubj *advcl* 
   10  nsubj advmod *root* dobj / nsubj advmod *root* nmod 
   10  *mark* / advmod *mark* 
   10  *amod* appos / *amod* 
   10  case nmod *nmod* / case *nmod* 
   10  *advmod* / case *advmod* 
   10  amod *nmod* acl / amod *nmod* aclCOLrelcl 
   10  case amod *nmod* nmod / case amod *nmod* root 
   10  *root* conj / *root* nummod 
   10  case det *nmod* / dobj case det *nmod* 
   10  case *nmod* cc conj nmod / case *nmod* cc conj 
   10  *nsubj* nmod:smixut / *nsubj* 
   10  nsubjpass *acl:relcl* nmod / nsubj *acl:relcl* nmod 
   10  det:def *conj* / det *conj* 
   10  *nmod* advmod / *nmod* 
   10  det *nmod* case / det *nmod* 
   10  amod *dobj* / xcomp amod *dobj* 
   10  *det* mwe / *det* 
   10  *det* / *det* name 
   10  nsubj *root* ccomp / nsubj *root* nmod 
   10  amod *nmod* / amod *nmod* conj 
   10  *compound* / case *compound* 
   10  *name* / *name* name nmod 
   10  case det amod *nmod* / case amod amod *nmod* 
   10  *root* nsubj / *root* dobj 
   10  case *nmod* appos / case *nmod* 
   10  *cc* mwe / *cc* cc 
   10  *nmod:poss* / case *nmod:poss* 
   10  *aux* / advmod *aux* 
   10  *cc* / *cc* nummod 
   10  *nsubj* / nsubj *nsubj* conj 
   10  case *nmod* nmod / *nmod* 
   10  case det *nmod* acl:relcl / case det *nmod* root 
   10  nsubj compound:reflex *root* dobj / nsubj nsubj *root* nmod 
   10  *nmod:poss* / *nmod:poss* dobj 
   10  amod *nsubj* / amod *nsubj* dobj 
   10  *nsubj* / *nsubj* cop 
   10  case *nmod* / case *nmod* advcl 
   10  det *dobj* / det *dobj* nmod 
    9  *advmod* / *advmod* acl 
    9  advmod:emph *nsubj* nmod / *nsubj* 
    9  amod amod *nmod* acl / amod amod *nmod* 
    9  *conj* / *conj* name 
    9  amod *nmod* cc conj / amod *nmod* cc conj nmod 
    9  *nsubj* acl:relcl / *nsubj* root 
    9  nmod *dobj* / det *dobj* 
    9  *dobj* / dobj *dobj* 
    9  nsubj *root* / dobj *root* 
    9  *aux* / *aux* cc conj 
    9  *cc* mwe / *cc* 
    9  *nsubj* / xcomp *nsubj* 
    9  *case* / *case* det 
    9  advmod:emph amod *dobj* nmod / amod *dobj* nmod 
    9  *dobj* nmod:poss / *dobj* nmod 
    9  *root* nmod:tmod / *root* 
    9  *root* / nmod *root* 
    9  case det *nmod* / case *nmod* 
    9  *nsubj* amod nmod:poss / *nsubj* amod nmod 
    9  *advmod* / nsubj advmod *advmod* 
    9  *nmod* acl:relcl / *nmod* acl 
    9  nsubj *root* cop / nsubj *root* 
    9  *cop* / nsubj conj *cop* 
    9  case *nmod* / case *nmod* amod 
    9  det *nmod* / det *nmod* dobj 
    9  ** root / ** aux 
    9  aux *root* / cop *root* 
    9  case *dobj* acl / case *dobj* aclCOLrelcl 
    9  *punct* / *punct* conj 
    9  *nsubj* amod nmod / *nsubj* amod 
    9  / root cc 
    9  *conj* cc conj / *conj* conj 
    9  *nmod* acl / *nmod* xcomp 
    9  advmod *root* dobj / advmod *root* nmod 
    9  advmod *xcomp* / *xcomp* 
    9  *root* nmod nmod / *root* nmod 
    9  *dobj* dep / *dobj* xcomp 
    9  *advmod* mwe mwe / *advmod* 
    9  mark nsubj *advcl* nmod / mark nsubj *advcl* dobj 
    9  *amod* acl / *amod* 
    9  *nmod:poss* case / *nmod:poss* 
    9  *nmod* / nummod *nmod* 
    9  *dobj* nmod nmod / *dobj* dobj nmod 
    9  *conj* ccomp / *conj* conj 
    9  *nummod* / *nummod* nummod 
    9  case *nmod* / amod case *nmod* 
    9  *conj* nummod / *conj* 
    9  *root* nmod nmod / *root* 
    9  amod *conj* / *conj* 
    9  *amod* dobj / *amod* nmod nmod 
    9  ** root / ** xcomp 
    9  / advmod nsubj 
    9  case det compound *nmod* / *nmod* 
    9  *root* nmod / nummod *root* nmod 
    9  *advmod* appos / *advmod* 
    9  case *nmod* / root case *nmod* 
    9  case det compound *nmod* / case nmod *nmod* 
    9  advmod:emph amod *nsubj* / cc amod *nsubj* 
    9  *dobj* / ccomp *dobj* 
    9  *advmod:emph* / case *advmod:emph* 
    9  nmod *nsubj* / root *nsubj* 
    9  *nsubj* appos / *nsubj* conj 
    9  *nmod* / ccomp *nmod* 
    9  advmod:emph case *nmod* nummod / case *nmod* nummod 
    9  case amod *nmod* nmod / amod *nmod* nmod 
    9  case nummod:gov *conj* / case nummod *conj* 
    9  *dep* conj / *dep* 
    9  *conj* nmod:poss / *conj* nsubj 
    9  nummod *compound* / compound *compound* 
    9  *conj* xcomp / *conj* conj 
    9  amod *nmod* / amod *nmod* advmod 
    9  nmod / 
    9  *amod* nmod / *amod* nsubj 
    9  *dobj* nmod / *dobj* nmod nsubj 
    9  amod *nsubjpass* nmod / amod *nsubjpass* 
    9  mark *xcomp* nmod / *xcomp* 
    9  advmod:emph case *nmod* nmod / advmod case *nmod* 
    9  nsubj dobj *conj* / nsubj nsubj *conj* 
    9  nsubj *conj* dobj / conj *conj* dobj 
    9  det amod:att *nmod:att* / det amod *nmod:att* 
    9  *advmod* dep / *advmod* nmod 
    9  det *nsubj* acl:relcl / det *nsubj* root 
    9  *cc* / *cc* nmod nmod 
    9  mark *advcl* / cc *advcl* 
    9  amod *nsubj* / xcomp amod *nsubj* 
    9  nmod *acl* nsubj / nmod *acl* dobj 
    9  amod *nmod* / amod *nmod* dobj 
    9  case *dobj* nmod / case *dobj* name 
    9  nsubj *root* nmod dobj / nsubj *root* dobj 
    9  *root* dobj nmod / *root* root nmod 
    9  dobj *csubj* / *csubj* 
    9  case *nmod* appos / case *nmod* conj 
