  Labeled   attachment score: 140719 / 286646 * 100 = 49.09 %
  Unlabeled attachment score: 193058 / 286646 * 100 = 67.35 %
  Label accuracy score:       174257 / 286646 * 100 = 60.79 %

  ================================================================================

  Evaluation of the results in RBG/UD/all-baseline-nowords.conllu
  vs. gold standard Original/all-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 44623

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 193058 |  67% | 174257 |  61% | 140719 |  49%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 46047 |  57% | 40326 |  50% | 26760 |  33%
  VERB       | 41466 | 23670 |  57% | 19586 |  47% | 17735 |  43%
  ADJ        | 33304 | 27666 |  83% | 27246 |  82% | 25382 |  76%
  ADP        | 30051 | 26508 |  88% | 28805 |  96% | 26126 |  87%
  ADV        | 19172 | 12886 |  67% | 12997 |  68% | 10033 |  52%
  PRON       | 17589 | 12467 |  71% |  4694 |  27% |  3639 |  21%
  PROPN      | 15943 |  9063 |  57% |  7887 |  49% |  5990 |  38%
  CONJ       | 12169 |  6633 |  55% | 10655 |  88% |  6413 |  53%
  DET        | 11716 | 10826 |  92% |  9544 |  81% |  8920 |  76%
  NUM        |  7707 |  5288 |  69% |  3406 |  44% |  2837 |  37%
  SCONJ      |  6412 |  4340 |  68% |  5384 |  84% |  3764 |  59%
  AUX        |  5790 |  4988 |  86% |  3087 |  53% |  2740 |  47%
  PART       |  3168 |  2010 |  63% |    59 |   2% |    45 |   1%
  PUNCT      |   516 |   271 |  53% |   484 |  94% |   262 |  51%
  INTJ       |   352 |   253 |  72% |    39 |  11% |    33 |   9%
  X          |   262 |   109 |  42% |    53 |  20% |    38 |  15%
  SYM        |   144 |    33 |  23% |     5 |   3% |     2 |   1%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 93588 |  33% | 112389 |  39% | 60050 |  21%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 34838 |  43% | 40559 |  50% | 21272 |  26%
  VERB       | 41466 | 17796 |  43% | 21880 |  53% | 15945 |  38%
  ADJ        | 33304 |  5638 |  17% |  6058 |  18% |  3774 |  11%
  ADP        | 30051 |  3543 |  12% |  1246 |   4% |   864 |   3%
  ADV        | 19172 |  6286 |  33% |  6175 |  32% |  3322 |  17%
  PRON       | 17589 |  5122 |  29% | 12895 |  73% |  4067 |  23%
  PROPN      | 15943 |  6880 |  43% |  8056 |  51% |  4983 |  31%
  CONJ       | 12169 |  5536 |  45% |  1514 |  12% |  1294 |  11%
  DET        | 11716 |   890 |   8% |  2172 |  19% |   266 |   2%
  NUM        |  7707 |  2419 |  31% |  4301 |  56% |  1850 |  24%
  SCONJ      |  6412 |  2072 |  32% |  1028 |  16% |   452 |   7%
  AUX        |  5790 |   802 |  14% |  2703 |  47% |   455 |   8%
  PART       |  3168 |  1158 |  37% |  3109 |  98% |  1144 |  36%
  PUNCT      |   516 |   245 |  47% |    32 |   6% |    23 |   4%
  INTJ       |   352 |    99 |  28% |   313 |  89% |    93 |  26%
  X          |   262 |   153 |  58% |   209 |  80% |   138 |  53%
  SYM        |   144 |   111 |  77% |   139 |  97% |   108 |  75%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   15  nmod:poss *nmod* / nmod *nmod* 
   15  nsubj *root* dobj / nmod *root* dobj 
   14  nmod:poss *amod* / *amod* 
   14  nummod:gov *nmod* nmod / nummod *nmod* nmod 
   14  *nsubj* nmod:poss / cc *nsubj* nmod 
   14  case det *nmod* / det *nmod* 
   14  *conj* / *conj* nummod 
   14  *nsubj* nmod / *nsubj* conj 
   14  *nsubj* nmod:poss / *nsubj* nmod nmod 
   14  *amod* / cc *amod* 
   14  amod *nsubj* appos / amod *nsubj* nmod 
   14  compound *root* list list / name *root* dep conj 
   14  *cop* / *cop* dobj nmod 
   14  case det:nummod *nmod* / case det *nmod* 
   14  amod *nsubj* nmod acl / amod *nsubj* nmod 
   14  case amod *dobj* / case amod *dobj* nmod 
   14  case *advmod* nmod / *advmod* 
   14  amod *dobj* nmod / amod *dobj* nmod nmod 
   14  case *nmod* / advmod case *nmod* 
   14  *amod* / *amod* dep 
   14  *dobj* nmod cc conj / *dobj* nmod 
   14  nmod name *nsubj* / compound name *nsubj* 
   14  *conj* amod / *conj* 
   14  case *dobj* / case *dobj* cc conj 
   14  foreign *nmod* / amod *nmod* 
   14  mark amod *xcomp* / amod *xcomp* 
   14  *conj* dobj / *conj* dobj cc conj 
   14  mark *advcl* dobj / mark *advcl* nmod 
   14  det amod:att *nmod:obl* / det amod *nmod:obl* 
   14  *amod* advmod / *amod* 
   14  *dobj* cc conj nmod / *dobj* cc conj 
   14  *dobj* / advmod:emph *dobj* 
   14  compound *nmod* / *nmod* 
   14  *nmod:poss* amod nmod / *nmod:poss* amod 
   14  nummod:gov *conj* / nummod *conj* 
   14  nsubj aux *root* nmod / *root* dobj 
   14  ccomp nsubj *root* / nsubj *root* 
   14  case det *nmod* nmod nmod / case det *nmod* nmod 
   14  *dep* / *dep* cc 
   14  *nummod* / *nummod* nmod 
   14  *amod* cc conj / cop *amod* cc conj 
   14  case *nmod* dep / case *nmod* 
   14  nsubj cop nmod *root* / *root* 
   14  *nsubj* nmod cc conj / *nsubj* 
   14  amod *nsubj* / amod *nsubj* cop 
   14  *root* ccomp / *root* xcomp 
   14  case *nmod* / case *nmod* cc nmod 
   14  det amod *nsubj* nmod / det amod *nsubj* 
   14  *amod* acl / *amod* 
   14  nmod *acl* / *acl* dobj 
   14  *nmod* dobj / *nmod* 
   14  case amod *nmod* nmod / amod *nmod* 
   14  advmod:emph amod *dobj* nmod / amod *dobj* nmod 
   14  nmod *dobj* / *dobj* nmod 
   14  det *nmod* / amod *nmod* nmod 
   14  nsubj *conj* / dobj *conj* 
   14  *cop* / dobj *cop* conj 
   14  *nummod* / *nummod* punct 
   14  *conj* / advmod:emph *conj* 
   13  *dep* / advmod *dep* 
   13  *amod* / nmod:npmod *amod* 
   13  *nummod* nummod / *nummod* conj 
   13  case amod *nmod* acl / case amod *nmod* conj 
   13  *conj* dobj / *conj* xcomp 
   13  *nmod:poss* / *nmod:poss* conj 
   13  *amod* compound:reflex dobj / *amod* 
   13  *name* / name *name* appos 
   13  *nmod* / nmod *nmod* nmod nmod 
   13  case *dobj* nmod / *dobj* 
   13  *amod* cc conj / amod *amod* cc conj 
   13  advmod:emph case *nmod* / neg case *nmod* 
   13  name *name* / *name* 
   13  *root* nmod / *root* nmod nmod 
   13  *nmod:loc* nmod / *nmod:loc* 
   13  *cop* / nmod *cop* nsubj 
   13  *nsubj* amod / *nsubj* nmod 
   13  advmod *amod* / advmod *amod* dobj 
   13  nmod *advcl* / *advcl* 
   13  *xcomp* dobj / *xcomp* nmod nmod 
   13  *appos* / *appos* nmod 
   13  nmod:att *nmod:obl* / *nmod:obl* 
   13  name *nmod* / compound *nmod* 
   13  dobj *nmod* / *nmod* 
   13  *case* nmod / *case* 
   13  *amod* / *amod* xcomp 
   13  *name* / *name* name 
   13  nmod:poss *nsubj* / det *nsubj* 
   13  amod *nsubj* acl / amod *nsubj* conj 
   13  dobj *xcomp* / *xcomp* dobj 
   13  *nmod* nmod nmod / nmod *nmod* nmod 
   13  case *nmod* name / advmod:emph case *nmod* nmod 
   13  nsubj *root* nmod dobj / nsubj *root* nmod nmod 
   13  nsubj *conj* xcomp / nsubj *conj* ccomp 
   13  *compound:reflex* / neg *compound:reflex* 
   13  case det:def *iobj* / case det *iobj* 
   13  *cop* / dobj *cop* cc conj 
   13  mark amod *advcl* / case amod *advcl* 
   13  case *dobj* acl / case *dobj* conj 
   13  *nmod* / det *nmod* nmod 
   13  mark *xcomp* nmod / case *xcomp* nmod 
   13  *case* mwe / *case* case 
   13  *nsubj* nmod appos / *nsubj* nmod 
   13  *root* acl / *root* 
   13  *nsubj* name / *nsubj* nmod nmod 
   13  case:acc *dobj* / neg *dobj* 
   13  *aux* / mark compound:reflex *aux* ccomp 
   13  case *nmod* appos / case *nmod* nmod 
   13  *aux* / *aux* csubj 
   13  det *det* / *det* 
   13  advmod *conj* / advmod *conj* cc conj 
   13  case *nmod* / case *nmod* cop 
   13  *compound* / nmod *compound* nmod 
   13  det amod *nsubj* / amod amod *nsubj* 
   13  *conj* name conj / *conj* nmod 
   13  dobj *nsubj* / *nsubj* 
   13  *nsubj* appos / *nsubj* nmod 
   13  *nmod* / advmod:emph *nmod* nmod 
   13  *advmod* name / *advmod* nmod 
   13  *nsubj* appos / *nsubj* 
   13  *foreign* / *foreign* nmod 
   13  *nmod:poss* case / *nmod:poss* 
   13  *cop* / nsubj nsubj *cop* nmod 
   13  *nmod:poss* cc conj / amod *nmod:poss* cc conj 
   13  amod nmod *nsubj* / *nsubj* 
   13  case *advcl* / *advcl* 
   13  *cop* / mark nmod *cop* 
   13  *nsubj* nmod cc conj / *nsubj* nmod 
   13  *dobj* amod / *dobj* nmod 
   12  *amod* cc conj / *amod* cc 
   12  *nsubj* nmod amod / *nsubj* nmod 
   12  aux *ccomp* dobj / advmod:emph *ccomp* dobj 
   12  case *nmod* acl:relcl / case *nmod* acl 
   12  case nummod *nmod* / case advmod:emph nummod *nmod* 
   12  compound compound *root* list list / name *root* dep conj 
   12  nsubj *root* xcomp / nsubj *root* csubj 
   12  dobj *csubj* nmod / *csubj* nmod 
   12  case det det *nmod* / case det amod *nmod* 
   12  ** root root root root / ** root 
   12  *dep* conj / *dep* 
   12  *cop* / mark dobj *cop* dobj 
   12  *aux* / nsubj *aux* dobj 
   12  amod *nsubj* nmod nmod / amod *nsubj* 
   12  *cop* / nsubj *cop* nsubj conj 
   12  nmod amod *nmod* / amod *nmod* 
   12  case amod *nmod* / *nmod* 
   12  *name* / amod *name* 
   12  advmod:emph amod *nmod* / amod *nmod* 
   12  case amod *nmod* nmod cc conj / case amod *nmod* nmod 
   12  *nmod* / case nummod *nmod* nmod 
   12  *compound* / *compound* conj 
   12  *nsubj* / *nsubj* case 
   12  amod *nsubj* / *nsubj* acl 
   12  *root* nmod cop nsubj / *root* 
   12  case *nmod* / case *nmod* advmod 
   12  case mark *advcl* dobj / case cc *advcl* dobj 
   12  *conj* name / *conj* nmod 
   12  case *root* nmod / case *root* 
   12  case det:def *nmod* / case det *nmod* nmod 
   12  case det:def *nmod* nmod / case det *nmod* nmod 
   12  *aux* / nsubj nsubj *aux* ccomp 
   12  amod *nsubj* / amod *nsubj* cc 
   12  *cop* / dobj nsubj *cop* 
   12  *appos* / *appos* conj 
   12  *conj* appos / *conj* 
   12  amod *nsubj* / amod *nsubj* cc conj 
   12  det:def *amod* / det *amod* conj 
   12  nummod:gov *dobj* nmod / nummod *dobj* 
   12  case *nmod* nmod / nmod *nmod* nmod 
   12  *nmod:poss* case / case *nmod:poss* 
   12  nmod *root* nsubj / dobj *root* nsubj 
   12  advmod:emph case *nmod* / advmod case *nmod* 
   12  *nummod* / advmod:emph *nummod* 
   12  nmod:poss *dobj* / det *dobj* 
   12  dobj / 
   12  *amod* cc conj / advmod *amod* cc conj 
   12  *cop* / nmod nsubj *cop* 
   12  amod *nummod* / *nummod* 
   12  *xcomp* dobj / *xcomp* nmod dobj 
   12  det *nmod* acl / det *nmod* 
   12  acl *nsubj* / *nsubj* 
   12  *name* name / *name* 
   12  nmod:poss amod *nsubj* / amod *nsubj* 
   12  *cop* / mark nsubj *cop* nsubj 
   12  nummod *nmod* / advmod:emph nummod:gov *nmod* nmod 
   12  *compound* / case det amod *compound* nmod 
   12  *amod* appos / *amod* 
   12  *aux* / *aux* cop 
   12  *nsubj* nmod / amod *nsubj* nmod 
   12  nummod *nmod:poss* / nummod:gov *nmod:poss* nmod 
   12  *amod* / *amod* compound:reflex 
   12  advmod *advmod* nmod / *advmod* 
   12  *cop* / nsubj *cop* advmod dobj 
   12  compound *root* / *root* 
   12  *dobj* nmod:poss case / *dobj* 
   12  advmod:emph case amod *nmod* nmod / case amod *nmod* nmod 
   12  / case nummod 
   12  advmod:emph case det *nmod* / case det *nmod* 
   12  det:numgov *dobj* / det *dobj* 
   12  *nmod* cc conj nmod / nmod *nmod* cc conj 
   11  *acl* nmod / *acl* dobj 
   11  case amod *nmod* / case amod amod *nmod* 
   11  *cop* / mark nsubj *cop* nmod 
   11  amod *dobj* nmod / nmod amod *dobj* nmod 
   11  nsubj cop advmod *root* / cop advmod *root* 
   11  mark *xcomp* dobj / advmod:emph *xcomp* dobj 
   11  *nsubj* nmod / neg *nsubj* nmod 
   11  case:gen *nmod:poss* / *nmod:poss* 
   11  nsubj *root* dobj / nsubj *root* dobj conj 
   11  *advmod* / *advmod* cc conj 
   11  case nmod:poss amod *nmod* / amod *nmod* 
   11  *nmod* nmod / nummod *nmod* 
   11  nmod *nsubj* / det *nsubj* 
   11  amod *dobj* / amod *dobj* amod 
   11  compound *nsubj* / *nsubj* 
   11  *nmod* cc conj / *nmod* 
   11  nsubj *root* cop / *root* 
   11  nsubj cop *root* nmod / *root* 
   11  case *nmod* nummod nmod / case *nmod* nummod 
   11  case *nmod* acl / case *nmod* conj 
   11  det *conj* / det *conj* nmod 
   11  *nsubjpass* / *nsubjpass* nmod 
   11  nmod:npmod *advmod* / *advmod* 
   11  *nsubj* amod nmod / *nsubj* amod 
   11  det *conj* / amod *conj* 
   11  *auxpass:reflex* / *auxpass:reflex* cc 
   11  case det *nmod* / advmod:emph case det *nmod* 
   11  *nummod:gov* / *nummod:gov* cc conj 
   11  *nsubj* advmod / *nsubj* 
   11  *mwe* / case det *mwe* 
   11  *dobj* acl:relcl / *dobj* acl 
   11  *dobj* cc conj / *dobj* 
   11  amod *nmod* / amod amod *nmod* nmod 
   11  neg *advmod* / *advmod* 
   11  *nmod* acl:relcl / *nmod* acl 
   11  nsubj *root* ccomp / dobj nsubj *root* ccomp 
   11  *nmod* / advmod nmod *nmod* 
   11  det:def *nsubj* acl:relcl / det *nsubj* 
   11  *cop* / nsubj *cop* dobj dobj 
   11  *cop* / cop *cop* 
   11  *nsubj* nmod / neg *nsubj* 
   11  *nmod:poss* amod nmod:poss / *nmod:poss* amod 
   11  advmod:emph *nsubj* nmod / advmod *nsubj* 
   11  case amod *nmod* / case amod *nmod* nmod nmod 
   11  case *dobj* / case *dobj* nmod 
   11  *cop* / advmod nsubj *cop* 
   11  *name* dep / *name* nmod 
   11  *xcomp* cop / *xcomp* 
   11  det amod *dobj* acl / det amod *dobj* 
   11  *parataxis* dobj / *parataxis* nsubj 
   11  dobj *csubj* / nsubj *csubj* 
   11  acl *nmod:poss* / *nmod:poss* nmod 
   11  nsubj *acl:relcl* nmod / compound:reflex *acl:relcl* nmod 
   11  name *root* / *root* nmod 
   11  *dobj* nmod acl / *dobj* 
   11  case *nmod* amod cc conj / case *nmod* amod 
   11  det *dobj* amod nmod / det *dobj* amod 
   11  det amod *nsubj* / det amod *nsubj* nmod 
   11  *nsubj* nmod / *nsubj* nmod nmod 
   11  *nmod* nmod / case *nmod* nmod 
   11  case det:def *nmod* acl:relcl / case det *nmod* 
   11  nmod *nsubj* nmod / *nsubj* nmod 
   11  *advmod* / cc *advmod* 
   11  *nsubj* / *nsubj* conj 
   11  *dobj* nmod amod / *dobj* nmod 
   11  advmod case *nmod* / case *nmod* 
   11  case det *nmod* name / *nmod* 
   11  case *nmod* appos / case *nmod* 
   11  det amod *dobj* / det amod *dobj* acl 
   11  *xcomp* dobj nmod / *xcomp* dobj 
   11  nsubj cop *conj* / cop *conj* 
   11  *list* nummod / *list* 
   11  *xcomp* dobj / *xcomp* dobj dobj 
   11  mark nsubj *advcl* / mark dobj *advcl* 
   11  advmod:emph *advmod* / neg *advmod* 
   11  det *conj* nmod / amod *conj* nmod 
   11  amod *nmod* / amod *nmod* cop 
   11  advmod *mark* / *mark* 
   11  advmod:emph *amod* / *amod* 
   11  *cop* / nsubj cop *cop* 
   11  case det *nmod* / case det *nmod* cc conj 
   11  *xcomp* / *xcomp* conj 
   11  nsubj *conj* dobj / nsubj *conj* nsubj 
   11  case compound compound *nmod* / name *nmod* 
   11  *xcomp* dobj / *xcomp* dobj conj 
   11  advmod *conj* / advmod:emph *conj* 
   11  advmod *nummod* / advmod:emph *nummod* 
   11  *nmod* / *nmod* cop 
   11  *conj* xcomp / *conj* csubj 
   11  nsubj *root* dobj nmod / nsubj *root* nmod 
   11  case *nmod* case / case *nmod* amod 
   10  nummod *nmod* / *nmod* nmod 
   10  *list* / *list* nummod 
   10  nsubj *root* ccomp / nsubj *root* dobj 
   10  *dobj* advmod / *dobj* 
   10  *mwe* / case amod *mwe* 
   10  advmod *cc* / *cc* 
   10  case *dobj* cc conj nmod / case *dobj* cc conj 
   10  det amod *nmod* / det amod *nmod* nmod 
   10  nummod *nmod* nummod / *nmod* nummod 
   10  *conj* dep / *conj* nummod 
   10  *nmod* cc conj / amod *nmod* cc conj 
   10  *amod* / *amod* ccomp 
   10  case *conj* / case *conj* cc conj 
   10  amod *root* cop nsubj / amod *root* 
   10  *nmod* amod / *nmod* 
   10  *neg* / mark *neg* xcomp 
   10  amod *nsubj* nmod appos / amod *nsubj* nmod 
   10  *dobj* cc conj / nmod *dobj* cc conj 
   10  amod *nsubj* / amod *nsubj* acl 
   10  amod *nsubjpass* nmod / amod *nsubjpass* 
   10  nmod name *dobj* / *dobj* 
   10  advmod:emph case amod amod *nmod* / case amod amod *nmod* 
   10  case *nmod* / case *nmod* nmod nmod 
   10  *nmod* nmod cc conj / *nmod* nmod 
   10  *neg* / *neg* cop 
   10  nsubj compound:reflex *root* nmod / nsubj nsubj *root* nmod 
   10  nmod name *conj* / *conj* 
   10  mark *advcl* xcomp / mark *advcl* ccomp 
   10  case nummod *nmod* / *nmod* 
   10  *amod* compound:reflex / *amod* 
   10  case nummod *nmod* nmod / case nummod:gov *nmod* nmod 
   10  *dobj* amod case / *dobj* amod 
   10  *cop* aux / *cop* csubj 
   10  acl *dobj* / *dobj* 
   10  *ccomp* nmod / *ccomp* dobj 
   10  *xcomp* / dobj *xcomp* 
   10  det *det* / det *det* nmod 
   10  *dobj* nmod:poss / *dobj* nmod 
   10  nsubj *conj* / *conj* 
   10  *cop* / nsubj *cop* nmod dobj 
   10  *csubj* dobj / *csubj* nmod 
   10  *nsubjpass* / case *nsubjpass* 
   10  advmod:emph amod *conj* / amod *conj* 
   10  det *dobj* case / det *dobj* 
   10  *amod* dobj nmod / *amod* 
   10  *nmod:poss* / advmod:emph *nmod:poss* nmod 
   10  case:gen *nmod:poss* nmod:smixut / advmod:emph *nmod:poss* nmod 
   10  name *conj* / name *conj* cc conj 
   10  nsubj cop amod *root* nmod / amod *root* nmod 
   10  mark *acl:relcl* iobj / mark *acl:relcl* nmod 
   10  nmod *root* ccomp / nsubj *root* ccomp 
   10  *conj* / *conj* nmod nmod 
   10  case nummod:gov *dobj* / case nummod *dobj* 
   10  *nmod* conj / nmod *nmod* 
   10  *cc* cc / *cc* 
   10  case *nmod* case / case *nmod* 
   10  *det* advcl / *det* 
   10  *nsubj* nmod / *nsubj* amod 
   10  case *nmod* / neg case *nmod* 
   10  *nummod* / punct *nummod* punct 
   10  *conj* compound:reflex dobj / *conj* dobj dobj 
   10  *name* / name *name* cc conj 
   10  advmod:emph case *dobj* / case *dobj* 
   10  *cop* / *cop* nmod nmod 
   10  *appos* cc conj / *appos* 
   10  *conj* / nmod *conj* 
   10  aux *root* / *root* 
   10  *root* advmod dobj / *root* advmod nsubj 
   10  *nummod* / amod *nummod* 
   10  amod:att *nmod:obl* / amod *nmod:obl* 
   10  case nmod:poss compound *nmod* / *nmod* 
   10  *nsubj* nmod:smixut appos / *nsubj* nmod 
   10  det amod *nsubj* acl / det amod *nsubj* 
   10  case *root* / case *root* nmod 
   10  case amod *nmod* nmod nmod / case amod *nmod* 
   10  case amod *nmod* / case amod *nmod* appos 
   10  *nsubj* / cop *nsubj* 
   10  *cop* / *cop* cop 
   10  *neg* / nsubj *neg* ccomp cc 
   10  mark *xcomp* / cc *xcomp* 
   10  nsubj *conj* xcomp / dobj *conj* csubj 
   10  *case* / nmod *case* 
   10  *nmod* conj cc conj / *nmod* conj cc 
   10  neg *conj* / *conj* 
   10  nsubj *root* dobj / nsubj *root* dobj dobj 
   10  case *nmod* advmod / case *nmod* 
   10  amod amod *nmod* nmod / amod amod *nmod* 
   10  det *amod* / *amod* 
   10  nmod:poss *dobj* cc conj / *dobj* cc conj 
   10  dobj *acl* nsubj / nsubj *acl* nsubj 
   10  case det *nmod* / case det *nmod* cop 
   10  *neg* / advmod *neg* 
   10  nsubj *root* dobj / dobj *root* nsubj 
   10  nsubj *root* dobj / nsubj *root* nmod conj 
   10  mark *xcomp* nmod / *xcomp* nmod 
   10  nsubj *root* dobj cc conj / nsubj *root* nsubj cc conj 
   10  case *conj* / advmod case *conj* 
   10  *nmod* appos / *nmod* 
   10  *nummod* / case *nummod* conj 
   10  det:def *nmod:smixut* / det *nmod:smixut* acl 
   10  amod *nmod* / case amod *nmod* 
   10  case *nmod* nmod:smixut / case *nmod* nummod 
   10  case nmod:poss *nmod* / *nmod* nmod 
   10  amod *dobj* / amod *dobj* cc 
   10  nummod *dobj* nmod / nummod:gov *dobj* nmod 
   10  case:acc *dobj* nmod:smixut / neg *dobj* nmod 
   10  *name* / *name* cc conj 
   10  *conj* nmod:poss cc conj / *conj* nmod 
   10  *root* list list list list list / *root* nmod 
   10  *root* ccomp / *root* csubj 
   10  det amod *dobj* / amod amod *dobj* 
   10  *advcl* / *advcl* dobj 
   10  *case* mwe / *case* dep 
   10  *case* mwe / *case* nmod 
   10  advmod:emph *nsubj* / neg *nsubj* 
    9  case *nmod* nmod appos / case *nmod* 
    9  nmod *amod* / *amod* dobj 
    9  *root* conj / *root* appos 
    9  *dep* / case *dep* 
    9  nummod:gov *dobj* nmod / nummod *dobj* nmod 
    9  *amod* conj cc conj / case *amod* conj cc conj 
    9  mark amod *xcomp* / case amod *xcomp* 
    9  nummod:gov *nsubj* nmod / nummod *nsubj* 
    9  nsubj cop advmod *conj* / cop advmod *conj* 
    9  *conj* / *conj* dep 
    9  amod *dobj* nmod / amod amod *dobj* nmod 
    9  *aux* / advmod *aux* 
    9  nmod name *nmod* / name *nmod* 
    9  compound *dobj* / *dobj* 
    9  case det *nmod* / case det *nmod* conj 
    9  mark nmod *acl:relcl* cop / *acl:relcl* 
    9  name *dobj* / *dobj* 
    9  nmod nmod *nsubj* / nmod name *nsubj* 
    9  det *conj* / *conj* 
    9  *det* / case *det* nmod 
    9  nmod *nsubj* acl / *nsubj* 
    9  case det amod compound *nmod* / *nmod* 
    9  *cop* / nsubj *cop* nmod conj 
    9  *cop* / *cop* dobj nsubj 
    9  nmod *root* nsubj / nsubj *root* nsubj 
    9  *nsubj* name appos / *nsubj* nmod 
    9  *cop* / nsubj *cop* advmod 
    9  cop nsubj *root* nmod / *root* nmod 
    9  amod *nmod* appos / amod *nmod* nmod 
    9  *dobj* amod nmod / *dobj* amod 
    9  nsubj neg *root* dobj / *root* dobj 
    9  *cop* / *cop* xcomp 
    9  *nmod* dep / *nmod* 
    9  mark *acl* / *acl* 
    9  *conj* dobj / *conj* 
    9  det *dobj* / det *dobj* cc 
    9  *advmod* advcl:compar / *advmod* 
    9  amod *nmod* nmod / amod *nmod* nmod appos 
    9  *cop* / *cop* dobj xcomp 
    9  *neg* / *neg* dobj 
    9  amod *root* acl / amod *root* 
    9  *cop* / *cop* dobj nmod conj 
    9  *det* cc conj / *det* cc 
    9  det *nsubjpass* acl:relcl / det *nsubjpass* 
    9  *cop* aux / nsubj *cop* csubj 
    9  nsubj *root* / dobj *root* 
    9  det *nummod* / *nummod* 
    9  *conj* advcl / *conj* ccomp 
    9  *root* xcomp / nsubj *root* ccomp 
    9  *nsubj* nmod / advmod *nsubj* nmod 
    9  nmod *nmod* cc conj / *nmod* cc conj 
    9  advmod:emph case amod *nmod* / advmod case amod *nmod* 
    9  det:def *nsubj* nmod / det *nsubj* nmod 
    9  *xcomp* dobj / *xcomp* dobj nmod 
    9  amod *conj* / *conj* 
    9  case amod *nmod* / case amod *nmod* nmod acl 
    9  mark *advcl* / case *advcl* 
    9  *dobj* / nsubj cop *dobj* 
    9  *advmod:emph* / *advmod:emph* cc 
    9  *aux* / nsubj *aux* ccomp cc 
    9  nummod amod *nmod* / amod *nmod* 
    9  advmod:emph *nsubj* nmod / advmod *nsubj* nmod 
    9  cop *root* csubj / cop *root* ccomp 
    9  *nsubj* / case nmod *nsubj* 
    9  mark amod *xcomp* nmod / amod *xcomp* nmod 
    9  amod *nmod* / amod *nmod* cc conj conj 
    9  det amod *dobj* nmod / det amod *dobj* 
    9  amod *root* nmod / amod *root* 
    9  advmod:emph case nummod *nmod* / nummod *nmod* 
    9  *cop* / advmod *cop* nmod 
    9  *cop* / dobj *cop* dobj conj 
    9  *nmod* cc conj / *nmod* cc 
    9  *advcl* dobj nmod / *advcl* dobj 
    9  advmod:emph *dobj* acl / *dobj* 
    9  nmod *nsubj* / *nsubj* nmod 
    9  case *nmod* nmod nmod nmod / case *nmod* nmod 
    9  nummod *nummod* nummod / *nummod* conj 
    9  amod *nmod* case / amod *nmod* 
    9  det *dobj* / det *dobj* amod 
    9  case compound *nmod* / *nmod* nmod 
    9  *dobj* nmod / *dobj* acl 
    9  *conj* ccomp / *conj* xcomp 
    9  case *nmod* conj / case *nmod* nmod 
    9  compound *compound* / nummod:gov *compound* nmod 
    9  nsubj *root* nmod / dobj *root* dobj 
    9  *nmod:poss* nmod / amod *nmod:poss* nmod 
    9  *root* appos / *root* 
    9  *dep* amod / *dep* 
    9  *cop* / mark *cop* dobj dobj 
    9  *nmod* / nummod *nmod* conj 
    9  det *nsubj* / det *nsubj* acl 
    9  case amod *nmod* / advmod case amod *nmod* 
    9  nmod:poss *conj* / *conj* 
    9  *compound* / advmod *compound* 
    9  advmod case *nmod* / advmod:emph case *nmod* 
    9  nsubj *root* nmod / *root* 
    9  *amod* / *amod* nmod nmod 
    9  *aux* / *aux* conj 
    9  amod amod *nmod* / amod *nmod* 
    9  nummod *nmod* nmod / nummod *nmod* 
    9  det *nsubj* amod nmod / det *nsubj* amod 
    9  nsubj *root* dobj / nsubj *root* dobj nmod 
    9  *cop* / mark nsubj nsubj *cop* dobj 
    9  amod *nmod* nmod / case amod *nmod* nmod 
    9  *nmod* cc conj case / *nmod* cc conj 
    9  nsubj *root* cc conj / dobj *root* cc conj 
    9  case nmod name *nmod* / *nmod* 
    9  *root* nsubj / *root* nmod 
    9  *foreign* / case *foreign* 
    9  *dobj* / *dobj* cop 
    9  nsubj *root* nmod nmod / nsubj *root* nmod 
    9  *neg* / advmod *neg* ccomp 
    9  *nmod:poss* acl:relcl / *nmod:poss* 
    9  case *compound:lvc* / advmod:emph case *compound:lvc* 
    9  nsubj *root* advmod dobj / nsubj *root* dobj 
    9  mark nsubj *ccomp* xcomp / mark nsubj *ccomp* ccomp 
    9  *cop* / *cop* advmod dobj 
    9  *xcomp* / cop *xcomp* 
    9  advmod:emph *dobj* nmod / *dobj* 
    9  *nmod:smixut* / *nmod:smixut* cc conj 
    9  amod *nsubj* / case amod *nsubj* 
    9  *name* / det name *name* 
