  Labeled   attachment score: 44323 / 80888 * 100 = 54.80 %
  Unlabeled attachment score: 44323 / 80888 * 100 = 54.80 %
  Label accuracy score:       80888 / 80888 * 100 = 100.00 %

  ================================================================================

  Evaluation of the results in SPMRL/de_vsrest-spmrl-test-rbg-mvectors40.conllu
  vs. gold standard Original/de.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 11116

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 80888 | 44323 |  55% | 80888 | 100% | 44323 |  55%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 23766 | 13099 |  55% | 23766 | 100% | 13099 |  55%
  VERB       | 10887 |  4724 |  43% | 10887 | 100% |  4724 |  43%
  DET        |  9650 |  8554 |  89% |  9650 | 100% |  8554 |  89%
  ADP        |  9307 |  4331 |  47% |  9307 | 100% |  4331 |  47%
  ADJ        |  7715 |  5110 |  66% |  7715 | 100% |  5110 |  66%
  PRON       |  6473 |  3811 |  59% |  6473 | 100% |  3811 |  59%
  ADV        |  4338 |  1981 |  46% |  4338 | 100% |  1981 |  46%
  CONJ       |  3535 |   634 |  18% |  3535 | 100% |   634 |  18%
  .          |  1786 |   597 |  33% |  1786 | 100% |   597 |  33%
  NUM        |  1564 |   905 |  58% |  1564 | 100% |   905 |  58%
  PRT        |  1497 |   470 |  31% |  1497 | 100% |   470 |  31%
  X          |   370 |   107 |  29% |   370 | 100% |   107 |  29%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 80888 | 36565 |  45% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 23766 | 10667 |  45% |     0 |   0% |     0 |   0%
  VERB       | 10887 |  6163 |  57% |     0 |   0% |     0 |   0%
  DET        |  9650 |  1096 |  11% |     0 |   0% |     0 |   0%
  ADP        |  9307 |  4976 |  53% |     0 |   0% |     0 |   0%
  ADJ        |  7715 |  2605 |  34% |     0 |   0% |     0 |   0%
  PRON       |  6473 |  2662 |  41% |     0 |   0% |     0 |   0%
  ADV        |  4338 |  2357 |  54% |     0 |   0% |     0 |   0%
  CONJ       |  3535 |  2901 |  82% |     0 |   0% |     0 |   0%
  .          |  1786 |  1189 |  67% |     0 |   0% |     0 |   0%
  NUM        |  1564 |   659 |  42% |     0 |   0% |     0 |   0%
  PRT        |  1497 |  1027 |  69% |     0 |   0% |     0 |   0%
  X          |   370 |   263 |  71% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ---------+------+------+------+-------++---------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  CPOS     | any  | head | dep  | both  ||  word               | any  | head | dep  | both
  ---------+------+------+------+-------++---------------------+------+------+------+-----
  DET+NOUN | 2676 | 2676 |    0 |    0  ||  . / . + .E         | 2324 | 2324 |    0 |    0
  .+.E     | 2490 | 2490 |    0 |    0  ||  , / . + die / PRON |  164 |  164 |    0 |    0
  VERB+.   | 2040 | 2040 |    0 |    0  ||  -RRB- / . + . / .  |  117 |  117 |    0 |    0
  ---------+------+------+------+-------++---------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 4750 line 91587, 75 head errors, 0 dependency errors, 75 word errors


  Sentence with the highest number of head errors:
   Sentence 4750 line 91587, 75 head errors, 0 dependency errors, 75 word errors


  Sentence with the highest number of dependency errors:
   Sentence 1 line 1, 8 head errors, 0 dependency errors, 8 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. head two words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 4269 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      |      |      | NOUN |      | 2839
  ADP  |      |      |      |      |      | 1475
  ADP  |      |      |      | NOUN |      | 1381
       |      | ADJ  |      |      |      | 973
  NOUN |      |      |      |      |      | 953
       |      |      |      | VERB |      | 815
       |      | ADJ  |      | NOUN |      | 713
  -----+------+------+------+------+------+------

   2. head one word after the correct head (before the focus word), correct dependency : 2426 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      | NOUN |      |      |      | 1759
  NOUN |      |      |      |      |      | 834
       |      |      |      | .    |      | 684
  DET  |      |      |      |      |      | 630
  DET  |      | NOUN |      |      |      | 620
  NOUN |      | NOUN |      |      |      | 596
       |      | NOUN |      | .    |      | 460
  -----+------+------+------+------+------+------

   3. head three words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 1701 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      |      |      | NOUN |      | 682
  NOUN |      |      |      |      |      | 505
       |      | ADP  |      |      |      | 381
  NOUN |      |      |      | NOUN |      | 335
       |      | ADP  |      | NOUN |      | 315
       |      | NOUN |      |      |      | 279
       |      |      |      | ADJ  |      | 270
  -----+------+------+------+------+------+------

   4. head three words after the correct head (after the focus word instead ofafter the focus word), correct dependency : 1439 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      | NOUN |      |      |      | 1097
  DET  |      |      |      |      |      | 576
  DET  |      | NOUN |      |      |      | 569
       |      |      |      | VERB |      | 506
       |      | NOUN |      | VERB |      | 473
  DET  | der  |      |      |      |      | 312
  DET  | der  | NOUN |      |      |      | 309
  -----+------+------+------+------+------+------

   5. head two words after the correct head (before the focus word), correct dependency : 1304 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
  NOUN |      |      |      |      |      | 627
       |      |      |      | .    |      | 569
       |      | NOUN |      |      |      | 410
       |      | VERB |      |      |      | 359
       |      | ADP  |      |      |      | 322
       |      | VERB |      | .    |      | 282
  NOUN |      | ADP  |      |      |      | 251
  -----+------+------+------+------+------+------

   6. head four words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 1287 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
  NOUN |      |      |      |      |      | 479
       |      | ADP  |      |      |      | 431
       |      |      |      | NOUN |      | 328
       |      |      |      | DET  |      | 289
  NOUN |      | ADP  |      |      |      | 204
       |      | ADP  |      | DET  |      | 198
  ADV  |      |      |      |      |      | 177
  -----+------+------+------+------+------+------

   7. head one word after the correct head (after the focus word), correct dependency : 1031 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      |      |      | NOUN |      | 434
       |      | PRON |      |      |      | 294
       |      |      |      | ADJ  |      | 233
       |      | ADJ  |      |      |      | 231
  NOUN |      |      |      |      |      | 200
       |      | NOUN |      |      |      | 198
  .S   | .S   |      |      |      |      | 187
  -----+------+------+------+------+------+------

   8. head 5 words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 943 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
  NOUN |      |      |      |      |      | 328
       |      | ADP  |      |      |      | 327
       |      |      |      | NOUN |      | 251
       |      |      |      | DET  |      | 207
       |      | NOUN |      |      |      | 149
       |      | ADP  |      | DET  |      | 134
  ADV  |      |      |      |      |      | 122
  -----+------+------+------+------+------+------

   9. head = 0 instead of after the focus word, correct dependency : 874 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
  .S   | .S   |      |      |      |      | 326
       |      | VERB |      |      |      | 293
       |      | NOUN |      |      |      | 204
       |      |      |      | NOUN |      | 179
       |      | CONJ |      |      |      | 155
  NOUN |      |      |      |      |      | 144
  .    |      |      |      |      |      | 142
  -----+------+------+------+------+------+------

  10. head three words after the correct head (before the focus word), correct dependency : 851 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      |      |      | .    |      | 427
  NOUN |      |      |      |      |      | 374
       |      | VERB |      |      |      | 273
       |      | NOUN |      |      |      | 248
       |      | VERB |      | .    |      | 232
       |      | ADP  |      |      |      | 218
  NOUN |      |      |      | .    |      | 178
  -----+------+------+------+------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
  NOUN |      |      |      |      |      
  -----+------+------+------+------+------
   1. head two words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 953 times
   2. head one word after the correct head (before the focus word), correct dependency : 834 times
   5. head two words after the correct head (before the focus word), correct dependency : 627 times
   3. head three words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 505 times
   6. head four words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 479 times
  10. head three words after the correct head (before the focus word), correct dependency : 374 times
   8. head 5 words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 328 times
   7. head one word after the correct head (after the focus word), correct dependency : 200 times
   9. head = 0 instead of after the focus word, correct dependency : 144 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | NOUN |      |      |      
  -----+------+------+------+------+------
   2. head one word after the correct head (before the focus word), correct dependency : 1759 times
   4. head three words after the correct head (after the focus word instead ofafter the focus word), correct dependency : 1097 times
   5. head two words after the correct head (before the focus word), correct dependency : 410 times
   3. head three words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 279 times
  10. head three words after the correct head (before the focus word), correct dependency : 248 times
   9. head = 0 instead of after the focus word, correct dependency : 204 times
   7. head one word after the correct head (after the focus word), correct dependency : 198 times
   8. head 5 words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 149 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      |      |      | NOUN |      
  -----+------+------+------+------+------
   1. head two words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 2839 times
   3. head three words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 682 times
   7. head one word after the correct head (after the focus word), correct dependency : 434 times
   6. head four words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 328 times
   8. head 5 words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 251 times
   9. head = 0 instead of after the focus word, correct dependency : 179 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | ADP  |      |      |      
  -----+------+------+------+------+------
   6. head four words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 431 times
   3. head three words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 381 times
   8. head 5 words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 327 times
   5. head two words after the correct head (before the focus word), correct dependency : 322 times
  10. head three words after the correct head (before the focus word), correct dependency : 218 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      |      |      | .    |      
  -----+------+------+------+------+------
   2. head one word after the correct head (before the focus word), correct dependency : 684 times
   5. head two words after the correct head (before the focus word), correct dependency : 569 times
  10. head three words after the correct head (before the focus word), correct dependency : 427 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | VERB |      |      |      
  -----+------+------+------+------+------
   5. head two words after the correct head (before the focus word), correct dependency : 359 times
   9. head = 0 instead of after the focus word, correct dependency : 293 times
  10. head three words after the correct head (before the focus word), correct dependency : 273 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | VERB |      | .    |      
  -----+------+------+------+------+------
   5. head two words after the correct head (before the focus word), correct dependency : 282 times
  10. head three words after the correct head (before the focus word), correct dependency : 232 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      |      |      | VERB |      
  -----+------+------+------+------+------
   1. head two words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 815 times
   4. head three words after the correct head (after the focus word instead ofafter the focus word), correct dependency : 506 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
  DET  |      |      |      |      |      
  -----+------+------+------+------+------
   2. head one word after the correct head (before the focus word), correct dependency : 630 times
   4. head three words after the correct head (after the focus word instead ofafter the focus word), correct dependency : 576 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
  DET  |      | NOUN |      |      |      
  -----+------+------+------+------+------
   2. head one word after the correct head (before the focus word), correct dependency : 620 times
   4. head three words after the correct head (after the focus word instead ofafter the focus word), correct dependency : 569 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | ADJ  |      |      |      
  -----+------+------+------+------+------
   1. head two words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 973 times
   7. head one word after the correct head (after the focus word), correct dependency : 231 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      |      |      | DET  |      
  -----+------+------+------+------+------
   6. head four words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 289 times
   8. head 5 words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 207 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
  NOUN |      | ADP  |      |      |      
  -----+------+------+------+------+------
   5. head two words after the correct head (before the focus word), correct dependency : 251 times
   6. head four words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 204 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
  ADV  |      |      |      |      |      
  -----+------+------+------+------+------
   6. head four words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 177 times
   8. head 5 words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 122 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      |      |      | ADJ  |      
  -----+------+------+------+------+------
   3. head three words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 270 times
   7. head one word after the correct head (after the focus word), correct dependency : 233 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
  .S   | .S   |      |      |      |      
  -----+------+------+------+------+------
   9. head = 0 instead of after the focus word, correct dependency : 326 times
   7. head one word after the correct head (after the focus word), correct dependency : 187 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | ADP  |      | DET  |      
  -----+------+------+------+------+------
   6. head four words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 198 times
   8. head 5 words before the correct head (before the focus word instead ofbefore the focus word), correct dependency : 134 times

